
/*============================================================
/* Rewrite mandatory labels to language-specific labels

1070;40;NLRAdv|NLZijn|^typeConcept;*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
1253;40;NLZijn|NLAndOrBut|^NLPoss;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;

/* Disambiguate the word GEZIEN: participle or preposition

1143;40;SBegin|"gezien";*|NLPrep;
1142;40;^NLPart|NLAndOrBut:NLComma|"gezien";*|*|NLOndvw;
1144;40;"gezien"+^NLPrep|"zijn"|^NLArt:NLSubjpron:NLZe;*|NLPoss|*;
1141;40;"gezien"+^NLPrep|NLArt;NLOndvw|*;

/* Disambiguate the word MEER: noun or adverb

318;40;NLHet|NLMeer|NLZijn;*|NLCon|NLRelAux+NLAux+NLLinkingverb+NLVerb;
289;40;NLMeer|NLZijn;NLRAdv|NLRelAux+NLAux+NLLinkingverb+NLVerb;
351;40;NLArt|NLMeer|NLRelAdj|NLCon;*|NLAttradj|NLAttradj|NLCon;
352;40;NLArt|NLMeer|NLRelAdj+^NLPart;*|NLCon|NLVerb;
1062;40;"niet"|"veel"|*NLAttradj:NLCon|"meer";*|*|*|NLCon;
1147;40;"geen"|.NLAdj:NLAttradj|NLCon:"geheel"|"meer";*|NLAttradj|NLCon|NLCon;

/* Disambiguate the words NU, EENS, TELKENS, TOEN: adverb of time or conjunction

729;40;"toen"|NLArt:NLPoss:NLCon;NLOndvw|*;
608;40;SBegin:NLPart|NLAdvTempConj|typeConcept;*|NLOndvw|*;
609;40;SBegin|NLAdvTempConj|NLArt:NLDit;*|NLOndvw|*;
731;40;SBegin:NLComma|NLAdvTempConj|NLVerb+^NLRelAux|NLRelConModOth:NLConj;*|NLOndvw|*|*;
610;40;NLPunctuation|NLAdvTempConj|NLArt;*|NLOndvw|*;
612;40;NLAdvTempConj|NLSubjpron:NLZe:NLDie:"er":NLRefl;NLOndvw|*;
1239;40;NLPart|NLAdvTempConj|NLPrep;*|NLOndvw|*;
611;40;NLAdvTempConj;-NLAdvTempConj;
1008;40;SBegin:NLPunctuation|NLAdj|NLOndvw;*|NLOndvw|+Join;

/* Disambiguate the words DAN WEL

1013;40;NLAdj:NLAttradj|"dan wel"|NLAdj:NLAttradj;*|NLConj|*;

/* Disambiguate the words NIET ALLEEN, ALLEEN, ENKEL

239;40;NLNiet|"alleen"|SEnd:NLPunctuation;*|NLAdj|*;
977;40;"niet enkel":"niet enkel en alleen"|*^"maar ook"+^"maar tevens"+^"maar eveneens"+^"maar"|"maar ook":"maar tevens":"maar eveneens":"maar";NLRAdv-NLNegation-NLNegBegin|*|*;
973;40;NLNiet|"alleen"+^NLAdj|*^"maar ook"+^"maar tevens"+^"maar eveneens"+^"maar"|"maar ook":"maar tevens":"maar eveneens":"maar";NLRAdv-NLNegation-NLNegBegin|NLRAdv|*|*;
974;40;NLNiet|"alleen"+^NLAdj|*^NLComma|NLComma|"ook";NLRAdv-NLNegation-NLNegBegin|NLRAdv|*|*|NLConj;
966;40;^SBegin|NLNiet|"alleen"|"zijn":"is"+typeRelation|SEnd:NLPunctuation;*|*|NLAdj|*|*;
965;40;NLNiet|"alleen"|"ben":"bent":"geweest"+typeRelation;*|NLAdj|*;
970;40;NLNiet|"alleen"|NLVerb|SEnd;*|NLAdj|*|*;
244;40;NLNiet|"alleen"+^NLAdj;NLRel+NLNegation+NLNietAlleen|+Join;
504;40;"alleen"+^NLRAdv|NLAux;NLAdj|*;
1020;40;NLArt|"alleen"|NLAttradj;*|NLAttradj|*;
1021;40;NLArt|.NLAdvRestriction|"door"|NLArt|NLCon|NLAttradj;*|NLAttradj|NLAttradj|NLAttradj|*|*;
859;40;NLNooit|NLAdj|NLPrep;*|NLRAdv|*;
505;40;NLPoss:NLAttradj|"enkel";*|NLCon;
507;40;NLDe:NLEen|NLPart|"enkel";*|NLAttradj|NLCon;

/* Disambiguate indefinite pronoun ANDERE(N)

515;40;NLNum|NLAnderen;*|NLCon;
516;40;NLDe|NLAnderen;NLSubjpron+NLObjpron|Join;
517;40;NLMeasure|NLAnderen;*|NLCon;
518;40;NLAnderen;NLSubjpron+NLObjpron;
525;40;"onder"|"andere"|^NLCon+^SEnd;NLAdvStruct|Join|*;

/* Disambiguate the word BEPAALDE: indefinite pronoun, adjective or verb

1196;40;"bepaalde"|NLConj:NLPoss:NLArt:"haar":"dat";NLVerb|*;
1199;40;NLNum|"bepaalde";*|NLCon;
1200;40;NLArt|.NLAdvTemp|"bepaalde"|^NLAttradj:NLConAttradj:NLCon:NLRelCon;*|*|NLAttradj|*;

/* Disambiguate the words WELKE ... OOK

1140;40;"welke":"welk"|.NLAdj:NLAttradj:NLConAttradj:NLSubjpron|NLCon|"ook";NLSubjpron+NLObjpron|*|*|NLSubjpron+NLObjpron;

/* Disambiguate the words NET, PAS: adverb of time or noun

321;40;NLAdvTempCon|NLPart;NLPart|+Join;
326;40;NLPrep|NLArt|NLAdvTempCon;*|*|NLCon;
322;40;NLPrep:NLVerb:NLRelAdj|NLPoss|NLAdvTempCon;*|*|NLCon;
320;40;NLVerb|NLAdvTempCon;*|NLRAdv;
1186;40;NLArt:NLAttradj:NLGeen|NLAdvTempCon;*|NLCon;
1188;40;NLAdvTempCon|NLAdvStruct;NLAdvStruct|+Join;
1185;40;NLAdvTempCon|NLPrep;NLPrep|+Join;
319;40;NLAdvTempCon;NLAdvTemp;

/* Disambiguate the word ZO

382;40;NLZo|^NLZo|"mogelijk";NLAdj|+Join|Join;
389;40;NLZo|NLAdj;NLAdvDegree|NLAdj+NLWithZo;
390;40;NLOm|NLZo|^NLPart+^NLTe+^SEnd;*|NLAdvStruct|*;
391;40;NLVerb|NLZo|NLArt;*|NLAdvStruct|*;
387;40;NLAndOrBut|NLZo|NLPunctuation;NLAdvStruct|Join|*;
388;40;NLAndOrBut|NLZo|SEnd;NLAdvStruct|Join|*;
386;40;NLAndOrBut|NLZo|^"niet";*|NLAdvStruct|*;
383;40;SBegin|NLZo|^NLAttradj+^NLAdj+^NLAdvTime+^NLAdvTemp+^SEnd;*|NLAdvStruct|*;
384;40;NLZo;NLAdvDegree;
824;40;NLAdvDegree|NLAdvDegree;NLAdvDegree|+Join;
81;40;"zolang"|NLArt:NLEr:NLSubjpron:NLJe:NLZe:NLDempron;NLOndvw|*;
427;40;NLAdvDegree|NLAdvTime;NLAdvTime|+Join;
576;40;NLAdvDegree:"iets"|NLAdvTemp;NLAdvTemp|+Join;

/* Disambiguate ZOALS: comparison or explanatory

1283;40;NLZoals|NLSubjpron:NLEr;NLConj|*;
1285;40;NLZoals|NLHet|NLVerb:NLmAux:NLAux:NLRelAux+^NLInf;NLConj|*|*;
1284;40;NLZoals;NLRel;

/* Disambiguate the words KAN, WIL: auxiliary verb or noun

78;40;NLDe|NLAuxCon;*|NLCon;
80;40;NLAuxCon;NLmAux+NLVerb;

/* Disambiguate the word WAS: (linking) verb or noun

77;40;NLDe|NLRelAuxCon;*|NLCon;
79;40;NLRelAuxCon;NLRelAux+NLLinkingverb;

/* Linking verbs

1128;40;NLmAux|"worden"|NLPart;*|-NLLinkingverb|*;
1111;40;NLmAux|NLLinkingverb|^NLPart;+NLLinkingverb|*|*;
1046;40;NLmAux|NLZijn|typeRelation+^NLPart;+NLLinkingverb|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;

/* Disambiguate the word DAT: demonstrative pronoun or subordinate conjunction

531;40;"dat"|NLRelAux|^NLPart+^SEnd;NLSubjpron+NLObjpron-NLRelpron|*|*;
847;40;SBegin|NLRelAux|"dat"|NLGeen:NLArt:NLPoss:NLNiet;*|*|NLSubjpron+NLObjpron-NLRelpron|*;
534;40;SBegin:"maar":"en"|"dat"|NLRelAux;*|NLSubjpron+NLObjpron-NLRelpron|*;
533;40;^NLCon+^NLRelCon+^NLComma+^SBegin+^NLVerb|"dat"|NLVerb;*|NLSubjpron+NLObjpron-NLRelpron|*;
861;40;^NLCon|NLComma|"dat"|NLVerb|^NLPrep;*|*|NLSubjpron+NLObjpron|*|*;
532;40;SBegin|"dat"|NLVerb;*|NLSubjpron+NLObjpron|*;
909;40;SBegin:NLAndOrBut:NLPunctuation:NLSubjpron+^NLComma|"dat"|NLmAux;*|NLSubjpron+NLObjpron|*;
535;40;NLmAux+^"wil"+^"wilt"+^"wilden"+^"willen"|"dat";*|NLSubjpron+NLObjpron+NLDempron-NLRelpron;
538;40;"dat"|NLmAux|NLSubjpron;NLObjpron|*|*;
642;40;NLVeelWeinig|"dat";NLSubjpron+NLObjpron|NLOndvw;
995;40;NLSubjpron|"dat"|NLNiet:NLPart;*|NLObjpron|*;
1018;40;^"er":"het":NLVerb|NLNiet|NLPrep|"dat"|NLCon;*|*|*|NLArt|*;
1090;40;NLmAux:NLRelAux|"dat"|.NLNiet|NLInf;*|NLSubjpron+NLObjpron|*|*;
1120;40;NLPrep|"dat"|"van";*|NLObjpron-NLRelpron|*;
1136;40;NLSubjpron:NLRelConModOth:"die":SBegin:NLRelAux|.NLAdvTemp|NLPrep|"dat"|NLCon;*|*|*|NLArt|*;
1137;40;NLPrep|"dat"|NLCon|SEnd;*|NLArt|*|*;
1138;40;NLOm|"dat"|NLCon;*|NLArt|*;
1139;40;NLRelConModOth|.NLArt|NLCon|NLPrep|"dat"|NLCon;*|*|*|*|NLArt-NLRelpron|*;
1121;40;"dat"|.NLAdvStruct|NLPrep|SEnd;NLObjpron-NLRelpron|*|*|*;
1209;40;NLVerb:NLRelAux:NLPrep|"dat":"die"|.NLAttradj:NLAdj|NLCon|.NLAdvStruct:NLAdvModality:NLAdj|NLNiet|.NLPrep|SEnd:NLPunctuation;*|NLArt|*|*|*|*|*|*;
1204;40;NLVerb:NLRelAux:NLInfCon|"dat":"die"|.NLAdvStruct:NLAdvModality|NLNiet|.NLRAdv:NLAdvManner|SEnd:NLPunctuation;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*|*;
1205;40;NLRelAux|"dat":"die"|.NLAdvTemp:NLAdvStruct|NLNiet|NLPart;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*;
1206;40;NLmAux:NLAux|"dat"|.NLAdvTemp:NLAdvStruct|NLGeen:"nauwelijks";*|NLSubjpron+NLObjpron-NLRelpron|*|*;
1208;40;NLAndOrBut|"dat"|NLCon:NLRelCon|*NLmAux:NLRelAux|NLPart:NLPartCon;*|NLOndvw|NLCon|*|*;
1207;40;SBegin:NLAndOrBut|"dat"+^NLOndvw|NLCon:NLRelCon|NLVerb;*|NLArt|NLCon|*;
1280;40;NLComma|NLPrep|"wie";*|NLConj|Join;
1281;40;NLPrep|"wie";+NLRelpron|*;

/* Disambiguate RelAdj and Part

426;40;NLJaar|NLRelAdj|NLCon;NLNum|NLVerb|*;
199;40;NLPart+^NLRelPrepAdj;+NLRelAdj;
379;40;NLHet|NLRelAdj|NLCon;*|NLAttradj|*;
23;40;NLDe:NLEen:NLHeel:NLPoss+^NLObjpron|NLRelAdj;*|NLAttradj;
355;40;NLArt|NLAdvDegree:NLAdvTime:"nauwelijks"|NLRelAdj;*|NLAttradj|NLAttradj;
226;40;NLDe:NLEen|NLAdj|NLRelAdj;*|NLAttradj|NLAttradj;
283;40;NLEen|NLAdjCon|NLRelAdj;*|NLAttradj|NLAttradj;
827;40;NLAttradj|NLNiet|NLRelAdj|NLCon;*|NLCon|NLAttradj|*;
122;40;NLAttradj:NLGeen|NLRelAdj|NLCon;*|NLAdj|*;
841;40;NLRelAdj:NLAttradj|NLComma|NLAdj|NLRelAdj|NLComma|NLCon;NLAttradj|*|NLAttradj|NLAttradj|*|*;
840;40;NLAdj|NLRelAdj|NLCon:NLAttradj;NLAttradj|NLAttradj|*;
641;40;NLVeelWeinig|NLRelAdj|NLCon;NLAttradj|NLAttradj|*;
234;40;NLPrep|NLRelAdj|NLAttradj|NLCon;*|NLAttradj|*|*;
133;40;NLPrep|NLRelAdj|NLCon:NLAdjCon;*|NLAttradj|NLCon;
1299;40;NLSubjpron:NLZe|NLRelAdj+NLPart|^NLRelAux+^NLAux+^NLLinkingverb;*|NLVerb|*;
290;40;NLArt|NLPart|NLAdjCon;*|NLAttradj|NLCon;
260;40;NLDe|NLPrep|NLJaar|NLPart|NLCon;*|NLJaar|^NLJaar|NLAttradj|*;
224;40;NLNum|NLPart|NLCon;*|NLAttradj|*;
251;40;NLPunctuation|NLRelAdj+NLPart|NLCon+NLCapitalInitial:NLCapitalAll;*|NLVerb|*;
225;40;NLPunctuation|NLPart+^NLRelPrepAdj|NLCon+^NLHaar;*|NLAttradj|*;
254;40;NLRelAdj+NLPart|NLCon+NLCapitalInitial:NLCapitalAll;NLVerb|*;
530;40;NLComma|NLRelAdj|NLCapitalInitial;*|NLVerb|*;
1322;40;NLTe|NLRelAdj;*|NLAdj;
288;40;NLAux|NLAdvTemp|NLMeer|NLRelAdj+NLPart;*|*|NLRAdv|NLPartrel;
618;40;NLmAux|NLPart|"worden";*|NLPartrel|*;
1389;40;NLmAux|"worden"|NLPart;*|*|NLPartrel;
276;40;NLHet|"net";*|NLCon;
368;40;NLAdjCon|NLAdj;NLAdj|+Join;
416;40;NLAdj+^NLAdvDegree+^NLAdvTemp|NLAdj+^NLAdvDegree;NLAdj|+Join;
1051;40;NLGeen|NLAdj+NLAdvTemp|NLAdj:NLCon;*|NLAttradj|NLAttradj;
1274;40;NLAttradj|NLCon:NLRelCon|NLAndOrBut|NLRelAdj|NLCon:NLRelCon;*|*|*|NLAttradj|*;
1275;40;NLAttradj|NLAndOrBut|NLRelAdj|NLCon:NLRelCon;*|*|NLAttradj|*;

/* Disambiguate RelCon and InfCon

529;40;SBegin|NLRelCon|SEnd:NLVerb;*|NLCon|*;
298;40;NLCon|NLAdj|NLRelCon|NLRelAux;*|NLAttradj|NLCon|*;
303;40;NLAdj|NLRelCon|NLPart;NLAttradj|NLCon|NLPartrel;
1131;40;NLRelAux|.NLAdvStruct:NLAdvTemp|NLRelCon|NLPart;-NLLinkingverb|*|NLCon|NLPartrel;
302;40;NLAdj|NLRelCon|NLTe|NLInf;NLAttradj|NLCon|NLRTe|*;
1101;40;NLComma:NLArt:NLPoss|NLAdj|NLAndOr|NLAdj|NLRelCon;*|NLAttradj|*|NLAttradj|NLCon;
673;40;NLComma:NLArt:NLPoss|NLAdj:"aantal"|NLRelCon;*|NLAttradj|NLCon;
1096;40;"welk":"welke"|NLRelCon;*|NLCon;
1023;40;NLCon|NLAdj|NLRelCon|NLPrep|NLTe:NLRefl;*|NLBegin|NLCon|*|*;
297;40;NLCon|NLAdj|NLRelCon+^NLStemCon;*|NLRAdv|NLVerb;
26;40;NLArt:NLHeel:NLHetzelfde|NLRelCon;*|NLCon;
674;40;NLPrep|NLDempron|NLRelCon;*|NLDempron-NLRelpron|NLCon;
1211;40;NLSubjpron|NLDempron|NLRelCon|.NLAdvStruct|NLNiet;*|NLArt|NLCon|*|*;
675;40;typeRelation|"deze"|NLRelCon;*|*|NLCon;
676;40;"deze"|NLRelCon|typeRelation;NLDempron|NLCon|*;
301;40;NLAdj|NLRelCon|NLSubjpron;NLRAdv|NLVerb|*;
985;40;NLVerb+^NLRelAux|NLAdvDegree|NLRelCon+^NLStemCon|NLArt:NLPrep;*|NLAttradj|NLCon|*;
293;40;NLVerb+^NLRelAux+^NLmAux|NLAdj+^NLAdvTemp|NLRelCon+^NLStemCon;*|NLAttradj|NLCon;
1102;40;NLPrep:NLGeen|NLAdj|NLAndOr|NLAdj|NLRelCon;*|NLAttradj|*|NLAttradj|NLCon;
228;40;NLPrep:NLGeen|NLAdj|NLRelCon;*|NLAttradj|NLCon;
231;40;NLEen|NLHeel|NLAdj|NLRelCon;*|*|NLAttradj|NLCon;
232;40;SBegin|NLAdj|NLRelCon;*|NLAttradj|NLCon;
