
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/*============================================================
/* Rewrite mandatory labels to language-specific labels
/*		581. Deze krant meldt dat hij niets over deze sanering kwijt wil, maar dat aanstaande donderdag de cijfers over 2007 zullen worden gepubliceerd.
582;30;NLAdvTime|"jongstleden":"aanstaande";NLAdvTime|Join;
/*		582. We moeten op 14 maart aanstaande een bindend bod doen op het huis.
590;30;NLAdvTime;NLAdvTime;avoid label conflicts
/*		590. Hierbij stuur ik u een contractvoorstel naar aanleiding van uw brief d.d. 20 januari 2011.
988;30;NLAdvDegree|NLEen|NLTimeconcept;NLBegin|NLAttradj|*;
/*		988. De zwelling was reeds meer dan een maand aanwezig. Op Texel wordt, precies een week na het Sinterklaasfeest, het feest Ouwe Sunderklaas gehouden.
394;30;NLAdvDegree|NLEnd+^NLHyphen;NLAdvTime|Join;
/*		394. Een volledig jaar later was de ingang nog altijd afgesloten.
1216;30;NLNum+^NLJaar|NLNum|NLEnd+^NLHyphen;NLAdvTime|Join|Join;
/*		1216. Het Noordzeebekken vormde zich vanaf het Krijt, ca. 60 miljoen jaar geleden. NOT. Omdat het in 2008 50 jaar geleden is dat Expo 58 werd geopend.
1214;30;NLNum|NLEnd+^NLHyphen;NLAdvTime|Join;
/*		1214. Het verbaast me niet dat hij geen tien minuten geleden deze vergaderzaal verlaten heeft.


/* PHASE 40: DISAMBIGUATION RULES
/*===============================
/* Preparation
359;40;":";+NLPunctuation;Punctuation is not assigned automatically since ":" is used in rules
/*		359. We maken drie taarten: chocoladetaart, kaastaart en citroentaart.
488;40;NLNum|NLProcent;*|Join;
/*		488. Er is 3 procent meer omzet gerealiseerd.

/* Disambiguate the words WAAR, WEL
1088;40;"niet"|"waar"|NLSubjpron:NLArt:"ze";NLRel|NLOndvw|*;
/*		1088. Wie geen basiskennis heeft weet ook niet waar hij verdere kennis moet zoeken.
1089;40;"niet"+^NLRel|"waar";*|NLAttradj;
/*		1089. En dat is natuurlijk niet waar, daarvoor bestaat geen enkel bewijs.
1095;40;NLLinkingverb|"waar"|"dat";*|NLAttradj|NLOndvw;
/*		1095. Het is waar dat niet precies wordt aangegeven welk percentage de binnenkomende schepen in rekening moet worden gebracht.
1277;40;"waar"|.NLLinkingverb|NLPunctuation:SEnd;NLAttradj|*|*;
/*		1277. Als dat waar is, ziet de toekomst er goed uit.
1099;40;"maar":NLComma|"wel";*|NLRAdv;
/*		1099. Zoals hier al is gezegd, zijn er geen bewijzen maar wel duidelijke aanwijzingen.

/* Disambiguate the word GEHEEL: adverb of degree OR noun
1145;40;NLArt:"één":"als"|.NLAdvDegree:NLAdj:NLRelAdj:NLAttradj+^"geheel"|"geheel";*|NLAttradj|NLCon;
/*		1145. Ik maak deel van een zeer plezant geheel. voor zowel de Nederlanden als geheel als voor de beide afzonderlijke staten. een open geheel, een doorgangsgebied.
1146;40;NLPrep|NLPoss:"zijn":"haar":NLDempron|"geheel";*|*|NLCon;
/*		1146. De borst wordt in haar geheel verwijderd.

/* Negation: Join negation markers
1173;40;"niet-"|NLPart:NLAdj:NLConAttradj:NLRelAdj:NLInf:NLRelConAdj;NLAttradj+NLNegWord|+Join;
/*		1173. beleggingsinstelling met zetel in een niet-aangewezen staat. Ik lees uitspraken van virologen en van dierenartsen die zeggen dat niet-vaccineren in deze wereld een tijdbom is.
736;40;NLAdvDegree|NLNooit;NLNooit+NLNiet|+Join;
/*		736. ontsteking van de eierstokken wat zeer zelden voorkomt.
694;40;NLAdvDegree+^"genoeg"|NLNiet;NLNiet|+Join;
/*		694. ik mag absoluut niet klagen.
695;40;"nog"|NLNiet;NLNiet|+Join;
/*		695. bevelen die de Raad trouwens nog helemaal niet heeft gegeven.
737;40;NLAdvDegree|NLSubjpron+NLObjpron;NLSubjpron+NLObjpron|+Join;
/*		737. In Caïro droeg in 1980 bijna niemand nog een hoofddoek, nu bijna iedereen. dit heeft helemaal niets met vliegtuigen te maken.

/* Join 'genoeg'
1124;40;NLAdj|"genoeg";NLAdj|+Join;
/*		1124. De outlook is echter niet goed genoeg.

/* Disambiguate through capitalization
195;40;NLVan+NLCapitalInitial|NLCapitalInitial;NLCon+NLCapitalInitial|Join;for names with 'Van'
/*		195. Er is een akkoord bereikt met Dhr. Van Buren.
196;40;NLVan+NLCapitalInitial|NLDe|NLCapitalInitial;NLCon+NLCapitalInitial|Join|Join;for names with 'Van De' or 'Van de'
/*		196. De nieuwe roman van Van de Wyngaert heeft succes.
482;40;NLFirstname+NLCapitalInitial|NLDe:NLVan|NLCapitalInitial;NLCon+NLCapitalInitial|Join|Join;for names with 'van'
/*		482. Heb je Adriaan van Vossem ontmoet?
672;40;NLFirstname+NLCapitalInitial|"voor"|NLDe|NLCapitalInitial;NLCon+NLFirstname+NLCapitalInitial|Join|Join|Join;for organisation names
/*		672. De Raad voor de Kinderbescherming spande de zaak bij de kinderrechter aan.
197;40;NLVan;NLPrep;
/*		197. De hond van Gert heet Samson.
658;40;NLDe+NLConIfCap|NLCapitalInitial;NLCon+NLCapitalInitial|Join;for known names with 'de' at the beginning of a sentence
/*		658. De Lijn gaat de controles nog verscherpen.
166;40;SBegin|NLCapitalInitial;*|-NLCapitalInitial;ignore capital at beginning of sentence
/*		166. De eerste ronde.
189;40;"-"|NLCapitalInitial;*|-NLCapitalInitial;ignore capital after -
/*		189. ROTTERDAM - In de stromende regen had hij de 79-jarige vrouw aangesproken.
165;40;NLDe+NLCapitalInitial|NLCapitalInitial;NLCon|Join;probably a family name with De
/*		165. De twee kandidaten, een vrouw uit Zele en een man uit De Pinte, mochten een korte speech houden.
190;40;NLDe+NLCapitalInitial|^NLCapitalInitial+^SEnd;-NLCapitalInitial|*;probably a missing sentence end
/*		190. Titel zonder punt De eerste zin.
188;40;NLCapitalInitial|NLCapitalInitial;NLCon|NLCon+NLCapitalInitial;make capitalized words Concept
/*		188. We werden voorgesteld aan Ben Pelckmans.
198;40;NLConIfAllCap+NLCapitalAll;NLCon;
/*		198. Is er al iemand van het OM aanwezig?
200;40;NLConIfCap+NLCapitalInitial;NLCon+NLCapitalInitial;
/*		200. Zij heeft in Leiden gestudeerd.
483;40;NLFirstname;-NLFirstname;avoid conflicting labels
/*		483. Toon het resultaat op de vergadering.

/* Disambiguate ambiguous past participle OR conjugated verb (OR infinitive)
1132;40;"te"|NLPartVerbInf;*|NLVerb+NLInf;
/*		1132. zonder de bevoegdheidssfeer van de Raad te betreden.
1298;40;NLDie:NLRelConModOth|NLZe:NLJe:NLSubjpron+NLPlural|NLPartVerbInf|^NLRelAux;*|*|NLVerb|*;
/*		1298. Alle teksten die ze herzien, worden in de lijst vermeld.
1297;40;NLmAux|.^NLInf+^NLInfCon+^NLPartVerbInf+^NLRelAux+^NLAux+^NLOndvw|NLPartVerbInf;*|*|NLInf;
/*		1297. We zullen na het jaar 2020 minder steun kunnen ontvangen.
1035;40;NLSubjpron|NLPartVerb;*|NLVerb;
/*		1035. Zij omschreven de sfeer als volgt.
1055;40;NLArt:NLAttradj:NLGeen:NLDempron|NLRelCon+NLPartVerb|^NLCon;*|NLCon|*;
/*		1055. De 40 naakte ontslagen zijn wel veel minder dan de aangekondigde 109 jobs die moesten verdwijnen. dat er van de Griekse autoriteiten tot op heden nog geen enkel bericht is ontvangen. NOT. Dat bericht Le Soir.
1054;40;NLPartVerb|NLLinkingverb;NLPartrel|*;
/*		1054. De patiënte kan uit het ziekenhuis ontslagen worden op 27.08.13.
1129;40;NLAdvTemp:NLConj|NLPartVerb|typeConcept;*|NLVerb|*;
/*		1129. Daarna begonnen mensen over straat te rennen en schreeuwden ze het uit.
1130;40;NLPartVerb|NLObjpron:"haar";NLVerb|*;
/*		1130. die verweten haar voortdurend dat zij veel te onbuigzaam was.
1289;40;NLArt:NLPrep|.NLAdj:NLAdvTemp:NLAdvStruct:NLAdvManner:NLAdvDegree:NLAdvModality:NLAdvDirection|NLPartVerb+^NLRelCon|^NLPrep;*|*|NLAttradj|*;
/*		1289. Na de desastreus verlopen veldtocht verlieten de troepen het land.
1290;40;SBegin|.^NLRelAux+^NLLinkingverb+^NLAux+^NLmAux+^NLPartVerb|NLPartVerb+^NLRelCon;*|*|NLVerb;
/*		1290. Regenten begonnen het politieke klimaat te beheersen.
1034;40;NLPartVerb+^NLRelCon;NLPart;
/*		1034. ik vind dat maatregelen die verder gaan dan deze omschreven taken niet doelgericht zijn. een expositie gemaakt van miljoenen tulpen die vooral door toeristen goed wordt bezocht.

/* Idioms
1052;40;^NLGeen:NLArt:NLAttradj:NLConAttradj:NLPoss|"gebruik":"plaats":"baat"|NLmAux|NLInf;*|NLVerb|*|*;
/*		1052. op een goede dag plaats moet maken voor bestaande EU-richtlijnen. geen echte concurrentiestrijd op het gebied van de elektronische handel plaats zou vinden. NOT. ondernemingen die van het stelsel geen gebruik kunnen maken. NOT. dat dit bureau op een centrale plaats moet komen.

/* Disambiguate the word JE: possessive OR personal pronoun
339;40;NLStemCon|NLJe;NLVerb|NLSubjpron;
/*		339. Wat voor onzin kraam jij nu weer uit?
129;40;NLJe|NLJe;NLSubjpron|NLPoss;
/*		129. Heb je je zwempak meegebracht?
2;40;NLJe|NLArt:NLEr:NLPrep:NLVerb:NLmAux:NLRelConModOth;NLSubjpron|*;
/*		2. Heb je het instructieboekje gelezen? Wil je een snoepje? Volgende week kan je de resultaten bekijken. Kan je er de sterren zien?
1365;40;NLPrep+^NLOndvw+^NLConj|NLJe|NLAttradj:NLCon;*|NLPoss|*;
/*		1365. met een felbegeerde doctorstitel voor je naam.

/* Disambiguate the words ONS and HUN: possessive or personal pronouns
934;40;NLSubjpron|NLPoss+NLObjpron|NLNiet:NLVerb:NLPartrel;*|NLObjpron|*;
/*		934. Dat betekent natuurlijk niet dat we de belangen van de voedselproducenten kunnen veronachtzamen en evenmin dat we ons niet open moeten stellen voor moderne methoden.
1061;40;NLPoss+NLObjpron|NLPart:NLRelAdj:NLAttradj|NLAndOr|NLAttradj|NLCon:NLAdjCon;NLPoss|NLAttradj|*|*|*;
/*		1061. dan zouden deze diensten niet aan hun beoogde en noodzakelijke doelstelling beantwoorden.
1060;40;NLPoss+NLObjpron|NLPart:NLRelAdj:NLAttradj|NLCon:NLAdjCon;NLPoss|NLAttradj|*;
/*		1060. Vandaag is de omgekeerde beweging ingezet en plaatsen de ouder geworden zonen hun overleden vaders blijkbaar op een voetstuk. De verantwoordelijke functionarissen mogen hun verdiende straf niet ontlopen.
135;40;NLPoss+NLObjpron|NLCon;NLPoss|*;
/*		135. terwijl de Amerikanen nog nooit zoveel subsidies voor hun landbouw hebben uitgetrokken.
136;40;NLPoss|NLAttradj;NLPoss|NLAttradj;
/*		136. De kunststeden Brugge, Gent, Antwerpen, Mechelen en Brussel trekken toeristen voor hun historische gebouwen, begijnhoven, architectuur en musea.

/* Disambiguate the word BIJ: preposition or noun
310;40;NLBij|NLDe|NLCon|NLTe|NLInf:NLInfCon|NLCon;NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLCon;
/*		310. Op eigen verzoek en wegens het bereiken van een bij de wet te bepalen leeftijd worden zij ontslagen.
265;40;NLArt|NLBij|NLArt|NLCon|NLPart;*|NLPrep|*|*|*;
/*		265. Vertegenwoordiging van de bij een vakbond aangesloten werknemers.
312;40;NLArt|NLBij|NLArt|NLRelCon|NLPart;*|NLPrep|*|NLCon|*;
/*		312. De bij het onderzoek betrokken politiemensen.
309;40;NLArt|NLBij:NLPrep|NLArt|NLCon|NLRelAdj:"bepaalde";*|NLAttradj|NLAttradj|NLCon|NLAttradj;
/*		309. Uit de bij de rechtbank vertoonde video-opnamen kon worden opgemaakt dat Mark M., inwoner van mijn kiesdistrict, op geen enkele wijze bij het geweld betrokken is geweest. Voor de bij de Grondwet bepaalde gevallen worden de gekozen leden van elke Kamer in een Nederlandse en een Franse taalgroep ingedeeld. De Raad van State doet bij wege van arrest uitspraak als administratief rechtscollege en geeft advies in de door de wet bepaalde gevallen.
313;40;NLArt|NLBij|NLArt|NLRelCon|NLRelAdj;*|NLAttradj|NLAttradj|NLCon|NLAttradj;
/*		313. De bij het onderzoek bedreigde getuige.
10;40;NLDe:NLEen:NLAttradj|NLBij;*|NLCon;
/*		10. een Franse taalgroep ingedeeld op de bij de wet vastgestelde wijze.
15;40;NLBij;NLPrep;
/*		15. Er stonden twintig stoelen bij elkaar. Ik heb de koffer bij de kapstok in de hal gezet.

/* Disambiguate some other specific words
1326;40;"zowel"|*^"als"|"als";*|*|NLAndOrBut;
/*		1326. Het zou de maatregelen op nationaal niveau coördineren en als een katalysator werken voor maatregelen in zowel de openbare als particuliere sector.
16;40;NLPoss:NLArt:NLPrep+^NLPrep2|NLWilde;*|NLAttradj;
/*		16. Ze hebben hun wilde tijger moeten afmaken. In de arena liep een wilde stier. Het wilde konijntje wilde niet in het hok blijven zitten.
19;40;NLWilde;NLVerb+NLmAux;
/*		19. Hij wilde naar Spanje verhuizen.
20;40;NLEen|NLLaat;*|NLAttradj;
/*		20. Op de website staat een laat verslag van de vorige vergadering.
128;40;NLLaat|NLInfCon;NLVerb|NLVerb+NLInf;
/*		128. Als je die ballon laat vliegen, win je misschien een prijs.
22;40;NLLaat;NLVerb;
/*		22. Bompa laat de hond uit.
246;40;NLPoss:NLGeen|NLHaar;*|NLCon;
/*		246. Mijn haar was vanaf mijn geboorte nog nooit geknipt.
1066;40;"haar"|NLCon;NLPoss|*;
/*		1066. Er is een nieuwe regering die niet per se haar gezicht moet bewaren wegens de eerdere weerstand.
489;40;NLCon|"vol"|NLCon:NLAttradj;*|NLPrep|*;
/*		489. Ineens stond de gang vol mannen met bivakmutsen over hun hoofd. Een theaterbeleving vol visuele verrassingen en fijne humor.
665;40;NLCon|"vol"|SEnd;*|NLRAdv|*;
/*		665. "Ik kan er niets over verklaren, want ik was er niet bij", hield L. vol.
490;40;"vol"+^NLPrep+^NLRAdv;NLAdj;
/*		490. De Vlaamse Australiër had immers tijd zat - een vol jaar - om zijn voelsprieten uit te steken.
597;40;SBegin:NLPunctuation|NLAl|NLRelAux:NLVerb:NLmAux:NLAuxCon:NLRelAuxCon:NLRelCon;*|NLOndvw|-NLInf;
/*		597. Mensen kunnen weer min of meer normaal naar het Hoekse strand, al blijft een deel nog dagenlang afgesloten voor onderzoek. Al hebben we vaak alleen maar de indruk dat we een bewuste beslissing nemen. Al kan je niets zien, je kan het wel horen.
600;40;NLPrep|"al"|NLDe:NLHet;*|NLAttradj|Join;
/*		600. van al de Galliërs zijn de Belgen de dappersten.
636;40;NLVeelWeinig|NLCon:NLAttradj;NLAttradj|*;
/*		636. Er was veel volk op de markt.
/*638. Er stonden veel oude modellen in de etalage.
683;40;^NLPunctuation+^SBegin+^NLNum|NLMaar|NLNum;*|NLAdvStruct|*;
/*		683. Als je maar één spuitje hebt gehad, ben je onvoldoende gewapend en haal je best een herhaling. NOT. Mevrouw, niet één maar vier wetgevingsverslagen moeten nog in stemming worden gebracht.
685;40;NLEr:NLJe:NLZe:NLSubjpron+^NLObjpron|NLMaar;*|NLAdvStruct;
/*		685. Je mag niet vergeten dat hij maar matig geïnteresseerd is.
1287;40;^NLInf+^NLPrep|NLMaar|NLInf:NLPrep|SEnd;*|NLAdvStruct|*|*;
/*		1287. De lottokoorts blijft maar stijgen.
1302;40;SBegin:NLOndvw|*^NLVerb+^NLLinkingverb+^NLRelCon+^NLNiet+^NLGeen+^NLPunctuation+^NLHyphen+^NLMaar|NLMaar|^NLEr+^NLNiet+^NLGeen;*|*|NLRAdv|*;
/*		1302. Hoewel de CEO maar een paar dagen vastzat, is zijn bedrijf door de aanklacht weggevaagd.
/* NOTE: 'maar' is usually AdvStruct after imperative, but we don't label imperatives separately, and using Verb has many side-effects
1304;40;NLOndvw:SBegin|NLMaar|^NLEr+^NLNiet+^NLGeen;*|NLAdvStruct|*;
/*		1304. Maar stel nu dat de legende niet waar is?
953;40;"in"|"het"|"niet"|SEnd:NLComma:NLPrep;*|NLVerb|Join|*;
/*		953. De inkomsten van Usain Bolt vallen in het niet bij die van golfers en tennissers.
/* Disambiguate the word ZIJN: possessive pronoun OR copula
257;40;SBegin|NLEr|NLZijn|NLInfCon;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|NLCon;
/*		257. Er zijn voorstellen om tot een federale kieskring te komen.
258;40;SBegin|NLOndvw:NLVerb|NLZijn;*|*|NLPoss;
/*		258. Hoewel zijn kleren vuil zijn, verkeren ze nog in goede staat. Maakte zijn romandebuut met Heilig zonder moeite (1987).
256;40;SBegin|^NLPrep+^NLAndOrBut|NLZijn;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf;
/*		256. Beiden zijn christen-democraat.
178;40;NLZijn|NLPart|^NLCon;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;
/*		178. De regels op het Gelderlandplein zijn aangescherpt met als gevolg dat deze levende reclamezuil voor goede doelen niet langer meer in de passage op het Gelderlandplein mag staan.
250;40;NLZijn|NLRelAdj|^NLCon+^SEnd;*|NLAttradj|*;
/*		250. De meeste kosten bij ABCD zijn vast, omzetverlies werkt dus onmiddellijk door tot de bottomline.
193;40;NLZijn|NLRelAdj:NLPart|NLCon;NLPoss|NLAttradj|*;
/*		193. Wat onmiddellijk opviel was zijn bedrukte stemming.
192;40;NLZijn|NLRelConModOth;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		192. Volgens mij zijn dat zoete aardappelen.
48;40;NLPrep|NLZijn|^SEnd;*|NLPoss|*;
/*		48. De kleuter speelde met zijn nieuwe tractor. NOT. Er moet in ieder geval geen enkele financiële stimulans voor zijn.
1387;40;NLZijn|NLAdj|^NLCon+^NLAndOrBut;NLRelAux+NLAux+NLLinkingverb+NLVerb|*|*;
/*		1387. De meeste promoties zijn volledig in orde.
49;40;NLEr|NLZijn|NLCon|NLDie;*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|NLOndvw;
/*		49. En er zijn mensen die normaal en goed opgeleid zijn en die erg arm zijn.
130;40;NLZijn|SEnd:NLArt:NLDempron:NLPathRelevant:NLHeel:NLNiet:NLGeen;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		130. De kinderen zullen heel blij zijn. Maar het zijn de sponsordeals en het startgeld die het meeste opleveren. Slechts vier jongeren zijn heel ontevreden. Godsdienst en wetenschap zijn niet zomaar totaal verschillende disciplines. Het interieur van de barokke jezuïetenkerk liep schade op, maar er zijn geen topstukken vernield.
50;40;NLZijn|NLPrep:NLRelPrepAdj;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|^NLPrep;
/*		50. Flitspalen zullen voor bepaalde punten in het verkeer altijd complementair zijn met trajectcontrole. De cijfers over 2007 zijn conform de verwachtingen.
55;40;NLZijn|NLAdvStruct:NLRAdv:NLAdvDegree:NLZo:NLEr:NLDan;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		55. Twee mensen, onder wie een kind, zijn nog vermist. De verwachtingen voor 2008 zijn daarentegen teleurstellend. De afzonderlijke leden ervan - zelfs de permanente leden - zijn hiertoe niet bevoegd.
56;40;NLZijn|NLSubjpron:NLZe:NLPoss:NLJe:NLRefl:NLPunctuation:NLConj:NLOndvw;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		56. Om acht uur zijn wij aan de beurt. Zijn ze nog in het land? Een hele eer, want zij zijn onze grote voorbeelden. Je kunt bang zijn je machteloos te voelen. De ondernemingen zijn zich dus bewust van wat zij kopen. "Er zal een tolk aanwezig zijn", zei hij. Dat zou een resultaat zijn waarvoor we op geen enkele manier een natuurlijke verklaring kunnen vinden. Dus denk ik dat we minstens even sterk gewapend zijn als vorig jaar.
64;40;NLDit|NLZijn;NLDempron|NLRelAux+NLAux+NLLinkingverb+NLVerb;
/*		64. De directeur probeert echter de schade te beperken: „Dit zijn individuele gevallen.
668;40;NLZijn|NLAdvTime:NLEnd:NLDay:NLWeek:NLMonth;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		668. In Irak zijn vandaag zeker 15 mensen gedood bij twee bomaanslagen. De toonaangevende indexen in Japan zijn dinsdag lager de dag uitgegaan.
1070;40;NLRAdv|NLZijn|^typeConcept;*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		1070. Restanten hiervan zijn te zien in symbolen. we schrappen bepalingen die niet meer van toepassing zijn en we regelen de bepalingen voor "eenmalig vervoer" van gevaarlijke goederen.
1253;40;NLZijn|NLAndOrBut|^NLPoss;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;
/*		1253. Het hoeft niet groot te zijn maar wel instapklaar.

/* Disambiguate the word GEZIEN: participle or preposition
1143;40;SBegin|"gezien";*|NLPrep;
/*		1143. Gezien die situatie en die verschillen in benadering kunnen wij vooralsnog geen actie ondernemen.
1142;40;^NLPart|NLAndOrBut:NLComma|"gezien";*|*|NLOndvw;
/*		1142. Omwille daarvan en gezien laser-epilatie bijgevolg slechts het topje van de ijsberg is. kan ik ook begrijpen, gezien zijn financiële handel en wandel.
1144;40;"gezien"+^NLPrep|"zijn"|^NLArt:NLSubjpron:NLZe;*|NLPoss|*;
/*		1144. Het heeft eindelijk de aandacht gekregen die het gezien zijn economische en politieke dynamiek toekomt. NOT. dus financieel gezien zijn we bereid nog meer te doen.
1141;40;"gezien"+^NLPrep|NLArt;NLOndvw|*;
/*		1141. Diuretica waren noodzakelijk gezien de radiografische longcongestie.

/* Disambiguate the word MEER: noun or adverb
318;40;NLHet|NLMeer|NLZijn;*|NLCon|NLRelAux+NLAux+NLLinkingverb+NLVerb;
/*		318. Bij het meer zijn honderden kijkers toegestroomd.
289;40;NLMeer|NLZijn;NLRAdv|NLRelAux+NLAux+NLLinkingverb+NLVerb;
/*		289. Dat komt vooral doordat vrouwen meer zijn gaan roken.
351;40;NLArt|NLMeer|NLRelAdj|NLCon;*|NLAttradj|NLAttradj|NLCon;
/*		351. Zowel de grote massa als de meer ontwikkelde mensen noemen dit eudaimonia.
352;40;NLArt|NLMeer|NLRelAdj+^NLPart;*|NLCon|NLVerb;
/*		352. Tussen het bos en het meer ontdekte hij bewegende gestalten.
1062;40;"niet"|"veel"|*NLAttradj:NLCon|"meer";*|*|*|NLCon;
/*		1062. Er zijn al niet veel joden meer die een keppeltje dragen.
1147;40;"geen"|.NLAdj:NLAttradj|NLCon:"geheel"|"meer";*|NLAttradj|NLCon|NLCon;
/*		1147. Wij mogen geen tijd meer verliezen.

/* Disambiguate the words NU, EENS, TELKENS, TOEN: adverb of time or conjunction
729;40;"toen"|NLArt:NLPoss:NLCon;NLOndvw|*;
/*		729. Toen de jongeren eten wilden klaarmaken op de camping, ontplofte hun gasvuurtje. Op 4 november, toen Barack Obama verkozen werd tot president.
608;40;SBegin:NLPart|NLAdvTempConj|typeConcept;*|NLOndvw|*;
/*		608. Nu Fontaine het Vlaams Huis leidt, heeft de vennootschap blijkbaar haar activiteiten uitgebreid.
609;40;SBegin|NLAdvTempConj|NLArt:NLDit;*|NLOndvw|*;
/*		609. Nu de wonde mooi genezen is kan eerstdaags gestart worden met de radiotherapie.
731;40;SBegin:NLComma|NLAdvTempConj|NLVerb+^NLRelAux|NLRelConModOth:NLConj;*|NLOndvw|*|*;
/*		731. Eerder deze week ontstond er al heisa in Frankrijk, toen bekendraakte dat de Bibiothèque National in Parijs voor de digitalisering van haar boekenarsenaal in zee gaat met Google. NOT. Nu blijkt dat hieraan niet voldaan is en dat de instelling in Frankfurt volledig is verlamd.
610;40;NLPunctuation|NLAdvTempConj|NLArt;*|NLOndvw|*;
/*		610. Vlaanderen wil de heffing bij voorkeur invoeren in overleg met de buurlanden, maar moet rekening houden met vertraging, nu de Nederlandse regering is gevallen.
612;40;NLAdvTempConj|NLSubjpron:NLZe:NLDie:"er":NLRefl;NLOndvw|*;
