
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/*============================================================
/* Rewrite mandatory labels to language-specific labels
/*		581. Deze krant meldt dat hij niets over deze sanering kwijt wil, maar dat aanstaande donderdag de cijfers over 2007 zullen worden gepubliceerd.
582;30;NLAdvTime|"jongstleden":"aanstaande";NLAdvTime|Join;
/*		582. We moeten op 14 maart aanstaande een bindend bod doen op het huis.
590;30;NLAdvTime;NLAdvTime;avoid label conflicts
/*		590. Hierbij stuur ik u een contractvoorstel naar aanleiding van uw brief d.d. 20 januari 2011.
988;30;NLAdvDegree|NLEen|NLTimeconcept;NLBeginconcept|NLAttradj|*;
/*		988. Op Texel wordt, precies een week na het Sinterklaasfeest, het feest Ouwe Sunderklaas gehouden.
394;30;NLAdvDegree|NLEnd+^NLHyphen;NLAdvTime|Join;
/*		394. Een volledig jaar later was de ingang nog altijd afgesloten.
1216;30;NLNum+^NLYear|NLNum|NLEnd+^NLHyphen;NLAdvTime|Join|Join;
/*		1216. Het Noordzeebekken vormde zich vanaf het Krijt, ca. 60 miljoen jaar geleden. NOT. Omdat het in 2008 50 jaar geleden is dat Expo 58 werd geopend.
1214;30;NLNum|NLEnd+^NLHyphen;NLAdvTime|Join;
/*		1214. Het verbaast me niet dat hij geen tien minuten geleden deze vergaderzaal verlaten heeft.


/* PHASE 40: DISAMBIGUATION RULES
/*===============================
/* Preparation
359;40;":";+NLPunctuation;Punctuation is not assigned automatically since ":" is used in rules
/*		359. We maken drie taarten: chocoladetaart, kaastaart en citroentaart.
488;40;NLNum|NLProcent;*|Join;
/*		488. Er is 3 procent meer omzet gerealiseerd.

/* Disambiguate the words WAAR, WEL
1088;40;"niet"|"waar"|NLSubjpron:NLArt:"ze";NLRel|NLOndvw|*;
/*		1088. Wie geen basiskennis heeft weet ook niet waar hij verdere kennis moet zoeken.
1089;40;"niet"+^NLRel|"waar";*|NLAttradj;
/*		1089. En dat is natuurlijk niet waar, daarvoor bestaat geen enkel bewijs.
1095;40;NLLinkingverb|"waar"|"dat";*|NLCAdv|NLOndvw;update-nl
/*		1095. Het is waar dat niet precies wordt aangegeven welk percentage de binnenkomende schepen in rekening moet worden gebracht.
1277;40;"waar"|.NLLinkingverb|NLPunctuation:SEnd;NLCAdv|*|*;update-nl
/*		1277. Als dat waar is, ziet de toekomst er goed uit.
1099;40;"maar":NLComma|"wel";*|NLRAdv;
/*		1099. Zoals hier al is gezegd, zijn er geen bewijzen maar wel duidelijke aanwijzingen.

/* Negation: Join negation markers
1173;40;"niet-"|^NLAndOrBut;JoinReverse|+NLNegWord;
/*		1173. beleggingsinstelling met zetel in een niet-aangewezen staat. Ik lees uitspraken van virologen en van dierenartsen die zeggen dat niet-vaccineren in deze wereld een tijdbom is.
736;40;NLAdvDegree:"vrij"|NLNooit;NLNooit+NLNiet|+Join;update-nl
/*		736. ontsteking van de eierstokken wat zeer zelden voorkomt.
694;40;NLAdvDegree+^"genoeg"|NLNiet;NLNiet|+Join;
/*		694. ik mag absoluut niet klagen.
695;40;"nog"|NLNiet;NLNiet|+Join;
/*		695. bevelen die de Raad trouwens nog helemaal niet heeft gegeven.
737;40;NLAdvDegree|NLSubjpron+NLObjpron;NLSubjpron+NLObjpron|+Join;
/*		737. In Caïro droeg in 1980 bijna niemand nog een hoofddoek, nu bijna iedereen. dit heeft helemaal niets met vliegtuigen te maken.

/* Join adverbs
1124;40;NLAdj:NLAdjCon|"genoeg";^NLAdj|+Join;update-nl
/*		1124. De outlook is echter niet goed genoeg.
1604;40;"een"|.NLAdvDegree|"stuk":"pak"|NLComp:"meer":"minder";NLAdvDegree|+Join|+Join|*;update-nl
/*		1604. In Lotharingen was de Duitse keizer een stuk machtiger. In elk geval een flink stuk woester en luider.
1622;40;NLFraction|NLAdj;*|NLAttradj;update-nl
/*		1622. De totale landoppervlakte bedraagt 30.528 km², waarmee België een kwart kleiner is dan Nederland.
1615;40;NLNum|.NLAttradj|NLMeasure|."te"|NLAdj;*|*|*|NLAttradj|NLAttradj;update-nl
/*		1615. Het zou ruim 46.000 vierkante meter groot moeten worden. De dokter reed 35 kilometer te hard om zo snel mogelijk in het ziekenhuis te zijn.
1639;40;NLNum|NLAndOr|NLMeerMinder;+NLNum|+Join|+Join;update-nl
/*		1639. De negentig naschokken met een magnitude van 5 of meer maken het niet makkelijker.
1530;40;NLNum:NLFraction|.NLCon|NLComp;*|*|NLCAdv;update-nl
/*		1530. De aandelen staan 6,4 punten hoger op 1.365,40. 
1553;40;"steeds":"veel":"nog":NLAdvDegree|NLMeerMinder|^NLAdvTemp;JoinReverse|NLAdj+NLMeerMinder+NLAdvDegree|*;update-nl
/*		1553. Steeds minder mensen nemen de wagen om zich van en naar hun werk te verplaatsen. NOT. De Belg gebruikt de auto steeds minder vaak om naar het werk te pendelen.

/* Disambiguate through capitalization
195;40;NLVan+NLCapitalInitial|NLCapitalInitial;NLCon+NLCapitalInitial|Join;for names with 'Van'
/*		195. Er is een akkoord bereikt met Dhr. Van Buren.
196;40;NLVan+NLCapitalInitial|NLDe|NLCapitalInitial;NLCon+NLCapitalInitial|Join|Join;for names with 'Van De' or 'Van de'
/*		196. De nieuwe roman van Van de Wyngaert heeft succes.
482;40;NLFirstname+NLCapitalInitial|NLDe:NLVan|NLCapitalInitial;NLCon+NLCapitalInitial|Join|Join;for names with 'van'
/*		482. Heb je Adriaan van Vossem ontmoet?
672;40;NLFirstname+NLCapitalInitial|"voor"|NLDe|NLCapitalInitial;NLCon+NLFirstname+NLCapitalInitial|Join|Join|Join;for organisation names
/*		672. De Raad voor de Kinderbescherming spande de zaak bij de kinderrechter aan.
197;40;NLVan;NLPrep;
/*		197. De hond van Gert heet Samson.
658;40;NLDe+NLConIfCap|NLCapitalInitial;NLCon+NLCapitalInitial|Join;for known names with 'de' at the beginning of a sentence
/*		658. De Lijn gaat de controles nog verscherpen.
166;40;SBegin|NLCapitalInitial;*|-NLCapitalInitial;ignore capital at beginning of sentence
/*		166. De eerste ronde.
189;40;"-"|NLCapitalInitial;*|-NLCapitalInitial;ignore capital after -
/*		189. ROTTERDAM - In de stromende regen had hij de 79-jarige vrouw aangesproken.
165;40;NLDe+NLCapitalInitial|NLCapitalInitial;NLCon|Join;probably a family name with De
/*		165. De twee kandidaten, een vrouw uit Zele en een man uit De Pinte, mochten een korte speech houden.
190;40;NLDe+NLCapitalInitial|^NLCapitalInitial+^SEnd;-NLCapitalInitial|*;probably a missing sentence end
/*		190. Titel zonder punt De eerste zin.
188;40;NLCapitalInitial|NLCapitalInitial;NLCon|NLCon+NLCapitalInitial;make capitalized words Concept
/*		188. We werden voorgesteld aan Ben Pelckmans.
198;40;NLConIfAllCap+NLCapitalAll;NLCon;
/*		198. Is er al iemand van het OM aanwezig?
200;40;NLConIfCap+NLCapitalInitial;NLCon+NLCapitalInitial;
/*		200. Zij heeft in Leiden gestudeerd.
483;40;NLFirstname;-NLFirstname;avoid conflicting labels
/*		483. Toon het resultaat op de vergadering.

/* Disambiguate PrespartAdj
/*Dummy is used to mark participle after linking verb
1506;40;NLComma|"die":"dat":NLAdvManner|NLPrespartAdj|^NLLinkingverb;*|*|+NLPartrel|*;update-nl
/*		1506. Toch was er ook zondag opnieuw een vrouw, die zwijgend bloemen legde bij zijn graf. De nieuwe Kamers, samen beraadslagend, voorzien voorgoed in het bezetten van de troon.
1501;40;SBegin|NLPrespartAdj|^NLAdj:NLCon:NLRelCon:"om";*|+NLPartrel|*;update-nl
/*		1501. Happend naar adem. NOT. Persisterend subcoma na VD plaatsing ondanks progressief toenemende CSV drainage. NOT. Schitterend om op een zomeravond het lichtspel van de zon op de eeuwenoude gevels te zien.
1502;40;"al"|NLPrespartAdj|^NLAdj:NLCon:"om";JoinReverse|+NLPartrel|*;update-nl
/*		1502. Onderweg verdiep ik me al lezend in de politieke situatie en in de achtergronden van mijn gesprekspartners.
1504;40;NLLinkingverb|.NLAdvDegree:NLAdj:NLNiet|NLPrespartAdj;*|*|+NLDummy;exception to r1503,update-nl
/*		1504. Beleggers blijven terughoudend na verliezen in de vorige sessie. De verkoop van levensverzekeringen blijft erg bemoedigend op onze kernmarkten. Haar bewustzijn is sterk schommelend ten gevolge van een aanhoudende hydrocephalie. 
1652;40;NLPrespartAdj|NLPrep|*NLObjpron:NLArt:NLAttradj:NLAdj:NLCon|NLLinkingverb;NLBeginEndconcept|*|*|*;exception to r1503
/*		1652. Kenmerkend voor België was de wafelijzerpolitiek als middel om spanningen af te kopen.
1503;40;NLPrespartAdj+^NLDummy|NLPrep+^"om";+NLPartrel|*;update-nl
/*		1503. Redisuele littekens van een verhakkelde snijwonde t.h.v. de rechter wang uitlopend naar de rechter mondhoek tot in de wangmucosa rechts. NOT. Schitterend om op een zomeravond het lichtspel van de zon op de eeuwenoude gevels te zien.
1507;40;NLPrespartAdj|NLAndOr|NLPartrel;+NLPartrel|*|*;update-nl
/*		1507. Als vermomde, zwart geschminkte troubadours met felgekleurde satijnen kleren lopen ze zingend en dansend door de straten.
1500;40;NLPrespartAdj+^NLPartrel;NLAdj;update-nl
/*		1500. In het thuisland verscheen eerder die week hun vijfde boek, een turf van zeshonderd bladzijden die uitstekend ontvangen werd. 

/* Disambiguate ambiguous past participle OR conjugated verb (OR infinitive)
1132;40;"te"|NLPartVerbInf;*|NLVerb+NLInf;
/*		1132. zonder de bevoegdheidssfeer van de Raad te betreden.
1588;40;"het"|.NLAdvDirection:NLAdvManner:NLAdj:NLAdjCon|NLPartVerbInf|NLPrep;*|NLRAdv|NLVerb+NLInf|*;update-nl
/*		1588. Wel zijn ruim tweehonderd mensen opgepakt voor onder meer drugsbezit, diefstal en het illegaal betreden van het festivalterrein. 
1298;40;NLDie:NLRelConModOth|NLZe:NLJe:NLSubjpron+NLPlural|NLPartVerbInf|^NLRelAux;*|*|NLVerb|*;
/*		1298. Alle teksten die ze herzien, worden in de lijst vermeld.
1297;40;NLmAux|.^NLInf+^NLInfCon+^NLPartVerbInf+^NLRelAux+^NLAux+^NLOndvw|NLPartVerbInf;*|*|NLInf;
/*		1297. We zullen na het jaar 2020 minder steun kunnen ontvangen.
1035;40;NLSubjpron|NLPartVerb;*|NLVerb;
/*		1035. Zij omschreven de sfeer als volgt.
1055;40;NLArt:NLAttradj:NLGeen:NLDempron|NLRelCon+NLPartVerb|^NLCon;*|NLCon|*;
/*		1055. De 40 naakte ontslagen zijn wel veel minder dan de aangekondigde 109 jobs die moesten verdwijnen. dat er van de Griekse autoriteiten tot op heden nog geen enkel bericht is ontvangen. NOT. Dat bericht Le Soir.
1054;40;NLPartVerb|NLLinkingverb;NLPartrel|*;
/*		1054. De patiënte kan uit het ziekenhuis ontslagen worden op 27.08.13.
1129;40;NLAdvTemp:NLConj|NLPartVerb|typeConcept;*|NLVerb|*;
/*		1129. Daarna begonnen mensen over straat te rennen en schreeuwden ze het uit.
1130;40;NLPartVerb|NLObjpron:"haar";NLVerb|*;
/*		1130. die verweten haar voortdurend dat zij veel te onbuigzaam was.
1289;40;NLArt:NLPrep|.NLAdj:NLAdvTemp:NLAdvStruct:NLAdvManner:NLAdvDegree:NLAdvModality:NLAdvDirection|NLPartVerb+^NLRelCon|^NLPrep;*|*|NLAttradj|*;
/*		1289. Na de desastreus verlopen veldtocht verlieten de troepen het land. Gezien de nogal beladen voorgeschiedenis. 
1290;40;SBegin|.^NLRelAux+^NLLinkingverb+^NLAux+^NLmAux+^NLPartVerb|NLPartVerb+^NLRelCon;*|*|NLVerb;
/*		1290. Regenten begonnen het politieke klimaat te beheersen.
1034;40;NLPartVerb+^NLRelCon;NLPartAdj;
/*		1034. ik vind dat maatregelen die verder gaan dan deze omschreven taken niet doelgericht zijn. een expositie gemaakt van miljoenen tulpen die vooral door toeristen goed wordt bezocht.

/* Idioms
1052;40;^NLGeen:NLArt:NLAttradj:NLAttradjCon:NLPoss|"gebruik":"plaats":"baat"|NLmAux|NLInf;*|NLVerb|*|*;
/*		1052. op een goede dag plaats moet maken voor bestaande EU-richtlijnen. geen echte concurrentiestrijd op het gebied van de elektronische handel plaats zou vinden. NOT. ondernemingen die van het stelsel geen gebruik kunnen maken. NOT. dat dit bureau op een centrale plaats moet komen.

/* Disambiguate the word JE: possessive OR personal pronoun
339;40;NLStemCon|NLJe;NLVerb|NLSubjpron;
/*		339. Wat voor onzin kraam jij nu weer uit?
129;40;NLJe|NLJe;NLSubjpron|NLPoss;
/*		129. Heb je je zwempak meegebracht?
2;40;NLJe|NLArt:NLEr:NLPrep:NLVerb:NLmAux:NLRelConModOth;NLSubjpron|*;
/*		2. Heb je het instructieboekje gelezen? Wil je een snoepje? Volgende week kan je de resultaten bekijken. Kan je er de sterren zien?
1365;40;NLPrep+^NLOndvw+^NLConj|NLJe|NLAttradj:NLCon;*|NLPoss|*;
/*		1365. met een felbegeerde doctorstitel voor je naam.

/* Join TE and AdjCon
1498;40;NLIets|NLTe|^NLInf:NLInfCon;JoinReverse|NLTe|*;update-nl
/*		1498. Op die manier zaten sommige bestuurders iets te lang achter het stuur.
1499;40;NLAdvDegree|NLAdjCon;*|NLAdj;update-nl
/*		1499. Bovendien zijn de digital natives heel mobiel. We zijn onze job blijven doen en ontdekten meer potentieel om de kosten te drukken. 

/* Disambiguate the words ONS and HUN: possessive or personal pronouns
934;40;NLSubjpron|NLPoss+NLObjpron|NLNiet:NLVerb:NLPartrel;*|NLObjpron|*;
/*		934. Dat betekent natuurlijk niet dat we de belangen van de voedselproducenten kunnen veronachtzamen en evenmin dat we ons niet open moeten stellen voor moderne methoden.
1061;40;NLPoss+NLObjpron|NLPartAdj:NLRelAdj:NLRelAttradj:NLAttradj|NLAndOr|NLAttradj|NLCon:NLAdjCon;NLPoss|NLAttradj|*|*|*;
/*		1061. dan zouden deze diensten niet aan hun beoogde en noodzakelijke doelstelling beantwoorden.
1060;40;NLPoss+NLObjpron|NLPartAdj:NLRelAdj:NLRelAttradj:NLAttradj|NLCon:NLAdjCon:NLAttradjCon;NLPoss|NLAttradj|*;update-nl
/*		1060. Vandaag is de omgekeerde beweging ingezet en plaatsen de ouder geworden zonen hun overleden vaders blijkbaar op een voetstuk. De verantwoordelijke functionarissen mogen hun verdiende straf niet ontlopen.
135;40;NLPoss+NLObjpron|NLCon;NLPoss|*;
/*		135. terwijl de Amerikanen nog nooit zoveel subsidies voor hun landbouw hebben uitgetrokken.
136;40;NLPoss|NLAttradj;NLPoss|NLAttradj;
/*		136. De kunststeden Brugge, Gent, Antwerpen, Mechelen en Brussel trekken toeristen voor hun historische gebouwen, begijnhoven, architectuur en musea.

/* Disambiguate the word BIJ: preposition or noun
310;40;NLBij|NLDe|NLCon|NLTe|NLInf:NLInfCon|NLCon;NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLCon;
/*		310. Op eigen verzoek en wegens het bereiken van een bij de wet te bepalen leeftijd worden zij ontslagen.
265;40;NLArt|NLBij|NLArt|NLCon|NLPartAdj;*|NLPrep|*|*|*;
/*		265. Vertegenwoordiging van de bij een vakbond aangesloten werknemers.
312;40;NLArt|NLBij|NLArt|NLRelCon|NLPartAdj;*|NLPrep|*|NLCon|*;
/*		312. De bij het onderzoek betrokken politiemensen.
309;40;NLArt|NLBij:NLPrep|NLArt|NLCon|NLRelAdj:NLRelAttradj:"bepaalde";*|NLAttradj|NLAttradj|NLCon|NLAttradj;
/*		309. Uit de bij de rechtbank vertoonde video-opnamen kon worden opgemaakt dat Mark M., inwoner van mijn kiesdistrict, op geen enkele wijze bij het geweld betrokken is geweest. Voor de bij de Grondwet bepaalde gevallen worden de gekozen leden van elke Kamer in een Nederlandse en een Franse taalgroep ingedeeld. De Raad van State doet bij wege van arrest uitspraak als administratief rechtscollege en geeft advies in de door de wet bepaalde gevallen.
313;40;NLArt|NLBij|NLArt|NLRelCon|NLRelAdj:NLRelAttradj;*|NLAttradj|NLAttradj|NLCon|NLAttradj;
/*		313. De bij het onderzoek bedreigde getuige.
1601;40;NLArt|NLPrep:NLBij|NLArt|.NLAttradj:NLAdj|NLCon|"te"|NLInf|NLCon:NLPartCon;*|NLAttradj|NLAttradj|*|*|NLAttradj|NLAttradj|*;update-nl
/*		1601. In de bij de wet te bepalen gevallen kan de verstrekking achterwege worden gelaten.
10;40;NLDe:NLEen:NLAttradj|NLBij;*|NLCon;
/*		10. een Franse taalgroep ingedeeld op de bij de wet vastgestelde wijze.
15;40;NLBij;NLPrep;
/*		15. Er stonden twintig stoelen bij elkaar. Ik heb de koffer bij de kapstok in de hal gezet.

/* Disambiguate some other specific words
1326;40;"zowel"|*^"als"|"als";*|*|NLAndOrBut;
/*		1326. Het zou de maatregelen op nationaal niveau coördineren en als een katalysator werken voor maatregelen in zowel de openbare als particuliere sector.
16;40;NLPoss:NLArt:NLPrep+^NLPrep2|NLWilde;*|NLAttradj;
/*		16. Ze hebben hun wilde tijger moeten afmaken. In de arena liep een wilde stier. Het wilde konijntje wilde niet in het hok blijven zitten.
19;40;NLWilde;NLVerb+NLmAux;
/*		19. Hij wilde naar Spanje verhuizen.
20;40;NLEen|NLLaat;*|NLAttradj;
/*		20. Op de website staat een laat verslag van de vorige vergadering.
128;40;NLLaat|NLInfCon;NLVerb|NLVerb+NLInf;
/*		128. Als je die ballon laat vliegen, win je misschien een prijs.
22;40;NLLaat;NLVerb;
/*		22. Bompa laat de hond uit.
246;40;NLPoss:NLGeen:NLAttradj|NLHaar;*|NLCon;update-nl
/*		246. Mijn haar was vanaf mijn geboorte nog nooit geknipt. 
1599;40;NLAdj|NLHaar|^typeConcept;NLAttradj|NLCon|*;update-nl
/*		Het product stimuleert de groei van nieuw haar en vertraagt de haaruitval. NOT. Hoogtepunt wordt zeker haar nieuwste creatie.
1600;40;"zijn"|NLHaar|NLVerb;NLPoss|NLCon|*;update-nl
/*		1600. Zijn haar is warrig en volumineus.
247;40;NLSubjpron|NLHaar|NLRelCon;*|NLObjpron|^NLVerb;update-nl
/*		247. Ik dacht dat hij haar beet of sloeg.
1598;40;NLHaar;NLPoss+NLObjpron;update-nl
/*		1598. Dit is echter enorm veel geld voor haar.
1066;40;"haar"|NLCon;NLPoss|*;
/*		1066. Er is een nieuwe regering die niet per se haar gezicht moet bewaren wegens de eerdere weerstand.
489;40;NLCon|"vol"|NLCon:NLAttradj;*|NLPrep|*;
/*		489. Ineens stond de gang vol mannen met bivakmutsen over hun hoofd. Een theaterbeleving vol visuele verrassingen en fijne humor.
665;40;NLCon|"vol"|SEnd;*|NLRAdv|*;
/*		665. "Ik kan er niets over verklaren, want ik was er niet bij", hield L. vol.
597;40;SBegin:NLPunctuation|NLAl|NLRelAux:NLVerb:NLmAux:NLAuxCon:NLRelAuxCon:NLRelCon;*|NLOndvw|-NLInf;
/*		597. Mensen kunnen weer min of meer normaal naar het Hoekse strand, al blijft een deel nog dagenlang afgesloten voor onderzoek. Al hebben we vaak alleen maar de indruk dat we een bewuste beslissing nemen. Al kan je niets zien, je kan het wel horen.
600;40;NLPrep|"al"|NLDe:NLHet;*|NLAttradj|Join;
/*		600. van al de Galliërs zijn de Belgen de dappersten.
636;40;NLVeelWeinig|NLCon:NLAttradj;+NLAttradj|*;update-nl
/*		636. Er was veel volk op de markt.
683;40;^NLPunctuation+^SBegin+^NLNum|NLMaar|NLNum;*|NLAdvStruct|*;
/*		683. Als je maar één spuitje hebt gehad, ben je onvoldoende gewapend en haal je best een herhaling. NOT. Mevrouw, niet één maar vier wetgevingsverslagen moeten nog in stemming worden gebracht.
685;40;NLEr:NLJe:NLZe:NLSubjpron+^NLObjpron|NLMaar;*|NLAdvStruct;
/*		685. Je mag niet vergeten dat hij maar matig geïnteresseerd is.
1287;40;^NLInf+^NLPrep|NLMaar|NLInf:NLPrep|SEnd;*|NLAdvStruct|*|*;
/*		1287. De lottokoorts blijft maar stijgen.
1302;40;SBegin:NLOndvw|*^NLVerb+^NLLinkingverb+^NLRelCon+^NLNiet+^NLGeen+^NLPunctuation+^NLHyphen+^NLMaar|NLMaar|^NLEr+^NLNiet+^NLGeen;*|*|NLRAdv|*;
/*		1302. Hoewel de CEO maar een paar dagen vastzat, is zijn bedrijf door de aanklacht weggevaagd.
/* NOTE: 'maar' is usually AdvStruct after imperative, but we don't label imperatives separately, and using Verb has many side-effects
1304;40;NLOndvw:SBegin|NLMaar|^NLEr+^NLNiet+^NLGeen;*|NLAdvStruct|*;
/*		1304. Maar stel nu dat de legende niet waar is?
953;40;"in"|"het"|"niet"|SEnd:NLComma:NLPrep;*|NLVerb|Join|*;
/*		953. De inkomsten van Usain Bolt vallen in het niet bij die van golfers en tennissers.

/* Disambiguate the word ZIJN: possessive pronoun OR copula
257;40;SBegin:NLConj:NLAndOrBut|NLEr|NLZijn|.NLAdj|NLInfCon:NLCon;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|NLCon;update-nl
/*		257. Er zijn voorstellen om tot een federale kieskring te komen. Er is geen duidelijk bewustzijnsverlies geweest maar er zijn klinisch tekenen van een orbitafractuur. 
258;40;SBegin|NLOndvw:NLVerb|NLZijn;*|*|NLPoss;
/*		258. Hoewel zijn kleren vuil zijn, verkeren ze nog in goede staat. Maakte zijn romandebuut met Heilig zonder moeite (1987).
256;40;SBegin|^NLPrep+^NLAndOrBut|NLZijn;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf;
/*		256. Beiden zijn christen-democraat.
178;40;NLZijn|NLPartAdj|^NLCon;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;
/*		178. De regels op het Gelderlandplein zijn aangescherpt met als gevolg dat deze levende reclamezuil voor goede doelen niet langer meer in de passage op het Gelderlandplein mag staan.
250;40;NLZijn|NLRelAdj:NLRelAttradj|^NLCon+^SEnd;*|NLAttradj|*;
/*		250. De meeste kosten bij ABCD zijn vast, omzetverlies werkt dus onmiddellijk door tot de bottomline.
193;40;NLZijn|NLRelAdj:NLRelAttradj:NLPartAdj|NLCon;NLPoss|NLAttradj|*;
/*		193. Wat onmiddellijk opviel was zijn bedrukte stemming.
192;40;NLZijn|NLRelConModOth;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		192. Volgens mij zijn dat zoete aardappelen.
1594;40;NLZijn|NLEr;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;update-nl
/*		1594. Op enkele uitzonderingen na zijn er dus geen "Belgische" scholen meer.
48;40;NLPrep|NLZijn|^SEnd;*|NLPoss|*;
/*		48. De kleuter speelde met zijn nieuwe tractor. NOT. Er moet in ieder geval geen enkele financiële stimulans voor zijn.
1387;40;NLZijn|NLAdj|^NLCon+^NLAndOrBut;NLRelAux+NLAux+NLLinkingverb+NLVerb|*|*;
/*		1387. De meeste promoties zijn volledig in orde.
130;40;NLZijn|SEnd:NLArt:NLDempron:NLPathRelevant:NLHeel:NLNiet:NLGeen;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
/*		130. De kinderen zullen heel blij zijn. Maar het zijn de sponsordeals en het startgeld die het meeste opleveren. Slechts vier jongeren zijn heel ontevreden. Godsdienst en wetenschap zijn niet zomaar totaal verschillende disciplines. Het interieur van de barokke jezuïetenkerk liep schade op, maar er zijn geen topstukken vernield.
50;40;NLZijn|NLPrep:NLRelPrepAdj;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|^NLPrep;
/*		50. Flitspalen zullen voor bepaalde punten in het verkeer altijd complementair zijn met trajectcontrole. De cijfers over 2007 zijn conform de verwachtingen.
1597;40;NLZijn|NLAdjCon:NLRelConAdj|NLVerb;NLPoss|NLCon|*;update-nl
/*		1597. Het charmante aan dit ingesproken verhaal is de zangerige, bijna angelieke toon waarmee de dandy zijn publiek verleidt. In een artikel laat hij zijn licht schijnen over de schandalen die ook Oostenrijk teisteren.
55;40;NLZijn|NLAdvStruct:NLRAdv:NLAdvDegree:NLZo:NLEr:NLDan+^NLAdjCon;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;update-nl
