


/* Required labels
/* Labels for specific words; some of them cover small sets of words
;1,40;NLAl;typeOther;(ook) al;0;;
;1,40;NLAmper;typeAmbiguous;"amper";0;;
;1,20,40,50,63,64,65,70,80,85,$;NLAndOrBut;typeRelation;co-ordinative conjunctions;0;;
;1,20,30,40,50,60,63,64,70,80,$;NLAndOr;typeRelation;"en","of" and variations;0;;
;1,30,40;NLBepaalde;typeAmbiguous;'bepaalde': verb or indefinite pronoun;0;;
;1,40;NLBij;typeAmbiguous;'bij': preposition, adverb or noun;0;;
;1,20,30,35,40,50,60,63,64,65,70,80,$;NLComma;typeOther;comma;0;;
;1,20,40;NLDan;typeAmbiguous;'dan': adverb or comparative conjunction;0;;
;1,30,40;NLDat;typeAmbiguous;'dat': relative or demonstrative pronoun;0;;
;1,20,40,50,64,65,70,80,$;NLDe;typeOther;definite article 'de';0;;
;1,30,40,65;NLDie;typeAmbiguous;die;0;;
;1,30;NLDirect;typeAmbiguous;'direct': adverb of time or adjective without time meaning;0;;
;1,30,40,65;NLDit;typeOther;dit;0;;
;1,40;NLDus;typeAmbiguous;dus;0;;
;1,20,30,35,40,50,64,65,70,80,$;NLEen;typeOther;infetinite article/numeral 'een';0;;
;1,40,50,63,64,65,70,80,$;NLEr;typeOther;er;0;;
;1,30;NLEven;typeAmbiguous;'even': adverb of time or adverb of degree;0;;
;1,20,30,35,40,50,60,64,65,70,80,$;NLGeen;typeBeginConcept;geen;0;;
;1,30;NLGeregeld;typeAmbiguous;'geregeld': adverb of time or participle;0;;
;1,40;NLHaar;typeConcept;haar: possessive or personal pronoun, or noun;0;;
;1,40;NLHeel;typeConcept;heel;0;;
;1,30,40,50,64,65,70,80,$;NLHet;typeOther;het;0;;
;1,30,40;NLHetzelfde;typeAmbiguous;hetzelfde;0;;
;1,20,30,40;NLHyphen;typeConcept;hyphen;0;;
;1,20,30,40;NLIets;typeAmbiguous;"iets";0;;
;1,40,65;NLIk;typeOther;ik;0;;
;1,40,65;NLJe;typeOther;je;0;;
;1,40,63;NLMaar;typeAmbiguous;'maar': conjunction or adverb;0;;
;1,20,30,35,40;NLMeerMinder;typeAmbiguous;'meer', 'minder' and variations, for 'meer' as noun the literal label is used;0;;
;1,40;NLMijn;typeAmbiguous;'mijn';0;;
;1,20,30,35;NLNet;typeAmbiguous;'net';0;;
;1,20,30,40,50,63,64,65,$;NLNiet;typeRelation;niet;0;;
;1,40,50,65,70,80;NLOm;typeRelation;om, teneinde;0;;
;1,40;NLPas;typeAmbiguous;'pas';0;;
;1,30,40;NLTe;typeAmbiguous;te, terug te;0;;
;1,40,50,60,63,64,65,70,80,$;NLRTe;typeRelation;'te' as Relation;0;;
;1,20,30,40;NLVan;typeAmbiguous;van;0;;
;1,20,40;NLVeelWeinig;typeAmbiguous;veel, weinig;0;;
;1,30;NLVroegLaat;typeAmbiguous;words 'vroeg' and 'laat';0;;
;1,40;NLWatWie;typeAmbiguous;words 'wat', 'wie', 'hetgeen';0;;
;1,30;NLWeer;typeAmbiguous;weer;0;;
;1,40;NLWilde;typeAmbiguous;wilde;0;;
;1,40;NLZe;typeOther;ze;0;;
;1,20,40;NLZijn;typeAmbiguous;zijn;0;;
;1,40;NLZo;typeAmbiguous;zo;0;;
;1,40;NLZoals;typeRelation;zoals;0;;

/* NL attributes
;40,63,64,65,70,80,85,$;NLDummy;typeAttribute;meaningless attribute, can be used as a temporary marker in rules;0;;
;63;NLDummy2;typeAttribute;meaningless attribute, can be used as a temporary marker in rules;0;;
;64;NLAnyLabel;typeAttribute;attribute not given to any lexrep, to be used in patterns (with ^) to attribute the Time stopper;0;;

;63,64,$;NLTime;typeAttribute;attribute for vague time and frequency indications;0;;Entity(DateTime)
;64;NLAddExpansion;typeAttribute;attribute to mark a word for which expansion should be added in a later phase;0;;
;64,$;NLTimeBegin;typeAttribute;for enabling path expansion;0;;Path(Begin,DateTime)
;64,$;NLTimeStop;typeAttribute;for enabling path expansion;0;;Path(End,DateTime)

;70,80,85,$;NLNegation;typeAttribute;to mark certain entities as negation;0;;Entity(Negation)
;70,85,$;NLNegBegin;typeAttribute;to begin the negation path;0;;Path(Begin,Negation)
;70,85,$;NLNegStop;typeAttribute;to end the negation path;0;;Path(End,Negation)
;70,$;NLNegWord;typeAttribute;to mark certain entities as negation, not to be expanded;0;;Entity(Negation)
;70,85;NLInNegspan;typeAttribute;temporary marker for entities in a negation span;0;;
;70;NLInNegspanZonder;typeAttribute;temporary marker for entities in a negation span of marker 'zonder';0;;
;70;NLInNegspanZonderconj;typeAttribute;temporary marker for entities in a negation span of marker 'zonder te' and 'zonder dat';0;;
;70;NLNoExpansion;typeAttribute;to mark certain entities for which there shouldn't be expansion;0;;
;70;NLExpansion;typeAttribute;to mark certain entities which should be included in the expansion;0;;
;70;NLNietAlleen;typeAttribute;niet alleen;0;;

;80,85,$;NLPosSentiment;typeAttribute;for sentiment markers;0;;Entity(PositiveSentiment)
;80,85,$;NLPosSentimentBegin;typeAttribute;for sentiment markers;0;;Path(Begin,PositiveSentiment)
;80,85,$;NLPosSentimentStop;typeAttribute;for sentiment markers;0;;Path(End,PositiveSentiment)
;80,85,$;NLNegSentiment;typeAttribute;for sentiment markers;0;;Entity(NegativeSentiment)
;80,85,$;NLNegSentimentBegin;typeAttribute;for sentiment markers;0;;Path(Begin,NegativeSentiment)
;80,85,$;NLNegSentimentStop;typeAttribute;for sentiment markers;0;;Path(End,NegativeSentiment)
;80,85,$;NLPosSentimentConceptStop;typeAttribute;marker for end of Concept expansion;0;;Path(End,PositiveSentiment)
;80,85,$;NLNegSentimentConceptStop;typeAttribute;marker for end of Concept expansion;0;;Path(End,NegativeSentiment)
;80,85,$;NLPosSentimentConceptBegin;typeAttribute;marker for start of Concept expansion;0;;Path(Begin,PositiveSentiment)
;80,85,$;NLNegSentimentConceptBegin;typeAttribute;marker for start of Concept expansion;0;;Path(Begin,NegativeSentiment)
;80,85,$;NLSentimentconvertor;typeAttribute;minder, weinig for sentiment reversion;0;;

;85;NLNegPosSent;typeAttribute;marker for sentiment marker in negation scope;0;;
;85;NLNegNegSent;typeAttribute;marker for sentiment marker in negation scope;0;;

;60,63,64,70,80;NLList;typeAttribute;attribute for items in an enumeration;0;;
;1,60,70,$;NLNoList;typeAttribute;attribute for items that are not part of an enumeration;0;;

;63,64,80,85;NLPBegin;typeAttribute;beginning of phrase;0;;
;63,85;NLPEnd;typeAttribute;end of phrase;0;;
;64,80;NLCBegin;typeAttribute;beginning of concept, for attribute expansion;0;;

;40;NLSingular;typeAttribute;singular form;0;;
;40;NLPlural;typeAttribute;plural form;0;;
;1,40,80;NLNPcomp;typeAttribute;element of noun phrase;0;;
;40,80;NLWithZo;typeAttribute;marker for joined lexreps with 'zo';0;;

;1,40;NLAdverb;typeAttribute;general label for all adverbs;0;;
;1,40,65,$;NLVerbPlusCAdv;typeAttribute;for transitive verbs that make adverbs Concept;0;;
;1,20,30,35,40,$;NLComp;typeAttribute;for comparatives;0;;
;20,30,35,40,50;NLFraction;typeAttribute;for fractions, such as 'helft';0;;
;20,30,35,64;NLTimes;typeAttribute;for 'keer', 'maal' and variations, for detection of time indications;0;;
;20,30,35,40,50;NLQuantity;typeAttribute;for words expressing a quantity, such as 'een paar';0;;

;1,20,30,35,40,50,60,63,64,65,70;NLNumber;typeAttribute;attribute for numbers, covers numbers with type BeginConcept, EndConcept or BeginEndConcept;0;;
;1,20,$;NLNumeric;typeAttribute;numeric number;0;;
;1,20,30,50,64,$;NLOrdnum;typeAttribute;ordinal number;0;;
;1,20;NLNumpart2;typeAttribute;plural numbers like 'miljoen';0;;
;20,30,35;NLNummodifier;typeAttribute;ongeveer, ca., etc.;0;;
;20,35;NLOperator;typeAttribute;"<" and ">";0;;
;40;NLBracketsnumber;typeAttribute;to recognize year numbers between brackets;0;;
;1,20,35;NL12dNum;typeConcept;1 or 2 digits, can be first part of larger number;0;;
;1,20;NL3dNum;typeConcept;3 digits, can be part of larger number;0;;

;1,30,50,$;CStarter;typeAttribute;concept-starter -> can become beginconcept depending on context;0;;
;1,20,50,70;CBeginEndConcept;typeAttribute;to mark entities to become BeginEndConcept;0;;
;1,20,30,35,40,50,64,65,$;NLYearnum;typeAttribute;possible year numbers;0;;
;1,30,64;NLDate;typeAttribute;date in numbers (regex);0;;
;1,30;NLPossibledate;typeAttribute;possible date in numbers (regex), to be disambiguated;0;;
;1,20,30;NLPossiblehour;typeAttribute;possible hour in numbers (regex), to be disambiguated;0;;
;1,30,64;NLDigitaltime;typeAttribute;digital time;0;;
;1,30,64;NLHoliday;typeAttribute;holidays;0;;
;1,30,64;NLHour;typeAttribute;hour of day;0;;
;1,30,40,64;NLDay;typeAttribute;names of days;0;;
;1,30,40,50,64;NLMonth;typeAttribute;month name;0;;
;1,30,64;NLYear;typeAttribute;for 'jaar';0;;
;1,30,64;NLTimeofday;typeAttribute;time of day;0;;
;1,64;NLSeason;typeAttribute;seasons;0;;
;1,30;NLAdvbeforetime;typeAttribute;Adverbs that modify Timeconcept;0;;
;1,20,30;NLBeginTime;typeAttribute;occurs at the beginning of a time indication;0;;
;1,20,30;NLEndTime;typeAttribute;occurs at the end of a time indication;0;;
;1,64,$;NLInTimeSpan;typeAttribute;marker for entity in a time span;0;;
;1,20;NLCompNum;typeAttribute;comparatives used in combination with numbers;0;;
;1,30,64;NLPrepTime;typeAttribute;prepositions used in time indications;0;;
;1,20,30,64;NLOp;typeAttribute;for 'op' and variations;0;;
;1,20,30,64;NLNa;typeAttribute;for 'na' and variations;0;;
;1,20,30,64;NLVoor;typeAttribute;for 'voor' and variations;0;;
;1,35,$;NLGeo;typeAttribute;geographical lexreps;0;;

;1,35,50,$;Measurement;typeAttribute;general attribute for all measurements;0;;Entity(Measurement)
;1,35,64,$;UnitProperty;typeAttribute;attribute for the Unit property;0;;Entity(Measurement,Unit)
;1,35,64,$;ValueProperty;typeAttribute;attribute for measurement values;0;;Entity(Measurement,Value)
;1,64,$;NLMeasurementBegin;typeAttribute;added for enabling path expansion;0;;Path(Begin,Measurement)
;1,64,$;NLMeasurementStop;typeAttribute;added for enabling path expansion;0;;Path(End,Measurement)
;1,20,30,35,40,50,64,$;NLUnit;typeAttribute;attribute for measurement units;0;;
;1,20,30,35,50,64,70,$;NLNumberPlusUnit;typeAttribute;general attribute for all numbers plus units without space;0;;Entity(Measurement,Value,Unit)
;1,35;NLPossibleNumberPlusUnit;typeAttribute;possible number plus unit: [number]°;0;;
;1,35;NLUnitBeforeValue;typeAttribute;attribute for units preceding the value, e.g. 'USD';0;;
;1,20,64;NLAge;typeAttribute;possible unit of age, e.g. 'jaar' (overlap with Time);0;;
;1,35,40;NLCurrency;typeAttribute;currency name;0;;
;1,35,40,50,64,65,$;NLPercent;typeAttribute;'procent' and %;0;;
;1,35;NLWeight;typeAttribute;units that express weight (different approach for Concept boundaries for medication dosage);0;;
;1,35;NLPostmeas;typeAttribute;speficies a unit, e.g. hoger, minder;0;;
;1,20,64;Ageindicator;typeAttribute;indicates the presence of an age;0;
;1,35,64;Measindicator;typeAttribute;indicates that the following number is a measurement;0;
