9;40;DESein|DEKomma:DEPunctuation:SEnd;DERel|*;
11;40;DEPart|DESein;DEPart|DERel;
218;40;DEZu|DESein;DEZu|DERel;
420;40;DESein|DEPrep;DEPosspron|DEPrep;
419;40;DESein|typeRelation;DERel|*;
418;40;DESein;DEPosspron;default for remaining cases
562;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DECon;^DECon|Join|Join|Join|Join|Join|+Join|Join|Join|+Join;
559;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DECon;^DECon|Join|Join|+Join|Join|Join|+Join;
555;40;DECon|"@connect@"|DEAndOrBut|DECon;^DECon|Join|Join|+Join;
563;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DEAttradj:DEGeoadj;^DEAttradj|Join|Join|Join|Join|Join|+Join|Join|Join|+Join;
564;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DEAttradj:DEGeoadj;^DEAttradj|Join|Join|+Join|Join|Join|+Join;
556;40;DECon|"@connect@"|DEAndOrBut|DEAttradj:DEGeoadj;^DEAttradj|Join|Join|+Join;
565;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DEPredadj;^DEPredadj|Join|Join|Join|Join|Join|+Join|Join|Join|+Join;
566;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DEPredadj;^DEPredadj|Join|Join|+Join|Join|Join|+Join;
561;40;DECon|"@connect@"|DEAndOrBut|DEPredadj;^DEPredadj|Join|Join|+Join;
557;40;DECon|"@connect@"|DEAndOrBut|DERel:DEInf;DERel|Join|Join|+Join;
560;40;DECon|"@connect@"|DEAndOrBut|DEZuInf;DEZuInf|Join|Join|+Join;
558;40;DECon|"@connect@";^DECon|Join;to avoid that @connect@ disturbs other rules
96;40;DEPrep|DEIndefart:DEEiner|DEPredadj|DEVerbAdj;DEPrep|*|DEPredadj|DEAttradj;
158;40;DESo|DEPredadj;DESo|DECon;
161;40;DEZu|DEPredadj|DEAttradj;DEPrep|DEAttradj|DEAttradj;
160;40;DENicht|DEZu|DEPredadj;DEBeginadj+DENegation|DEAdj|DEAdj;
159;40;DEZu|DEPredadj;DEBeginadj|DEAdj;
155;40;DEPredadj|DENicht;DEAdv|DENicht;
35;40;DENicht|DEPredadj;DEBeginadj+DENegation|DEAdj;
156;40;DEPredadj|DEDefart:DEIndefart;DEAdv|*;
82;40;DECon|DEPredadj|DERel:DEPart;DECon|DERel|DERel;
49;40;DECon|DEPredadj;DECon|DEBeginadj;
439;40;DEBeginadj|DEPredadj|DEAttradj;DEBeginadj|DEAttradj|DEAttradj;
83;40;DESo|DEBeginadj;DESo|DEAdj;
84;40;DESo|DERel:DERelAux;DEAdv|DERel;
85;40;DESo|DEPart;DEAdv|DEPart;
608;40;DEKomma|DESo|DECon+DECapitalInitial;*|DEAndOrBut|*;
644;40;SBegin:DEDoppelpunkt|"da"|^typeRelation;*|DEConj|*;
470;40;SBegin:DEDoppelpunkt|"da"|DEPrep:DEPrepart:DERefl;*|DEConj|*;
510;40;"meinen"+DEAttradj;DEPosspron;
201;40;DEInfAttradj;DERel;
202;40;DEVerbAdj;DERel;
205;40;DEInf;DERel;
620;40;DEZu|^DERel+^DERelAux;DEPrep|*;zu->prep when no infinitive follows
621;40;DEPrep|SEnd;DEVerbteil|*;
5;40;DEIndefart;DENonRelevant;
7;40;DEDefart;DENonRelevant;
113;40;DEPredadj;DEPredadj;
641;40;DEPrep|DEAdj|DEAttradj:DECon;*|^DEAttradj|*;
415;40;DEDemonstrativ|typeRelation;DESubjpron+DEObjpron|*;
171;40;DEDemonstrativ|DEKomma:DEDoppelpunkt:DENonRelevant;DESubjpron|*;
646;40;DEDemonstrativ;DENonRelevant;reduces the number of labels to take into account in phase 70
497;40;DEPosspron;DEPosspron;remove conflicting Genitiv label
223;40;DEKomma;+DEPunctuation;
238;40;DEDoppelpunkt;+DEPunctuation;
225;40;DEConIfCap;-DEConIfCap;
342;40;DEVerbteil+DEAdv;DEVerbteil;for Adv+Verbteil
512;40;"*"|DENum;DERel|^DENum;
33;40;DENicht|DERel;DERel+DENegation|DERel;
32;40;DENicht|DECon;DEBeginadj+DENegation|DECon;
34;40;DENicht|DEAttradj;DEBeginadj+DENegation|DEAttradj;
36;40;DENicht|DEAdj;DEBeginadj+DENegation|DEAdj;
296;50;DEAdvDirection+^DEAdv;-DEAdvDirection;
297;50;DEAdvManner+^DEAdv;-DEAdvManner;
299;50;DEAdvModality+^DEAdv;-DEAdvModality;
304;50;DEAdvPlace+^DEAdv;-DEAdvPlace;
310;50;DEAdvDegree+^DEAdv;-DEAdvDegree;
427;50;DEAdvTemp+^DEAdv;-DEAdvTemp;
454;50;DEAdvTime+^DEAdv;-DEAdvTime;
307;50;"von"|DEAdvPlace;DEAdvDirection|+Join;
306;50;"nach"|DEAdvPlace;DEAdvDirection|+Join;
405;50;DEAdvDegree|DENicht:DEKein;DERAdv|*;
511;50;DEAdvDegree|"nichts"+DESubjpron;DESubjpron+DEObjpron|+Join;
311;50;DEAdvDegree|DERel:DERelAux:DEPart:DEPrep:DEPrepart:DEConj;DERAdv|*;
452;50;DEAdvDegree|DEEin;DEAdvDegree|DENum;
451;50;DEAdvDegree|DEVerbteil;DERAdv|^DEVerbteil;
319;50;DEAdvDegree|DENonRelevant:DEAdvNonrelevant;DERAdv|*;
314;50;DEAdvDegree|DENegation;DEBeginadj|-DEBeginadj-DEKein+DEAttradj;adverb of degree with non-DERel negation
326;50;DEAdvDegree|DEBeginadj;DEAdvDegree|DEAdj;
483;50;DEAdvDegree|DEAnder;DEAdvDegree|DEAttradj;
335;50;DENonRelevant|DEAdvTime:DEAdvTemp:DEAdvPlace|DEAttradj;^DENonRelevant|DEAttradj|*;
339;50;DEEin|DEAdvTime:DEAdvTemp:DEAdvPlace|DEAttradj;^DEEin|DEAttradj|*;
337;50;DEPrepart|DEAdvTime:DEAdvTemp:DEAdvPlace|DEAttradj;^DEPrepart|DEAttradj|*;
336;50;DENonRelevant|DEAdvTime:DEAdvTemp:DEAdvPlace|DECon;^DENonRelevant|DEAttradj|*;
338;50;DEPrepart|DEAdvTime:DEAdvTemp:DEAdvPlace|DECon;^DEPrepart|DEAttradj|*;
463;50;DEGenitiv|DEAdvTime:DEAdvTemp:DEAdvPlace|DEAttradj;^DEGenitiv|DEAttradj|*;
450;50;DENicht|DEAdvTemp;^DENicht|+Join;
440;50;DEBeginadj|DEAdvNonrelevant:DEAdvModality|DEAttradj;DEBeginadj|DEAttradj|DEAttradj;
285;50;DEAdvDirection;DEAdvDirection;
286;50;DEAdvManner;DEAdvManner;
287;50;DEAdvModality;DEAdvModality;
294;50;DEAdvNonrelevant;DEAdvNonrelevant;has to be before 305 because of dort
305;50;DEAdvPlace;DEAdvPlace;
292;50;DEAdvDegree;DECAdv;
334;50;DEAdvTime;DEAdvTime;
423;50;DEAdvTemp;DEAdvTemp+DETime;
312;50;DERAdv;DERAdv;
453;50;DEJe;DERAdv;make 'je' relation (RAdv is not used in lexreps)
284;50;DEAdv;DEAdvNonrelevant;
615;50;DEAdvDirection:DEAdvManner:DEAdvModality:DEAdvNonrelevant:DEAdvPlace:DEAdvTime:DEAdvTemp:DERAdv;+DEAdv;add Adv label again for use in following phases
429;50;DEIndefpron|typeRelation;DESubjpron|*;
434;50;DEIndefpron|DEPredadj;DESubjpron|^DEPredadj;
436;50;DEIndefpron|DEAdvTemp;DESubjpron|DEAdvTemp+DETime;
437;50;DEIndefpron|DEAdvTime;DESubjpron|DEAdvTime;
430;50;DEIndefpron|DEAdvNonrelevant:DENonRelevant:DEPunctuation:SEnd;DESubjpron|*;
432;50;DEIndefpron;-DEIndefpron;remove to avoid conflicts
482;50;DEAnder+DECon;DECon;
484;50;typeConcept|"anderer":"derselben":"desselben"|typeConcept;*|DECon|*;
485;50;DENum|DEAnder;DEAttradj|DEAttradj;
481;50;DEAnder;DEAnder;
442;50;DEAttradj+DEGenitiv;DEAttradj;clean up unused Genitiv label
438;50;DEAdjpron+^DEGenitiv;DEBeginadj;
489;50;DENonRelevant|DERelAux:DERel+^"zu";DESubjpron|*;
630;50;DENonRelevant|DEDoppelpunkt:SEnd;DEObjpron|*;
499;50;DEEiner|DEPrep:DEPrepart;DENonRelevant|*;exception to r498
501;50;DEPrep|DEEiner|^DEGenitiv+^DEAndOrBut;^DEPrep|DENonRelevant|*;
498;50;DEEiner|typeRelation;DESubjpron|*;
502;50;DEEines|SEnd:DEPunctuation;DEObjpron|*;
505;50;DEEines|DEPrep:DEPrepart;DEGenitiv|*;
504;50;DEEines|typeRelation;DESubjpron|*;
176;50;DENum;DECon;
529;60;DEHyphen;-DEKomma;
533;60;*DEAttradj:DECon|DEKomma|*DEAttradj:DECon|DEKomma|*DEAttradj:DECon|DEAndOr|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList;4-element enumeration
520;60;DEIndefart:DEEin|*DEAttradj:DECon|DEKomma|DEIndefart:DEEin|*DEAttradj:DECon|DEAndOr|DEIndefart:DEEin|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList;3-element enumeration
521;60;DENonRelevant|*DEAttradj:DECon|DEKomma|DENonRelevant|*DEAttradj:DECon|DEAndOr|DENonRelevant|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList;3-element enumeration
522;60;DEPosspron|*DEAttradj:DECon|DEKomma|DEPosspron|*DEAttradj:DECon|DEAndOr|DEPosspron|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList;3-element enumeration
523;60;*DEAttradj:DECon|DEKomma|*DEAttradj:DECon|DEAndOr|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList;3-element enumeration
524;60;DEIndefart:DEEin+^DEList|*DEAttradj:DECon|DEAndOr|DEIndefart:DEEin|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList;2-element enumeration
525;60;DENonRelevant+^DEList|*DEAttradj:DECon|DEAndOr|DENonRelevant|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList;2-element enumeration
526;60;DEPosspron+^DEList|*DEAttradj:DECon|DEAndOr|DEPosspron|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList;2-element enumeration
623;60;DERel:DERelAux:DEPrep|*DEAttradj:DECon|DEAndOr|*DEAttradj:DECon|^DERel+^DERelAux;*|+DEList|+DEList|+DEList|*;
625;60;DEAttradj|DEKomma|DEAttradj|DECon;+DEList|+DEList|+DEList|+DEList;
629;60;*typeConcept|"zwischen"|*^typeRelation|"und"|*^typeRelation+^DEPunctuation+^DEKein;+DEList|+DEList|+DEList|+DEList|+DEList;
647;70;DEGeoadj;+DEAttradj;
206;70;DENicht;DERel+DENegation;default
232;70;DEKein;+DENegation;
264;70;DENegRel;DERel+DENegation;
587;70;DERelconj+DENegation;DEConj+DENegWord;for Relconj created by r513
283;70;SBegin:DEKomma:DEAndOr|"ohne"|.^"zu"|"zu"|DERel:DERelAux;*|+DERel|*|*|*;for ohne
631;70;SBegin:DEKomma|DEAdv|"ohne"|.^"zu"|"zu"|DERel:DERelAux;*|*|+DERel|*|*|*;variant of r283
588;70;"ohne"|.^"zu"+^DEZuInf|DEZuInf;+DERel|*|*;for ohne, variant of r283
589;70;"ohne dass";+DERel;
590;70;"ohne"+^DERel;DEPrep+DENegation;(assign NegBegin later to avoid that expansion rules are applied)
233;70;DEKein;+DENegBegin;
239;70;DEBeginadj+DENegation;+DENegBegin;
234;70;DERel+DENegation;+DENegBegin;
235;70;DERel:DERelAux|DERel:DEBeginadj+DENegation;+DENegBegin|*;
614;70;DERel:DERelAux|*DEAdv|DERel:DEBeginadj+DENegation;+DENegBegin|*|*;
616;70;DERel:DERelAux|*^DEPunctuation+^DEAndOrBut+^DERel|DERel+DENegation|SEnd:DEKomma;+DENegBegin|*|*|*;
619;70;DERelAux|*^DEPunctuation+^DEAndOrBut+^DERel|DERel+DENegation|DEPart:DERel:DEVerbteil|SEnd:DEKomma;+DENegBegin|*|*|*|*;
574;70;*DESubjpron:DEObjpron:DERefl|DERel:DERelAux+DENegBegin;+DENegBegin|*;variant of r236
236;70;*DEAttradj:DECon|DERel:DERelAux:DERefl+DENegBegin;+DENegBegin|*;
583;70;DENegBegin|DEConj+DENegation|DEZuInf;-DENegBegin|*|*;restriction for r236
584;70;DEConj+DENegation|"zu"|DERel|^DENegation;*|*|*|+DENegStop;restriction for r236
585;70;DEConj+DENegation|DEZuInf|^DENegation;*|*|+DENegStop;restriction for r236
266;70;*DEAttradj:DECon|DERelAux|DENegBegin+^DEKein;+DENegBegin|DERelAux|*;
636;70;*DECon|DEGenitiv:DEPrepart:DEPrep|DEAttradj|DECon+DENegBegin;+DENegBegin|*|*|*;
626;70;*DEAttradj:DECon:DEGenitiv:DEPrepart:DEPrep:DENonRelevant:DEPosspron:DEAnder+^DENegBegin|DECon+DENegBegin;+DENegBegin|*;
237;70;DECon|DEAndOrBut|DECon+DENegBegin;+DENegBegin|DERel|DECon;
572;70;*DERelAux:DERel:DESubjpron:DEObjpron+^DENegBegin|DENegBegin+^DEKein;+DENegBegin|*;
639;70;*DERelAux:DERel+^DENegBegin|*DEAdv|DENegBegin+^DEKein;+DENegBegin|*|*;
642;70;SBegin|*DEPosspron:DEAttradj:DECon:DEGenitiv|DERelAux:DERel+DENegBegin;*|+DENegBegin|*;
643;70;SBegin|^DEPrep|*DEPosspron:DEAttradj:DECon:DEGenitiv|DERelAux:DERel+DENegBegin;*|*|+DENegBegin|*;
573;70;DEConj|DENegBegin;+DENegBegin|-DENegBegin;
580;70;DEConj|DENonRelevant|DENegBegin;+DENegBegin|*|-DENegBegin;
649;70;DEConj|DERefl|DENonRelevant|DENegBegin;+DENegBegin|*|*|-DENegBegin;
