
/* PREPARATION
/*============

/*		316; Ganz besonders möchte ich mich bedanken.

343;30;"mehr"|"als"|DENum;DEAdvDegree+DEAdv-DEAdj|Join|^DENum;

/*		343; Mehr als zwei Stunden für ein Hauptgericht?

344;30;"mehr"|"als"|^DENum;DEPrep-DEAdj|Join|*;

/*		344; Du kannst mehr als du denkst.
/* DISAMBIGUATE THROUGH CAPITALIZATION
/* -----------------------------------
/* im übrigen
/* Note: These rules have to be higher than the rules that rewrite Conpart1 to Con.

633;40;"im"|"übrigen"|DECon+DECapitalInitial;*|DEAttradj|*;

/*		633; gleichen Lebens- und Wachstumschancen wie im übrigen Gebiet der Gemeinschaft verbessern würde.

634;40;"im"|"übrigen";DEAdv+DEAdvNonrelevant|Join;

/*		634; Deshalb wurde auf diesen Posten ja im übrigen Herr S. ernannt. Im übrigen halte ich die Bezeichnung Informationswirtschaft für zutreffender.
/* other cases

288;40;SBegin|DECapitalInitial;*|-DECapitalInitial;ignore capital at beginning of sentence

/*		288; Ganz besonders möchte ich mich bedanken.

224;40;^DEDoppelpunkt+^DELayout+^SBegin|DEConIfCap+DECapitalInitial;*|DECon;

/*		224; Dank der Subvention gibt es nächsten Monat ein Fest. Regen, Regen regen Regen.

416;40;^DEPunctuation+^DELayout+^SBegin|DEInf+DECapitalInitial;*|DECon;

/*		416; Er hatte keine Bedenken.

422;40;DEDoppelpunkt|DEInf|typeRelation;*|DECon|*;

/*		422; Die Maxime der Nachrichtenformulierung lautet also: Schreiben fürs Sprechen fürs Verstehen.

513;40;DEConpart1|DECapitalInitial;DECon|+Join;

/*		513; Herr Kollege.

514;40;DEConpart1;^DECon;

/*		514; Die zwei Frauen waren gemeinsam.
/* IDENTIFICATION OF PHRASES THAT INDICATE ORGANIZATIONAL UNITS

610;40;DEOrgUnit|"für"|*typeConcept|DEKomma|*typeConcept|"und"|DECapitalInitial;^DECon|+Join|+Join|+Join|+Join|+Join|+Join;

/*		610;	Mein nächster Punkt betrifft das Europäische Institut für Technologie, Forschung und Entwicklung und die Voraussetzungen dafür.

611;40;DEOrgUnit|"für"|*typeConcept|"und"|*typeConcept;^DECon|+Join|+Join|+Join|+Join;

/*		611;	Gleichzeitig wurde das Institut für Tiefenpsychologie und Psychotherapie gegründet.

612;40;DEOrgUnit|"für"|*typeConcept;^DECon|+Join|+Join;

/*		612;	der Internationalen Organisation für Migration.

613;40;DEOrgUnit;^DECon;

/*		613; Dessen Präsident und Vizepräsident haben ihre Ämter bereits niedergelegt, um den Weg für einen neuen Verein frei zu machen.
/* ORDINAL NUMBERS
/* ---------------

40;40;DENumadj;DEAttradj;

/*		40; Donnerstag, der 4. März.
/* ETWAS, NICHTS, ALLES
/* --------------------

486;40;"etwas"|DEAdj:DEPredadj:DECon;DEAdv+DEAdvDegree|*;

/*		486; Online-Brief etwas billiger als Standardpost.

487;40;"etwas":"nichts":"alles"|DEAttradj:DECapitalInitial;DEBeginadj|^DECon;

/*		487; Dann sitzt da plötzlich etwas Buntes im Geäst.

492;40;"etwas"|DEVielWenig;DEBeginadj|DEAttradj;

/*		492; Aus Sicht der Bürger aber geht es um etwas viel Grundsätzlicheres: um die allgemeinen Wertmaßstäbe einer Gesellschaft.
/* (default = Subjpron + Objpron via lexreps)
/* VIEL, WENIG
/* -----------

490;40;DEVielWenig|DECon;DEAttradj|*;

/*		490; Im Gespräch wird viel Information weitergegeben.

491;40;DEVielWenig|DEAttradj;DEAttradj|*;

/*		491; Viel Gutes lässt sich über den Autor und das Buch sagen.
/* KEINES, KEINER
/* --------------
/* Lexreps: keines der, keines dieser, keines

540;40;"keines":"keiner"|DEAttradj:DEGeoadj:DECapitalInitial:DECon;DEKein|*;

/*		540; sie erkläre sich aus dem Umstand, dass der Buchbewertername keines bibliographischen Zusatzes bedürfe.

541;40;"keiner"|DEVerbAdj|DEAttradj:DEGeoadj:DECapitalInitial:DECon;DEKein|DEAttradj|*;

/*		541; Die Vollstreckung von Disziplinarmaßnahmen bedarf keiner erneuten Genehmigung.
/* ABER
/* ----

551;40;DEKomma|"aber";*|DEAndOrBut;

/*		551; Meines Wissens ist darunter keines, das direkt für Bergrinderrassen bestimmt ist, aber eine ganze Reihe davon kommt für Landwirte in Betracht...

552;40;"aber"+^DEAndOrBut;DEAdvModality+DEAdv;

/*		552; bis hin zu einer Perfektion, die wir aber sicherlich niemals erreichen werden.
/* DEVerbteil: rules for words that have DEVerbteil and other labels
/* -----------------------------------------------------------------

112;40;DEVerbteil|DEKomma:DEDoppelpunkt:SEnd;DEVerbteil|*;

/*		112; Was stellt es dar, dieses Gemälde? Er wies die Vorwuerfe zurueck: man habe Beweise vorgelegt. Sie zogen Argumente an den Haaren herbei.
/* DISAMBIGUATE DEVerbAdj
/* ----------------------

123;40;SBegin|DEPrep|DEDer:DEDefart|DECon|DEVerbAdj;*|DEPrep|*|*|DERel;

/*		123; In der Werkstatt produzierte man Trinkgläser. Auf dem Schiff befreiten Polizisten die Geiseln.

139;40;SBegin|DEVerbAdj;*|DEAttradj;

/*		139; Erneuerte Versuche hatten kein Resultat.

508;40;DEVerbAdj|DEKomma|"dass";DERel|*|DEConj;

/*		508; Die anderen Gäste waren so begeistert, dass der damalige Hoteldirektor beschloss, ein Markenzeichen daraus zu machen.

192;40;DEDer|DEPrep|DECon|DEVerbAdj;*|DEAdj|DECon|DEAttradj;

/*		192; Der von Rubens porträtierte Mann ist weiter unbekannt.

125;40;DEPrep|DEDer:DEDefart|DECon|DEVerbAdj|DECon;DEPrep|*|DECon|DEAttradj|DECon;

/*		125; Nach der von der Theatergesellschaft organisierten Vorstellung konnte man mit den Schauspielern reden. Dem Landesgesundheitsamt wurden 16.700 durch das Virus verursachte Infektionen gemeldet.

128;40;DEPrep|DEEiner|DEVerbAdj;DEPrep|*|DEAttradj;

/*		128; Die Geschichte über einer fingierten Reise hatte viel Erfolg.

141;40;DEPrep|DEAdv|DEVerbAdj;DEPrep|DEAdv|DEAttradj;

/*		141; Die Korrespondenz zwischen damals respektierten Personen wurde später herausgegeben.

145;40;DEPrep|DEZeit|DEVerbAdj;DEPrep|DEAttradj|DEAttradj;

/*		145; Die seit Ende Dezember verwendeten Formulare sind undeutlich.

506;40;DEEiner:DEEines|DEPrep|DECon|DEVerbAdj;DEGenitiv|DEAttradj|DEAttradj|DEAttradj;

/*		506; Möglicherweise könnte eine schlechtere Beta-Zellkompensation bei einer durch Gewichtszunahme bedingten Zunahme der Insulinresistenz das höhere Risiko von Frauen für eine Diabetesmanifestation bei Adipositas erklären.

507;40;DEEiner:DEEines|DEPrep|typeConcept|typeConcept|DEVerbAdj;DEGenitiv|DEAttradj|DEAttradj|DEAttradj|DEAttradj;

/*		507; bei den akuten Leukämien Defekte der Zellzyklusregulation zu einer gegenüber gesunden Zellen beschleunigten Zellteilung führen.

14;40;DEDefart:DEIndefart|DEVerbAdj;*|DEAttradj;

/*		14; Wie schnell findet ihr die versteckten Eier? Gibt es eine vereinfachte Fassung?

121;40;DEDefart|DEPredadj|DEVerbAdj;DEDefart|DEPredadj|DEAttradj;

/*		121; Die zweifach vermietete Wohnung war Gegenstand des Prozesses.

135;40;DEDefart:DEIndefart|DEAdv|DEVerbAdj|DECon;*|DEAdv|DEAttradj|DECon;

/*		135; Die damals produzierten Klaviere stehen jetzt im Museum. Eine ebenfalls vermummte Frau kam näher.

146;40;DEDefart:DEIndefart|DEZeit|DEVerbAdj|DECon;*|DEAttradj|DEAttradj|DECon;

/*		146; Die Ende Februar bestellten Fotos sind immer noch nicht geliefert worden. Die Polizei spricht mit einem Ende März verhafteten Mann.

18;40;DEPrepart:DEGenitiv:DEEiner:DEDer|DEVerbAdj;*|DEAttradj;

/*		18; Die Hälfte meiner digitalisierten Bilder ist zu dunkel. ich bin begeistert für Jeans einer bestimmten Marke. Es handelt sich um die Beschützung der bedrohten Tierarten.

140;40;DEPosspron|DEVerbAdj;DEPosspron|DEAttradj;

/*		140; Er wollte seine beschlagnahmten Sachen zurück.

122;40;DEPredadj|DEVerbAdj|DECon;DEPredadj|DEAttradj|DECon;

/*		122; In Deutschland gibt es tariflich gewährte Urlaubsgelder.

103;40;DEPrep|DEVerbAdj|DECon;DEPrep|DEAttradj|DECon;

/*		103; Für beschädigte Wertsachen wird nicht gewährt.

133;40;DEPrep|DEVerbAdj|DEPrep;DEPrep|DECon|DEPrep;

/*		133; Ich habe den Urlaub bei Bekannten in Italien verbracht.

131;40;DENum|DEVerbAdj|DECon;DENum|DEAttradj|DECon;

/*		131; Die drei inhaftierten Taschendiebe sind schon wieder frei.

132;40;DEKein|DEVerbAdj;DEKein|DEAttradj;

/*		132; Von den Dieben gibt es noch keine heiße Spur.

138;40;DEVerbAdj|DERelCon;DEAttradj|DECon;

/*		138; Er war an 3 versuchten Morden beteiligt.

86;40;DEZu|DEVerbAdj;DEZu|DEAttradj;

/*		86; In dem Gebiet kommt es oft zu bewaffneten Auseinandersetzungen.

37;40;DEPrep|DENicht|DEVerbAdj|DECon;DEPrep|DENicht|DEAttradj|DECon;

/*		37; Er greift auf nicht benötigte Kreditermächtigungen zurück.

327;40;DEVerbAdj+DECapitalInitial;DECon;for substantivierte Adjektive

/*		327; 'Institut für Menschenrechte fordert Wahlrecht für alle Behinderte'.

417;40;DEDemonstrativ:DEAttradj:DEAttrpron|DEVerbAdj|DECon;*|DEAttradj|DECon;

/*		417; Immer mehr Österreicher nehmen diese begünstigte Frühpension in Anspruch - vor allem Büroangestellte.

493;40;DEVielWenig|DEVerbAdj|DECon;DEAttradj|DEAttradj|DECon;

/*		493; In diesen versicherte der viel verehrte Bonner Professor seiner Unterstützung.

645;40;DEVerbAdj|DERefl;DERel|*;don't wait until default rule for this case

/*		645; Da beglückwünschte sich die Familie. Dabei etablierte sich diese Praxis erst seit einigen Jahrzehnten und auch nur in den reichen Industriestaaten.
/* DEInfAttradj
/* ------------

226;40;SBegin|DEInfAttradj|DEObjpron;*|DERel|DEObjpron;imperative at the beginning of a sentence

/*		226; Billigen Sie denn ein solches Unternehmen?

227;40;DEInfAttradj+DECapitalInitial;DECon;

/*		227; Die Freien Demokraten haben einen Vorschlag eingereicht.

89;40;DEDefart:DEIndefart:DEPrepart:DEPrep|DEInfAttradj;*|DEAttradj;

/*		89; Ein tramig schöner Traum hat die bangen Ahnungen tiefer in ihr gefoltertes Herz geschrieben. Einen heißen Sommer darf man dort nicht erwarten. Wir standen im stillen Raum und warteten. Ich bin aber sehr froh, dass ich auf meinen Dad gehört habe.

93;40;DEPrep|DENicht|DEInfAttradj|DECon;DEPrep|DENicht|DEAttradj|DECon;

/*		93; Es ist verboten, potenzielle Kunden mit nicht fertigen Produkten zu locken.

271;40;DEGenitiv:DEDer|DEInfAttradj;^DEGenitiv|DEAttradj;

/*		271; Ein nicht ausbezahlter Gewinnanteil wird beim Geschäftsinhaber auf einem Privatkonto des stillen Gesellschafters verbucht.

500;40;DEEiner|DEInfAttradj;DEGenitiv+DEIndefart|DEAttradj;

/*		500; Sie stehen in einer langen Tradition der Wissensvermittlung.
/* DEInf
/* -----

50;40;DEEin:DEKein:DEPrepart|DEInf;*|DECon;

/*		50; es bietet sich jetzt ein zusammengehen von politischen parteien an. er hatte keine bedenken. ich habe mich beim schwimmen gestoßen.

73;40;DEDefart|DEInf|^DERelAux+^SEnd;DEDefart|DECon|*;

/*		73; das ist eine folge von dem legalisieren von drogen.

104;40;DENum|DEInf;DECon|DERel;

/*		104; Zehn Mitglieder sind vor, acht sind gegen und zwei enthalten sich.

325;40;"alle"|DEInf;DECon|DERel;

/*		325; Alle schauen nach oben.

221;40;DEPosspron+^DESubjpron|DEInf;DEPosspron|DECon;

/*		221; Er verspricht seinen „lieben Mitarbeiterinnen und Mitarbeitern“ heute Vormittag grundlegende Veränderungen.
/* DERelCon
/* --------

228;40;SBegin|DERelCon|DEObjpron;*|DERel|DEObjpron;

/*		228; Träumen Sie auch davon?

291;40;SBegin|DERelCon;*|DECon;

/*		291; Erfolge und Misserfolge.

229;40;DERelCon+DECapitalInitial;DECon;has to come after r138

/*		229; Warum die Frau auf die Schienen fuhr, ist unklar.

54;40;DERelCon|DERel:DEInf;DECon|*;

/*		54; Warum die frau auf die schienen fuhr, ist unklar. wenn man die ziele erreichen will, braucht man mehr geld.

56;40;DESubjpron|DERelCon;DESubjpron|DERel;

/*		56; Ich suche ein gutes Wörterbuch.

59;40;DEZu|DERelCon;DEZu|DERel;

/*		59; Es ist wichtig, die Pflanzen zu pflegen.

60;40;DERelCon|DESubjpron;DERel|DESubjpron;

/*		60; Seit Jahren träume ich von einer Weltreise.

62;40;SBegin|DEObjpron|DERelCon;*|DEObjpron|DERel;

/*		62; Sie fluchten laut.

65;40;DEIndefart:DEDefart:DEAttradj:DEPosspron:DEPrep:DEEin|DERelCon;*|DECon;

/*		65; ich habe eine frage für sie. die ernte war sehr gut. ie berichteten von großen erfolgen im ausland. Seine fahrt hat zehn minuten gedauert. Auf fragen wird später geantwortet. wir haben in polen ein schloss und ein museum besucht.

72;40;DENicht|DERelCon;DENicht|DERel;

/*		72; Das ist eine Frage, die ich nicht mehr stelle.

64;40;DERelCon|DERelCon;DECon|DERel;

/*		64; Sie sollen bis zu 400 euro strafe zahlen.

115;40;DECon|DERelCon;DECon|DERel;

/*		115; Alle müssen Zinsen zahlen.

169;40;DEPrep|DEDemonstrativ|DERelCon;DEPrep|DEDemonstrativ|DECon;

/*		169; Welche regeln gelten für dieses unternehmen?

68;40;DERelCon|DEIndefart;DERel|DEIndefart;

/*		68; Von Begegnung zu Begegnung aber wuchs eine Gewissheit.

74;40;DERelCon|DERefl;DERel|DERefl;

/*		74; Die Delegierten sprachen sich dafür aus.

81;40;DEPredadj|DERelCon;DEPredadj|DERel;

/*		81; Wir werden es tarifvertraglich regeln, dass Mehrarbeit nur noch mit Freizeit ausgeglichen werden kann.

120;40;DEAdv|DERelCon|DERelAux;DEAdv|DERel|DERelAux;

/*		120; Aber man solle die Kommission doch erst einmal arbeiten lassen.

142;40;DEZeit|DERelCon|DERelAux;DEZeit|DERel|DERelAux;

/*		142; Er sagte, dass die Lieferung Ende April erfolgen wuerde.

193;40;DERelAux|DERelCon|SEnd;DERelAux|DERel|*;

/*		193; Der Täter konnte flüchten.

494;40;DEVielWenig|DERelCon;DEBeginadj|DECon;

/*		494; Die einst viel beschäftigte und beliebte TV-Moderatorin erlitt eine psychoreaktive Sprachblockade. WRONG: Im Krieg könne man nicht viel unternehmen, um die Essgewohnheiten entscheidend zu verändern.

70;40;DERelCon;DERel;default

/*		70; Er muss seine Bestellung von letzter Woch noch zahlen.
/* DERelConMod
/* -----------

110;40;DEPrep:DEDefart:DEIndefart|DERelConMod;*|^DEAttradj;

/*		110; Die Bilder erinnern mich an trübe Novembertage. Der Minister und die Delegierten haben den ganzen Vormittag miteinander geredet. Man hat einen verletzten Mann ins Krankenhaus gebracht.

187;40;DECon|DEGenitiv|DERelConMod;^DECon|DEGenitiv|^DECon;note: Posspron gets overwritten, ^ is to keep CapitalInitial

/*		187; Die Familie des Verurteilten hat sich beschwert.

183;40;DEAttradj|DERelConMod;DEAttradj|^DECon;

/*		183; In der 2. Runde gab es 16 Teilnehmer.

181;40;DERelConMod|DERelAux:DEDefart:DEObjpron:DEDemonstrativ;DERel|*;

/*		181; Die gestrige Ausgabe war mit "Sa, 18.03.1995" ueberschrieben, die korrekte Ueberschrift haette aber "Sa, 11.03.1995" lauten sollen. Die Kinder weisen die Vögel an. Der Richter verurteilte ihn wegen Landfriedensbruch. Sie verurteilten diese vermuteten Planungen.

188;40;DESubjpron|DERelConMod;DESubjpron|DERel;

/*		188; Er traute der Situation nicht.

182;40;DERelConMod;^DECon;

/*		182; Man sagt, dass Liebe blind ist.
/* VIEL, WENIG, part 2
/* -------------------

495;40;DEVielWenig|DEPredadj;DEAdv+DEAdvDegree|^DEPredadj;

/*		495; die Datenschutzbewegung ist viel stärker geworden.

496;40;DEVielWenig;DEBeginadj+DEIndefpron;

/*		496; Doch seit dem Beschluss ist viel passiert.
/* DETECT GENITIVE ARTICLES AND PRONOUNS
/* -------------------------------------

413;40;SBegin|DEPosspron+DEGenitiv;*|DEPosspron;

/*		413; Ihrer Beliebtheit und ihrer offenherzigen Art hatte er auch zu verdanken, dass sie über die Jahre auch weit über Bayern hinaus zum bekannten Fernsehgesicht wurde.

414;40;^DEPrep+^DEZu+^DEPunctuation+^SBegin|DEPosspron+DEGenitiv;*|-DEPosspron;

/*		414; Kann ein Einvernehmen nicht hergestellt werden, so benennen die Fraktionen die Mitglieder im Verhältnis ihrer Stärke.

167;40;DECon|DEGenitiv|DECon:DENum;DECon|DEGenitiv|DECon;

/*		167; Die Tochter seiner Schwester heißt Monika. Die Namen seiner 47 schwarzen Katzen kann er problemlos auflisten.

175;40;DECon|DEGenitiv|DEAttradj|DECon;DECon|DEGenitiv|DEAttradj|DECon;

/*		175; Mit Trauer hat er auf den Tod des ehemaligen Bundesministers reagiert.

177;40;DENum|DEGenitiv|DECon;DECon|DEGenitiv|DECon;

/*		177; Er ist mit drei seiner Kinder nach Griechenland gezogen.

443;40;DECon|DEGenitiv|DECapitalInitial;DECon|DEGenitiv|DECon+DECapitalInitial;

/*		443; die Kontrolle des Einzelnen findet dabei durch kollektiven Druck durch die Gruppe statt.

189;40;DECon|DEDer;DECon|DEGenitiv;

/*		189; Die Reform der universitären Ausbildungen hat große Folgen.

191;40;DENum|DEDer:DEEiner:DEEines;DENum|DEGenitiv;

/*		191; Sie erzielte 18 der 20 Punkte. Dies ist Teil 2 einer neuen Trilogie. Folge 130 eines langen Fortsetzungsromans ist meistens einfach langweilig.

190;40;DEDer;DEDefart;

/*		190; In der Vergangenheit.

3;40;DECon|DEEiner|DECon;DECon|DEGenitiv|DECon;

/*		3; Die Handtasche einer Frau enthält meistens viele nützliche Sachen.

46;40;DECon|DEEines:DEEiner|DEAdv:DENicht|DECon:DEAttradj;DECon|DEGenitiv|*|*;

/*		46; In Oberbayern sind die 65 Millionen Jahre alten Überreste eines fast 2m grossen Entenschnabeldinosauriers gefunden worden. Denn die Konsequenz einer zwar universalen und unantastbaren Menschenwürde, wäre nicht akzeptabel. Sie reagierte damit auf die Veroeffentlichung eines teilweise geheimen Berichtes. Es ist ein emissionsgünstiges Fahrzeug einer ganz großen Hubraumklasse.

21;40;DECon|DEEiner:DEEines|DEAttradj:DEBeginadj:DEGeoadj;DECon|DEGenitiv|*;

/*		21; Acht Mitglieder einer internationalen Fälscherbande wurden verhaftet. Spione sind Teil eines neuen globalen Kampfes. Wir haben die Familie einer französischen Kollegin kennengelernt.

22;40;DECon|DEEines|DEPredadj;DECon|DEGenitiv|*;

/*		22; Chinesische Spione bei Google sind Teil eines völlig neuen globalen Kampfes.
/*  DETECT CONJUNCTIONS
/*  -------------------

554;40;"deren";+DEDefart;treat 'deren' like a Defart in order to detect it as a relative pronoun

/*		554; Auf den Zusammenhang zwischen Kriminalität und deren medialer Darstellung einerseits und politischen Interventionen und damit verbundenen kulturellen Deutungsmustern andererseits haben Sie bereits vor Jahren eindrucksvoll hingewiesen.

195;40;DEKomma|DEDefart|DEPrep:DEPart:DEConj:DENegRel:DENicht;DEKomma|DEConj+DERelconj|*;

/*		195; Das Buch, das neben dem Telefon lag, ist verschwunden.

543;40;DEKomma|DEDefart|DESubjpron:DEObjpron:DEDefart:DEBeginadj:DEEin:DEIndefart:DEKein:DEPosspron;*|DEConj+DERelconj|*;

/*		543; Ich weiß, dass Sie sich der Verantwortung sehr gut bewusst sind, die wir alle im Hinblick auf die Probleme tragen. Peter, der angerufen hatte, kam zu spät.

546;40;DEKomma+^DEHyphen|DEDefart|DEAdv:DEPredadj;*|DEConj+DERelconj|*;

/*		546; Die meisten der rund 18.000 Menschen, die täglich über die Öresundbrücke pendeln, wohnen in Schweden und arbeiten in Dänemark.

547;40;DEKomma|DEDefart|*DERel:DERelAux:DEZuInf:DEInf|DEKomma:DEAndOrBut:DEPunctuation;*|DEConj+DERelconj|*|*;

/*		547; Es gibt noch eine weitere Form der Diskriminierung, die aufhören muss: Frauen dürfen nicht bestraft werden, weil sie länger leben.

544;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|*DEInf:DERel:DERelAux+^DEZu|DEKomma:DEAndOrBut;*|*|DEConj+DERelconj|*|*|*;

/*		544; Doch kann es hilfreiche Hormone produzieren, die Arterien schützen und den Blutzuckerspiegel kontrollieren können.

548;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|DEPart|*DEInf:DERel:DERelAux+^DEZu|DEKomma:DEAndOrBut;*|*|DEConj+DERelconj|*|*|*|*;variant of 544

/*		548; Jetzt sind erste Bilder der 23-Jährigen, die im vergangenen Oktober einen Werbevertrag unterschrieben hatte, erschienen.

545;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|*DEInf:DERel:DERelAux+^DEZu+^SEnd|SEnd;*|*|DEConj+DERelconj|*|*|*;

/*		545; Was wir nicht akzeptieren können, sind schöne Titel oder Überschriften, die Ungleichgewichte in der Situation verschleiern.

606;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|DEInf:DERel:DERelAux:DEPart+^DEZu|*DEInf:DERel:DERelAux+^DEZu+^SEnd|SEnd;*|*|DEConj+DERelconj|*|*|*|*;

/*		606; Diese Arbeitsmethode hat es uns auch ermöglicht, einen Sprung ins Ungewisse ohne wissenschaftliche und logische Grundlage und mit gewissen Widersprüchen im ursprünglichen Text zu vermeiden, die zur vollständigen Ablehnung des Vorschlags geführt hatten.

607;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|DEInf:DERel:DERelAux:DEPart+^DEZu|DEInf:DERel:DERelAux:DEPart+^DEZu|DEInf:DERel:DERelAux+^DEZu+^SEnd|SEnd;*|*|DEConj+DERelconj|*|*|*|*|*;

/*		607; Das ist auch ein Ergebnis der Untersuchungen, die im Zusammenhang mit der Enquete-Kommission  durchgeführt worden sind.

549;40;DEKomma+^DEHyphen|DEDefart|DEZu|^typeRelation;*|DEConj+DERelconj|*|*;

/*		549; Sie kann ferner keine Änderungsanträge annehmen, die zu einer Überzahl von Vorschriften führt.

550;40;DEKomma+^DEHyphen|DEDefart|DEKomma;*|DEConj+DERelconj|*;

/*		550;  Wir sehen die klägliche Kooperationsunfähigkeit der Regierungen der Mitgliedstaaten, die, wie er richtig hervorhebt, sich gegenseitig Daten und Informationen vorenthalten.

553;40;DEDefart+DEPosspron;-DEDefart;cleaning rule for 'deren'

/*		553; Ein neuer Bereich der „quartären Medien“ umfasst das Feld der Kommunikation durch Computer, deren Anwendung nicht mehr in relativer Kürze erlernt werden kann und deren Beherrschung noch nicht ausreichend in der Bevölkerung verbreitet ist.
/* CONJUNCTIONS
/* ------------

2;40;DEDefart|DERefl:DEDemonstrativ;DEConj+DERelconj|*;

/*		2; Wie findet man ein Tier, das sich immer wieder versteckt? Peter ist der Mann, der all diese Häuser entworfen hat.

222;40;DEPredadj|DEPredadj;DEPredadj|DEAdj;

/*		222; Der Weg zur Regierungsbildung im Senat ist nun endgueltig frei.

214;40;DEWie|DEPredadj;DEConj|DEAdj;

/*		214; Er rechne ausserdem damit, dass er im Herbst das Mandat wie ueblich um ein Jahr verlaengern wird.

212;40;DEDefart|DEConj;DEDefart|DEPrep;

/*		212; Unbemerkt und unbehelligt von den seit Tagen dort wartenden Fotografen und Kameraleuten.

488;40;DEKomma|DEPrep|DEDefart:DEDenen|DEDefart:DEDer;*|DEConj+DERelconj|Join|*;

/*		488; Im Stadtparlament werden heute jene fünf Fragen beschlossen, über die die Wiener abstimmen werden.

215;40;DEConj;DEConj;

/*		215; Sie trinken einen Kaffee, während sie auf den Bus warten.
