


/* Default label
;20,40,50,$;ENAdvbeforetime;typeConcept;Adverbs that modify ENTimecon;0;;
;1,40,55,62,65,70,71,75,$;ENAdvTime;typeBeginEndConcept;concrete time;0;;
;20,25,40,50,55,62,65,70,71,75,$;ENAdvTemp;typePathRelevant;vague time;0;;
;40,65,70,71;ENAdverb;typeOther;all adverbs, not in lexreps, only in rules;0;;
;55,65,70;ENAdverbAfter40;typeOther;copy of ENAdverb to save information for other rule phases;0;;
;1,25;ENAfterAge;typeAmbiguous;label for lexreps that detect age, positioned after the value;0;;
;1,25;ENAfterBloodpressure;typeConcept;label for lexreps that detect blood pressure, positioned after the value;0;;
;1,25;ENAfterDistance;typeConcept;label for lexreps that detect distance, positioned after the value;0;;
;1,25;ENAfterO2Saturation;typeConcept;label for lexreps that detect O2 saturation, positioned after the value;0;;
;1,25;ENAfterPulse;typeConcept;label for lexreps that detect pulse, positioned after the value;0;;
;1,25;ENAfterRespiration;typeConcept;label for lexreps that detect respiratory rate, positioned after the value;0;;
;1,25;ENAfterSize1;typeConcept;label for lexreps that detect size, positioned after the value, first part;0;;
;1,25;ENAfterSize2;typeConcept;label for lexreps that detect size, positioned after the value, second part;0;;
;1,25;ENAfterSurface;typeConcept;label for lexreps that detect surface, positioned after the value;0;;
;1,25;ENAfterTemperature;typeConcept;label for lexreps that detect temperature, positioned after the value;0;;
;1,40;ENAfterTime;typeAmbiguous;for lexreps following a time indication;0;;
;1,25;ENAfterVolume;typeConcept;label for lexreps that detect volume, positioned after the value;0;;
;1,25;ENAfterWeight;typeConcept;label for lexreps that detect weight, positioned after the value;0;;
;20,25,40,50,55,60,62,65,70,71,75,$;ENAllSome;typeConcept;all, some;0;;
;1,20,25,40,50,55,60,62,65,70,71,75,81,$;ENAndOrBut;typeRelation;co-ordinative conjunctions;0;;
;1,20,40,50,$;ENAny;typePathRelevant;"any";0;;
;1,20,50,$;ENAnymore;typeConcept;for 'any more' and 'no more';0;;
;1,20,25,40,50,55,60,62,65,70,71,75,$;ENArtPosspron;typeOther;articles, possessive pronouns etc.;0;;
;1,20,50,$;ENAtAll;typeRelation;for 'not ... at all';0;;
;1,20,25,40,50,55,60,62,65,70,71,75,81,$;ENAux;typeRelation;auxiliary verbs;0;;
;1,40,$;ENAuxPrespart;typeRelation;auxiliary verb before present participle;0;;
;1,20,40;ENAuxCon;typeAmbiguous;auxiliary verb or concept;0;;
;1,20,50,60,65,81,$;ENAuxneg;typeRelation;auxiliary with negation;0;;
;1,20,40;ENBack;typeAmbiguous;label for 'back':inf,noun,adverb;0;;
;1,20,25,40,50,55,60,62,65,70,71,75,81,$;ENBe;typeRelation;forms of 'to be';0;;
;1,25,75;ENBeforeAge;typeAmbiguous;label for lexreps that detect age, positioned before the value;0;;
;1,40;ENBeforeBeginEnd;typeAmbiguous;label for ArtPosspron before BeginEndConcept;0;;
;1,25;ENBeforeBloodpressure;typeAmbiguous;label for lexreps that detect blood pressure, positioned before the value;0;;
;1,25,$;ENBeforeBloodpressure2;typeConcept;label for lexreps that detect blood pressure, positioned before the value, only after other blood pressure marker;0;;
;1,25;ENBeforeO2Saturation;typeAmbiguous;label for lexreps that detect oxygen saturation, positioned before the value;0;;
;1,25;ENBeforeTemperature;typeAmbiguous;label for lexreps that detect temperature, positioned before the value;0;;
;1,25;ENBeforePulse;typeAmbiguous;label for lexreps that detect pulse, positioned before the value;0;;
;1,25;ENBeforeRespiration;typeAmbiguous;label for lexreps that detect respiratory rate, positioned before the value;0;;
;1,25;ENBeforeWeight;typeAmbiguous;label for lexreps that detect weight, positioned before the value;0;;
;1,20,40,50,62,65,70,71,$;ENBeginconcept;typeBeginConcept;concept word that has to be at the 1st position in a concept;0;;
;1,40,50,55,62,65,70,71,$;ENBeginendconcept;typeBeginEndConcept;to make a comma not a concept stopper between adjectives;0;;
;1,50,81,$;ENBeginrelation;typeBeginRelation;relation word that has to be at the 1st position in a relation;0;;
;1,40,50,55,$;ENBoth;typeConcept;both;0;;
;1,40,$;ENBracketsnumber;typeConcept;for numbers between brackets;0;;
;1,40;ENCollection14;typeOther;No Description;0;;
;1,20,40,50,55,60,75,$;ENColon;typeEndConcept;colon;0;;
;1,20,25,40,50,55,60,75,$;ENComma;typeEndConcept;comma;0;;
;20,40,50;ENConceptafternumber;typeConcept;concept if preceded by a number;0;;
;1,40,50;ENConceptbeforenumber;typeConcept;label for VerbCon-InfCon that will be concepts before numbers;0;;
;1,40,50;ENConIfCap;typeAmbiguous;make concept if capitalized;0;;
;1,40,50;ENConIfCapAll;typeAmbiguous;make concept if capitalized;0;;
;1,40,50;ENConIfCap1;typeAmbiguous;make concept if capitalized - for one-letter-words;0;;
;1,50,55,60,65,70;ENConj;typeRelation;subordinate conjunction;0;;
;1,40,50;ENConpart2;typeConcept;last part of a name;0;;
;1,20,25,26,40,$;ENConTime;typeConcept;part of a time indication;0;;
;1,20,25,40,$;ENConTimePlural;typeConcept;part of a time indication, for words in plural;0;;
;1,25,40,$;ENCurrency;typeConcept;for currency acronyms;0;;
;1,20,25,40,50,62,65,70,71,$;ENDate;typeConcept;label for dates (months);0;;
;1,40,$;ENDay;typeConcept;for days of the week;0;;
;1,40,50,55,60,62,65,70,71,$;ENDemonstr_pl;typeOther;‘(both) these’, ‘(both) those’;0;;
;1,20,40,50,55,60,62,65,70,71,$;ENDemonstr_s;typeOther;this;0;;
;1,40,50,$;ENEither;typeConcept;either;0;;
;1,50,65,70,71,75,80,$;ENEndconcept;typeEndConcept;last word of a concept;0;;
;1,40,50,$;ENEndoftime;typeEndConcept;ago, later, earlier;0;;
;1,50,$;ENEndrelation;typeEndRelation;last word of a relation, only used in rules;0;;
;1,40;ENEnough;typeOther;enough;0;;
;1,40;ENEqcomp;typeOther;'as much as' and variants;0;;
;20,40,50,$;ENEverything;typePathRelevant;everything, everyone, everybody;0;;
;1,40;ENHour;typeConcept;for hour indications;0;;
;1,20,40,50,55,60,62,65,70,71,$;ENHyphen;typePathRelevant;Endash and '- -';0;;
;1,75;ENHyphen75;typeOther;copy of ENHyphen for phase 75 because defining ENHyphen in phase 75 has side-effects;0;;
;1,40,50,60,62;ENIndefpron;typeNonRelevant;several, various, such (a);0;;
;1,20,25,40,50,55,60,62,65,70,71,75,81,$;ENInf;typeRelation;infinitive;0;;
;1,20,25,40;ENInfCon;typeAmbiguous;infinitive or noun;0;;
;1,40,50;ENInfAdj;typeAmbiguous;infinitive or adjective;0;;
;1,20,25,40,50,$;ENIntensifier;typeConcept;second label to combine an adverb of degree with an adverb of time;0;;
;1,40,50,55,60,65,70,71,75,$;ENIt;typePathRelevant;it;0;;
;1,40,50,75,$;ENJust;typeConcept;just;0;;
;1,40,50,65,70,71,81,$;ENLinkingverb;typeRelation;becomes seems appears;0;;
;1,40,50,$;ENListnumber;typeBeginEndConcept;numbers for list;0;;
;1,40,50,$;ENLitNo;typeConcept;only the word no;0;;
;1,20,40,50,55,60,65,70,75,81,$;ENmAux;typeRelation;modal auxiliaries;0;;
;1,40;ENMay;typeAmbiguous;to differentiate between "May" as month or name;0;;
;1,26,40,75,$;ENNumberPlusUnit;typeConcept;general label for all numbers plus units without space;0;;Entity(Measurement,Value,Unit)
;20,25,40,50,55,62,65,70,71,75,$;ENMod;typePathRelevant;PathRelevant entity;0;;
;1,40;ENMonthAbbr;typeConcept;for abbreviations of months (they don't always indicate months);0;;
;1,20,40,50,$;ENNeither;typeRelation;neither;0;;
;1,20,40,50,60,$;ENNo;typeConcept;no etc., added for medical content;0;;
;1,50,60,$;ENNone;typePathRelevant;none;0;;
;1,50,55,65,70,71,$;ENNonrelevant;typeOther;label for disambiguation;0;;
;1,20,50;ENNor;typeRelation;nor;0;;
;1,20,40,50,55,60,65,70,71,81,$;ENNot;typeRelation;not etc., added for medical content;0;;
;20,50,$;ENNotMany;typePathRelevant;"not many";0;;
;1,20,25,26,40,50,55,62,65,70,71,75,$;ENNum;typeConcept;written numbers;0;;
;1,20,25,26,40,50,$;ENNumber;typeConcept;for numbers written in numbers as opposed to ENNum written in words;0;;
;1,25,$;ENNumberYear;typeConcept;for combination number and year eg. 1-year;0;;
;1,20,25,26,40,75,$;ENNumberPlural;typeConcept;for numbers in plural;0;;
;1,20,40,50,55,60,62,65,70,71,75,81,$;ENOf;typeRelation;of + some other prepositions;0;;
;1,20,60,75;ENOr;typeRelation;separate label for 'or';0;;
;1,40;ENOrdNum;typeConcept;label for ordinal numbers;0;;
;1,40,50,$;ENOrgUnit;typeConcept;"department", "university", "institute", etc.;0;;
;1,25;ENOrMoreLess1;typeRelation;label for 'or' in 'or more' and 'or less';0;;
;1,20,25;ENOrMoreLess2;typeAmbiguous;label for 'more' and 'less' in 'or more' and 'or less';0;;
;1,40,55;ENOther;typeNonRelevant;other etc.;0;;
;1,40,50,55,65,70,71,$;ENOutOff;typeRelation;out, off;0;;
;1,20,25,40;ENPart;typeAmbiguous;relation or modifier;0;;
;1,40,50,$;ENPart2;typeRelation;past participle, besides other label;0;;
;1,55,70;ENPartAfter40;typeRelation;extra label for past participles without a linking verb if they become relations;0;;
;1,20,$;ENPartofnum;typeConcept;for parts of numbers to be joined into one number;0;;
;40,50,62,65,70,71,75,$;ENPathRelObj;typePathRelevant;possesive pronouns out of ENArtPosspron;0;;
;1,20,25,26,70,75,$;ENPercent;typeConcept;label for different lexreps expressing percent;0;;
;1,40,50,55,60,65,70,71,$;ENPerspron;typePathRelevant;everyone, nobody, no-one;0;;
;1,20,40,50,55,60,62,65,70,71,75;ENPerspron_obj;typeNonRelevant;objectpron.;0;;
;1,20,40,50,75,$;ENPerspron_refl;typeRelation;objectpron. en refl. pron.;0;;
;1,20,40,50,55,60,62,65,70,71,75;ENPerspron_subj;typePathRelevant;I, you, he, she, we, they;0;;
;1,65,70,71;ENPosspron;typePathRelevant;possessive pronoun with PR role after disambiguation, extra label next to PathRelObj;0;;
;1,25,40,50,65,70,$;ENPremod;typeBeginConcept;very;0;;
;1,20,40,50,81,$;ENPremod2;typeBeginConcept;much more;0;;
;1,20,40,50,65,70,71,75,$;ENPremod3;typeConcept;well;0;;
;1,20,25,40,50,55,60,62,65,70,71,75,81,$;ENPrep;typeRelation;prepositions and preposition-like word groups;0;;
;1,20,40,75;ENPrepDuration;typeRelation;prepositions indicating a duration;0;;
;1,20,25,40;ENPrespart;typeAmbiguous;present participle;0;;
;50,55,65,70,71;ENPrespart2;typeAmbiguous;present participle, label for use in phases after 40;0;;
;1,20,25,26,40,55,62,65,70,71,75,$;ENQuantity;typeBeginConcept;hundreds of, thousands of;0;;
;1,20,40;ENQuantityTime;typeConcept;for quantity lexreps used in time expressions;0;;
;1,40,$;ENQuarter;typeConcept;for first-fourth quarter in time expressions;0;;
;1,50,55,60,62,71,81,$;ENQuestion;typeRelation;question words;0;;
;1,20,25,40,50,55,60,62,65,70,71,75,81,$;ENRel;typeRelation;unambiguous relation;0;;
;1,20,25,40;ENRelOth;typeAmbiguous;relation or other;0;;
;1,20,50;ENRight;typeAmbiguous;part of preposition when preceding it;0;;
;1,55,60,65,70,71;ENRPart;typeRelation;past participle which is (disambiguated as) relation;0;;
;1,20,40;ENsAdj;typeConcept;extra label for words ending on possessive 's;0;;
;1,20,40;ENSo;typeAmbiguous;so;0;;
;40;ENStreet;typeConcept;street, rd., avenue etc.;0;;
;1,20,40,50,$;ENThere;typeBeginConcept;there and some adverbs of place;0;;
;40,50,55,$;ENThesame;typeConcept;The same;0;;
;1,40;ENTimes;typeConcept;once,twice,thrice,times;0;;
;1,20,25,40,50,55,60,62,65,70,71,81,$;ENTo;typeRelation;((un)able) to;0;;
;1,20,40,50,60,$;ENToo;typeOther;(all) too;0;;
;1,60,62,65,70,71,81,$;ENUnless;typeBeginRelation;unless;0;;
;1,50,55,60,65,70,71;ENVerb;typeRelation;verb form, not infinitive;0;;
;1,20,25,40;ENVerbCon;typeAmbiguous;3rd p sg present verb form or plural noun;0;;
;1,40;ENVerbCon2;typeAmbiguous;simple past verb form or singular noun;0;;
;1,20,40;ENVerbConAdj;typeAmbiguous;verb, adjective or noun;0;;
;1,40,50;ENVerbConThat;typeAmbiguous;verbs/nouns that become relation before 'that';0;;
;1,20,40,50,$;ENVery;typeConcept;very;0;;
;1,40,50,55,60,62,65,70,71,75,81,$;ENWhich;typeRelation;'which', 'that' etc.;0;;
;1,40,50,60,71,75,81,$;ENWithout;typeRelation;without;0;;
;1,25,40,50,$;ENYear;typeConcept;label for common years;0;;
;1,40,$;ENYearNum;typeConcept;label for uncommon years;0;;

/* EN attributes
;20,55,60,65,70,71,$;ENNegStop;typeAttribute;to end the negation span;0;;Path(End,Negation)
;60,$;ENNegBegin;typeAttribute;to begin the negation span;0;;Path(Begin,Negation)
;20,50,60,65,70,71,$;ENNegation;typeAttribute;negation marker;0;;Entity(Negation)
;60,65,71;ENInNegspan;typeAttribute;marker for lexreps in a negation span;0;;

;1,75,$;ENFrequency;typeAttribute;attribute for frequency indications;0;;Entity(Frequency)
;1,75,$;ENDuration;typeAttribute;attribute for duration indications;0;;Entity(Duration)
;1,$;ENTemp;typeAttribute;attribute for vague time indications;0;;Entity(DateTime)
;1,55,75,$;ENTime;typeAttribute;attribute for concrete time indications;0;;Entity(DateTime)

;1,62,65,70,71,75,$;ENDummy;typeAttribute;dummy attribute to temporarily mark lexreps;0;;
;40,55,65,70,71;ENDummy2;typeAttribute;extra dummy attribute;0;;

;1,70,71,$;ENPosSentiment;typeAttribute;for sentiment markers;0;;Entity(PositiveSentiment)
;70,71,80,$;ENPosSentimentBegin;typeAttribute;to end the sentiment span;0;;Path(Begin,PositiveSentiment)
;70,71,80,$;ENPosSentimentStop;typeAttribute;to end the sentiment span;0;;Path(End,PositiveSentiment)
;1,70,71,$;ENNegSentiment;typeAttribute;for sentiment markers;0;;Entity(NegativeSentiment)
;70,71,80,$;ENNegSentimentBegin;typeAttribute;to end the sentiment span;0;;Path(Begin,NegativeSentiment)
;70,71,80,$;ENNegSentimentStop;typeAttribute;to end the sentiment span;0;;Path(End,NegativeSentiment)
;70;ENPossentConceptBegin;typeAttribute;begin of sentiment span for concept-type sentiment markers;0;;
;70;ENNegsentConceptBegin;typeAttribute;begin of sentiment span for concept-type sentiment markers;0;;
;70;ENPossentConceptStop;typeAttribute;end of sentiment span for concept-type sentiment markers;0;;
;70;ENNegsentConceptStop;typeAttribute;end of sentiment span for concept-type sentiment markers;0;;
;70,71;ENInPossentspan;typeAttribute;marker for lexreps in positive sentiment span;0;;
;70,71;ENInNegsentspan;typeAttribute;marker for lexreps in negative sentiment span;0;;
;70,71;ENNegatedPossent;typeAttribute;marker for positive sentiment markers in negation span;0;;
;70,71;ENNegatedNegsent;typeAttribute;marker for negative sentiment markers in negation span;0;;
;71,$;ENNRSentmarker;typeAttribute;marker for nonrelevant sentiment markers, allowing to make them Endrelation;0;;

;50,55,60,65,70,75;ENList;typeAttribute;attribute for items in an enumeration;0;;

;1,26,$;ENBloodpressure;typeAttribute;attribute for blood pressure;0;;Entity(Measurement)
;1,26,$;ENPrice;typeAttribute;attribute for prices;0;;Entity(Measurement)
;1,75,$;ENPercentage;typeAttribute;attribute for percentages;0;;
;1,25,26,$;ENAge;typeAttribute;attribute for age;0;;Entity(Measurement)
;1,25,40,$;ENBeforeMeasurement;typeAttribute;attribute for expressions before measurements;0;;
;1,40;ENBeforeNoMeasurement;typeAttribute;marks items that precede numbers rather than measurements;0;;
;1,25,$;ENMeasureIndicator;typeAttribute;another attribute for identifying ENBeforeMeasurement;0;;
;1,26,40,75,$;ENDistance;typeAttribute;attribute for distance;0;;Entity(Measurement)
;1,26,$;ENO2Saturation;typeAttribute;attribute for oxygen saturation;0;;Entity(Measurement)
;1,26,$;ENPulse;typeAttribute;attribute for pulse;0;;Entity(Measurement)
;1,25,26,75,$;ENSize;typeAttribute;attribute for size;0;;Entity(Measurement)
;1,26,$;ENSurface;typeAttribute;attribute for surface;0;;Entity(Measurement)
;1,26,$;ENTemperature;typeAttribute;attribute for temperature;0;;Entity(Measurement)
;1,25,26,75,$;ENUnit;typeAttribute;attribute for measurement units;0;;
;1,25,26,$;ENUnitProperty;typeAttribute;attribute for the Unit property;0;;Entity(Measurement,Unit)
;1,25,$;ENValue;typeAttribute;attribute for measurement values;0;;Entity(Measurement,Value)
;1,26,$;ENWeight;typeAttribute;attribute for weight;0;;Entity(Measurement)
;1,26,$;ENVolume;typeAttribute;attribute for volume;0;;Entity(Measurement)
;1,26,$;ENRespiration;typeAttribute;attribute for respiratory rate;0;;Entity(Measurement)
;1,26,75,$;ENMeasurement;typeAttribute;general attribute for all measurements;0;;Entity(Measurement)
;1,25,$;ENFraction;typeAttribute;fraction;0;;
;40,75,$;ENDirection;typeAttribute;directions - NESW;0;;
;75,$;ENNoMeasurement;typeAttribute;mark numbers that are not measurements;0;;
;75;ENInMeasspan;typeAttribute;marker for lexreps in a measurement span;0;;

;1,75,$;ENDateTimeBegin;typeAttribute;added for enabling path expansion;0;;Path(Begin,DateTime)
;1,75,$;ENDateTimeStop;typeAttribute;added for enabling path expansion;0;;Path(End,DateTime)
;1,75,$;ENMeasurementBegin;typeAttribute;added for enabling path expansion;0;;Path(Begin,Measurement)
;1,75,$;ENMeasurementStop;typeAttribute;added for enabling path expansion;0;;Path(End,Measurement)

;75,$;ENNumberPlusUnit2;typeAttribute;copy of NumberPlusUnit, not deleted in join rules;0;;


;55,60,65,70,71,75,$;ENPBegin;typeAttribute;for sentence structure detection;0;;
;55;ENWithSObj;typeAttribute;for verbs that tend to take a sentence as object;0;;
;55,60,65,$;ENWithToInf1;typeAttribute;for verbs that tend to take to+inf as object immediately after the labeled lexrep;0;;
;55,60,65,$;ENWithToInf2;typeAttribute;for verbs that tend to take to+inf as object;0;;
;65,70;ENSubord;typeAttribute;beginning of subordinate clause;0;;

;55;ENV3;typeAttribute;for verbs with valence 3;0;;

;55;ENCompare;typeAttribute;comparison;0;;
;60;ENCondition;typeAttribute;conditional conjunction;0;;

;1,65,$;ENCertainty;typeAttribute;general attribute for certainty;0;;Entity(Certainty)
;1,65,$;ENCertBegin;typeAttribute;to begin the certainty span;0;;Path(Begin,Certainty)
;1,65,$;ENCertStop;typeAttribute;to end the certainty span;0;;Path(End,Certainty)
;1,65;ENCertConceptBegin;typeAttribute;used in rules as a temporary marker for the span of concept-type markers;0;;
;1,65;ENCertConceptStop;typeAttribute;used in rules as a temporary marker for the span of concept-type markers;0;;
;1,65,$;ENInCertspan;typeAttribute;marker for lexreps in a certainty span;0;;
;1,65,$;ENPossibility;typeAttribute;used to fine-tune Certainty;0;;

;1,65,70,$;ENAttrStop;typeAttribute;general end-of-scope marker;0;;


