
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

828;20;ENComma|ENNegStop|SEnd;ENComma|ENAdvstruct-ENConj|*;rule for 'though' and 'and...', 'or...' etc.

/*		828. There is a swimming pool, though.

/* REMOVE NEGATIONSTOPPERS
/* Words with the label ENAndOrBut are usually negation stoppers. These rules detect contexts where ENAndOrBut connects related words.
/*========================

458;20;ENAdj+^ENInf|ENAndOrBut|ENAdj+^ENInf;^ENAdj|-ENNegStop|^ENAdj;to NOT make AndOrBut a negationstopper between two adjectives

/*		458.	This shirt doesn't have white and blue stripes.

459;20;ENPrespart|ENAndOrBut|ENPrespart;^ENPrespart+ENList|-ENNegStop+ENList|^ENPrespart+ENList;to NOT make AndOrBut a negationstopper between two present participles

/*		459.	It was a big show with singing and dancing.

460;20;ENPart|ENAndOrBut+^"but"|ENPart;^ENPart+ENList|-ENNegStop+ENList|^ENPart+ENList;to NOT make AndOrBut a negationstopper between two past participles

/*		460. 	The police has located and arrested the suspects.

461;20;ENCon|ENAndOrBut+^"but"|ENAdj+ENPart;^ENCon+ENList|-ENNegStop+ENList|^ENAdj+ENList;to NOT make AndOrBut a negationstopper between two concepts

/*		461.	The nurse reported that the physician felt that therapy with rofecoxib was in no way responsible for the patient's rash or elevated lipase and amylase levels.

/* JOIN EVERYTHING, SOMETHING, ETC. WITH ADJECTIVE THAT FOLLOWS
/* ============================================================

1588;20;ENEverything+ENMod|ENAdvmandeg:ENAdvmodal:ENAdvdegree|ENAdj+^ENVerbConAdj;ENCon|+Join|+Join;

/*		1588. It's just something very special for all of us that we can all enjoy.

911;20;ENEverything+ENMod|ENAdj+^ENVerbConAdj;ENCon|+Join;

/*		911.	The organisation was urged to do everything possible to avoid sunstrokes.

912;20;ENNotMany+ENNegation|typeConcept;ENCon+ENNegation|+Join;

/*		912.	Not many people came to the party.

1545;20;ENVery|ENAdvTemp+^ENAdvFreqPR;ENAdvTemp+ENTemp|+Join;

/*		1545. And the onset of the symptoms was very late, the evening of the 6th day following intake. SHOULD NOT WORK FOR. the outdoor component is the piece that very often gets left behind.

1601;20;ENAdjFreq|ENQuantity|ENConTimePlural;ENAdvFreqCon|+Join|+Join;frequency

/*		1601. occasional alcohol use (1-2 beers every couple of weeks), systolic murmur.

1465;20;ENAdjtime|ENQuantity|ENConTimePlural;ENAdvDurCon|+Join|+Join;duration

/*		1465. But over the last couple of months authorities have been using other means.

1935;20;ENAdjtime|ENQuantity|typeConcept;ENMeasurement+ENCon|+Join|Join;variation of r1465, non-time cases

/*		1935.	The last couple of playoff meetings here, the opponent blew us out of the water.

1512;20;ENAdjtime:"this"|ENAdjTimeGen;ENAdj+ENTime|+Join;

/*		1512. That will be the climax of this season's opening weekend.

1752;20;"as"|ENAdj|"as"|"possible";ENAdj|Join|Join|Join;

/*		1752.	“Our job was to make it as hard as possible for him,” the instructor said.

/* JOIN 'RIGHT' WITH FOLLOWING PREPOSITION
/* =======================================

1085;20;SBegin|ENRight|ENPrep;*|ENPrep|+Join;

/*		1085. Right after the injection of the vaccine.

1086;20;ENBe|ENRight|"about":"for";^ENBe|ENAdj|*;

/*		1086. So it then boils down to what the mother feels is right for her.

1084;20;^ENArtPosspron+^ENAdv+^SBegin|ENRight|ENPrep+^"to";*|ENPrep|+Join;

/*		1084. There was a question of a cyst in her kidney with a stone right below the cyst. SHOULD NOT WORK FOR: "The conditions are absolutely right for us. a shift to the right among Israeli voters.

/* RULES FOR 'BACK'
/* ================

1087;20;ENAdj:ENArtPosspron|ENBack;*|ENCon;

/*		1087. biopsies of the right lower leg and mid back were performed. a steely determination from the front to the back of the team.

/* RULES FOR 'DUE'
/*================

2496;20;ENBe+^ENAuxneg|"due"|"to"|ENInf:ENInfCon;ENRel+ENVerb|Join|ENTo|^ENInf;

/*		2496. The CEO is due to retire in August.

2497;20;ENBe+^ENAuxneg|"due"|"to";ENRel+ENVerb|Join|ENPrep;

/*		2497. The increase was due to higher gold and copper prices.

2500;20;ENBe+ENAuxneg|"due"|"to";^ENRel+ENVerb|Join|ENPrep;

/*		2500. The net loss was not due to operational reasons.

2505;20;"due"|"to"|ENPrespart;ENPrep+ENNegStop+ENDateTimeStop+ENAttrStop|Join|ENAdj;over 90% correct

/*		2505. The company has been under pressure for a while due to disappointing results, especially in the US.

2498;20;"due"|"to";ENPrep+ENNegStop+ENDateTimeStop+ENAttrStop|Join;

/*		2498. The company expects margins to decline due to product mix and a continued transition toward mass market levels.

1732;20;"due"|ENAdvstruct|"to";ENRel+ENNegStop|*|ENRel;

/*		1732. It abrogates osteoclast formation and activity in vitro due, in part, to its specificity for c-fms.

1581;20;"due"|ENPrep;ENRel+ENNegStop|*;

/*		1581. It doesn't have any debt refinancing due until at least the middle of 2022.

2499;20;"due"+^ENRel;ENInfCon+ENPart2;

/*		2499. The expropriation is under due process of law.

/* RULES FOR JOINING NUMBERS
/*==========================

1310;20;ENQuantity|ENQuantity;^ENQuantity|+Join;

/*		1310. They are accused of making dozens of millions of dollars by rigging stock.

2182;20;ENPartofnum|ENPartofnum:ENNum;^ENPartofnum|Join;

/*		2182. One hundred forty-six patients were included. it would cost the broadcaster several hundred million pounds.

1245;20;ENNumber:ENNum:ENQuantity|ENPartofnum;ENNumber+ENMeasurement|+Join;

/*		1245. They valued the group at between £845.9 million and £1.04 billion. the crew normally take over at a few hundred feet.

1304;20;SBegin|"about":"around":"above":"below":"over":"well over":"under":"near"|ENNum:ENNumber:"one"|^"to"+^SEnd;*|ENNumber|+Join|*;

/*		1304. About 71% of respondents. Over fifty variants have already been identified. Around 2 billion children live in places with outdoor pollution. Around one million viewers watched England’s 2-0 World Cup qualifying win on Saturday.

1309;20;ENCon:ENPerspron_subj:ENMod:ENAdvTemp:ENComma:ENPunctuation|ENVerbCon|"about":"around":"above":"below":"over":"well over":"under":"near"|ENNum:ENNumber:"one";*|*|ENNumber|+Join;

/*		1309. News Corp (NWS) holds around 39.1%. Price of oil remains above 90 dollars. The message came from a wife who lives about two miles from the refinery. The country now buys about 70% of its defense equipment. Influenza kills about 2,000 persons per year.

1317;20;ENCon:ENPerspron_subj:ENMod:ENAdvTemp:ENComma:ENPunctuation|ENInfCon|"about":"around":"above":"below":"well over":"under":"near"|ENNum:ENNumber:"one";*|*|ENNumber|+Join;

/*		1317. winter temperatures hang around -58 degrees Fahrenheit in Oymyakon.

1265;20;ENPrep:ENRel:ENOf:ENPunctuation:ENComma:ENPrespart:ENBe:ENAdvstruct|"about":"around":"above":"below":"over":"well over":"under":"near"|ENNum:ENNumber:"one";*|ENNumber|+Join;

/*		1265. He bought the mansion for about £60,000. These activities would incur interest, often at rates of about 18 per cent or more. Market expectations were imports of around 700,000 tons. a core operating profit of above GBP598 million. The stock was trading below $1.22 on Wednesday morning. After over 1 hour of total resuscitation attempt. They all posted final rounds of under 70. -	Navigation-device prices dropping about 20%. He was around 20 yards away from the collision. The downtown office is also about two miles from the refinery. (also reported as "around one in the morning". One Bitcoin currently equals around 708.64 Swiss Francs.

2457;20;ENPrep:ENRel:ENOf:ENPunctuation:ENComma:ENPrespart:ENBe:ENAdvstruct|"up to"|ENNum:ENNumber:"one";*|+JoinReverse|*;

/*		2457. actually only up to 10% of people need to get that speed.

2013;20;"several"|ENNum:ENNumber;ENNumber|+Join;

/*		2013. It said it has identified several options that could enhance debt capacity by several hundred million euros without losing its AA credit rating.

1316;20;"minus"|ENNum:ENNumber:"one";ENNumber|+Join;

/*		1316. The walls will be around 10 feet thick, in order to protect against the harsh Martian environment, which include temperatures as low as minus seventy degrees Celsius, cosmic radiation, thin atmosphere and micrometeorite impacts.

1355;20;"low":"mid":"high"|ENNum:ENNumber:"one":ENNumberPlural;ENNumber|+Join;

/*		1355. blood pressure dropped to 80/60 with heart rate in low 50s when the patient tilted from supine to upright position.

1523;20;ENNum:ENNumber:"one"|"and"|"a"|"half";ENNum|+Join|+Join|+Join;

/*		1523. In April, 1999, six and a half months after the initial surgery, the silicone oil and the cataract were removed.

1794;20;"near"|ENNum:ENNumber;ENNum|+Join;

/*		1794.	Oil prices held near $100 a barrel Thursday after hitting a record high overnight.

2190;20;"the"|"first"|ENNum:ENNumber|^ENConTime+^ENConTimePlural;*|ENNum-ENOrdNum|+Join|*;

/*		2190. The first four questions asked what age John Smith was at the time of the alleged offence.

2191;20;"the"|"last"|ENNum:ENNumber|ENCon:ENVerbCon+^ENConTime+^ENConTimePlural;*|ENNum|+Join|*;

/*		2191. The last four questions asked what age John Smith was at the time of the alleged offence.

2196;20;ENNum:ENNumber:ENPercent|"less":"fewer":"more"|ENCon:ENAdj:ENVerbCon;*|ENAdj|*;

/*		2196. But the centre saw six to eight per cent less visitors in July and August – about 3,200 fewer people.

1795;20;ENNum:ENNumber|"or"|ENNum:ENNumber;ENNum|+Join|Join;

/*		1795.	The police officers filed three or four incident reports on the suspect over the past two years.

/* RULES FOR JOINING ADVERBS OF DEGREE ETC.
/*=========================================

1413;20;ENAdvdegree:ENIntensifier:ENPremod2:ENPremod3:ENOrMoreLess2|ENAdj+ENAdvTemp;ENAdvTemp+ENTemp|+Join;

/*		1413. "a commitment for development in May this year, slightly earlier than expected," said Ronald.

1366;20;ENAdvdegree:ENIntensifier:ENPremod2:ENPremod3:ENOrMoreLess2|ENAdvTemp;ENAdvTemp|+Join;

/*		1366. “We do all hope the password dies quite soon,” Jack says. the most frequently reported events were dizziness, somnolence and headache. they went to the cinema much more frequently. at least once a year, or more frequently on the request of either of the Parties.

1615;20;ENAdvdegree|ENAdjFreq;ENAdjFreq|+Join;

/*		1615. its entry into force and at least every five years thereafter.

1696;20;ENAdvdegree|ENAdvFreqCon;ENAdvFreqCon|+Join;

/*		1696. The Joint Council shall meet at least annually, on such dates as may be determined by the Parties.

1639;20;ENAdvdegree:ENIntensifier:ENPremod2:ENPremod3:ENOrMoreLess2|ENAdvDurPR;ENAdvDurPR|+Join;

/*		1639. The patient had difficulty with her throat feeling dry and needed to drink water or suck on hard candies nearly constantly.

1691;20;ENAdvdegree|ENQuantity;ENQuantity|+Join;

/*		1691. Despite starting almost all of pre-season the club is yet to feature in any of the three Premier League games.

2224;20;ENAdvdegree+^ENSo|ENEverything;ENEverything+ENMod|+Join;

/*		2224. 'If this was a test, nearly everyone failed': how tech giants deny your digital rights.

/* RULES FOR 'TOO'
/*================

1599;20;ENPart:ENPrespart|ENToo|ENAdv;*|ENAdv|+Join;

/*		1599. I was running too quickly in training. he was being pushed too hard by her.

1627;20;ENToo|ENQuantityTime|"times";ENAdvFreqCon|+Join|+Join;

/*		1627. we won’t have to use it again too many times this year.

1597;20;ENToo|ENAdj+^ENAdjtime+^ENAdvTemp;ENAdj|+Join;

/*		1597. the government is too weak to prevent them. SHOULD NOT WORK FOR. it was too early to assess the consequences.

1598;20;ENToo|ENAdv|ENPart;ENAdj|+Join|+Join;

/*		1598. The physician indicated that her hypertension may be "too well controlled" and decreased her medication.

/* RULES FOR 'WORTH'
/* =================

1104;20;ENArtPosspron:ENNumber:ENNum|"worth";*|ENCon;

/*		1104. in 1999 his worth was immediately apparent. to bid for as much as $3 billion worth of potential defense contracts.

1105;20;"worth"|ENPrespart;ENRel|+Join;

/*		1105. These appear to be similar to peptides in the milk of other marsupials, which means these animals are worth studying too.

/* RULES FOR 'THANKS'
/*===================

1589;20;ENArtPosspron|ENAdj|"thanks";*|*|ENCon;

/*		1589. I would like to express my sincere thanks to all involved.

1590;20;"thanks"+^ENCon|"to";ENPrep|+Join;

/*		1590. Profits at a nationwide dry cleaning business tumbled 28 per cent thanks to the pub smoking ban.

/* RULES FOR 'PRETTY'
/* ==================

1111;20;"pretty"|ENAdvmandeg;ENAdvmandeg|+Join;

/*		1111. Getting your continence back happens pretty quickly.

/* RULES FOR 'EVER'
/*=================

1371;20;"ever"|ENAdvmandeg;ENAdvmandeg-ENTemp|+Join;attr. Temp should not be kept

/*		1371. As the fraudsters and hackers have got more skilled, so the bar for entry has been set ever higher.

1372;20;"ever"|ENAdj;ENAdj-ENTemp|+Join;attr. Temp should not be kept

/*		1372. the banana industry established ever larger monocultures of this variety.

1373;20;ENAdj:"first"|"ever"|ENCon:ENInfCon:ENVerbCon;ENAdj|Join|ENCon;attr. Temp should not be kept

/*		1373. with tax receipts hitting their highest ever levels. his second ever book.

/* RULES FOR 'FIRST'
/*==================

1415;20;SBegin|"first"|ENComma:ENPerspron_subj;*|ENAdvTemp+ENTemp|*;

/*		1415. First, to simulate pure hydraulic mechanism, energy was applied solely on the internal walls of the orbit. First he chose Cleveland.

1416;20;"at"|"first"|^typeConcept+^SEnd;ENAdvTemp+ENTemp|+Join|*;

/*		1416. it's likely they will obtain at first a conditional approval pending further talks with the FDA.

1374;20;ENAux:ENAuxCon|"first"|ENInf:ENInfCon;^ENAux|ENAdvTemp+ENTemp|^ENInf;

/*		1374. we will first pay the tax.

1418;20;ENmAux|"first"|ENAux;*|ENAdvTemp+ENTemp|*;

/*		1418. A potentially unstable lesion should first be managed conservatively.

1375;20;ENTo|"first"|ENInf:ENInfCon;^ENTo|ENAdvTemp+ENTemp|ENInf;

/*		1375. The plan was to first try a cholesterol lowering diet.

1376;20;^ENArtPosspron+^SBegin|"first"|ENPart:ENPrespart:ENVerbCon:ENComma:SEnd;*|ENAdvTemp+ENTemp|*;

/*		1376. long before Ullman first invaded America. consumers can’t activate them without first changing the default password. at least when it first rolls out. But first, Phiona. SHOULD NOT WORK FOR. A note from history: the First Printed Case Reports of Cancer. The chronic form of paroxysmal hemicrania was defined first. SHOULD NOT WORK FOR. she wouldn’t be the first.

1419;20;^ENArtPosspron+^SBegin|"first"|ENRel:ENInf:ENAux:ENPrep+^ENAdj+^ENInfCon;*|ENAdvTemp+ENTemp|*;

/*		1419. He first flew on the space shuttle on a space station construction mission in 2008. It's in this setting that we first meet Kurt Russell as Star-Lord's father. Tizzard must first be satisfied. It is important first to average over the intraindividual replicates. SHOULD NOT WORK FOR. The first arrives in 2017. First Direct Evidence of Long-distance Seasonal Movements. Along with writing Dolly Parton’s first hit.

/* RULES FOR 'ONCE'
/*=================

1421;20;ENArtPosspron|"once";*|ENAdj-ENConj;

/*		1421. The 2008 global financial crisis brought the once highflying economy to ruin. Just as they once told us they would.

1422;20;ENAux:ENmAux|"once";*|ENAdvTemp+ENTemp-ENConj;

/*		1422.  They were once abundant and famed across Europe for their taste and quality. It suggests that the birds may once have been widespread in Eurasia.

1420;20;"once"|ENPart:ENPrespart:ENRel;ENAdvTemp+ENTemp-ENConj|*;

/*		1420. This is Kim, who once partnered with Lee. He spoke about him without once mentioning the billionaire by name.

724;20;SBegin|"once"|ENComma;*|ENAdvstruct-ENConj|ENComma;

/*		724.	Once, the newspaper business growth was solid.

1756;20;"once"|SEnd;ENFrequency+ENBeginrelation-ENConj|*;

/*		1756.	He already errantly passed on this type of player once.

/* RULES FOR 'LATER','LAST'
/*=========================

1477;20;ENPerspron_subj:ENCon:ENInfCon:ENVerbCon:ENAux+^ENConTime+^ENConTimePlural|"later":"last"|ENPart;*|ENAdvTemp+ENTemp|*;

/*		1477. The patient later developed septicemia. They were last spotted out together on a dinner date. SHOULD NOT WORK FOR. Two weeks later corrected serum calcium was 1.89 mmol/L.

1478;20;ENmAux|"later";*|ENAdvTemp+ENTemp;

/*		1478. Jimmy would later pastiche the latter’s act.

/* RULES FOR 'YET'
/*================

1385;20;SBegin|"yet";*|ENAdvstruct;

/*		1385. Yet the program has had trouble, too.

/* RULES FOR 'STILL' - 'LATER'
/*============================

1424;20;ENArtPosspron|"still":"later";*|ENAdj-ENTemp;

/*		1424. A still image of the smoke cloud caused by an explosion at a fireworks market.

/* RULES FOR ORDINAL NUMBERS (i.e., 22nd, etc.)
/*=============================================

1747;20;"the"|ENNumber+ENAdj|"time";*|ENCon+ENFrequency|Join;

/*		1747.	This will mark the 39th time the World Series has gone seven games.

1751;20;ENAdjtime|ENNumber+ENAdj|ENConTime;ENTime|Join|Join;

/*		1751.	The hut belongs to Sir Ernest Shackleton, another early 20th century British explorer.

1750;20;ENNumber+ENAdj|ENConTime;ENTime|Join;

/*		1750.	DONE at Prague, this 20th day of March 1992, in a single authentic copy in the English language which shall be deposited with the Government of Sweden.


/*===========================================================================================================================================================
/*BLOCK 25: MEASUREMENTS - PART 1                                                                                                                            
/*===========================================================================================================================================================

1701;25;^ENAdj+^SBegin|ENInfCon|ENPremod;*|ENInf-ENConceptbeforenumber|*;

/*		1701. He figured only 2% to 8% of users pay more than $100 a month for wireless voice service. SHOULD NOT WORK FOR. We will be starting the season with one import less than we had planned.

1255;25;ENNum:ENNumber:"one":"a"|ENOrMoreLess1|ENOrMoreLess2;^ENNumber|+Join|+Join;

/*		1255. Three loci associated with two or more age-related diseases have been identified.	A contract value of $50,000 or more, which would be subject to the Agreement on Government Procurement. 	Abuse by one or more undertakings of a dominant position in the territories of the States Parties.

1268;25;ENAdj+ENInf|ENPremod;ENInf|^ENPremod;

/*		1268. The result saw his party secure more than 30% of the vote.

1258;25;ENAdvdegree|ENNum:"one":ENNumber;ENNum+ENNumber|+Join;

/*		1258. Orthopoxvirus has been observed in at least eight Brazilian states.	She also agreed to invest at least $125 million.

1742;25;ENNum:ENNumber:"one"|ENAndOrBut|"a":"one"|ENFraction;ENNumber|Join|Join|Join;

/*		1742. Last Sunday the manager responsible for that section of track carried out a weekly inspection, which involves walking five and a quarter miles and visually checking for faults.

1740;25;ENNum:ENNumber:"one"|ENFraction;ENNumber|Join;

/*		1740. I walk 3 quarters of a mile to the office.

1741;25;ENFraction|ENUnit;ENNumber|*;

/*		1741. I ate a quarter pound of meat today.

1296;25;ENNum:ENNumber:"one":ENFraction|"of"|"a":"an"|ENUnit;ENNumber|+Join|+Join|*;

/*		1296. I recommended to start walking on a daily basis, starting at an 1.8 of a mile per day.

1307;25;"less than":"more than"|ENNum:ENNumber:"one";ENNumber|+Join;

/*		1307. luxury hotels, measuring less than 100 square miles.	Saw an insurance discount for driving less than 40 miles per day to work.	His height was less than five feet.	The rate decreases by more than twenty percent. Most SMEs have in fact less than 30% of the market share.

1759;25;ENBeforeWeight|ENMeasureIndicator;-ENBeforeWeight|+ENBeforeWeight+ENBeforeMeasurement-ENMeasureIndicator;

/*		1759.	Weight was noted to be 100lbs.

1760;25;ENBeforeTemperature|ENMeasureIndicator;-ENBeforeTemperature|+ENBeforeTemperature+ENBeforeMeasurement-ENMeasureIndicator;

/*		1760.	Temperature was noted to be 30 degrees Celsius.

1761;25;ENBeforePulse|ENMeasureIndicator;-ENBeforePulse|+ENBeforePulse+ENBeforeMeasurement-ENMeasureIndicator;

/*		1761.	The pulse rate was noted to be 60 beats per minute.

1762;25;ENBeforeBloodpressure|ENMeasureIndicator;-ENBeforeBloodpressure|+ENBeforeBloodpressure+ENBeforeMeasurement-ENMeasureIndicator;

/*		1762.	His blood pressure was 114 to 123/62.

1763;25;ENBeforeRespiration|ENMeasureIndicator;-ENBeforeRespiration|+ENBeforeRespiration+ENBeforeMeasurement-ENMeasureIndicator;

/*		1763.	His vital signs at that time included a RR of 90 and his weight was 224 pounds.

1764;25;ENBeforeO2Saturation|ENMeasureIndicator;-ENBeforeO2Saturation|+ENBeforeO2Saturation+ENBeforeMeasurement-ENMeasureIndicator;

/*		1764.	O2 saturation was noted to be 100mmHg.

2019;25;ENMeasureIndicator+^ENTo+^ENBe+^ENAux|ENNum:ENNumber;*|+ENMeasurement;

/*		2019. The carrier currently has a fleet of 140 planes and will add two by the end of March.

2521;25;^ENDate|ENNum:ENNumber:"one"|"of":"out of"|ENNum:ENNumber:"one"|^ENDate;-ENBeforeNoMeasurement|+ENNum+ENMeasurement|Join|Join|*;

/*		2521. The answer is on page 3 of 9.

1926;25;"from"|ENNumber:ENNum:"one"|ENTo:"through"|ENNumber:ENNum:"one"|ENUnit;+ENMeasurementBegin|ENNumber|+Join|+Join|*;

/*		1926.	The FAA restrictions forced them to scale back the tower from 775 to 690 feet.

1312;25;ENNumber:ENNum:"one"|ENTo:"through"|ENNumber:ENNum:"one"|ENUnit;ENNumber|+Join|+Join|*;

/*		1312. The agency said in a statement that the probe dropped from a height of 2 to 4 kilometers.	Girls 3 to 18 years of age were there.	It will feel a lot cooler as top temperatures will range between just 12 to 14 Celcius.	Operative blood loss ranged from 300 to 12,000 cc.	He expected growth to range between 1.5 to 2 percent this year.

1744;25;ENNumber:ENNum|"or so"|typeConcept;ENNumber|+Join|*;

/*		1744. They studied the eating habits of the 22,000 or so students who live in the city.

/* RULES TO DETECT WEIGHT
/*=======================

1322;25;ENNum:ENNumber:"one"|ENAfterWeight+^ENCurrency;+ENWeight+ENValue|+ENWeight-ENAfterWeight-ENAfterVolume+ENUnitProperty;rule should precede rules for Prices

/*		1322. She delivered a 2811 gram male infant on 03/16/2012. SHOULD NOT WORK FOR. They agreed to recommend their bid of 800 pounds.

1323;25;ENBeforeWeight|ENNum:ENNumber:"one"|ENAfterWeight;-ENBeforeWeight|+ENWeight|-ENAfterWeight-ENCurrency-ENAfterVolume+ENWeight;rule should precede rules for Prices

/*		1323. She had also reported a weight loss of 15 pounds over the past two months.

/* RULES TO DETECT PRICES
/*=======================

1733;25;ENCurrency|ENNumber;ENNumber+ENPrice+ENNumberPlusUnit|Join;

/*		1733. Manchester United and Manchester City on Thursday pledged £ 1 million to an emergency fund set up after the terror attack in the city that left 22 people dead.

1311;25;ENNumber:ENNum:"one"+^ENPercent|ENTo|ENNumber:ENNum|ENCurrency;ENNumber+ENPrice-ENTime|+Join|+Join|ENCon+ENPrice;

/*		1311. Analysts had been looking for an interim dividend of 9.6 to 10.5 cents a share. SHOULD NOT WORK FOR. It boosted its full-year dividend 17% to 13 pence a share.

