
/*PHASE 1: unified labels and user dictionary labels
/*==================================================
/* rewrite unified labels to language specific labels
/*---------------------------------------------------

618;38;^SBegin|CSCon+CSCapitalInitial|CSAdjNomM+CSCapitalInitial|^CSConNomAccM;*|*|CSCon+CSConNomAccM+CSCapitalInitial|*;
619;38;^SBegin|CSCon+CSCapitalInitial|CSAdjGenMN+CSCapitalInitial;*|*|CSCon+CSConGenMN+CSCapitalInitial;
617;38;^SBegin|CSCon+CSCapitalInitial|CSAdjDatMN+CSCapitalInitial|^CSConDatMN;*|*|CSCon+CSConDatMN+CSCapitalInitial|*;
620;38;^SBegin|CSCon+CSCapitalInitial|CSAdjLocMN+CSCapitalInitial|^CSConLocMN;*|*|CSCon+CSConLocMN+CSCapitalInitial|*;
621;38;^SBegin|CSCon+CSCapitalInitial|CSAdjInstrMN/DatPl+CSCapitalInitial|CSConInstrMN:CSConDatPl;*|*|CSCon+CSConInstrMN+CSCapitalInitial|*;
622;38;^SBegin|CSCon+CSCapitalInitial|CSAdjNomF+CSCapitalInitial|^CSConNomF;*|*|CSCon+CSConNomF+CSCapitalInitial|*;
623;38;^SBegin|CSCon+CSCapitalInitial|CSAdjAcc/InstrF+CSCapitalInitial|^CSConAccF:CSConInstrF;*|*|CSCon+CSConAccF+CSConInstrF+CSCapitalInitial|*;
624;38;^SBegin|CSCon+CSCapitalInitial|CSAdjAmbigE+CSCapitalInitial;*|*|CSCon+CSConGenF+CSConDatF+CSCapitalInitial;

/* disambiguate 'místo' using case information

644;38;CSCon:CSLongNTLPartCon|"místo"|CSAdjGenMN:CSAdjGen/LocPl:CSConGenPl:CSConGenF:CSConGenMN:CSNum;*|CSPrep|*;

/* participles as concept
/* ----------------------
/* preceded by agent

563;38;^CSPrepInstr|CSConInstrAmbig+CSConNomPl+^CSConDatF|CSLongPart+^CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjAmbigI|CSAdj:CSCon:CSLongNTLPartCon+^CSAdjInstrMN/DatPl:CSAdjAmbigI:CSAdjInstrPl:CSConInstr;*|+CSAgent|-CSLongPart+CSAdj|*;agent instr + longpart not instr + concept (group) not instr - separate rule for noun with ambiguous instr/nompl ending: longpart cannot be nompl
562;38;^CSPrepInstr|CSConInstr+^CSConInstrAmbig|CSLongPart+^CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjAcc/InstrF|.CSAdv|CSAdj:CSCon:CSLongNTLPartCon+^CSAdjInstrMN/DatPl:CSAdjInstrPl:CSConInstr;*|+CSAgent|-CSLongPart+CSAdj|*|*;longpart not instr preceded by agent in instr and followed by concept (group) not instr, AdjAmbigI can be in last position
656;38;^CSPrepInstr|CSConInstrMN+^CSConInstrAmbig|CSLongPart+CSAdjInstrPl|CSCon+CSConInstrPl;*|+CSAgent|-CSLongPart+CSAdj|*;

/* other cases

600;38;CSNum|CSAdvTemp:CSAdvCon|CSLongPart|CSCon;*|^CSAdj-CSTime|^CSAdj|*;
598;38;^CSConInstr|CSLongPart|CSComma:CSAndOr|.CSAdv:CSAdvTemp:CSAdvCon|CSAdj;*|^CSAdj|*|*|*;exception to r597, longpart becomes adj in enumeration

/* long participles as relation
/*-----------------------------
/* long nt-participle after copula (not for ci-participles and long l-participles) becomes relation

601;38;CSCopula:CSJe|.CSPrep|*CSAdj:CSCon:CSPosspron|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE:CSAdjInstrPl+^CSLongLPart:CSCiPart|^CSAdj:CSCon:CSAdjCon:CSLongNTLPartCon:CSSe:CSLongPart;*|*|*|*|^CSPart|*;no concept after longpart
597;38;CSCopula:CSJe|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE:CSAdjInstrPl+^CSLongLPart:CSCiPart|^CSAdj:CSCon:CSAdjCon:CSLongNTLPartCon:CSSe:CSLongPart;*|*|^CSPart|*;no concept after longpart
602;38;SBegin|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE:CSAdjInstrPl+^CSLongLPart:CSCiPart|CSCopula:CSJe;*|*|^CSPart|*;longpart before copula at beginning sentence
549;38;CSCopula:CSJe|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE:CSAdjInstrPl+^CSLongLPart:CSCiPart|.CSAdv:CSAdvTemp|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;*|*|^CSPart|*|*;longpart before instrumental
641;38;CSCopula:CSJe|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongNTLPartCon+CSAdjNomMAnimPl|.CSAdv:CSAdvTemp|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF+^CSConGenF;*|*|^CSPart|*|*;longpartcon before instrumental

/* long participles before Instrumental

599;38;CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE|CSAndOr|.CSAdv:CSAdvTemp:CSAdvCon|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;^CSPart|*|*|^CSPart|*;part-and-part before instr
275;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjGenMN:CSAdjDatMN:CSAdjLocMN:CSAdjNomMAnimPl:CSAdjAmbigE|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;*|*|^CSPart|*|*;noun instr follows longpart
616;38;CSBracket2|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjGenMN:CSAdjDatMN:CSAdjLocMN:CSAdjNomMAnimPl:CSAdjAmbigE|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;*|^CSPart|*|*;longpart after closing brackets
637;38;CSCon:CSLongNTLPartCon|CSComma|CSAndOr|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjGenMN:CSAdjDatMN:CSAdjLocMN:CSAdjNomMAnimPl:CSAdjAmbigE|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;*|*|*|^CSPart|*|*;variation on r275 for pattern concept-comma-and-part
310;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjGen/LocPl|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF+^CSConGenPl;*|*|^CSPart|*|*;noun instr (except for ConGen) follows longpart AdjGen/LocPl -> relation
307;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjAcc/InstrF|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF+^CSConInstrF;*|*|^CSPart|*|*;noun instr (except for ConGen,ConInstrF) follows longpart AdjAcc/InstrF -> relation
513;38;CSCon:CSLongNTLPartCon+CSConInstrMN|CSLongPart+CSAdjInstrMN/DatPl|CSConInstrMN:CSAdjInstrMN/DatPl;*|^CSPart|*;exception to r311: longpart should be relation when preceding AND following noun are in instrumental
311;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjInstrMN/DatPl|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjInstrPl+^CSConInstrMN;*|*|^CSPart|*|*;noun instr (except for ConInstrMN) follows longpart AdjInstrMN/DatPl -> relation
312;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjInstrPl|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl+^CSConInstrPl;*|*|^CSPart|*|*;noun instr (except for ConInstrPl) follows longpart AdjInstrPl -> relation
560;38;CSCon:CSLongNTLPartCon+^CSConInstrMN|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjAmbigI|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjInstrMN/DatPl+^CSConGenF:CSConNomPl;*|*|^CSPart|*|*;noun instr (no exception for ConInstrF, better results this way since the ending is ambiguous) follows longpart AdjAmbigI -> relation
561;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjInstrMN/DatPl|.CSSe|CSAdvCon+CSConInstrMN;*|*|^CSPart|*|CSCon+CSConInstrMN;for adverb/noun

/* long participles before Instrumental, pattern with longpart-and-longpart

789;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjAcc/InstrF:CSAdjInstrF|CSAndOr|CSLongPart+^CSAdjAcc/InstrF:CSAdjInstrF|CSConInstrF:CSAdjAcc/InstrF:CSAdjInstrF;*|*|^CSPart|*|^CSPart|*;last position InstrF
790;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjInstrMN/DatPl|CSAndOr|CSLongPart+^CSAdjInstrMN/DatPl|CSConInstrMN:CSAdjInstrMN/DatPl;*|*|^CSPart|*|^CSPart|*;last position InstrMN
791;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjInstrPl|CSAndOr|CSLongPart+^CSAdjInstrPl|CSConInstrPl:CSAdjInstrPl;*|*|^CSPart|*|^CSPart|*;last position InstrPl

/* long participles before Dative

531;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+^CSAdjAmbigE:CSAdjAmbigI:CSAdjDatF|.CSAdv:CSAdvTemp:CSSe|CSConDatF+^CSConInstrPl;*|*|^CSPart|*|*;relation before noun in dative, exception: longpart as AmbigE is not relation, exception for ambiguous ending which can be genitive
532;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+^CSAdjInstrMN/DatPl|.CSAdv:CSAdvTemp:CSSe|CSConDatPl;*|*|^CSPart|*|*;relation before noun in dative, exception: longpart as DatPl is not relation
533;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+^CSAdjDatMN|.CSAdv:CSAdvTemp:CSSe|CSAdjDatMN:CSConDatMN+^CSConGenMN;*|*|^CSPart|*|*;relation before AdjDatMN (if longpart is not in same case)
536;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+^CSAdjAmbigE:CSAdjAmbigI:CSAdjDatF|.CSAdv:CSAdvTemp:CSSe|CSAdjDatF;*|*|^CSPart|*|*;relation before AdjDatF (if longpart is not in same case)

/* long participles before other cases

540;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjNomM|.CSAdvTemp:CSAdv|CSAdjNomM:CSConNomAccM+^CSConGenPl:CSConGenF:CSConGenMN;*|*|^CSPart|*|*;relation before nom m sg (if longpart is not in same case), better results if AdjAmbigI is not an exception
541;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjNomF|.CSAdvTemp:CSAdv|CSAdjNomF:CSConNomF+^CSConGenF:CSConGenMN;*|*|^CSPart|*|*;relation before nom f sg (if longpart is not in same case), better results if AdjAmbigI is not an exception
587;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjAccF|.CSAdvTemp:CSAdv|CSAdjAccF:CSConAccF+^CSConGenF:CSConGenMN:CSConNomF:CSConInstrPl;*|*|^CSPart|*|*;better results if AdjAmbigI is not an exception
542;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjNomMAnimPl:CSAdjNomPl|.CSAdvTemp:CSAdv|CSAdjNomMAnimPl:CSConNomPl+^CSConInstrPl:CSConNomF:CSConGenF:CSConGenMN:CSConGenPl;*|*|^CSPart|*|*;relation before nom pl (if longpart is not in same case), better results if AdjAmbigI is not an exception
543;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjGenMN|.CSAdvTemp:CSAdv|CSAdjGenMN+^CSConInstr;*|*|^CSPart|*|*;relation before gen sg (if longpart is not in same case), better results if AdjAmbigI is not an exception
545;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjGen/LocPl|.CSAdvTemp:CSAdv|CSAdjGen/LocPl;*|*|^CSPart|*|*;relation before gen sg (if longpart is not in same case)
546;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjGenMN:CSAdjDatMN:CSAdjInstrMN/DatPl:CSAdjGen/LocPl:CSAdjInstrPl|.CSAdvTemp:CSAdv|CSAdjAmbigI;*|*|^CSPart|*|*;relation before ambiguous -í (if longpart is in case without overlap with -í)
547;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjAmbigE:CSAdjAmbigI:CSAdjDatF/LocSg:CSAdjDatF:CSAdjNomPl:CSAdjNomN|.CSAdvTemp:CSAdv|CSAdjAmbigE:CSAdjNomPl;*|*|^CSPart|*|*;relation before ambiguous -í (if longpart is not in case with overlap with -é)

/* long participles before ambiguous ending

537;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjNomMAnimPl:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjGen/LocPl|.CSAdvTemp:CSSe:CSAdv|CSConGenMN+CSConAccF;*|*|^CSPart|*|*;relation before ambiguous gen/dat/loc mn or acc f (if longpart is not in one of these cases)

/* long participles same case as preceding noun

571;38;CSCon+CSConDatPl:CSConInstrMN+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjInstrMN/DatPl|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon+^CSAdjInstrMN/DatPl;*|*|^CSPart|*|*;
572;38;CSCon+CSConInstrPl+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjInstrPl|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;
573;38;CSCon+CSConNomAccM+^CSNum|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+CSAdjNomM|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;
586;38;CSCon:CSLongNTLPartCon+CSConNomF:CSAdjNomMAnimPl:CSConNomPlN+^CSNum|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+CSAdjNomF|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;
594;38;CSCon+CSConAccF+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjAcc/InstrF|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;
595;38;CSCon+CSConInstrF+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjAcc/InstrF|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;
613;38;CSCon+CSConLocPl+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjGen/LocPl+^CSLongLPart|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon+^CSAdjGen/LocPl:CSConGenPl;*|*|^CSPart|*|*;

/* ambiguous ci-participles in -í as relation

593;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSCiPart+CSAdjAmbigI|.CSAdvTemp:CSSe:CSAdv|CSAdj:CSNum;*|*|CSCiPart+CSPart|*|*;
607;38;^CSNum|CSCiPart+CSAdjAmbigI|CSAdjGenMN:CSAdjDatMN:CSAdjInstrMN/DatPl:CSAdjGen/LocPl:CSAdjInstrPl;*|CSCiPart+CSPart|*;ci-part in -í before adj in other case
608;38;^CSNum|CSCiPart+CSAdjAmbigI|CSConDatMN:CSConDatPl:CSConGenPl:CSConInstrMN:CSConInstrPl+^CSConGenF:CSConNomPl:CSConNomAccM:CSConNomAccN:CSConNomF:CSConInstrF;*|CSCiPart+CSPart|*;ci-part in -í before noun in other case
611;38;CSConNomF:CSConNomAccM:CSConNomAccN:CSConNomPl+^CSNum|CSCiPart:CSCiPartCon+CSAdjAmbigI|CSAdjAccF:CSConAccF:CSConNomAccM:CSConNomAccN:CSConNomPl+^CSConGenF;*|CSCiPart+CSPart|*;cipart in between nom (subject) and acc (object)
614;38;CSCon:CSLongNTLPartCon|CSCiPart|CSComma|"že";*|CSCiPart+CSPart|*|*;

/* other patterns

625;38;CSPart|CSAndOr|CSLongPart|CSPunctuation:SEnd;*|*|^CSPart|*;
626;38;CSCon|CSLongPart|.CSSe|CSInf;*|^CSPart|+Join|*;
643;38;CSCon+CSConGenPl|CSLongNTLPartCon+CSAdjGen/LocPl|CSPrep;*|^CSPart|*;

/* specific cases and clean-up
/*----------------------------
/* longpart/gerund

583;38;CSConNomPl|.CSAdv:CSComma+^CSAdvModal|CSLongNTLPartCon+CSAdjNomMAnimPl|.CSAdj+CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF|CSConInstr+^CSConNomPl;*|*|^CSPart|*|*;

/* ci-particple + 'se' as Concept 

559;38;CSCon:CSLongNTLPartCon:CSPrep:CSConj:CSPosspron:SBegin:CSAndOr:CSPunctuation+^CSComma|.CSAdv|CSCiPart+^CSPart|CSSe|CSCon:CSLongNTLPartCon:CSAdj;*|CSCAdv|^CSAdj|+Join|*;
685;38;CSVerb:CSSe|.CSAdv|CSCiPart+^CSPart|CSSe|CSCon:CSLongNTLPartCon;*|CSCAdv|^CSAdj|+Join|*;
627;38;CSCiPart|CSSe|CSAndOr|CSAdj;^CSAdj|+Join|*|*;

/* non-instrumental adjective as beginconcept when instrumental adjective follows; adverb+adjective after copula+noun

566;38;CSCon|CSAdj+^CSAdjInstrMN/DatPl:CSOrdNum:CSCapitalInitial|CSAdj+CSAdjInstrMN/DatPl;*|^CSAdj+CSBCon|*;
567;38;CSCon|CSAdj+^CSAdjInstrPl:CSOrdNum:CSCapitalInitial|CSAdj+CSAdjInstrPl;*|^CSAdj+CSBCon|*;
804;38;CSCopula:CSJe|.CSAdvStruct|CSCon|CSAdvDegree|CSAdj+CSAdjNomN:CSAdjNomM:CSAdjNomF:CSAdjInstrMN:CSAdjAcc/InstrF;*|*|*|CSCAdv+CSBCon|*;

/* nominative adjective as beginconcept after noun other case/number/gender

661;38;CSCon+CSConNomAccM:CSConNomF:CSConGenMN:CSConDatMN:CSConLocMN+^CSConGenF:CSConNomPl:CSNoSplit|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
739;38;CSCon+CSConNomAccM:CSConNomF:CSConGenMN:CSConDatMN:CSConLocMN+^CSConGenF:CSConNomPl:CSNoSplit|CSAdj+CSAdjAmbigE+^CSCapitalInitial|CSPunctuation|^CSAdj;*|^CSAdj+CSBCon|*|*;
662;38;CSCon+CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSNoSplit|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
740;38;CSCon+CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSNoSplit|CSAdj+CSAdjAmbigE+^CSCapitalInitial|CSPunctuation|^CSAdj;*|^CSAdj+CSBCon|*|*;
823;38;CSCon+CSConGenMN:CSConDatMN:CSConLocMN:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSConNomAccM:CSConNomF:CSConAccF:CSConInstrF:CSNoSplit|CSAdj+CSAdjAmbigI+^CSCapitalInitial|SEnd:CSPunctuation:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
