621;38;^SBegin|CSCon+CSCapitalInitial|CSAdjInstrMN/DatPl+CSCapitalInitial|CSConInstrMN:CSConDatPl;*|*|CSCon+CSConInstrMN+CSCapitalInitial|*;#22-nl
622;38;^SBegin|CSCon+CSCapitalInitial|CSAdjNomF+CSCapitalInitial|^CSConNomF;*|*|CSCon+CSConNomF+CSCapitalInitial|*;#22-nl
623;38;^SBegin|CSCon+CSCapitalInitial|CSAdjAcc/InstrF+CSCapitalInitial|^CSConAccF:CSConInstrF;*|*|CSCon+CSConAccF+CSConInstrF+CSCapitalInitial|*;#22-nl
624;38;^SBegin|CSCon+CSCapitalInitial|CSAdjAmbigE+CSCapitalInitial;*|*|CSCon+CSConGenF+CSConDatF+CSCapitalInitial;#22-nl
644;38;CSCon:CSLongNTLPartCon|"místo"|CSAdjGenMN:CSAdjGen/LocPl:CSConGenPl:CSConGenF:CSConGenMN:CSNum;*|CSPrep|*;#22-nl
563;38;^CSPrepInstr|CSConInstrAmbig+CSConNomPl+^CSConDatF|CSLongPart+^CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjAmbigI|CSAdj:CSCon:CSLongNTLPartCon+^CSAdjInstrMN/DatPl:CSAdjAmbigI:CSAdjInstrPl:CSConInstr;*|+CSAgent|-CSLongPart+CSAdj|*;#21-nl, agent instr + longpart not instr + concept (group) not instr - separate rule for noun with ambiguous instr/nompl ending: longpart cannot be nompl
562;38;^CSPrepInstr|CSConInstr+^CSConInstrAmbig|CSLongPart+^CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjAcc/InstrF|.CSAdv|CSAdj:CSCon:CSLongNTLPartCon+^CSAdjInstrMN/DatPl:CSAdjInstrPl:CSConInstr;*|+CSAgent|-CSLongPart+CSAdj|*|*;#21-nl, longpart not instr preceded by agent in instr and followed by concept (group) not instr, AdjAmbigI can be in last position #21-nl
656;38;^CSPrepInstr|CSConInstrMN+^CSConInstrAmbig|CSLongPart+CSAdjInstrPl|CSCon+CSConInstrPl;*|+CSAgent|-CSLongPart+CSAdj|*;#22-nl
600;38;CSNum|CSAdvTemp:CSAdvCon|CSLongPart|CSCon;*|^CSAdj-CSTime|^CSAdj|*;#22-nl
598;38;^CSConInstr|CSLongPart|CSComma:CSAndOr|.CSAdv:CSAdvTemp:CSAdvCon|CSAdj;*|^CSAdj|*|*|*;exception to r597, longpart becomes adj in enumeration, added ^ConInstr #22-nl
601;38;CSCopula:CSJe|.CSPrep|*CSAdj:CSCon:CSPosspron|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE:CSAdjInstrPl+^CSLongLPart:CSCiPart|^CSAdj:CSCon:CSAdjCon:CSLongNTLPartCon:CSSe:CSLongPart;*|*|*|*|^CSPart|*;#22-nl, no concept after longpart, ^Part #22-nl, added AdjAdv,AdvStruct #24-nl
597;38;CSCopula:CSJe|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE:CSAdjInstrPl+^CSLongLPart:CSCiPart|^CSAdj:CSCon:CSAdjCon:CSLongNTLPartCon:CSSe:CSLongPart;*|*|^CSPart|*;#22-nl, no concept after longpart, ^Part #22-nl, added AdjAdv,AdvStruct #24-nl
602;38;SBegin|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE:CSAdjInstrPl+^CSLongLPart:CSCiPart|CSCopula:CSJe;*|*|^CSPart|*;#22-nl, longpart before copula at beginning sentence, ^Part #22-nl, added AdjAdv,AdvStruct #24-nl
549;38;CSCopula:CSJe|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE:CSAdjInstrPl+^CSLongLPart:CSCiPart|.CSAdv:CSAdvTemp|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;*|*|^CSPart|*|*;#20-nl, longpart before instrumental, ^Part #22-nl, added AdjAdv,AdvStruct #24-nl
641;38;CSCopula:CSJe|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongNTLPartCon+CSAdjNomMAnimPl|.CSAdv:CSAdvTemp|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF+^CSConGenF;*|*|^CSPart|*|*;#22-nl, longpartcon before instrumental, ^Part #22-nl, added AdjAdv,AdvStruct #24-nl, added ^ConGenF #26-nl
599;38;CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE|CSAndOr|.CSAdv:CSAdvTemp:CSAdvCon|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;^CSPart|*|*|^CSPart|*;#22-nl, part-and-part before instr, ^Part #22-nl
275;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjGenMN:CSAdjDatMN:CSAdjLocMN:CSAdjNomMAnimPl:CSAdjAmbigE|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;*|*|^CSPart|*|*;#15-nl, noun instr follows longpart, no exceptions - not for AdvModal,added AdvTemp,Comma #20-nl,added Se #21-nl,added AdvTemp,AdvCon #22-nl, removed +^AdvModal TEST #22-nl, ^Part #22-nl
616;38;CSBracket2|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjGenMN:CSAdjDatMN:CSAdjLocMN:CSAdjNomMAnimPl:CSAdjAmbigE|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;*|^CSPart|*|*;#22-nl, longpart after closing brackets, ^Part #22-nl
637;38;CSCon:CSLongNTLPartCon|CSComma|CSAndOr|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjGenMN:CSAdjDatMN:CSAdjLocMN:CSAdjNomMAnimPl:CSAdjAmbigE|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;*|*|*|^CSPart|*|*;#22-nl, variation on r275 for pattern concept-comma-and-part, ^Part #22-nl
310;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjGen/LocPl|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF+^CSConGenPl;*|*|^CSPart|*|*;#15-nl, noun instr (except for ConGen) follows longpart AdjGen/LocPl -> relation, ^AdvModal,AdjInstrF,Comma #20-nl,added Se #21-nl,added AdvTemp,AdvCon #22-nl, ^Part #22-nl
307;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjAcc/InstrF|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF+^CSConInstrF;*|*|^CSPart|*|*;#15-nl, noun instr (except for ConGen,ConInstrF) follows longpart AdjAcc/InstrF -> relation, ^AdvModal,AdjInstrF,Comma #20-nl,added Se #21-nl,added AdvTemp,AdvCon #22-nl, ^Part #22-nl
513;38;CSCon:CSLongNTLPartCon+CSConInstrMN|CSLongPart+CSAdjInstrMN/DatPl|CSConInstrMN:CSAdjInstrMN/DatPl;*|^CSPart|*;#18-nl, exception to r311: longpart should be relation when preceding AND following noun are in instrumental, ^Part #22-nl
311;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjInstrMN/DatPl|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjInstrPl+^CSConInstrMN;*|*|^CSPart|*|*;#15-nl, noun instr (except for ConInstrMN) follows longpart AdjInstrMN/DatPl, ^AdvModal,Comma #20-nl, Adv,added Se #21-nl,added AdvTemp,AdvCon #22-nl, ^Part #22-nl
312;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjInstrPl|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl+^CSConInstrPl;*|*|^CSPart|*|*;#15-nl, noun instr (except for ConInstrPl) follows longpart AdjInstrPll -> relation, ^AdvModal,Comma #20-nl,added Se #21-nl,added AdvTemp,AdvCon #22-nl, ^Part #22-nl
560;38;CSCon:CSLongNTLPartCon+^CSConInstrMN|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjAmbigI|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjInstrMN/DatPl+^CSConGenF:CSConNomPl;*|*|^CSPart|*|*;#21-nl, noun instr (no exception for ConInstrF, better results this way since the ending is ambiguous) follows longpart AdjAmbigI -> relation, added exception for InstrMN #21-nl,added AdvTemp,AdvCon #22-nl, ^Part #22-nl
561;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjInstrMN/DatPl|.CSSe|CSAdvCon+CSConInstrMN;*|*|^CSPart|*|CSCon+CSConInstrMN;#21-nl, for adverb/noun,added AdvTemp,AdvCon #22-nl, ^Part #22-nl
789;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjAcc/InstrF:CSAdjInstrF|CSAndOr|CSLongPart+^CSAdjAcc/InstrF:CSAdjInstrF|CSConInstrF:CSAdjAcc/InstrF:CSAdjInstrF;*|*|^CSPart|*|^CSPart|*;#25-nl, last position InstrF
790;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjInstrMN/DatPl|CSAndOr|CSLongPart+^CSAdjInstrMN/DatPl|CSConInstrMN:CSAdjInstrMN/DatPl;*|*|^CSPart|*|^CSPart|*;#25-nl, last position InstrMN
791;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjInstrPl|CSAndOr|CSLongPart+^CSAdjInstrPl|CSConInstrPl:CSAdjInstrPl;*|*|^CSPart|*|^CSPart|*;#25-nl, last position InstrPl
531;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+^CSAdjAmbigE:CSAdjAmbigI:CSAdjDatF|.CSAdv:CSAdvTemp:CSSe|CSConDatF+^CSConInstrPl;*|*|^CSPart|*|*;#20-nl, relation before noun in dative, exception: longpart as AmbigE is not relation, exception for ambiguous ending which can be genitive,added Se #21-nl, added ^ConInstrPl #22-nl, ^Part #22-nl
532;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+^CSAdjInstrMN/DatPl|.CSAdv:CSAdvTemp:CSSe|CSConDatPl;*|*|^CSPart|*|*;#20-nl, relation before noun in dative, exception: longpart as DatPl is not relation,added Se #21-nl, ^Part #22-nl
533;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+^CSAdjDatMN|.CSAdv:CSAdvTemp:CSSe|CSAdjDatMN:CSConDatMN+^CSConGenMN;*|*|^CSPart|*|*;#20-nl, relation before AdjDatMN (if longpart is not in same case),added Se #21-nl,added ConDatMN #22-nl, ^Part #22-nl
536;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+^CSAdjAmbigE:CSAdjAmbigI:CSAdjDatF|.CSAdv:CSAdvTemp:CSSe|CSAdjDatF;*|*|^CSPart|*|*;#20-nl, relation before AdjDatF (if longpart is not in same case),added Se #21-nl, ^Part #22-nl
540;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjNomM|.CSAdvTemp:CSAdv|CSAdjNomM:CSConNomAccM+^CSConGenPl:CSConGenF:CSConGenMN;*|*|^CSPart|*|*;#20-nl, relation before nom m sg (if longpart is not in same case), better results if AdjAmbigI is not an exception,added Se,Adv #21-nl, added ^ConGenPl #22-nl, ^Part #22-nl, added ^ConGenPl #25-nl, added ^ConGenF:CSConGenMN, not Se #26-nl
541;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjNomF|.CSAdvTemp:CSAdv|CSAdjNomF:CSConNomF+^CSConGenF:CSConGenMN;*|*|^CSPart|*|*;#20-nl, relation before nom f sg (if longpart is not in same case), better results if AdjAmbigI is not an exception,added Se,Adv #21-nl, ^Part #22-nl,removed Se #26-nl
587;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjAccF|.CSAdvTemp:CSAdv|CSAdjAccF:CSConAccF+^CSConGenF:CSConGenMN:CSConNomF:CSConInstrPl;*|*|^CSPart|*|*;#21-nl, added ^ConInstrPl #22-nl, better results if AdjAmbigI is not an exception, ^Part #22-nl,removed Se #26-nl
542;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjNomMAnimPl:CSAdjNomPl|.CSAdvTemp:CSAdv|CSAdjNomMAnimPl:CSConNomPl+^CSConInstrPl:CSConNomF:CSConGenF:CSConGenMN:CSConGenPl;*|*|^CSPart|*|*;#20-nl, relation before nom pl (if longpart is not in same case), better results if AdjAmbigI is not an exception,added Se,^ConInstrPl,Adv,^ConGenF:ConGenMN #21-nl, added ^ConGenPl #22-nl, ^Part #22-nl,removed Se #26-nl
543;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjGenMN|.CSAdvTemp:CSAdv|CSAdjGenMN+^CSConInstr;*|*|^CSPart|*|*;#20-nl, relation before gen sg (if longpart is not in same case), better results if AdjAmbigI is not an exception,added Se,Adv #21-nl, ^Part #22-nl,removed Se #26-nl
545;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjGen/LocPl|.CSAdvTemp:CSAdv|CSAdjGen/LocPl;*|*|^CSPart|*|*;#20-nl, relation before gen sg (if longpart is not in same case),added Se,Adv #21-nl, ^Part #22-nl,removed Se #26-nl
546;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjGenMN:CSAdjDatMN:CSAdjInstrMN/DatPl:CSAdjGen/LocPl:CSAdjInstrPl|.CSAdvTemp:CSAdv|CSAdjAmbigI;*|*|^CSPart|*|*;#20-nl, relation before ambiguous -í (if longpart is in case without overlap with -í),added Se,Adv #21-nl, ^Part #22-nl,removed Se #26-nl
547;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjAmbigE:CSAdjAmbigI:CSAdjDatF/LocSg:CSAdjDatF:CSAdjNomPl:CSAdjNomN|.CSAdvTemp:CSAdv|CSAdjAmbigE:CSAdjNomPl;*|*|^CSPart|*|*;#20-nl, relation before ambiguous -í (if longpart is not in case with overlap with -é),added Se,Adv #21-nl, ^Part #22-nl,removed Se #26-nl
537;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjNomMAnimPl:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjGen/LocPl|.CSAdvTemp:CSSe:CSAdv|CSConGenMN+CSConAccF;*|*|^CSPart|*|*;#20-nl, relation before ambiguous gen/dat/loc mn or acc f (if longpart is not in one of these cases),added Se,Adv #21-nl, ^Part #22-nl
571;38;CSCon+CSConDatPl:CSConInstrMN+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjInstrMN/DatPl|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon+^CSAdjInstrMN/DatPl;*|*|^CSPart|*|*;#21-nl, ^Part #22-nl
572;38;CSCon+CSConInstrPl+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjInstrPl|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;#21-nl, ^Part #22-nl
573;38;CSCon+CSConNomAccM+^CSNum|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+CSAdjNomM|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;#21-nl, ^Part #22-nl
586;38;CSCon:CSLongNTLPartCon+CSConNomF:CSAdjNomMAnimPl:CSConNomPlN+^CSNum|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+CSAdjNomF|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;#21-nl, ^Part #22-nl,added ConNomPlN #25-nl
594;38;CSCon+CSConAccF+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjAcc/InstrF|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;#21-nl, ^Part #22-nl
595;38;CSCon+CSConInstrF+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjAcc/InstrF|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;#21-nl, ^Part #22-nl
613;38;CSCon+CSConLocPl+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjGen/LocPl+^CSLongLPart|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon+^CSAdjGen/LocPl:CSConGenPl;*|*|^CSPart|*|*;#22-nl, ^Part #22-nl
593;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSCiPart+CSAdjAmbigI|.CSAdvTemp:CSSe:CSAdv|CSAdj:CSNum;*|*|CSCiPart+CSPart|*|*;#21-nl, keep CiPart #22-nl
607;38;^CSNum|CSCiPart+CSAdjAmbigI|CSAdjGenMN:CSAdjDatMN:CSAdjInstrMN/DatPl:CSAdjGen/LocPl:CSAdjInstrPl;*|CSCiPart+CSPart|*;#22-nl, ci-part in -í before adj in other case, keep CiPart #22-nl
608;38;^CSNum|CSCiPart+CSAdjAmbigI|CSConDatMN:CSConDatPl:CSConGenPl:CSConInstrMN:CSConInstrPl+^CSConGenF:CSConNomPl:CSConNomAccM:CSConNomAccN:CSConNomF:CSConInstrF;*|CSCiPart+CSPart|*;#22-nl, ci-part in -í before noun in other case, keep CiPart #22-nl
611;38;CSConNomF:CSConNomAccM:CSConNomAccN:CSConNomPl+^CSNum|CSCiPart:CSCiPartCon+CSAdjAmbigI|CSAdjAccF:CSConAccF:CSConNomAccM:CSConNomAccN:CSConNomPl+^CSConGenF;*|CSCiPart+CSPart|*;#22-nl, cipart in between nom (subject) and acc (object), keep CiPart #22-nl,added CiPartCon,AdjAccF #26-nl
614;38;CSCon:CSLongNTLPartCon|CSCiPart|CSComma|"že";*|CSCiPart+CSPart|*|*;#22-nl, keep CiPart #22-nl
625;38;CSPart|CSAndOr|CSLongPart|CSPunctuation:SEnd;*|*|^CSPart|*;#22-nl, ^Part #22-nl
626;38;CSCon|CSLongPart|.CSSe|CSInf;*|^CSPart|+Join|*;#22-nl, ^Part #22-nl
643;38;CSCon+CSConGenPl|CSLongNTLPartCon+CSAdjGen/LocPl|CSPrep;*|^CSPart|*;#22-nl, ^Part #22-nl
583;38;CSConNomPl|.CSAdv:CSComma+^CSAdvModal|CSLongNTLPartCon+CSAdjNomMAnimPl|.CSAdj+CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF|CSConInstr+^CSConNomPl;*|*|^CSPart|*|*;#21-nl, ^Part #22-nl
559;38;CSCon:CSLongNTLPartCon:CSPrep:CSConj:CSPosspron:SBegin:CSAndOr:CSPunctuation+^CSComma|.CSAdv|CSCiPart+^CSPart|CSSe|CSCon:CSLongNTLPartCon:CSAdj;*|CSCAdv|^CSAdj|+Join|*;#21-nl, added left context #22-nl, added Adj in final position #25-nl
