
/* Required attributes
29;1,39,40,66,70,80,85,90,$;CSAdvPlace;typePathRelevant;adverbs of place;0;#4-nl,added phase 39,70 #15-nl,added phase 66 #16-nl,added phase 80,90 #22-nl;
31;1,38,40,60,65,66,70,80,85,90,$;CSAdvStruct;typeOther;adverbs of structure;0;#4-nl,added phase 65 #15-nl,added phase 60,66 #16-nl,added phase 38 #19-nl, added phase 80,90 #22-nl;
32;1,38,39,40,45,65,66,70,80,85,90,$;CSAdvTemp;typePathRelevant;adverbs of time: vague time indications;0;#4-nl,added phase 70 #15-nl,added phase 65,66 #16-nl,added phase 39 #18-nl,added phase 38 #19-nl,added phase 45 #21-nl, added phase 80,90 #22-nl;
195;1,39;CSAdvTempCon;typeAmbiguous;ambiguous: vague adverb of time OR noun;0;#18-nl;
33;1,38,39,40,45,66,70,80,85,90,$;CSAdvTime;typeBeginEndConcept;adverbs of time: concrete time indications;0;#5-nl,added phase 39,70 #15-nl,added phase 66 #16-nl,added phase 38 #18-nl,added phase 45 #21-nl,added phase 80,90 #22-nl;
217;1,38,45;CSAgent;typeConcept;extra label for agent as instrumental before longpart, should stay in one concept cluster;0;#20-nl;
151;1,40;CSAlso;typeAmbiguous;for words meaning 'also' used after 'but';0;#13-nl;
97;1,38,39,40,45,60,66,70,80,85,90,$;CSAndOr;typeRelation;specific words 'i', 'a', 'nebo';0;#6-nl,added phase 39,70,80 #15-nl,added phase 60,66 #16-nl,added phase 45 #19-nl,added phase 38 #20-nl,added phase 90 #22-nl;
183;1,40,70,80,85,90,$;CSAni;typeRelation;specific word 'ani', negation marker 'neither';0;#16-nl, added phase 40 #21-nl,added phase 80,90 #22-nl;
2;1,39,40,66,70,80,85,90,$;CSAux;typeRelation;auxiliary verbs;0;#3-nl,added phase 39 #8-nl,added phase 66,70 #16-nl, added phase 80 #21-nl, added phase 90 #22-nl;
84;1,38,40,45,60,65,66,70,80,85,90,$;CSCAdv;typeConcept;adverbs as part of the Concept;0;#4-nl,added phase 65 #15-nl,added phase 60,66 #16-nl,added phase 45 #20-nl,added phase 38 #21-nl,added phase 80,90 #22-nl;
117;1,39,40,45,60,66,70,80,85,90,$;CSBCon;typeBeginConcept;to make an entity BeginConcept;0;#8-nl,added phase 70 #15-nl,added phase 60 #16-nl,added phase 66 #18-nl,added phase 80,90 #22-nl;
229;1,39,45;CSBeforeNumber;typeAmbiguous;nouns meaning 'number' for concept boundaries;0;#21-nl,typeconcept->typeambiguous #22-nl,added phase 39 #24-nl;
157;1,66,70,80,85,90,$;CSBeginrel;typeBeginRelation;used to manage attribute expansion;0;#15-nl,added phase 66 #16-nl,added phase 90 #22-nl;
110;1,38,39,40;CSBeginTime;typeConcept;words that start a time indication;0;#13-nl,added phase 38 #25-nl;
169;1,40;CSBud;typeRelation;specific word 'buď' (either, imperative 'be');0;#15-nl;
116;1,39;CSCentury;typeConcept;for different forms of 'century';0;#8-nl;
88;38,39,40,60,66,70,80,85,90,$;CSComma;typeOther;comma;0;#6-nl,added phase 39,70 #15-nl,added phase 60,66 #16-nl,added phase 80,90 #22-nl;
37;1,38,39,40;CSComp;typeAmbiguous;comparative adjectives or adverbs;0;#4-nl,added phase 39 #8-nl,added phase 38 (so it can be overwritten in this phase) #21-nl;
204;1,38,45;CSConDatF;typeConcept;nouns in dative feminine;0;#19-nl,added phase 45 #21-nl;
222;1,38,45;CSConDatMN;typeConcept;nouns in dative masculine/neuter;0;#20-nl,added phase 45 #21-nl;
207;1,38,45;CSConDatPl;typeConcept;nouns in dative plural;0;#19-nl,added phase 45 #21-nl;
92;1,40;CSCondSuffix;typeAmbiguous;specific suffix, stripped of in prepro file, '-li';0;#6-nl, removed $ #22-nl;
227;1,38,45;CSConGenF;typeConcept;nouns in genitive feminine;0;#21-nl;
228;1,38,45;CSConGenMN;typeConcept;nouns in genitive masculine/neuter;0;#21-nl;
212;1,38,45;CSConGenPl;typeConcept;nouns in genitive plural (ambiguous: also other cases possible);0;#19-nl,added phase 45 #21-nl;
38;1,38,40;CSConIfCap;typeConcept;make concept if capitalized;0;#4-nl,added phase 38 #15-nl;
107;1,38,40;CSConIfAllcaps;typeConcept;make concept if all caps;0;#8-nl, added phase 38 #23-nl;
162;1,38,45;CSConInstr;typeConcept;general extra label for nouns in instrumental case (possibly ambiguous);0;#15-nl,added phase 45 #21-nl;
160;1,38;CSConInstrAmbig;typeConcept;nouns possibly in instrumental case,possibly in other case (not genitive);0;#15-nl;
152;1,38,45;CSConInstrMN;typeConcept;nouns in instrumental case, masculine/neuter sg.;0;#15-nl,added phase 45 #21-nl;
158;1,38,45;CSConInstrF;typeConcept;nouns in instrumental case,feminine sg.;0;#15-nl,added phase 45 #21-nl;
159;1,38,45;CSConInstrPl;typeConcept;nouns in instrumental case,plural;0;#15-nl,added phase 45 #21-nl;
4;1,38,40,45,66,70,80,85,90,$;CSConj;typeRelation;conjunctions;0;#3-nl, added phase 70 #15-nl,added phase 66,80 #16-nl,added phase 38 #21-nl,added phase 90 #22-nl,added phase 45 #25-nl;
168;1,66,80;CSConjPB;typeRelation;extra label for conjunctions that start a phrase;0;#16-nl;
224;1,38,45;CSConLocMN;typeConcept;nouns in locative masculine/neuter;0;#21-nl,added phase 45 #24-nl;
223;1,38,45;CSConLocPl;typeConcept;nouns in locative plural;0;#21-nl,added phase 45 #24-nl;
220;1,38,45,80;CSConNomF;typeConcept;nouns in nominative feminine singular;0;#20-nl,added phase 80 #22-nl;
221;1,38,45;CSConAccF;typeConcept;nouns in accusative feminine singular;0;#20-nl;
209;1,38,45,80;CSConNomAccM;typeConcept;nouns in nominative masculine singular;0;#19-nl,added phase 45,added phase 80 #22-nl;
210;1,38,45,80;CSConNomAccN;typeConcept;nouns in nominative neuter singular;0;#19-nl,added phase 45,added phase 80 #22-nl5;
202;1,38,45,80;CSConNomPl;typeConcept;nouns in nominative plural;0;#19-nl,added phase 45 #21-nl,added phase 80 #22-nl;
242;1,38,45,80;CSConNomPlN;typeConcept;nouns in nominative plural neuter;0;#24-nl;
201;1,38,39,45;CSConPossibleBCon;typeAmbiguous;nouns that can start a new Concept;0;#19-nl,added phase 38 #20-nl,added phase 39 #24-nl;
40;1,38,40;CSConPrep;typeAmbiguous;ambiguous: noun or preposition;0;#4-nl,added ConPrep #14-nl, removed $ #22-nl;
98;1,38,40,45,65,66,70,80,85,90,$;CSCopula;typeRelation;copula;0;#6-nl,added phase 70 #16-nl,added phase 38,45 #19-nl, added phase 66,80 #21-nl,added phase 90 #22-nl,added phase 65 #24-nl;
108;1,39;CSDay;typeConcept;days of the week;0;#8-nl;
43;1,38,39,40,65,80,85,90,$;CSDempron;typeAmbiguous;demonstrative pronouns, this label is rewritten to NRPron or PRPron;0;#7-nl,added phase 39 #8-nl, added phase 38 #21-nl,added phase 80,90 #22-nl;
113;1,39;CSDen;typeConcept;forms of 'den' for time indications;0;#8-nl;
193;1,39;CSDigit;typeConcept;extra label for ordinal numbers written as digits;0;#18-nl;
198;1,39;CSDigitalTime;typeConcept;extra label for digital time;0;#18-nl;
44;1,39,40;CSDruhy;typeAmbiguous;specific word: 'druhý' (other,second);0;#4-nl,added phase 39 #8-nl, removed $ #22-nl;
165;1,40,66;CSExample;typeRelation;extra label for 'for example','like', behaves differently from conjunctions in sentence structure detection;0;#15-nl;
114;1,39,40,66,70,80,85,90,$;CSECon;typeEndConcept;for time indications as EndConcepts;0;#8-nl,added phase 70 #15-nl,added phase 66 #18-nl,added phase 80,90 #22-nl;
112;1,39;CSEndTime;typeConcept;words that end a time indication;0;#8-nl;
125;1,39,40,45,65;CSGen;typeConcept;to mark words in Genitive case;0;#9-nl,added phase 39 #18-nl,added phase 40,45 #21-nl;
243;1,38,40;CSGerund;typeAmbiguous;extra label for LongNTLPartCon in -í to be used in general phase 40;0;#24-nl;
123;1,40;CSHlavne;typeAmbiguous;specific word: 'hlavně' (mainly,gunpoint);0;#9-nl;
150;1,40;CSHodne;typeAmbiguous;specific word: 'hodně' (a lot/very);0;#13-nl;
196;1,39;CSHour;typeConcept;all forms of 'hodina' for time of day;0;#18-nl;
93;1,39,40,66,70,80,85,90,$;CSHyphen;typeOther;hyphen;0;#6-nl,added phase 39,70 #15-nl,added phase 66 #16-nl,added phase 80,90 #22-nl;
45;1,38,39,40,65,80,85,90,$;CSIndefpron;typeAmbiguous;indefinite pronouns, this label is rewritten to PRPron or Adj;0;#4-nl,added phase 38,39 #20-nl,added phase 80,90 #22-nl;
5;1,38,40,66,70,80,85,90,$;CSInf;typeRelation;infinitives;0;#3-nl,added phase 66 #16-nl,added phase 70 #18-nl,added phase 38 #21-nl,added phase 80,90 #22-nl;
47;1,39,40;CSInfCon;typeAmbiguous;ambiguous: infinitive or noun;0;#4-nl,added phase 39 #18-nl, removed $ #22-nl;
189;1,40;CSInstr;typeAmbiguous;extra label to mark that the case is/can be instrumentel;0;#16-nl;
71;1,40,80,85,90,$;CSJak;typeAmbiguous;specific word: 'jak' (as,yak);0;#4-nl,added phase 80,90 #22-nl;
83;1,38,40;CSJe;typeAmbiguous;specific word: 'je' (them,is);0;#4-nl,added phase 38 #19-nl, removed $ #22-nl;
122;1,40;CSJen;typeAmbiguous;specific word: 'jen' (only,jen);0;#9-nl;
48;1,39,40;CSJedenPart;typeAmbiguous;specific word: 'jeden' (one,eaten);0;#4-nl,added phase 39 #14-nl, removed $ #22-nl;
99;1,39,40;CSJeden;typeAmbiguous;all forms of 'jeden', for combination with 'z' and 'ze';0;#9-nl,added phase 39 #14-nl;
49;1,39,40;CSJedno;typeConcept;specific word: 'jedno' (one,equal);0;#4-nl,added phase 39 #14-nl, removed $ #22-nl;
124;1,39,40;CSJednou;typeAmbiguous;specific word: 'jednou' (one,once);0;#9-nl,added phase 39 #14-nl;
80;1,40;CSKolem;typeAmbiguous;specific word: 'kolem' (approximately,along,round(noun));0;#4-nl, removed $ #22-nl;
191;1,40,66,70;CSKtery;typeRelation;extra label for all forms of 'který' used to detect expansion for antecedent;0;#16-nl,added phase 66 #18-nl,added phase 40 #20-nl;
119;1,38,40,66,70,80,85,90,$;CSListnumber;typeBeginEndConcept;numbers for list;0;#11-nl,added phase 66 #16-nl, added phase 70 #21-nl,added phase 80,90 #22-nl, added phase 38 #23-nl;
105;1,38,39,40;CSLongPart;typeConcept;long nt-, l-participles and ci-participles;0;#13-nl, removed $ #22-nl;
104;1,38,40;CSLongNTLPartCon;typeAmbiguous;ambiguous: long nt- and l-participles OR nouns;0;#7-nl, added phase 38 #13-nl,renamed LongPartCon->LongNTLPartCon #21-nl, removed $ #22-nl;
6;1,38,40;CSLongLPart;typeConcept;long participles derived from l-participles;0;#18-nl,renamed LPart->LongLPart, removed phase $ #21-nl;
91;1,40;CSMa;typeAmbiguous;specific word: 'má' (my,has);0;#6-nl, removed $ #22-nl;
197;1,39;CSMinute;typeConcept;all forms of 'minuta' for time of day;0;#18-nl;
13;1,39,40,80,85,90,$;CSmAux;typeRelation;modal auxiliary verbs;0;#3-nl,added phase 39 #8-nl,added phase 80,90 #22-nl;
153;1,40;CSMisto;typeAmbiguous;specific word: 'místo' (place,instead of);0;#14-nl;
85;1,39;CSMonth;typeConcept;names of months;0;#8-nl;
200;1,40;CSMultiwordAdverb;typeAmbiguous;extra label for multiword adverbs of time, which shouldn't be part of the Concept;0;#18-nl;
120;1,40;CSNavic;typeAmbiguous;specific word: 'navíc';0;#9-nl;
54;1,40,65,66,70;CSNe;typeAmbiguous;negation markers (no,not,hardly,seldom);0;#4-nl,added phase 65 #15-nl,added phase 40,66 #16-nl, removed phase $ #21-nl;
139;1,70,80,85,90,$;CSNegBCon;typeBeginConcept;BeginConcept as Negation marker;0;#11-nl,added phase 80,85,90,$ #22-nl;
138;1,66,70,80,85,90,$;CSNegCon;typeConcept;negation marker as concept;0;#11-nl,added phase 66,80,90 #22-nl;
140;1,66,70,80,85,90,$;CSNegPR;typePathRelevant;negation marker as pathrelevant;0;#11-nl,added phase 66 #16-nl,added phase 80,90 #22-nl;
154;1,70,80,85,90,$;CSNegPrep;typeRelation;preposition as negation marker;0;#15-nl,added phase 80,90 #22-nl;
184;1,70,80,85,90,$;CSNegVerb;typeRelation;verb as negation marker;0;#16-nl, added phase 80 #21-nl, added phase 90 #22-nl;
164;1,66,70,80,85,90,$;CSNegRel;typeRelation;negation marker as relation;0;#15-nl,added phase 66 #16-nl,added phase 80,90 #22-nl;
56;1,80,85,90,$;CSNikde;typePathRelevant;specific words: 'nikde' and 'nikam' ((to) nowhere);0;#4-nl,added phase 80,90 #22-nl;
57;1,70,80,85,90,$;CSNikdy;typeRelation;specific word: 'nikdy' (never);0;#4-nl,added phase 80,90 #22-nl;
58;1,40,80,85,90,$;CSNiz;typeAmbiguous;specific word: 'níž' (down,who);0;#4-nl,added phase 80,90 #22-nl;
230;1,38,45;CSNoSplit;typeConcept;no split after this word (stricter than OrgUnit, also used to keep measurements together);0;#21-nl;
170;1,66,70;CSNTPart;typeRelation;nt-participles;0;#15-nl,added phase 70 #18-nl;
101;1,39,40,60,65,66,70,80,85,90,$;CSNRPron;typeOther;nonrelevant pronouns (attributively used);0;#7-nl,added phase 70 #15-nl,added phase 60,66 #16-nl,added phase 39 #18-nl, added phase 80,90 #22-nl;
10;1,38,39,40,45,80,85,90,$;CSNum;typeConcept;numerals;0;#3-nl,added phase 39 #8-nl,added phase 38 #20-nl,added phase 80,90 #22-nl;
61;1,38,39,40,45,80,85,90,$;CSOrdNum;typeConcept;ordinal numbers;0;#4-nl,added phase 39,45 #14-nl,added phase 38 #20-nl,added phase 80,90 #22-nl;
149;1,38,45;CSOrgUnit;typeConcept;organizations eg. 'university', for Concept boundaries;0;#13-nl,added phase 38 #21-nl;
7;1,38,39,40,45,66,70,80,85,90,$;CSPart;typeRelation;nt-participles;0;#3-nl,ntpart->part #6-nl,added phase 39,70 #15-nl,added phase 66 #16-nl,added phase 45 #20-nl,added phase 38 #21-nl,added phase 80,90 #22-nl;
3;1,38,39,40;CSCiPart;typeConcept;ci-participles;0;#3-nl,cipart->partadj #6-nl,added phase 38,39 #14-nl,renamed PartAdj->CiPart, removed phase $ #21-nl;
36;1,38,40;CSCiPartCon;typeAmbiguous;ambiguous: ci-participle or noun;0;#4-nl,cipartcon->partadjcon #6-nl,added phase 38 #18-nl,renamed PartAdjCon->CiPartCon #21-nl, removed phase $ #21-nl;
59;1,40;CSNTPartCon;typeAmbiguous;ambiguous: nt-participle or noun;0;#4-nl,ntpartcon->partcon #6-nl,renamed PartCon->NTPartCon #21-nl, removed phase $ #21-nl;
60;1,40,$;CSNTPartInf;typeRelation;ambiguous: nt-participle or infinitive;0;#4-nl,ntpartinf->partinf #6-nl,renamed PartInf->NTPartInf #21-nl;
192;1,39;CSPartTime;typeConcept;for parts of time, which behave differently from timeconcepts (semester,quarter,half...);0;#18-nl;
62;1,39,40,65,66,70,80,85,90,$;CSPerspron;typePathRelevant;personal pronouns;0;#4-nl,added phase 66,70 #16-nl,added phase 39 #18-nl, added phase 80,90 #22-nl;
215;1,38,45;CSPossessive;typeConcept;extra label for possessive names eg. Obamova;0;#19-nl;
199;1,39;CSPossibleMonth;typeConcept;extra label for regex with pattern digit.digit. which can be a date, to be disambiguated;0;#18-nl;
65;1,38,39,40,45,60,65,66,70,80,85,90,$;CSPosspron;typePathRelevant;possessive pronouns;0;#4-nl,added phase 38,70 #15-nl,added phase 60,66 #16-nl,added phase 39 #18-nl,added phase 45 #19-nl, added phase 80,90 #22-nl;
11;1,38,39,40,45,65,66,70,80,85,90,$;CSPrep;typeRelation;prepositions;0;#3-nl,added phase 38,39 #13-nl,added phase 66 #16-nl, added phase 80 #21-nl,added phase 90 #22-nl;
216;1,38;CSPrepInstr;typeRelation;prepositions followed by instrumental case;0;#20-nl;
67;1,40;CSPrepVerb;typeRelation;ambiguous: preposition or verb;0;#4-nl, removed phase $ #21-nl;
102;1,40,45,60,65,66,70,80,85,90,$;CSPRPron;typePathRelevant;pathrelevant pronouns (independently used);0;#7-nl,added phase 70 #15-nl,added phase 60,66 #16-nl,added phase 45 #19-nl, added phase 80,90 #22-nl;
241;1,40;CSPRPronPlusAdj;typePathRelevant;extra label for pathrelevant pronouns which can be joined with adjectives;0;#23-nl;
94;1,40,45,66,70,80,85,90,$;CSRAdv;typeRelation;adverbs as part of the Relation;0;#6-nl,added phase 66 #16-nl,added phase 45 #21-nl,added phase 80,90 #22-nl;
69;1,40,66,70,80,85,90,$;CSRefl;typeRelation;reflexive pronouns;0;#4-nl,added phase 70 #15-nl,added phase 66 #16-nl,added phase 80,90 #22-nl;
70;1,38,39,40,66,70,80,85,90,$;CSRelpron;typeRelation;relative pronouns;0;added phase 38,40,70 #15-nl,added phase 66,80 #16-nl,added phase 39 #18-nl,added phase 90 #22-nl;
72;1,40;CSSam;typeAmbiguous;specific word: 'sám' (alone,himself);0;#4-nl, removed phase $ #21-nl;
73;1,38,40;CSSe;typeAmbiguous;specific word: 'se' (with,oneself);0;#4-nl,added phase 38 #20-nl, removed phase $ #21-nl;
75;1,40,65,80,85,90,$;CSShAdj;typeConcept;short adjectives;0;#4-nl,added phase 80,90 #22-nl,added phase 65 #24-nl;
194;1,39,80,85,90,$;CSSingleWord;typeBeginEndConcept;extra label for single word time indications defined in the lexreps file (to differentiate from longer AdvTime created in rule file);0;#18-nl, added phase 80,90 2018-06-05-nl;
96;1,40,70,80,85,90,$;CSSobe;typeRelation;all forms of 'sobě', for combinations with 'sám';0;#6-nl,added phase 70 #15-nl, added phase 80,90 #22-nl;
76;1,38,39,40;CSSuper;typeAmbiguous;superlative adverbs or adjectives;0;#4-nl,added phase 39 #8-nl,added phase 38 (so it can be overwritten in this phase) #21-nl;
90;1,40;CSTak;typeAmbiguous;specific word: 'tak' (as/thus,so);0;#6-nl, removed phase $ #21-nl;
95;1,39,40;CSTen;typePathRelevant;all forms of 'ten', for combinations with 'sám';0;#6-nl,added phase 39 #18-nl;
109;1,38,39,40,45;CSTimeConcept;typeConcept;time-related concepts (eg. 'day', 'week', ...);0;#8-nl, added phase 38,40 #15-nl, added phase 45 #21-nl;
77;1,39,40,70;CSTu;typePathRelevant;specific word: 'tu' (here,that);0;#4-nl,added phase 70 #15-nl, removed phase $ #21-nl;
240;80;CSTypeConcept;typeConcept;extra label for entities with typeConcept, so exceptions can be made (contrary to using typeConcept itself);0;#23-nl;
12;1,38,39,40,45,66,70,80,85,90,$;CSVerb;typeRelation;conjugated verbs;0;#3-nl,added phase 38,39,70 #15-nl,added phase 66 #16-nl,added phase 45 #19-nl, added phase 80 #21-nl, added phase 90 #22-nl;
41;1,38,39,40,65;CSVerbCon;typeAmbiguous;ambiguous: noun or verb;0;#4-nl, removed phase $ #21-nl,added phase 38 #24-nl;
121;1,40;CSVila;typeAmbiguous;specific word: 'vila' (vila,weeved);0;#9-nl;
111;1,39,40;CSYearNum;typeConcept;numbers that can be years;0;#8-nl;
115;1,39;CSYear;typeConcept;for different forms of 'year';0;#8-nl;
78;1,40,65,66,70,80,85,90,$;CSZadny;typeConcept;specific word: 'žádný' (none);0;added phase 40, #9-nl,added phase 70 #15-nl,added phase 66 #16-nl, added phase 80,90 #22-nl;

/* CS attributes
79;1,70,85,$;CSNegation;typeAttribute;to mark certain entities as negation;0;#4-nl,added phase 85 #23-nl;Entity(Negation)
155;70,85,$;CSNegBegin;typeAttribute;to begin the negation path;0;#15-nl,added phase 85 #23-nl;Path(Begin,Negation)
156;70,85,$;CSNegStop;typeAttribute;to end the negation path;0;#15-nl,added phase 85 #23-nl;Path(End,Negation)
182;70,80;CSNoExpansion;typeAttribute;to mark certain entities for which there shouldn't be expansion;0;#16-nl;
188;70,85;CSInNegspan;typeAttribute;temporary marker for entities in a negation span;0;#16-nl,added phase 85 #23-nl;
87;$;CSTime;typeAttribute;modifier;0;#5-nl;Entity(DateTime)
179;60,66,70,80;CSList;typeAttribute;attribute for items in an enumeration;0;#16-nl,added phase 80 #22-nl;
173;80,85,$;CSPosSentiment;typeAttribute;for sentiment markers;0;#15-nl,added phase 85 #23-nl;Entity(PositiveSentiment)
174;80,85,$;CSPosSentimentBegin;typeAttribute;for sentiment markers;0;#15-nl,added phase 85 #23-nl;Path(Begin,PositiveSentiment)
175;80,85,$;CSPosSentimentStop;typeAttribute;for sentiment markers;0;#15-nl,added phase 85 #23-nl;Path(End,PositiveSentiment)
176;80,85,$;CSNegSentiment;typeAttribute;for sentiment markers;0;#15-nl,added phase 85 #23-nl;Entity(NegativeSentiment)
177;80,85,$;CSNegSentimentBegin;typeAttribute;for sentiment markers;0;#15-nl,added phase 85 #23-nl;Path(Begin,NegativeSentiment)
178;80,85,$;CSNegSentimentStop;typeAttribute;for sentiment markers;0;#15-nl,added phase 85 #23-nl;Path(End,NegativeSentiment)
231;80;CSPosSentimentConceptBegin;typeAttribute;marker for start of Sentiment expansion for Concepts;0;#22-nl;Path(Begin,PositiveSentiment)
232;80;CSNegSentimentConceptBegin;typeAttribute;marker for start of Sentiment expansion for Concepts;0;#22-nl;Path(Begin,NegativeSentiment)
233;80;CSPosSentimentConceptStop;typeAttribute;marker for end of Sentiment expansion for Concepts;0;#22-nl;Path(End,PositiveSentiment)
234;80;CSNegSentimentConceptStop;typeAttribute;marker for end of Sentiment expansion for Concepts;0;#22-nl;Path(End,NegativeSentiment)
235;80;CSPossibleSentimentConceptSpan;typeAttribute;marker for entities possible in sentiment span for concepts;0;#22-nl;
236;80;CSInSentimentConceptSpan;typeAttribute;marker for entities in sentiment span for concepts;0;#22-nl;
237;80;CSInSentimentSpan;typeAttribute;marker for entities in sentiment span covering whole phrase;0;#22-nl;
238;85;CSNegPosSent;typeAttribute;marker for sentiment marker in negation scope;0;#23-nl;
239;85;CSNegNegSent;typeAttribute;marker for sentiment marker in negation scope;0;#23-nl;

