
/* Single initials
;;K.L.;0;language-independent
;;K.M.;0;language-independent
;;K.N.;0;language-independent
;;K.O.;0;language-independent
;;K.P.;0;language-independent
;;K.Q.;0;language-independent
;;K.R.;0;language-independent
;;K.S.;0;language-independent
;;K.T.;0;language-independent
;;K.U.;0;language-independent
;;K.V.;0;language-independent
;;K.W.;0;language-independent
;;K.X.;0;language-independent
;;K.Y.;0;language-independent
;;K.Z.;0;language-independent
;;L.A.;0;language-independent
;;L.B.;0;language-independent
;;L.C.;0;language-independent
;;L.D.;0;language-independent
;;L.E.;0;language-independent
;;L.F.;0;language-independent
;;L.G.;0;language-independent
;;L.H.;0;language-independent
;;L.I.;0;language-independent
;;L.J.;0;language-independent
;;L.K.;0;language-independent
;;L.L.;0;language-independent
;;L.M.;0;language-independent
;;L.N.;0;language-independent
;;L.O.;0;language-independent
;;L.P.;0;language-independent
;;L.Q.;0;language-independent
;;L.R.;0;language-independent
;;L.S.;0;language-independent
;;L.T.;0;language-independent
;;L.U.;0;language-independent
;;L.V.;0;language-independent
;;L.W.;0;language-independent
;;L.X.;0;language-independent
;;L.Y.;0;language-independent
;;L.Z.;0;language-independent
;;M.A.;0;language-independent
;;M.B.;0;language-independent
;;M.C.;0;language-independent
;;M.D.;0;language-independent
;;M.E.;0;language-independent
;;M.F.;0;language-independent
;;M.G.;0;language-independent
;;M.H.;0;language-independent
;;M.I.;0;language-independent
;;M.J.;0;language-independent
;;M.K.;0;language-independent
;;M.L.;0;language-independent
;;M.M.;0;language-independent
;;M.N.;0;language-independent
;;M.O.;0;language-independent
;;M.P.;0;language-independent
;;M.Q.;0;language-independent
;;M.R.;0;language-independent
;;M.S.;0;language-independent
;;M.T.;0;language-independent
;;M.U.;0;language-independent
;;M.V.;0;language-independent
;;M.W.;0;language-independent
;;M.X.;0;language-independent
;;M.Y.;0;language-independent
;;M.Z.;0;language-independent
;;N.A.;0;language-independent
;;N.B.;0;language-independent
;;N.C.;0;language-independent
;;N.D.;0;language-independent
;;N.E.;0;language-independent
;;N.F.;0;language-independent
;;N.G.;0;language-independent
;;N.H.;0;language-independent
;;N.I.;0;language-independent
;;N.J.;0;language-independent
;;N.K.;0;language-independent
;;N.L.;0;language-independent
;;N.M.;0;language-independent
;;N.N.;0;language-independent
;;N.O.;0;language-independent
;;N.P.;0;language-independent
;;N.Q.;0;language-independent
;;N.R.;0;language-independent
;;N.S.;0;language-independent
;;N.T.;0;language-independent
;;N.U.;0;language-independent
;;N.V.;0;language-independent
;;N.W.;0;language-independent
;;N.X.;0;language-independent
;;N.Y.;0;language-independent
;;N.Z.;0;language-independent
;;O.A.;0;language-independent
;;O.B.;0;language-independent
;;O.C.;0;language-independent
;;O.D.;0;language-independent
;;O.E.;0;language-independent
;;O.F.;0;language-independent
;;O.G.;0;language-independent
;;O.H.;0;language-independent
;;O.I.;0;language-independent
;;O.J.;0;language-independent
;;O.K.;0;language-independent
;;O.L.;0;language-independent
;;O.M.;0;language-independent
;;O.N.;0;language-independent
;;O.O.;0;language-independent
;;O.P.;0;language-independent
;;O.Q.;0;language-independent
;;O.R.;0;language-independent
;;O.S.;0;language-independent
;;O.T.;0;language-independent
;;O.U.;0;language-independent
;;O.V.;0;language-independent
;;O.W.;0;language-independent
;;O.X.;0;language-independent
;;O.Y.;0;language-independent
;;O.Z.;0;language-independent
;;P.A.;0;language-independent
;;P.B.;0;language-independent
;;P.C.;0;language-independent
;;P.D.;0;language-independent
;;P.E.;0;language-independent
;;P.F.;0;language-independent
;;P.G.;0;language-independent
;;P.H.;0;language-independent
;;P.I.;0;language-independent
;;P.J.;0;language-independent
;;P.K.;0;language-independent
;;P.L.;0;language-independent
;;P.M.;0;language-independent
;;P.N.;0;language-independent
;;P.O.;0;language-independent
;;P.P.;0;language-independent
;;P.Q.;0;language-independent
;;P.R.;0;language-independent
;;P.S.;0;language-independent
;;P.T.;0;language-independent
;;P.U.;0;language-independent
;;P.V.;0;language-independent
;;P.W.;0;language-independent
;;P.X.;0;language-independent
;;P.Y.;0;language-independent
;;P.Z.;0;language-independent
;;Q.A.;0;language-independent
;;Q.B.;0;language-independent
;;Q.C.;0;language-independent
;;Q.D.;0;language-independent
;;Q.E.;0;language-independent
;;Q.F.;0;language-independent
;;Q.G.;0;language-independent
;;Q.H.;0;language-independent
;;Q.I.;0;language-independent
;;Q.J.;0;language-independent
;;Q.K.;0;language-independent
;;Q.L.;0;language-independent
;;Q.M.;0;language-independent
;;Q.N.;0;language-independent
;;Q.O.;0;language-independent
;;Q.P.;0;language-independent
;;Q.Q.;0;language-independent
;;Q.R.;0;language-independent
;;Q.S.;0;language-independent
;;Q.T.;0;language-independent
;;Q.U.;0;language-independent
;;Q.V.;0;language-independent
;;Q.W.;0;language-independent
;;Q.X.;0;language-independent
;;Q.Y.;0;language-independent
;;Q.Z.;0;language-independent
;;R.A.;0;language-independent
;;R.B.;0;language-independent
;;R.C.;0;language-independent
;;R.D.;0;language-independent
;;R.E.;0;language-independent
;;R.F.;0;language-independent
;;R.G.;0;language-independent
;;R.H.;0;language-independent
;;R.I.;0;language-independent
;;R.J.;0;language-independent
;;R.K.;0;language-independent
;;R.L.;0;language-independent
;;R.M.;0;language-independent
;;R.N.;0;language-independent
;;R.O.;0;language-independent
;;R.P.;0;language-independent
;;R.Q.;0;language-independent
;;R.R.;0;language-independent
;;R.S.;0;language-independent
;;R.T.;0;language-independent
;;R.U.;0;language-independent
;;R.V.;0;language-independent
;;R.W.;0;language-independent
;;R.X.;0;language-independent
;;R.Y.;0;language-independent
;;R.Z.;0;language-independent
;;S.A.;0;language-independent
;;S.B.;0;language-independent
;;S.C.;0;language-independent
;;S.D.;0;language-independent
;;S.E.;0;language-independent
;;S.F.;0;language-independent
;;S.G.;0;language-independent
;;S.H.;0;language-independent
;;S.I.;0;language-independent
;;S.J.;0;language-independent
;;S.K.;0;language-independent
;;S.L.;0;language-independent
;;S.M.;0;language-independent
;;S.N.;0;language-independent
;;S.O.;0;language-independent
;;S.P.;0;language-independent
;;S.Q.;0;language-independent
;;S.R.;0;language-independent
;;S.S.;0;language-independent
;;S.T.;0;language-independent
;;S.U.;0;language-independent
;;S.V.;0;language-independent
;;S.W.;0;language-independent
;;S.X.;0;language-independent
;;S.Y.;0;language-independent
;;S.Z.;0;language-independent
;;T.A.;0;language-independent
;;T.B.;0;language-independent
;;T.C.;0;language-independent
;;T.D.;0;language-independent
;;T.E.;0;language-independent
;;T.F.;0;language-independent
;;T.G.;0;language-independent
;;T.H.;0;language-independent
;;T.I.;0;language-independent
;;T.J.;0;language-independent
;;T.K.;0;language-independent
;;T.L.;0;language-independent
;;T.M.;0;language-independent
;;T.N.;0;language-independent
;;T.O.;0;language-independent
;;T.P.;0;language-independent
;;T.Q.;0;language-independent
;;T.R.;0;language-independent
;;T.S.;0;language-independent
;;T.T.;0;language-independent
;;T.U.;0;language-independent
;;T.V.;0;language-independent
;;T.W.;0;language-independent
;;T.X.;0;language-independent
;;T.Y.;0;language-independent
;;T.Z.;0;language-independent
;;U.A.;0;language-independent
;;U.B.;0;language-independent
;;U.C.;0;language-independent
;;U.D.;0;language-independent
;;U.E.;0;language-independent
;;U.F.;0;language-independent
;;U.G.;0;language-independent
;;U.H.;0;language-independent
;;U.I.;0;language-independent
;;U.J.;0;language-independent
;;U.K.;0;language-independent
;;U.L.;0;language-independent
;;U.M.;0;language-independent
;;U.N.;0;language-independent
;;U.O.;0;language-independent
;;U.P.;0;language-independent
;;U.Q.;0;language-independent
;;U.R.;0;language-independent
;;U.S.;0;language-independent
;;U.T.;0;language-independent
;;U.U.;0;language-independent
;;U.V.;0;language-independent
;;U.W.;0;language-independent
;;U.X.;0;language-independent
;;U.Y.;0;language-independent
;;U.Z.;0;language-independent
;;V.A.;0;language-independent
;;V.B.;0;language-independent
;;V.C.;0;language-independent
;;V.D.;0;language-independent
;;V.E.;0;language-independent
;;V.F.;0;language-independent
;;V.G.;0;language-independent
;;V.H.;0;language-independent
;;V.I.;0;language-independent
;;V.J.;0;language-independent
;;V.K.;0;language-independent
;;V.L.;0;language-independent
;;V.M.;0;language-independent
;;V.N.;0;language-independent
;;V.O.;0;language-independent
;;V.P.;0;language-independent
;;V.Q.;0;language-independent
;;V.R.;0;language-independent
;;V.S.;0;language-independent
;;V.T.;0;language-independent
;;V.U.;0;language-independent
;;V.V.;0;language-independent
;;V.W.;0;language-independent
;;V.X.;0;language-independent
;;V.Y.;0;language-independent
;;V.Z.;0;language-independent
;;W.A.;0;language-independent
;;W.B.;0;language-independent
;;W.C.;0;language-independent
;;W.D.;0;language-independent
;;W.E.;0;language-independent
;;W.F.;0;language-independent
;;W.G.;0;language-independent
;;W.H.;0;language-independent
;;W.I.;0;language-independent
;;W.J.;0;language-independent
;;W.K.;0;language-independent
;;W.L.;0;language-independent
;;W.M.;0;language-independent
;;W.N.;0;language-independent
;;W.O.;0;language-independent
;;W.P.;0;language-independent
;;W.Q.;0;language-independent
;;W.R.;0;language-independent
;;W.S.;0;language-independent
;;W.T.;0;language-independent
;;W.U.;0;language-independent
;;W.V.;0;language-independent
;;W.W.;0;language-independent
;;W.X.;0;language-independent
;;W.Y.;0;language-independent
;;W.Z.;0;language-independent
;;X.A.;0;language-independent
;;X.B.;0;language-independent
;;X.C.;0;language-independent
;;X.D.;0;language-independent
;;X.E.;0;language-independent
;;X.F.;0;language-independent
;;X.G.;0;language-independent
;;X.H.;0;language-independent
;;X.I.;0;language-independent
;;X.J.;0;language-independent
;;X.K.;0;language-independent
;;X.L.;0;language-independent
;;X.M.;0;language-independent
;;X.N.;0;language-independent
;;X.O.;0;language-independent
;;X.P.;0;language-independent
;;X.Q.;0;language-independent
;;X.R.;0;language-independent
;;X.S.;0;language-independent
;;X.T.;0;language-independent
;;X.U.;0;language-independent
;;X.V.;0;language-independent
;;X.W.;0;language-independent
;;X.X.;0;language-independent
;;X.Y.;0;language-independent
;;X.Z.;0;language-independent
;;Y.A.;0;language-independent
;;Y.B.;0;language-independent
;;Y.C.;0;language-independent
;;Y.D.;0;language-independent
;;Y.E.;0;language-independent
;;Y.F.;0;language-independent
;;Y.G.;0;language-independent
;;Y.H.;0;language-independent
;;Y.I.;0;language-independent
;;Y.J.;0;language-independent
;;Y.K.;0;language-independent
;;Y.L.;0;language-independent
;;Y.M.;0;language-independent
;;Y.N.;0;language-independent
;;Y.O.;0;language-independent
;;Y.P.;0;language-independent
;;Y.Q.;0;language-independent
;;Y.R.;0;language-independent
;;Y.S.;0;language-independent
;;Y.T.;0;language-independent
;;Y.U.;0;language-independent
;;Y.V.;0;language-independent
;;Y.W.;0;language-independent
;;Y.X.;0;language-independent
;;Y.Y.;0;language-independent
;;Y.Z.;0;language-independent
;;Z.A.;0;language-independent
;;Z.B.;0;language-independent
;;Z.C.;0;language-independent
;;Z.D.;0;language-independent
;;Z.E.;0;language-independent
;;Z.F.;0;language-independent
;;Z.G.;0;language-independent
;;Z.H.;0;language-independent
;;Z.I.;0;language-independent
;;Z.J.;0;language-independent
;;Z.K.;0;language-independent
;;Z.L.;0;language-independent
;;Z.M.;0;language-independent
;;Z.N.;0;language-independent
;;Z.O.;0;language-independent
;;Z.P.;0;language-independent
;;Z.Q.;0;language-independent
;;Z.R.;0;language-independent
;;Z.S.;0;language-independent
;;Z.T.;0;language-independent
;;Z.U.;0;language-independent
;;Z.V.;0;language-independent
;;Z.W.;0;language-independent
;;Z.X.;0;language-independent
;;Z.Y.;0;language-independent
;;Z.Z.;0;language-independent

/* INITIALS WITH CZECH LETTERS
;;Á.A.;0;#4-nl
;;Á.B.;0;#4-nl
;;Á.C.;0;#4-nl
;;Á.D.;0;#4-nl
;;Á.E.;0;#4-nl
;;Á.F.;0;#4-nl
;;Á.G.;0;#4-nl
;;Á.H.;0;#4-nl
;;Á.I.;0;#4-nl
;;Á.J.;0;#4-nl
;;Á.K.;0;#4-nl
;;Á.L.;0;#4-nl
;;Á.M.;0;#4-nl
;;Á.N.;0;#4-nl
;;Á.O.;0;#4-nl
;;Á.P.;0;#4-nl
;;Á.Q.;0;#4-nl
;;Á.R.;0;#4-nl
;;Á.S.;0;#4-nl
;;Á.T.;0;#4-nl
;;Á.U.;0;#4-nl
;;Á.V.;0;#4-nl
;;Á.W.;0;#4-nl
;;Á.X.;0;#4-nl
;;Á.Y.;0;#4-nl
;;Á.Z.;0;#4-nl
;;Á.Á.;0;#4-nl
;;Á.Č.;0;#4-nl
;;Á.Ď.;0;#4-nl
;;Á.É.;0;#4-nl
;;Á.Ě.;0;#4-nl
;;Á.Í.;0;#4-nl
;;Á.Ň.;0;#4-nl
;;Á.Ó.;0;#4-nl
;;Á.Ř.;0;#4-nl
;;Á.Š.;0;#4-nl
;;Á.Ť.;0;#4-nl
;;Á.Ú.;0;#4-nl
;;Á.Ů.;0;#4-nl
;;Á.Ý.;0;#4-nl
;;Á.Ž.;0;#4-nl

;;Č.A.;0;#4-nl
;;Č.B.;0;#4-nl
;;Č.C.;0;#4-nl
;;Č.D.;0;#4-nl
;;Č.E.;0;#4-nl
;;Č.F.;0;#4-nl
;;Č.G.;0;#4-nl
;;Č.H.;0;#4-nl
;;Č.I.;0;#4-nl
;;Č.J.;0;#4-nl
;;Č.K.;0;#4-nl
;;Č.L.;0;#4-nl
;;Č.M.;0;#4-nl
;;Č.N.;0;#4-nl
;;Č.O.;0;#4-nl
;;Č.P.;0;#4-nl
;;Č.Q.;0;#4-nl
;;Č.R.;0;#4-nl
;;Č.S.;0;#4-nl
;;Č.T.;0;#4-nl
;;Č.U.;0;#4-nl
;;Č.V.;0;#4-nl
;;Č.W.;0;#4-nl
;;Č.X.;0;#4-nl
;;Č.Y.;0;#4-nl
;;Č.Z.;0;#4-nl
;;Č.Á.;0;#4-nl
;;Č.Č.;0;#4-nl
;;Č.Ď.;0;#4-nl
;;Č.É.;0;#4-nl
;;Č.Ě.;0;#4-nl
;;Č.Í.;0;#4-nl
;;Č.Ň.;0;#4-nl
;;Č.Ó.;0;#4-nl
;;Č.Ř.;0;#4-nl
;;Č.Š.;0;#4-nl
;;Č.Ť.;0;#4-nl
;;Č.Ú.;0;#4-nl
;;Č.Ů.;0;#4-nl
;;Č.Ý.;0;#4-nl
;;Č.Ž.;0;#4-nl

;;Ď.A.;0;#4-nl
;;Ď.B.;0;#4-nl
;;Ď.C.;0;#4-nl
;;Ď.D.;0;#4-nl
;;Ď.E.;0;#4-nl
;;Ď.F.;0;#4-nl
;;Ď.G.;0;#4-nl
;;Ď.H.;0;#4-nl
;;Ď.I.;0;#4-nl
;;Ď.J.;0;#4-nl
;;Ď.K.;0;#4-nl
;;Ď.L.;0;#4-nl
;;Ď.M.;0;#4-nl
;;Ď.N.;0;#4-nl
;;Ď.O.;0;#4-nl
;;Ď.P.;0;#4-nl
;;Ď.Q.;0;#4-nl
;;Ď.R.;0;#4-nl
;;Ď.S.;0;#4-nl
;;Ď.T.;0;#4-nl
;;Ď.U.;0;#4-nl
;;Ď.V.;0;#4-nl
;;Ď.W.;0;#4-nl
;;Ď.X.;0;#4-nl
;;Ď.Y.;0;#4-nl
;;Ď.Z.;0;#4-nl
;;Ď.Á.;0;#4-nl
;;Ď.Č.;0;#4-nl
;;Ď.Ď.;0;#4-nl
;;Ď.É.;0;#4-nl
;;Ď.Ě.;0;#4-nl
;;Ď.Í.;0;#4-nl
;;Ď.Ň.;0;#4-nl
;;Ď.Ó.;0;#4-nl
;;Ď.Ř.;0;#4-nl
;;Ď.Š.;0;#4-nl
;;Ď.Ť.;0;#4-nl
;;Ď.Ú.;0;#4-nl
;;Ď.Ů.;0;#4-nl
;;Ď.Ý.;0;#4-nl
;;Ď.Ž.;0;#4-nl

;;É.A.;0;#4-nl
;;É.B.;0;#4-nl
;;É.C.;0;#4-nl
;;É.D.;0;#4-nl
;;É.E.;0;#4-nl
;;É.F.;0;#4-nl
;;É.G.;0;#4-nl
;;É.H.;0;#4-nl
;;É.I.;0;#4-nl
;;É.J.;0;#4-nl
;;É.K.;0;#4-nl
;;É.L.;0;#4-nl
;;É.M.;0;#4-nl
;;É.N.;0;#4-nl
;;É.O.;0;#4-nl
;;É.P.;0;#4-nl
;;É.Q.;0;#4-nl
;;É.R.;0;#4-nl
;;É.S.;0;#4-nl
;;É.T.;0;#4-nl
;;É.U.;0;#4-nl
;;É.V.;0;#4-nl
;;É.W.;0;#4-nl
;;É.X.;0;#4-nl
;;É.Y.;0;#4-nl
;;É.Z.;0;#4-nl
;;É.Á.;0;#4-nl
;;É.Č.;0;#4-nl
;;É.Ď.;0;#4-nl
;;É.É.;0;#4-nl
;;É.Ě.;0;#4-nl
;;É.Í.;0;#4-nl
;;É.Ň.;0;#4-nl
;;É.Ó.;0;#4-nl
;;É.Ř.;0;#4-nl
;;É.Š.;0;#4-nl
;;É.Ť.;0;#4-nl
;;É.Ú.;0;#4-nl
;;É.Ů.;0;#4-nl
;;É.Ý.;0;#4-nl
;;É.Ž.;0;#4-nl

;;Ě.A.;0;#4-nl
;;Ě.B.;0;#4-nl
;;Ě.C.;0;#4-nl
;;Ě.D.;0;#4-nl
;;Ě.E.;0;#4-nl
;;Ě.F.;0;#4-nl
;;Ě.G.;0;#4-nl
;;Ě.H.;0;#4-nl
;;Ě.I.;0;#4-nl
;;Ě.J.;0;#4-nl
;;Ě.K.;0;#4-nl
;;Ě.L.;0;#4-nl
;;Ě.M.;0;#4-nl
;;Ě.N.;0;#4-nl
;;Ě.O.;0;#4-nl
;;Ě.P.;0;#4-nl
;;Ě.Q.;0;#4-nl
;;Ě.R.;0;#4-nl
;;Ě.S.;0;#4-nl
;;Ě.T.;0;#4-nl
;;Ě.U.;0;#4-nl
;;Ě.V.;0;#4-nl
;;Ě.W.;0;#4-nl
;;Ě.X.;0;#4-nl
;;Ě.Y.;0;#4-nl
;;Ě.Z.;0;#4-nl
;;Ě.Á.;0;#4-nl
;;Ě.Č.;0;#4-nl
;;Ě.Ď.;0;#4-nl
;;Ě.É.;0;#4-nl
;;Ě.Ě.;0;#4-nl
;;Ě.Í.;0;#4-nl
;;Ě.Ň.;0;#4-nl
;;Ě.Ó.;0;#4-nl
;;Ě.Ř.;0;#4-nl
;;Ě.Š.;0;#4-nl
;;Ě.Ť.;0;#4-nl
;;Ě.Ú.;0;#4-nl
;;Ě.Ů.;0;#4-nl
;;Ě.Ý.;0;#4-nl
;;Ě.Ž.;0;#4-nl

;;Í.A.;0;#4-nl
;;Í.B.;0;#4-nl
;;Í.C.;0;#4-nl
;;Í.D.;0;#4-nl
;;Í.E.;0;#4-nl
;;Í.F.;0;#4-nl
;;Í.G.;0;#4-nl
;;Í.H.;0;#4-nl
;;Í.I.;0;#4-nl
;;Í.J.;0;#4-nl
;;Í.K.;0;#4-nl
;;Í.L.;0;#4-nl
;;Í.M.;0;#4-nl
;;Í.N.;0;#4-nl
;;Í.O.;0;#4-nl
;;Í.P.;0;#4-nl
;;Í.Q.;0;#4-nl
;;Í.R.;0;#4-nl
;;Í.S.;0;#4-nl
;;Í.T.;0;#4-nl
;;Í.U.;0;#4-nl
;;Í.V.;0;#4-nl
;;Í.W.;0;#4-nl
;;Í.X.;0;#4-nl
;;Í.Y.;0;#4-nl
;;Í.Z.;0;#4-nl
;;Í.Á.;0;#4-nl
;;Í.Č.;0;#4-nl
;;Í.Ď.;0;#4-nl
;;Í.É.;0;#4-nl
;;Í.Ě.;0;#4-nl
;;Í.Í.;0;#4-nl
;;Í.Ň.;0;#4-nl
;;Í.Ó.;0;#4-nl
