92;93;h.c.;0;honoris causa, 
91;93;hab.;0;habitante(s) 
9;93;I.;0;initiaal
95;93;i.e.;0;id est
93;93;ib.;0;ibidem
94;93;id.;0;idem
96;93;impr.;0;imprensa
97;93;índ.;0;índice 
98;93;inf.;0;inferior, infantaria, infinito
99;93;inform.;0;informação 
100;93;Ir.;0;Irmão, Irmã 
10;93;J.;0;initiaal
210;93;Jr.;0;junior - 2013.1-mvdh
11;93;K.;0;initiaal
12;93;L.;0;initiaal
101;93;lat.;0;latitude, latim
13;93;M.;0;initiaal
102;93;Med.;0;medicina hoofletter veranderd 2013.1-mvdh
103;93;Méd.;0;médico  hoofletter veranderd 2013.1-mvdh
104;93;Méd.Vet.;0;médico veterinário hoofletter veranderd 2013.1-mvdh
105;93;MM.;0;meritíssimo, município 
109;93;Mme.;0;madame (senhora) hoofletter veranderd 2013.1-mvdh
107;93;mun.;0;município
14;93;N.;0;initiaal
212;93;n.;0;número - 2013.1-mvdh
114;93;N.S.;0;Nosso Senhor 
115;93;N.Sra.;0;Nossa Senhora 
116;93;N.T.;0;Novo Testamento, nota do tradutor 
111;93;nac.;0;nacional 
213;93;nº.;0;número - 2013.1-mvdh
117;93;num.;0;numeral 
118;93;núm.;0;número
15;93;O.;0;initiaal
119;93;ob.;0;obra(s) 
120;93;obs.;0;observação 
16;93;P.;0;initiaal
121;93;p.;0;página(s)
125;93;P.B.;0;peso bruto
128;93;p.ex.;0;por exemplo 
132;93;P.L.;0;peso líquido 
143;93;P.S.;0;post scriptum 
123;93;pág.;0;página(s) 
124;93;págs.;0;página(s) 
126;93;Pe.;0;padre 
127;93;perf.;0;perfeito
129;93;pg.;0;pago, pagou 
130;93;Ph.D.;0;Philosophiae Doctor
131;93;pl.;0;plural 
134;93;port.;0;português 
122;93;pp.;0;página(s)
135;93;Prof.;0;professor 
136;93;prof.;0;professor 
137;93;Profa.;0;professora 
138;93;profa.;0;professora 
139;93;Profas.;0;professoras
140;93;profas.;0;professoras 
141;93;Profs.;0;professores 
142;93;profs.;0;professores 
17;93;Q.;0;initiaal
18;93;R.;0;initiaal
151;93;r.s.v.p.;0;responda por favor 
144;93;Rdv.;0;Rodoviária
145;93;ref.;0;referência, referente 
150;93;reg.;0;registro 
146;93;Rep.;0;República
147;93;rev.;0;revista 
148;93;Revmo.;0;reverendíssimo 
149;93;rg.;0;registro
153;93;Rtn.;0;Retorno 
19;93;S.;0;initiaal
154;93;S.A.;0;Sociedade Anônima, Sua Alteza
157;93;s.d.;0;sine die
163;93;S.O.S.;0;sinal de socorro 
171;93;S.Revma.;0;Sua Reverendíssima 
172;93;S.Revmas.;0;Suas Reverendíssimas 
173;93;S.Sa.;0;Sua Senhoria 
174;93;S.Sas.;0;Suas Senhorias 
158;93;sarg.;0;sargento 
199;93;Sarg.;0;sargento met hoofletter toegevoegd op 2013.1-mvdh
159;93;Sec.;0;secretaria, secretário, secretária hoofdletter 2013.1-mvdh
160;93;Secr.;0;secretaria, secretário, secretária hoofdletter 2013.1-mvdh
161;93;soc.;0;sociedade 
164;93;Sr.;0;senhor 
209;93;sr.;0;senhor komt ook met kleine letter voor - 2013.1-mvdh
170;93;Sr.ta.;0;senhorita punt achteraan toegevoegd 2013.1-mvdh
165;93;Sra.;0;senhora 
167;93;Sras.;0;senhoras
169;93;Srs.;0;senhores 
168;93;Srta.;0;senhoritas punt achteraan toegevoegd 2013.1-mvdh
156;93;SS.AA.;0;Suas Altezas
175;93;Sta.;0;santa hoofdletter 2013.1-mvdh
176;93;Sto.;0;santo hoofdletter 2013.1-mvdh
177;93;suc.;0;sucessor(es)
20;93;T.;0;initiaal
179;93;tel.;0;telefone
180;93;tele.;0;telefone 
181;93;Ten.;0;tenente 
182;93;ten.;0;tenente 
183;93;tip.;0;tipografia 
184;93;tipogr.;0;tipografia 
185;93;tít.;0;título 
186;93;ton.;0;tonel, tonéis 
187;93;trad.;0;tradução, traduzido
21;93;U.;0;initiaal
22;93;V.;0;initiaal
190;93;V.A.;0;Vossa Alteza
191;93;v.g.;0;verbi gratia
192;93;vol.;0;volume, volumes
193;93;vols.;0;volume, volumes 
194;93;vs.;0;versus
23;93;W.;0;initiaal
195;93;W.C.;0;banheiro 
24;93;X.;0;initiaal
25;93;Y.;0;initiaal
26;93;Z.;0;initiaal
