
/*Rewrite unified labels to language specific labels
/*==================================================

777;20;SBegin|FRNe|^FRNe|FRPostsubjpron|^FRPas+^FRPlus+^FRJamais|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|*|FRAdv+FRAdvModal;

/*		777. Ne pensez-vous donc pas qu'il serait utile?

780;20;SBegin|FRNe|^FRNe|^FRNe|FRPostsubjpron|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|*|FRAdv+FRAdvModal;

/*		780. Ne vous semble-t-il pas bizarre?

781;20;SBegin|FRNe|^FRNe|^FRNe|FRPostsubjpron|^FRPas+^FRPlus+^FRJamais|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|*|*|FRAdv+FRAdvModal;

/*		781. Ne vous semble-t-il pourtant pas bizarre?

778;20;^FRAdv+^"pourquoi"+^SBegin|FRNe|^FRNe|FRPostsubjpron|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|FRAdv+FRAdvModal;

/*		778. Dès lors, ne devrions-nous pas les considérer comme un instrument improductif?

779;20;^FRAdv+^"pourquoi"+^SBegin|FRNe|^FRNe|FRPostsubjpron|^FRPas+^FRPlus+^FRJamais|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|*|FRAdv+FRAdvModal;

/*		779. Dès lors, ne devrions-nous donc pas les considérer comme un instrument improductif?

782;20;SBegin|*^FRNe+^FRAdvModal+^FRQuestion|FRNe|^FRNe|^FRNe|FRPostsubjpron|FRPas:FRPlus:FRJamais|^SEnd;*|*|+FRNoNegWord|*|*|*|FRAdv+FRAdvModal|*;

/*		782. Est-il possible d' avoir un fonds spécifique pour le bétail, et ne s' agit-il pas d' une distorsion de la concurrence? Not_in: Mais pourquoi n'y avait-il pas un docteur? Not_in: Peut-être ne s'agit-il pas d'un énorme problème.

783;20;SBegin|*^FRNe+^FRAdvModal+^FRQuestion|FRNe|^FRNe|^FRNe|FRPostsubjpron|^FRPas+^FRPlus+^FRJamais|FRPas:FRPlus:FRJamais;*|*|+FRNoNegWord|*|*|*|*|FRAdv+FRAdvModal;

/*		783. L'échec enregistré en Allemagne ne nous suffit-il donc pas? Not_in: Mais pourquoi n'y avait-il alors pas un docteur?
/* Special case: form of pouvoir without 'pas' etc.

786;20;SBegin|FRNe|FRNegindicator|FRPostsubjpron;*|+FRNoNegWord|-FRNegindicator|*;

/*		786. Ne pouvez-vous vraiment rien faire pour empêcher une répétition de ces bêtises?

787;20;SBegin|FRNe|^FRNe|FRNegindicator|FRPostsubjpron;*|+FRNoNegWord|*|-FRNegindicator|*;

/*		787. Ne les pourrait-on pas reprendre ?

788;20;^FRAdv+^"pourquoi"+^SBegin|FRNe|FRNegindicator|FRPostsubjpron;*|+FRNoNegWord|-FRNegindicator|*;

/*		788. Dans ce cas, ne pouvait-on vraiment pas en faire un peu plus pour surmonter le blocage actuel?

789;20;^FRAdv+^"pourquoi"+^SBegin|FRNe|^FRNe|FRNegindicator|FRPostsubjpron;*|+FRNoNegWord|*|-FRNegindicator|*;

/* 2nd marker gets label FRAdvNeg. If no 'ne' is found, all lexreps labeled FRPas (except for 'pas' itself) get the label FRAdvNeg anyway.
/* The words 'pas', 'plus' and 'jamais' are disambiguated further in the next phases.
/* note: pas moins = FRPlus;-;FRAdvDegree;FRAdv

640;20;FRNe+^FRNoNegWord|^FRPlus+^FRPas+^FRJamais+^FRQue|^FRPlus+^FRPas+^FRJamais+^FRQue|^FRPlus+^FRPas+^FRJamais+^FRQue|^FRPlus+^FRPas+^FRJamais+^FRQue|FRPlus:FRPas;FRNe+FRNegation|*|*|*|*|FRAdvNeg;

/*		640. Il n'y aura donc très probablement pas d'emprisonnement dans l'immédiat.

639;20;FRNe+^FRNoNegWord|^FRPlus+^FRPas+^FRJamais+^FRQue|^FRPlus+^FRPas+^FRJamais+^FRQue|^FRPlus+^FRPas+^FRJamais+^FRQue|FRPlus:FRPas;FRNe+FRNegation|*|*|*|FRAdvNeg;

/*		639. Que cela ne vous arrête surtout pas dans votre exercice professionnel.

638;20;FRNe+^FRNoNegWord|^FRPlus+^FRPas+^FRJamais+^FRQue|^FRPlus+^FRPas+^FRJamais+^FRQue|FRPlus:FRPas;FRNe+FRNegation|*|*|FRAdvNeg;

/*		638. Il n'y a apparemment pas d'autre solution.

637;20;FRNe|^FRPlus+^FRPas+^FRJamais+^FRQue|FRPlus:FRPas;FRNe+FRNegation|*|FRAdvNeg;

/*		637. L'influence n'était pas suffisamment documentée.

636;20;FRNe|FRPlus:FRPas;FRNe+FRAdvNeg+FRNegation|FRAdvNeg;

/*		636. Ne pas se contenter de constater mais agir.

700;20;FRPas+^"pas"+^FRJamais+^"non";FRAdvNeg;make unambiguous negation markers AdvNeg

/*		700. "Les opérateurs ont ajusté les prix en fonction du type de change qu'ils anticipent comme le plus probable", à savoir une nouvelle monnaie pas encore en circulation mais déjà dépréciée dans les esprits.

730;20;FRRien:FRNegWord:FRAucun:FRPersonne:FRNegation;+FRNegindicator;

/*		730. Rien ne va plus.

785;20;FRNoNegWord;-FRNegindicator;

/*		785. Il ne s'agit plus seulement des arrestations arbitraires.

725;20;FRNe+^FRNegation+^FRAdvNeg+^FRNoNegWord|FRNegindicator+^FRSans|^FRQue+^SEnd;FRNe+FRNegation|*|*;

/*		725. C’est donc magnifique de ne rien ressentir de particulier.

726;20;FRNe+^FRNegation+^FRAdvNeg+^FRNoNegWord|^FRNegindicator|FRNegindicator+^FRSans;FRNe+FRNegation|*|*;

/*		726. Les forces locales affirment régulièrement ne recevoir aucune aide.

727;20;FRNe+^FRNegation+^FRAdvNeg+^FRNoNegWord|^FRNegindicator|^FRNegindicator+^FRAndOrBut+^FRQue|FRNegindicator+^FRSans;FRNe+FRNegation|*|*|*;

/*		727. L'adaptation doit bien sûr dans ce cas ne déroger à aucune des règles régissant la contactologie pédiatrique.

728;20;FRNe+^FRNegation+^FRAdvNeg+^FRNoNegWord|^FRNegindicator|^FRNegindicator+^FRAndOrBut+^FRQue|^FRNegindicator+^FRAndOrBut+^FRQue|FRNegindicator+^FRSans;FRNe+FRNegation|*|*|*|*;

/*		728. Quelquefois, la pratique ne repose donc sur aucune raison médicale.

729;20;FRNe+^FRNegation+^FRAdvNeg+^FRNoNegWord|^FRNegindicator|^FRNegindicator+^FRAndOrBut+^FRQue|^FRNegindicator+^FRAndOrBut+^FRQue|^FRNegindicator+^FRAndOrBut+^FRQue|FRNegindicator+^FRSans;FRNe+FRNegation|*|*|*|*|*;

/*		729. Ne fait-il preuve d'aucun respect ?

731;20;FRNe+^FRNegation+^FRAdvNeg+^FRNoNegWord|^FRNegindicator|^FRNegindicator+^FRAndOrBut+^FRQue|^FRNegindicator+^FRAndOrBut+^FRQue|^FRNegindicator+^FRAndOrBut+^FRQue|^FRNegindicator+^FRAndOrBut+^FRQue|FRNegindicator+^FRSans;FRNe+FRNegation|*|*|*|*|*|*;

/*		731. Ce patient d'ailleurs ne s'est rendu aux obsèques ni de son père ni de sa mère.

831;20;"nulle";-FRNegWord;

/*		831. Sept États vinicoles de l'Union européen appliquent toujours une taxe nulle sur le vin.
/* PrepAdv

609;30;FRPrepAdv|FRComma;-FRPrep-FRPrepAdv|^FRComma;

/*		609. Depuis, un compromis s'est dégagé lors de la visite à Rome mardi et le sommet devrait entériner ce résultat.

610;30;FRPrepAdv|SEnd;-FRPrep-FRPrepAdv|*;

/*		610. De nombreux Européens craignent toujours des hausses des prix au moment du changement d' étiquettes ou peu après.

674;30;FRSRelAux|FRPrepAdv|FRPart;FRSRelAux|+FRAdv-FRPrepAdv|FRPart;

/*		674. Il était notamment reproché aux prévenus d'avoir négligé de prévenir les patients lorsque le problème a été identifié, afin de ne pas troubler les affaires de cet établissement privé, qui a depuis changé de nom et de propriétaires.

653;30;FRPrepAdv;FRPrep;

/*		653. En ce qui concerne plus particulièrement les études, lesformulaires de demande contiennent depuis l’année 2000 des informations sur les coûts externes et internes.
/* AdvCon

711;30;FRIndefart:FRDefart:FRPoss:FRDemonstr|FRAdvCon;*|FRCon;

/*		711. Le mal est décidément profond et la décision d'abandonner doit être considérée comme judicieuse.

713;30;FRAuDu:FRDe:FRMod|FRAdvCon;*|FRCon;

/*		713. Nécessité d'une meilleure vue d'ensemble.

712;30;FRAdvCon;^FRAdv;default: result is Adv+AdvXxx

/*		712. Des tests portant sur les contrôles clés opérationnels ont révélé que certains d’entre eux ont mal fonctionné.
/* ADVERBS (PART 1)

686;30;"pas"+FRPlus|"moins"|FRDe|FRNum:FRIndefart;FRAdvNR+FRAdv|Join|Join|^FRNum;"pas moins" not preceded by "ne"

/*		686. La raison est la suivante : le sujet concerne pas moins de 1 800 000 salariés dans l' Union européenne.

687;30;"pas"+FRPlus|"moins"|FRDe|FRCon;^FRAdvNeg|FRMod|Join|^FRCon;"pas moins" not preceded by "ne"

/*		687. Cela signifie plus d'intégration et pas moins d'intégration.

688;30;FRAdvNeg|"moins"|FRDe|FRCon+^FRNum;^FRAdvNeg|FRMod|Join|^FRCon;"pas moins" preceded by "ne"

/*		688. Cette nouvelle politique en matière de recherche ne requerra pas moins de chercheurs, mais deux fois plus.

689;30;"à"|"moins"|"de":"dµ"|FRInf;-FRPrep+FRSConj+FRNegation|Join|Join|^FRInf;cannot be done with a lexrep because of ambiguity

/*		689. Nous ne pouvons pas nous engager en toute crédibilité dans le processus et trouver des solutions réellement constructives à moins de commencer par nous-mêmes.

635;30;FRPlus|FRAdvManner:FRAdvTemp:FRAdvModal:FRAdvLoc;FRAdvDegree+FRAdv|*;

/*		635. Il demande plus précisément une enquête sur cette transaction.

641;30;FRPlus|FRAdvDegree;FRPlus+FRAdvDegree+FRAdv|+Join;

/*		641. Bon nombre des pays de ont jugé utile d utiliser plus largement des instruments de ce type pour certaines catégories de services financés sur fonds publics.

623;30;FRAdvDegree|FRAdvManner;FRAdv+FRAdvManner|+Join;

/*		623. Il s'accrochera d'autant plus solidement.

624;30;FRAdvDegree|FRAdvTemp;FRAdv+FRAdvTemp|+Join;

/*		624. Les femmes sont de plus en plus âgées lors de leur première maternité — 30 ans en 2009 — et de moins en moins souvent mariées.

625;30;FRAdvNR|FRAdvNR;FRAdv+FRAdvNR|+Join;

/*		625. Les enfants éventuels du couple sont alors généralement confiés à la mère par la justice.

304;30;FRTres|FRAdvManner;FRAdv+FRAdvManner|+Join;

/*		304. Le développement de l'export varie très fortement d'un secteur à un autre.

302;30;FRTres|FRAdvDegree;FRAdv+FRAdvDegree|+Join;

/*		302. La patronne, très royalement, me fait une insignifiante réduction.

626;30;FRTres|FRAdvTemp;FRAdv+FRAdvTemp|+Join;

/*		626. Il s'agit très souvent d'un rééquilibrage.

627;30;FRTres|FRAdvLoc;FRAdv+FRAdvLoc|+Join;

/*		627. Première rétrospective pour cet artiste très internationalement reconnu.

628;30;FRTres|FRAdvModal;FRAdv+FRAdvModal|+Join;

/*		628. Ils vont très probablement se rencontrer.

649;30;FRAdvNeg:FRPas+^FRJamais|FRAdvManner;FRAdvNeg|+Join;

/*		649. Dire qu'on fume casserait un peu l'ambiance et ne donnerait pas forcément confiance.

299;30;FRAdvModal;+FRAdvCR;treat modal adverbs in the same way as time adverbs for now

/*		299. Il n'y aura donc très probablement pas d'emprisonnement dans l'immédiat.

257;30;FRAdvManner;+FRAdvCR;treat adverbs expressing manner in the same way as time adverbs for now

/*		257. Par cette fausse mesure il a stupidement renoncé à tous ses avantages.
/* TIME EXPRESSIONS

673;30;"il y a"|FRNum|FRTimeconcept;-FRSRel+FRAdvTime+FRAdv|+Join|+Join;

/*		673. Après sa greffe du foie, il y a 10 ans, elle cherchait un moyen de donner au suivant.
/* DISAMBIGUATION RULES
/* ====================
/* DISAMBIGUATE THROUGH CAPITALIZATION

331;40;SBegin|FRLetter;*|-FRConIfAllCap;discard capitalization of a letter at the beginning of a sentence

/*		331. A-t-il fait une choix?

670;40;FRCapitalAll|FRCapitalAll|FRCapitalAll;-FRCapitalAll|*|*;ignore capitalization when the whole sentence is in upper-case

/*		670. A PARTIR DU 7EME JOURS D'HOSPITALISATION J'ARRIVE A GERER MON TAUX DE GLYCEMIE ENTRE 0.80 ET 1.40.

671;40;FRCapitalAll|FRCapitalAll|SEnd;-FRCapitalAll|-FRCapitalAll|*;ignore capitalization when the whole sentence is in upper-case

/*		671. OUI, JE L'AI ENTENDU!

332;40;FRConIfCap+FRCapitalInitial;FRCon+FRCapitalInitial;

/*		332. Le canal de Suez est un canal situé en Égypte.

333;40;FRConIfAllCap+FRCapitalAll;FRCon;

/*		333. La CE a pris une décision.
/* HANDLE PERSONAL PRONOUNS THAT ARE ATTACHED TO A VERB FORM

95;40;FRSRelCon:FRSRelMod:FRSRelConMod:FRSRel|FRPostsubjpron;FRSRel|Join;verb with -t-il etc.

/*		95. Demande-t-il des renseignements? "Un mode de vie malsain", critique-t-elle. Ajoutera-t-il des commentaires?

166;40;FRCon+^FRUDConcept|FRPostsubjpron;FRSRel|Join;unknown verb with -t-il etc.

/*		166. Un prix ridicule, susurre-t-on à Paris. 166.UD. Not_in: Travailler-vous à Paris?

98;40;FRSRelAux|FRPostsubjpron;FRSRelAux|Join;auxiliary verb with -t-il etc.

/*		98. Mais sont-ils de meilleurs hommes politiques?
/* DISAMBIGUATE 2ND PART OF CONCEPT

484;40;FRConpart1|FRSRelCon:FRSRelMod:FRSRelConMod:FRPartCon:FRPartConMod;FRCon|FRCon;

/*		484. Institut national de la recherche agronomique. Tu connais la Rue de la Sèche à Liège?
/* RULES FOR SPECIFIC WORDS
/* sans (+ disambiguate using 'sans')

495;40;FRSans|FRPartConMod;FRSans|FRCon;

/*		495. Sans élus, c'est le chaos imminent.

708;40;FRSans|^FRInf|FRInf;FRSConj|*|^FRInf;

/*		708. Nous devons encourager le citoyen à découvrir les valeurs cachées de la nature sans lui nuire.

430;40;FRSans;FRPrep;

/*		430. Il buvait un café sans lait.
/* personne

435;40;FRPersonne|FRNe;FRSubjpron+FRNegWord|FRNe;personne ne

/*		435. Personne ne te croira.

441;40;FRPersonne|FRAdv|FRNe;FRSubjpron+FRNegWord|^FRAdv|FRNe;personne ne

/*		441. Personne ainsi n'a oublié cette humiliation.

436;40;FRVerb:FRSRelAux:FRPart:FRInf|FRPersonne;^FRVerb|FRObjpron+FRNegWord;personne after verb form

/*		436. Elle tourna son visage étranger et avoua qu'elle ne cherchait personne. Il n'avait oublié personne.

439;40;FRPersonne;FRCon;default

/*		439. Vous payez 22 euros par personne.
/* detect SON and TON used as nouns

168;40;FRDefart:FRIndefart:FRAucun|FRPossCon;*|FRCon;article with ton or son

/*		168. Le ton de son message est grave. L'intensité d'un son est reliée à l'amplitude de l'onde sonore. Le g n'a aucun son devant n.

633;40;FRPossCon;FRPoss;default

/*		633. Le pays a menacé à plusieurs reprises de se retirer unilatéralement de ce traité pour pouvoir mener à bien son projet.
/* moi AS A NOUN

660;40;FRDefart:FRIndefart:FRPoss:FRDemonstr|"moi";*|FRCon;

/*		660. Cela venait de mon Moi supérieur intérieur.
/* bien que

631;40;SBegin|"bien"|FRQue;*|FRSConj|Join;

/*		631. Bien que le cours débute dans un peu plus d'une semaine, l'organisation n'a pas terminé ses devoirs.
/* près de

684;40;"près de":"près dµ":"près des"|FRNum;FRAdvDegree+FRAdv|^FRNum;

/*		684. Près de 25.000 personnes ont participé vendredi à la manifestation.
/* Conj3 (parce que)

797;40;FRVerb:FRPart|FRSConj3;*|^FRSConj2;prepare to make Conj3 Beginrelation in the given context

/*		797. Ils l'éloignaient parce qu'il n'y avait pas de lieu de refuge.

819;40;FRAdvNeg|FRPartCon:FRPartConMod:FRPartMod|FRSConj3;*|*|^FRSConj2;prepare to make Conj3 Beginrelation in the given context, extremely low-frequent

/*		819. Ils ne les ont pas invités parce qu'avec ses deux bébés, it serait difficile à venir.
/* en plus (d..), plus d'un(e)

810;40;"en"|"plus"|FRDe|FRNum;*|FRMod|Join|*;

/*		810. L' indice a terminé la séance de jeudi à son plus bas niveau en plus de trois ans.

811;40;typeConcept|"en"|"plus"|SEnd;*|FRCon|Join|*;

/*		811. Dans deux semaines, l'organisation comptera douze membres en plus. Celle-ci aura 18 millions d'enfants et de jeunes en moins et 52 % de personnes de plus de 65 ans en plus. Not_in: Vous le saviez il y a vingt ans, revenez à vos pensées d'antan - et ça rime en plus.

812;40;"en"|"plus"|FRDe:FRDes:"du";FRPrep|Join|Join;

/*		812. Avons-nous besoin d'un billet de 1 euro en plus de la pièce de 1 euro?

813;40;"en"|"plus";FRAdv+FRAdvNR|Join;

/*		813. Il persiste en plus à ne respecter aucun des engagements qu'il a pris. Vous le saviez il y a vingt ans, revenez à vos pensées d'antan - et ça rime en plus.

814;40;FRPlus|FRDe|FRIndefart;FRMod|Join|FRNum;

/*		814. Il habite à Quebec depuis plus d'une trentaine d'années.
/* DISAMBIGUATION AMBIGUOUS AUXILIARIES

101;40;FRDe|FRSRelCon;FRDe|FRCon;disambiguate 'avions' before rules for FRSRelAux can fire

/*		101. La déclaration de dépenses inéligibles pour les subventions directes aux investissements est peu susceptible d’entraîner un paiement indu.

184;40;FRPas:FRAdvNeg|FREte;FRAdvNeg|FRSRelAux;negation with été

/*		184. Les fournisseurs de données suivants n'ont pas été correctement actualisés.

667;40;FRPrep+^FRSRel|FRDefart|FREst;^FRPrep|+FRDefart|^FRCon-FRSRelAux;

/*		667. De plus, il envoie deux équipes à l'est afin de trouver une solution pour relier l'Acadie et le Canada par route terrestre.

669;40;FRDefart|FREst|FRDe|FRCapitalInitial;FRDefart|^FRCon-FRSRelAux|FRPrep|^FRCapitalInitial;very low-frequent

/*		669. l'est de Harare.

668;40;FRSubjpron:FRSubjpron2|FRDefart|FREst;*|FRDefart|FRSRelAux;

/*		668. Dans certaines parties des Balkans, le mark allemand est le moyen de paiement officiel ou il l'est de facto.
/* beaucoup AND peu

604;40;FRBeaucoup|FRDe|FRCon:FRPart:FRPartCon:FRPartConMod;FRMod|Join|FRCon;

/*		604. Mais c'est un vrai sport, qui demande beaucoup d'entraînement pour parvenir au haut niveau.

611;40;FRBeaucoup|FRPartConMod;FRMod|+Join;

/*		611. Le chef, bien que peu connu, est favorablement considéré.

606;40;FRBeaucoup|FRVerb:FRSRelAux;FRQuantpron|*;

/*		606. Beaucoup sont en prison déjà.

605;40;FRBeaucoup;FRAdv+FRAdvDegree;default rule

/*		605. De Paris à Londres en un peu plus de deux heures.
/* ADVERBS

307;40;FRAdvDegree|FRSRelMod:FRSRelConMod;FRCon|FRCon;adverb of degree belongs to adjective

/*		307. La preuve au dossier démontre que l'intimé a substantiellement satisfait à ses obligations. En mucus, le tissu prend l'aspect d'une masse cystique, relativement liquide.

309;40;FRSRelAux|FRAdvDegree|FRCon:FRPPart;FRSRelAux|FRCon|FRCon;adverb of degree belongs to adjective after auxiliary

/*		309. La pente était tellement forte que les deux jeunes gens ne pouvaient pas avancer. En raison de ces insuffisances, les mesures adoptées étaient largement inadaptées dès le départ et se sont avérées inefficaces dans de nombreux domaines.

289;40;FRAdvDegree|FRPPart;FRCon|FRCon;adverb of degree before present participle

/*		289. Le premier résultat est inimaginable et tellement touchant.

292;40;FREtre|FRAdvDegree|FRCon;FRInf|FRCon|FRCon;adverb of degree belongs to adjective after être

/*		292. Le coût social marginal du transport peut aussi être considérablement supérieur à son coût moyen.

291;40;FRSRel|FRAdvDegree|FRCon;FRSRel|FRCon|FRCon;adverb of degree belongs to adjective after FRSRel

/*		291. Cela semble complètement contraire à la fois à la politique gouvernementale et également à l'harmonisation européenne.

288;40;FRComma|FRAdvDegree|FRCon;FRComma|FRCon|FRCon;adverb of degree belongs to adjective after comma

/*		288. Il est possible d’espérer des restitutions très proches de la normale, à peine détectable.

481;40;FRAdvDegree|FRNum;FRCon|FRCon;adverb of degree belongs to number

/*		481. Crise oblige, à peine trois Européens sur cinq prévoient des vacances d'été.

285;40;FRAdvDegree|FRPlus;FRPlus|Join;adverb of degree can modify plus

/*		285. Il avançait considérablement plus vite que les vieux bus.

284;40;FRSRelAux|FRAdvCR|FRAdvDegree|FRCon;FRSRelAux|FRAdvCR|FRCon|FRCon;

/*		284. Il était physiquement totalement passif.

287;40;FRAdvDegree;FRAdvCR+FRAdvDegree;treat adverbs of degree in the same way as time adverbs for now

/*		287. C'était un été complètement fou.

286;40;FRComma|FRAdvCR|FRCon;FRComma|FRCon|FRCon;modal adverb belongs to adjective after comma

/*		286. C'était incroyable, vraiment incroyable !

316;40;FRAdvCR|FRAndOrBut|FRAdvCR;^FRAdvCR|Join|+Join;merge adjoint adverbs

/*		316. La gouvernance locale relève directement et uniquement des législatures provinciales.

297;40;FRDefart:FRIndefart|FRAdvCR|FRCon;*|FRMod|FRCon;adverb preceded by article

/*		297. Malgré la probablement grande difficulté de la troisième partie, le jury est déçu que les étudiants ne maîtrisent plus que très approximativement l'électrochimie. Ce pays a accompli un extrêmement bon travail.

293;40;FRPrep|FRAdvCR|FRCon;FRPrep|FRMod|FRCon;

/*		293. Le pays a fait un saut que même les diplomates expérimentés tenaient pour à peine possible.

479;40;FRPrep|FRAdvCR|FRNum;FRPrep|FRMod|FRCon;adverb modifying a number, low-frequent since AdvDegree is covered by r481

/*		479. Les résultats peuvent être expectés après probablement deux mois.

650;40;FRAdvCR;+FRAdv;

/*		650. Les plants de riz n'en ont biologiquement besoin.
/* INFCON

657;40;FRIndefart:FRPoss:FRDemonstr:FRMod|FRInfCon;*|FRCon;

/*		657. Le téléphone n'était plus qu'un souvenir.

658;40;FRDefart|FRInfCon+^FRAvoir;^FRDefart|FRCon;

/*		658. Le savoir est très important pour ne pas s'inquiéter.

666;40;FRAuDu|FRInfCon;^FRAuDu|FRCon;

/*		666. Le parti au pouvoir va lancer la campagne.

659;40;FRInfCon;^FRInf;

/*		659. Si ce n'est pas une blague, cela fera certainement sourire les lecteurs des journaux de vendredi.

433;40;FRRien|FRPart:FRPartCon:FRPartConMod;FRRien|FRSRel;participle preceded by rien

/*		433. Le gouverneur n'a rien dévoilé de ses projets d'avenir. Et si on ne retrouve rien, c’est qu’en général on n’a rien perdu.

629;40;FREte|FRPart:FRPartCon:FRPartConMod;FRSRel|FRSRel;

/*		629. Une autre procédure a à nouveau été tranchée à son avantage.

654;40;FREtre|FRPart:FRPartCon:FRPartConMod;-FREtre|FRSRel;

/*		654. Le bateau apparaissait être vendu.

656;40;FRAvoir|FRPart:FRPartCon:FRPartConMod;-FRAvoir|FRSRel;

/*		656. Le pouvoir semble avoir accepté un compromis.

1;40;FRSRelAux|.FRAdv|FRPart:FRPartCon:FRPartConMod;FRSRelAux|*|FRSRel;auxiliary with met participle

/*		1. Ils ont présenté la nouvelle collection à Bruxelles. Tout est parti d'un informaticien de la Banque. Il avait en effet recommandé deux ordinateurs. Il a ainsi déjà commencé ses réflexions sur le sujet.

53;40;FRSRelAux|FRSRel|FRPart;FRSRelAux|^FRSRel|FRSRel;remaining cases

/*		53. Elle a par exemple rédigé un acte de défense de 206 pages.

597;40;FRSRelAux|FRSubjpron|FRPart:FRPartCon:FRPartConMod;FRSRelAux|FRSubjpron|FRSRel;

/*		597. Ils ont tous les deux passé une bonne partie de leur enfance en internat. La branche automobile, qui peine à dégager des bénéfices, sera elle réorganisée en profondeur. Il semble qu'ils soient tous les deux condamnés à débattre de la même question tous les six ou trois mois.
/* PAST PARTICIPLES WITH NEGATION

83;40;FRSRelAux|FRPas:FRAdvNeg+^FRJamais|FRPart:FRPartCon:FRPartConMod;FRSRel|FRAdvNeg|FRSRel;auxiliary with negation and potential participle

/*		83. Les mesures d'interdiction de fumer dans les lieux publics n'ont pas eu de réel effet sur le tabagisme actif. Ils déclarent qu'ils n'auraient pas accusé un innocent. Not_in: Il s agirait du plus fort séisme qu'on a jamais ressenti. Il ne serait pas intéressé par les activités à l’étranger.

103;40;FRSRelAux|FRPas:FRAdvNeg|FRAdv|FRPart:FRPartCon:FRPartConMod;FRSRel|FRAdvNeg|*|FRSRel;auxiliary with negation, adverb and potential participle

/*		103. Ils n'ont pas simplement agi comme professeurs, mais comme magistrats. Tout le personnel recruté n'est pas simultanément employé. Nous n'avons pas vraiment vécu la crise économique.

79;40;FRSRelAux|FRAdv|FRPas:FRAdvNeg|FRPart:FRPartCon:FRPartConMod;FRSRelAux|^FRAdv|FRAdvNeg|FRSRel;adverb between verb and negation

/*		79. Ce pays n'avait toujours pas annoncé une mesure similaire. La solution IASC ne serait finalement pas retenue. Athènes n'a toujours pas levé ses réserves. On sait qu'on n'est de nouveau pas protégé au tirage au sort.

432;40;FRIndefart|FRCon|FRJamais|FRPart:FRPartCon:FRPartConMod;FRIndefart|FRCon|FRPas|FRCon;jamais + participle as an attribute to a noun

/*		432. Il repousse les limites de l'exactitude graphique et scientifique pour donner à la bande dessinée une crédibilité jamais atteinte.

735;40;FRIndefart|FRCon|FRJamais|FRSRel;FRIndefart|FRCon|FRAdvNeg|^FRSRel;jamais modifying a verb

/*		735. La banque a clôturé à 13,19 euros, un niveau jamais vu depuis l'été 2004.

323;40;FRSRelAux|FRAdv|FRPas:FRAdvNeg;FRSRelAux|^FRAdv|FRAdvNeg;adverb between verb and negation

/*		323. Il n'y a apparemment pas d'autre solution.
