
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===========================================================
/*Rewrite unified labels to language specific labels
/*==================================================
/*		782. Est-il possible d'avoir un fonds spécifique pour le bétail, et ne s'agit-il pas d'une distorsion de la concurrence? Not_in: Mais pourquoi n'y avait-il pas un docteur? Not_in: Peut-être ne s'agit-il pas d'un énorme problème.
783;20;SBegin|*^FRNe+^FRAdvModal+^FRQuestion|FRNe|^FRNe|^FRNe|FRPostsubjpron|^FRPas+^FRPlus+^FRJamais|FRPas:FRPlus:FRJamais;*|*|+FRNoNegWord|*|*|*|*|FRAdv+FRAdvModal;
/*		783. L'échec enregistré en Allemagne ne nous suffit-il donc pas? Not_in: Mais pourquoi n'y avait-il alors pas un docteur?

/* Special case: form of pouvoir without 'pas' etc.
786;20;SBegin|FRNe|FRNegindicator|FRPostsubjpron;*|+FRNoNegWord|-FRNegindicator|*;
/*		786. Ne pouvez-vous vraiment rien faire pour empêcher une répétition de ces bêtises?
787;20;SBegin|FRNe|^FRNe|FRNegindicator|FRPostsubjpron;*|+FRNoNegWord|*|-FRNegindicator|*;
/*		787. Ne les pourrait-on pas reprendre ?
788;20;^FRAdv+^"pourquoi"+^SBegin|FRNe|FRNegindicator|FRPostsubjpron;*|+FRNoNegWord|-FRNegindicator|*;
/*		788. Dans ce cas, ne pouvait-on vraiment pas en faire un peu plus pour surmonter le blocage actuel?
789;20;^FRAdv+^"pourquoi"+^SBegin|FRNe|^FRNe|FRNegindicator|FRPostsubjpron;*|+FRNoNegWord|*|-FRNegindicator|*;
/*		789. No example.

/* 2nd marker gets label FRAdvNeg. If no 'ne' is found, all lexreps labeled FRPas (except for 'pas' itself) get the label FRAdvNeg anyway.
/* The words 'pas', 'plus' and 'jamais' are disambiguated further in the next phases.
/* note: pas moins = FRPlus;-;FRAdvDegree;FRAdv
637;20;FRNe+^FRNoNegWord|*{1,4}^FRPlus+^FRPas+^FRJamais+^FRQue|FRPlus:FRPas;FRNe+FRNegation|*|FRAdvNeg;
/*		637. L'influence n'était pas suffisamment documentée. Il n'y aura donc très probablement pas d'emprisonnement dans l'immédiat. Que cela ne vous arrête surtout pas dans votre exercice professionnel. Il n'y a apparemment pas d'autre solution.
636;20;FRNe|FRPlus:FRPas;FRNe+FRAdvNeg+FRNegation|FRAdvNeg;
/*		636. Ne pas se contenter de constater mais agir.
700;20;FRPas+^"pas"+^FRJamais+^"non";FRAdvNeg;make unambiguous negation markers AdvNeg
/*		700. "Les opérateurs ont ajusté les prix en fonction du type de change qu'ils anticipent comme le plus probable", à savoir une nouvelle monnaie pas encore en circulation mais déjà dépréciée dans les esprits.
730;20;FRRien:FRNegWord:FRAucun:FRPersonne:FRNegation+^FRNoNegWord;+FRNegindicator;restriction NoNegWord for UDIgnoreNegation
/*		730. Rien ne va plus.
785;20;FRNoNegWord;-FRNegindicator;
/*		785. Il ne s'agit plus seulement des arrestations arbitraires.
725;20;FRNe+^FRNegation+^FRAdvNeg+^FRNoNegWord|FRNegindicator+^FRSans|^FRQue+^SEnd;FRNe+FRNegation|*|*;
/*		725. C'est donc magnifique de ne rien ressentir de particulier.
726;20;FRNe+^FRNegation+^FRAdvNeg+^FRNoNegWord|^FRNegindicator|FRNegindicator+^FRSans;FRNe+FRNegation|*|*;
/*		726. Les forces locales affirment régulièrement ne recevoir aucune aide.
727;20;FRNe+^FRNegation+^FRAdvNeg+^FRNoNegWord|^FRNegindicator|*{1,4}^FRNegindicator+^FRAndOrBut+^FRQue+^FRNoNegWord|FRNegindicator+^FRSans;FRNe+FRNegation|*|*|*;
/*		727. L'adaptation doit bien sûr dans ce cas ne déroger à aucune des règles régissant la contactologie pédiatrique. Quelquefois, la pratique ne repose donc sur aucune raison médicale. Ne fait-il preuve d'aucun respect ? Ce patient d'ailleurs ne s'est rendu aux obsèques ni de son père ni de sa mère.
831;20;"nulle";-FRNegWord;
/*		831. Sept États vinicoles de l'Union européen appliquent toujours une taxe nulle sur le vin.


/* PHASE 30: ADVERBS
/* =================
/* PrepAdv
609;30;FRPrepAdv|FRComma;-FRPrep-FRPrepAdv|^FRComma;
/*		609. Depuis, un compromis s'est dégagé lors de la visite à Rome mardi et le sommet devrait entériner ce résultat.
610;30;FRPrepAdv|SEnd;-FRPrep-FRPrepAdv|*;
/*		610. De nombreux Européens craignent toujours des hausses des prix au moment du changement d'étiquettes ou peu après.
674;30;FRSRelAux|FRPrepAdv|FRPart;FRSRelAux|+FRAdv-FRPrepAdv|FRPart;
/*		674. Il était notamment reproché aux prévenus d'avoir négligé de prévenir les patients lorsque le problème a été identifié, afin de ne pas troubler les affaires de cet établissement privé, qui a depuis changé de nom et de propriétaires.
653;30;FRPrepAdv;FRPrep;
/*		653. En ce qui concerne plus particulièrement les études, les formulaires de demande contiennent depuis l'année 2000 des informations sur les coûts externes et internes.

/* AdvCon
711;30;FRIndefart:FRDefart:FRPoss:FRDemonstr|FRAdvCon;*|FRCon;
/*		711. Le mal est décidément profond et la décision d'abandonner doit être considérée comme judicieuse.
713;30;FRAuDu:FRDe:FRMod:FRQuantpron|FRAdvCon;*|FRCon;
/*		713. Nécessité d'une meilleure vue d'ensemble. En ouverture des débats, le MR a exposé tout le mal qu'il pense d'un texte.
712;30;FRAdvCon;^FRAdv;default: result is Adv+AdvXxx
/*		712. Des tests portant sur les contrôles clés opérationnels ont révélé que certains dentre eux ont mal fonctionné.

/* ADVERBS (PART 1)
686;30;"pas"+FRPlus|"moins"|FRDe|FRNum:FRIndefart;JoinReverse|JoinReverse|JoinReverse|*;"pas moins" not preceded by "ne"
/*		686. La raison est la suivante : le sujet concerne pas moins de 1 800 000 salariés dans l'Union européenne.
687;30;"pas"+FRPlus|"moins"|FRDe|FRCon;^FRAdvNeg|FRMod|Join|^FRCon;"pas moins" not preceded by "ne"
/*		687. Cela signifie plus d'intégration et pas moins d'intégration.
688;30;FRAdvNeg|"moins"|FRDe|FRCon+^FRNum;^FRAdvNeg|FRMod|Join|^FRCon;"pas moins" preceded by "ne"
/*		688. Cette nouvelle politique en matière de recherche ne requerra pas moins de chercheurs, mais deux fois plus.
689;30;"à"|"moins"|FRDe|FRInf;-FRPrep+FRSConj+FRNegation|Join|Join|^FRInf;cannot be done with a lexrep because of ambiguity
/*		689. Nous ne pouvons pas nous engager en toute crédibilité dans le processus et trouver des solutions réellement constructives à moins de commencer par nous-mêmes.
635;30;FRPlus|FRAdvManner:FRAdvTemp:FRAdvModal:FRAdvLoc;FRAdvDegree+FRAdv|*;
/*		635. Il demande plus précisément une enquête sur cette transaction.
641;30;FRPlus|FRAdvDegree;FRPlus+FRAdvDegree+FRAdv|+Join;
/*		641. Bon nombre des pays de ont jugé utile d utiliser plus largement des instruments de ce type pour certaines catégories de services financés sur fonds publics.
623;30;FRAdvDegree|FRAdvManner;FRAdv+FRAdvManner|+Join;
/*		623. Il s'accrochera d'autant plus solidement.
624;30;FRAdvDegree|FRAdvTemp;FRAdv+FRAdvTemp|+Join;
/*		624. Les femmes sont de plus en plus âgées lors de leur première maternité — 30 ans en 2009 — et de moins en moins souvent mariées.
625;30;FRAdvNR|FRAdvNR;FRAdv+FRAdvNR|+Join;
/*		625. Les enfants éventuels du couple sont alors généralement confiés à la mère par la justice.
304;30;FRTres|FRAdvManner;FRAdv+FRAdvManner|+Join;
/*		304. Le développement de l'export varie très fortement d'un secteur à un autre.
302;30;FRTres|FRAdvDegree;FRAdv+FRAdvDegree|+Join;
/*		302. La patronne, très royalement, me fait une insignifiante réduction.
626;30;FRTres|FRAdvTemp;FRAdv+FRAdvTemp|+Join;
/*		626. Il s'agit très souvent d'un rééquilibrage.
627;30;FRTres|FRAdvLoc;FRAdv+FRAdvLoc|+Join;
/*		627. Première rétrospective pour cet artiste très internationalement reconnu.
628;30;FRTres|FRAdvModal;FRAdv+FRAdvModal|+Join;
/*		628. Ils vont très probablement se rencontrer.
649;30;FRAdvNeg:FRPas+^FRJamais|FRAdvManner;FRAdvNeg|+Join;
/*		649. Dire qu'on fume casserait un peu l'ambiance et ne donnerait pas forcément confiance.
299;30;FRAdvModal;+FRAdvCR;treat modal adverbs in the same way as time adverbs for now
/*		299. Il n'y aura donc très probablement pas d'emprisonnement dans l'immédiat.
257;30;FRAdvManner;+FRAdvCR;treat adverbs expressing manner in the same way as time adverbs for now
/*		257. Par cette fausse mesure il a stupidement renoncé à tous ses avantages.


/* PHASE 33: DETECT NUMBERS
/* ========================
2152;33;"de":"dµ":"du":"des";+FRAllformsDe;add general label to forms of 'de' (add in rules to cover all forms used in multiwords)
/*		2152. L'enfant, âgé de 10 ans, aurait surgi devant le véhicule qui n'aurait pas eu l'occasion de l'éviter.
1045;33;"tous les"|FRNum|^FRCon:FRAndOr;JoinReverse|FRSubjpron|*;
/*		1045. Ils ont tous les deux passé une bonne partie de leur enfance en internat ou en famille d'accueil. Not_in: Il semble que nous soyons condamnés à débattre de la même question tous les six ou trois mois.
2164;33;FR12dNum:FR3dNum|*FR3dNum;*|Join;
/*		2164. Le montant ayant fait l’objet d’un report de crédit (112 900 euros, soit 10,3 % de la dotation de la ligne) était destiné à financer deux dossiers prêts.
2190;33;FRNumberPlusUnit|FRNumpart2;*|Join;
/*		2190. Mais selon les analystes, l'un des centres de production, de cinq ans d'âge, nécessite quelque $450 millions pour sa modernisation.
2165;33;FRQuantity|FRNumpart2;JoinReverse|*;
/*		2165. Des expériences spécifiques[11] ainsi que les domestications contemporaines montrent qu'avec une forte sélection, les transformations caractéristiques de la domestication peuvent apparaître relativement rapidement, dans l'intervalle d'une dizaine à quelques dizaines de générations.
2168;33;"un":"1"|"franc":"cent"|^FRCon:FRSRelCon:FRPartCon;*|FRCon+FRUnit|*;franc, cent as currency
/*		2168. Les nombreuses coupures utilisées pour les achats de tous les jours disparaîtront au profit de pièces de un franc. 
2166;33;FRNum|."de"|"cents":"livre":"livres"|^FRCon:FRSRelCon:FRPartCon;*|*|FRCon+FRUnit|*;cents as currency
/*		2166. L'action valait mercredi 59 cents pour encore près de 100 dollars à l'été 2000. La banque britannique a annoncé jeudi le rachat de sa consoeur pour 12,2 milliards de livres (15,4 milliards d'euros), une opération entièrement en actions. Not_in: Les huit cents places disparaissent en un éclair et le concert est un triomphe. 
865;33;FRNum|."de"|FRNumpart2;*|+Join|+Join;
/*		865. Mais ce n'est que pendant la période quaternaire il y a 1,6 million d'années que le climat devint excessivement froid et que les variations du niveau de la mer provoquèrent l'apparition des Grands Lacs. 185 millions sont affectés au football européen au sein de l'institution et le reste (une trentaine de millions) va garnir les caisses des Ligues professionnelles des associations participantes.
868;33;FRNumplusde|FRDe:FRDes|.FRPoss:FRIndefpron:FRDefart|FRCon:FRNum+^FRTimeconcept:FRYear:FRUnit;*|^FRCon|JoinReverse|*;keep AllformsDe label
/*		868. L'arrivée du roi, accompagné par une dizaine de ses notables, se fait au son cadencé du tambour royal. Ils n'attirent à eux deux que la moitié des intentions de vote au premier tour, face à une douzaine d'autres candidats. La peste noire tue à partir de 1347 au moins un tiers de la population du royaume.
866;33;FRNuminfull:FRQuantpron|.FRDe|FRNuminfull;+JoinReverse|+JoinReverse|*;
/*		866. Mais, les pressions de Paris, aux environs de vingt deux heures, auraient fini par convaincre certains élus d'annuler le voyage. La partie occidentale forma ce qui devint plus tard l'Amérique du Nord et dériva pendant plusieurs millions d'années jusqu'à son emplacement actuel. 
850;33;"pas":"beaucoup":FRNummodifier|"plus":"moins"|FRAllformsDe:"que":"qu"|.FRDefart:FRIndefart|FRNum:FRNumplusde;JoinReverse|JoinReverse|JoinReverse|JoinReverse|*;
/*		850. Une population fatiguée de devoir passer plusieurs heures dans une chaleur torride pour récupérer pas plus de 1.000 pesos par mois.
2180;33;"plus":"moins"|"de":"des":"du":"dµ"|"un":"une"|FRTimeconcept:"an";JoinReverse|JoinReverse|FRNum+FRNuminfull+FRBegin|*;
/*		2180. Pour sa réouverture après plus d'une semaine de suspension de ses opérations, la Bourse de Buenos Aires a terminé la journée de vendredi en net repli. L'engouement des Français pour le dispositif de l'autoentrepreneur ne se dément donc pas, plus d'un an après sa création.
2179;33;^"en"|"plus":"moins"|"de":"des":"du":"dµ"|"un":"une";*|FRNum+FRNuminfull+FRBegin|Join|Join;
/*		2179. Plus d'une actrice a été primée aux oscars cette année. Le grand homme aura le privilège d’écouter le très jeune Chopin des heures durant et trouvera plus d’une fois la paix ainsi. Not_in: Ces derniers fondent entre autres, après la redécouverte par Christoph Colomb, la colonie de Plaisance qui s'étendra sur les îles Saint-Pierre-et-Miquelon et laquelle deviendra plus tard un refuge pour les pêcheurs français en plus d'une colonie satellite pour l'Acadie et le Canada.
2187;33;"plus":"moins"|"de":"des":"du":"dµ":"que":"qu"|FRNumberPlusUnit;FRBegin|Join|*;
/*		2187. Les dépenses de santé devront quant à elles croître de moins de 3% par an en valeur à partir de 2011. Le volume des échanges commerciaux entre les pays est très modeste, avec moins de 10% du total de leurs échanges.
849;33;"plus":"moins"|"de":"des":"du":"dµ":"que":"qu"|.FRDefart:FRIndefart|FRNum:FRNumplusde;JoinReverse|JoinReverse|JoinReverse|+FRBegin;
/*		849. L'instruction qui a duré plus de dix ans a conclu que les infections dont elles ont été affectées ont été causées par une bactérie. Aujourd'hui, ils ne sont plus qu'un quart. Parmi ces patients plus de 4 sur 10 prennent quotidiennement des psychotropes. Si la pêche a aujourd'hui un poids dérisoire tant au niveau européen que mondial et ne concernent plus que 6 000 navires pour environ 20 500 marins embarqués, les élevages marins sont en constante croissance puisque leur production a doublé depuis le début des années 1980.
2181;33;SBegin:FRPunctuation:FRComma|"plus"|"que":"qu";*|FRSConj|Join;
/*		2181. Et alors, plus qu’un souvenir, c’est en fait un défilé quasi-cinématographique d’images qui s’impose à lui, qu’il ne peut plus interrompre («comme un film, une cassette»).
1020;33;"inférieur":"inférieure":"supérieur":"supérieure"|"à"|"un"|FRTimeconcept:"an";JoinReverse|JoinReverse|*|*;
/*		1020. Nous pouvons généralement régler le problème rapidement, mais un délai supérieur à un mois peut être nécessaire.
964;33;"inférieur":"inférieure":"supérieur":"supérieure"|"à"|FRNum;JoinReverse|JoinReverse|*;
/*		964. Si la durée de l'arrêt est supérieure à 6 mois, il faudra également justifier de douze mois d'immatriculation.
2186;33;FRAllformsDe|.FRNummodifier|FRNumberPlusUnit;+FRPrep-FRDe-FRDes|*|*;
/*		2186. La carte détaillée du génome humain a été solennellement dévoilée dans les grandes capitales, même si les scientifiques déclarent ignorer la fonction d'environ 40% des gènes et si la recherche en ce domaine se conjugue encore au futur lointain.
2185;33;FRNummodifier|FRNumberPlusUnit;FRMod+FRBegin|*;
/*		2185. L’évolution vers un carcinome invasif se fait dans environ 5% des cas.
2197;33;FRNummodifier|FRIndefart:FRDefart|FRNum:FRQuantpron+^"cent";JoinReverse|JoinReverse|*;
/*		2197. Il existe environ une quarantaine de sociétés de production dans le pays. Tout comme les autres nations modernes et industrialisées, l'économie canadienne est dominée par l'industrie des services, laquelle emploie environ les trois quarts des Canadiens.
851;33;FRNummodifier|FRNum:FRQuantpron;JoinReverse|*;
/*		851. La Bourse a terminé la séance de mercredi en forte hausse de 1,17% et a atteint son plus haut niveau en près de huit semaines. Selon un des correspondants, le tremblement de terre a duré un peu plus d'une minute.

/* 'en moyenne'
2188;33;FRNummodifier:"moyenne"|FRAllformsDe|FRNumberPlusUnit;JoinReverse|FRMod+FRNummodifier|*;
/*		2188. Il voulait lancer la seconde phase de la conversion totale de la dette le 20 janvier après avoir réussi une première restructuration de 55 milliards de dollars de titres en faisant baisser les taux d'intérêt de 11% en moyenne à un maximum de 7%.
1038;33;FRNummodifier:"moyenne"|FRAllformsDe|FRNum;JoinReverse|JoinReverse|*;
/*		1038. Le ministère de l'Intérieur a estimé à plus de 50 millions le nombre des pièces d'armes aux mains de la population, soit en moyenne de 2,5 armes par habitant.
1041;33;"en"|"moyenne"|FRNum:FRNumberPlusUnit;JoinReverse|FRMod+FRNummodifier|*;
/*		1041. Elle affirme recevoir en moyenne 35 appels téléphoniques par jour tandis que les sept personnes responsables du service téléphonique en reçoivent une soixantaine par jour.
1039;33;FRNum:FRNumberPlusUnit|.FRCon|"en"|"moyenne";*|*|JoinReverse|FRMod+FRNummodifier;
/*		1039. Sur un an, après deux années de baisses consécutives (-3,1% en 2008, et -4,9% en 2009), la baisse des prix poursuit son ralentissement : -2,8% en moyenne annuelle à fin février 2010.
1040;33;FRVerb|"en"|"moyenne";*|JoinReverse|FRAdv+FRAdvDegree;
/*		1040. Ils présentaient en moyenne des taux de PCB doubles de ceux relevés dans la population.

/* process 'de'
924;33;^FRBeginTime|FRDe|FRNum:FRPercent+^FROrdnum;*|^FRPrep|*;keep attribute AllformsDe
/*		924. Il a écopé en Belgique de dix ans de réclusion. Not_in: La Commission reconnaît néanmoins que jusqu'à la fin de 2001, seul l'État membre était avisé et que l'État membre informait le bénéficiaire.


/* PHASE 35: DETECT TIME INDICATIONS AND MEASUREMENTS: AGE
/* =======================================================
/* join with number
936;35;"un":"une"|FRTimeconcept:FRYear|"ou"|"deux";JoinReverse|*|Join|Join;
/*		936. Au retour cependant, il remarque pendant une semaine ou deux un meilleur sommeil. Il y a un an ou deux, le gouvernement n'a rien trouvé de mieux à lui offrir qu'une télé à écran plat.

/* 'suivant'
1019;35;FRCon|"suivant"|.FRAdv|FRDefart:FRIndefart:FRPoss:FRNuminfull;*|FRPrep+FRPrepTime|*|*;
/*		1019. Ce budget privilégie l'éducation, la sécurité, la justice et l'environnement, avec l'emploi comme fil rouge, après six mois consécutifs de hausse du chômage suivant quatre ans de baisse.

/* 'fois'
981;35;"une":FRNum|FRTimes|"sur"|FRNum|^typeConcept;JoinReverse|JoinReverse|JoinReverse|FRAdvTime|*;
/*		981. Il échoue neuf fois sur dix selon certaines études.
982;35;FRNum|FRTimes|FRComp;*|FRCon|Join;
/*		982. Le tournesol est la plante qui offre le meilleur rendement (six fois supérieur au gazoil).
987;35;FRIndefart:FRNum|FRUntil|FRNum|FRTimes:FRTimeconcept|"par"|FRTimeconcept;FRNum+FRTime|*|JoinReverse|JoinReverse|JoinReverse|FRAdvTime;
/*		987. J'ai passé l'automne à Ottawa, deux à trois jours par semaine.
1037;35;FRIndefart:FRNum:FRQuantpron|FRTimes|"par"|FRTimeconcept;JoinReverse|JoinReverse|JoinReverse|FRAdvTime+FRAfterA;
/*		1037. Par rapport à 2007, la fréquence de l'utilisation a doublé et s'élève actuellement à 10,1 fois par semaine.
986;35;FRIndefart:FRNum:FRQuantpron|FRTimeconcept|"par"|FRTimeconcept:FRYear;JoinReverse|JoinReverse|JoinReverse|FRAdvTime;
/*		986. Psychologues, banquiers, musiciens ou étudiants se retrouvent plusieurs soirs par semaine dans ce petit club.
1011;35;"pour"|"la"|FRNum|FRTimes;+FRAddExpansion|*|JoinReverse|FRAdvTime;
/*		1011. C'est en 1828 que Chopin quitte pour la première fois son pays.
1014;35;SBegin|"une"|"fois";*|FRSRelconj|Join;
/*		1014. Une fois désigné, le formateur doit alors constituer sa majorité dans un délai de 42 jours.
913;35;"une":FRNum|."de"|FRTimes;JoinReverse|JoinReverse|FRAdvTime;
/*		913. Pour tenter de redresser la situation, il est intervenu par deux fois en novembre.

/* 'par' + time indication (including disambiguation of 'year')
980;35;FRAdvTime|"par"|FRYear:FRTimeconcept;*|Join|Join;
/*		980. En general, les comites de suivi sont tenus de se reunir au moins deux fois par an.
979;35;typeConcept|"par"|FRYear:FRTimeconcept;*|JoinReverse|FRCon+FRTime;
/*		979. Pourtant l’avion est certainement le moyen de transport le plus sûr au monde puisqu’on ne dénombre qu’une trentaine d’accidents par an.

/* prepare for expansion
1052;35;^FRToutLe:FRDemonstr:"chaque"|FRTimeconcept:"la veille":"le lendemain"+^FRDay|.FREndTime:"et demi":"et demie"|FRAllformsDe;*|*|*|+FRAddExpansion;
/*		1052. Ce budget privilégie l'éducation, la sécurité, la justice et l'environnement, avec l'emploi comme fil rouge, après six mois consécutifs de hausse du chômage suivant quatre ans de baisse. À une heure et demie de la clôture, seuls quatre des 477 électeurs inscrits avaient glissé leur bulletin dans l'urne. Malgré la lassitude de leurs adhérents après un mois de grève et à l'approche des fêtes, les deux organisations non-signataires estiment que le mouvement ne s'arrête pas. Alors que l'ancien cours, facultatif, comprenait environ 12 heures de formation théorique et autant d'heures de formation pratique, le nouveau totalise 39 heures. Sorti blessé à la 88e minute de cette partie, le milieu de terrain souffre d'une rupture du tendon d'Achille gauche. Not_in: Il faut vraiment avoir le moral pour attendre toute la journée des électeurs qui ne viennent pas.
1026;35;FRNum:FRIndefart:FRQuantity:FRQuantpron+^FRToutLe|FRYear|.FREndTime|FRAllformsDe;*|*|*|+FRAddExpansion;
/*		1026. Il aura le choix entre purger ses cinq ans de prison ou bien avoir un nouveau procès. 

/* year
/*preparation: number plus year
921;35;FRNum|FRYear|"et demi":"et demie";JoinReverse|*|Join;
/*		921. Pour la plupart des économistes qui se risquent à établir des prévisions chiffrées, le pays, déjà plongé dans une récession depuis trois ans et demi.
2159;35;FRNummodifier|."un"|FRYear;JoinReverse|FRNum|*;
/*		2159. Après près d'un an de fermeture, le cinéma rouvre ses portes !
2157;35;"un"|FRYear;FRNum+FRNuminfull|*;
/*		2157. On a un puits artésien mais on ne sait pas si on peut boire l' eau, dit-elle entourée de ses trois enfants de cinq, trois et un an.
2154;35;FRNum:FRQuantity|FRYear:FRTimeconcept|"au maximum":"au minimum"|^typeConcept;*|*|Join|*;
/*		2154. Les membres du Sénat, dont le siège est octroyé sur une base régionale, sont choisis par le Premier ministre et assermentés à vie par le gouverneur général en conseil pour servir jusqu'à l'âge de 75 ans au maximum.
2155;35;FRNum:FRQuantity|FRYear:FRTimeconcept|"et"|"plus"|^typeConcept;*|*|Join|Join|*;
/*		2155. Sondage réalisé les 12 et 13 mars par téléphone auprès d'un échantillon national représentatif de 950 personnes âgées de 18 ans et plus (méthode des quotas).

/*distinguish 'an(s)' as measurement atttribute (age)
