

/* Variants of unified labels
;1,60,70,80,90,$;FRSConj2;typeBeginRelation;subordinate conjunctions and the like, starts a new relation entity;0;;
;1,40;FRSConj3;typeBeginRelation;extra label for 'parce que';0;;
;1,40,50,60,70,80,$;FRPrep;typeRelation;preposition;0;;
;1,20,40,50,60,$;FRSans;typeRelation;sans;0;;
;1,40,50,60,70,80,90,$;FRSRel;typeRelation;relation, not further specified;0;;
;1,30,40,50,60,$;FRSRelAux;typeRelation;auxiliary that can be followed by FRPart;0;;
;1,40,60,$;FRSRelCon;typeOther;verb or noun;0;;
;1,40,50,60,70,80,90,$;FRSRelconj;typeRelation;relative conjunctions;0;;
;1,40,60,$;FRSRelConMod;typeConcept;verb form, noun or adjective;0;;
;1,40,50,60,$;FRSRelMod;typeConcept;verb form or adjective;0;;
;1,40,50,60,70,80,$;FRSubjpron;typePathRelevant;personal pronoun;0;;
;1,40,50,60,70,80,$;FRSubjpron2;typePathRelevant;celui, ça etc.;0;;
;1,30;FRTimeconcept;typeConcept;jour, semaine etc.;0;;
;1,30,40,50,60,$;FRTres;typeConcept;très;0;;
;1,40,50,60,70,80,$;FRVerb;typeRelation;verb form;0;;


/* FR attributes
;20,60,70,$;FRNegation;typeAttribute;to mark certain entities as negation;0;;Entity(Negation)
;20,40,70,$;FRNegWord;typeAttribute;to mark certain entities as negation, not to be expanded;0;;Entity(Negation)
;20,40,$;FRNoNegWord;typeAttribute;contra-indicator for negation;0;;
;70,$;FRNegBegin;typeAttribute;to begin the negation path;0;;Path(Begin,Negation)
;40,70,$;FRNegStop;typeAttribute;to end the negation path;0;;Path(End,Negation)
;70;FRIgnoreNegation;typeAttribute;contra-indicator for negation;0;;
;20;FRNegindicator;typeAttribute;marker for rien, aucun etc.;0;;

;40,$;FRDummy;typeAttribute;meaningless attribute, usable as a temporary marker in rules;0;;
;50,$;FRTime;typeAttribute;attribute for vague time and frequency indications;0;;Entity(DateTime)

;80,$;FRPosSentiment;typeAttribute;for sentiment markers;0;;Entity(PositiveSentiment)
;80,$;FRPosSentimentBegin;typeAttribute;for sentiment markers;0;;Path(Begin,PositiveSentiment)
;$;FRPosSentimentStop;typeAttribute;for sentiment markers;0;;Path(End,PositiveSentiment)
;80,$;FRNegSentiment;typeAttribute;for sentiment markers;0;;Entity(NegativeSentiment)
;80,$;FRNegSentimentBegin;typeAttribute;for sentiment markers;0;;Path(Begin,NegativeSentiment)
;$;FRNegSentimentStop;typeAttribute;for sentiment markers;0;;Path(End,NegativeSentiment)

;60,70,$;FRList;typeAttribute;attribute for items in an enumeration;0;;
;70;FRCondition;typeAttribute;for 'si';0;;
