

/* Variants of unified labels
;1,40,60,64,90,$;FRDatpron;typePathRelevant;lui;0;;
;1,35,50;FRDaypart;typeConcept;matin, soir etc.;0;;
;1,30,33,35,40,50,60,64,90,$;FRDe;typeConcept;de et d;0;;
;1,30,33,35,40,60;FRDefart;typeOther;le, la, l;0;;
;1,30,35,40,50,60,64,90,$;FRDemonstr;typeConcept;ce(t)(te), ces;0;;
;1,33,35,40,50,60,64,90,$;FRDes;typeConcept;des;0;;
;1,40,50,60,64;FREn;typeRelation;en;0;;
;1,40,50,60,64,70,90,$;FREnd;typeEndConcept;last word of a concept;0;;
;1,40;FREst;typeOther;est;0;;
;1,35,40,60;FREte;typeOther;été;0;;
;1,40,60;FREtre;typeConcept;être;0;;
;1,30,33,35,40,50,60,64,70,80,90,$;FRIndefart;typeOther;un, une, des;0;;
;1,33,40,50,60,64,90,$;FRIndefpron;typeOther;indefinite pronouns;0;;
;1,30,35,40,50,60,64,90,$;FRInf;typeRelation;infinitive;0;;
;1,35,40;FRInfCon;typeOther;infinitive or noun;0;;
;1,40,60,64,90,$;FRInterjPR;typePathRelevant;PathRelevant interjection;0;;
;1,20,30,40,60,64,90,$;FRJamais;typeConcept;jamais;0;;
;1,35,40,60,64,90,$;FRLetter;typeConcept;single letter;0;;
;1,30,33,35,40,50,60,64,70,80,90,$;FRMod;typeConcept;adjectives and similar words;0;;
;1,20,40,50,60,64,70,90,$;FRNe;typeRelation;'ne' and variants;0;;
;1,40;FRNon;typeOther;non;0;;
;1,40,50,60,64,70,80,90,$;FRNonconcept;typeOther;NonRelevant word;0;;
;1,30,33,35,40,60,64,70,90,$;FRNum;typeConcept;number;0;;
;1,40,60,64,90,$;FRNumberwithbrackets;typeBeginEndConcept;one or two digits between brackets;0;;
;1,33,40,50,60,64,70,80,90,$;FRObjpron;typePathRelevant;me, leur;0;;
;1,30,35,40,50,60,64,90,$;FRPart;typeConcept;past participle;0;;
;1,35,40;FRPartCon;typeOther;past participle or noun;0;;
;1,40;FRPartConMod;typeConcept;participle, noun or adjective;0;;
;1,40;FRPartMod;typeConcept;participle or adjective;0;;
;1,20,30,33,40,60,64,90,$;FRPas;typeRelation;pas;0;;
;1,20,40,60,64,90,$;FRPersonne;typeConcept;personne;0;;
;1,20,30,33,35,40,50,60,64,90,$;FRPlus;typeConcept;plus;0;;
;1,30,33,35,40,60,64,70,90,$;FRPoss;typePathRelevant;possessive pronoun;0;;
;1,40;FRPossCon;typeOther;ton, son;0;;
;1,20,40,60,64,90,$;FRPostsubjpron;typePathRelevant;-t-il etc.;0;;
;1,35,40,60,64,70,90,$;FRPPart;typeConcept;present participle;0;;
;1,40;FRPPartCon;typeConcept;present participle or noun;0;;
;1,30;FRPrepAdv;typeOther;preposition or adverb;0;;
;1,30,33,35,40,50,60,64,90,$;FRQuantpron;typeConcept;pronoun-like word that can be PathRelevant or part of Concept;0;;
;1,20,40,50,60,64,70,80,90,$;FRQue;typeRelation;que, qu, separate label because of 'aussi X que';0;;
;20;FRQuestion;typeRelation;extra label for question words;0;;
;1,35,40,50,60,64,90,$;FRRefl;typeRelation;reflexive pronoun;0;;
;1,20,40,60,64,90,$;FRRien;typeConcept;rien;0;;
;1,30,33,35,60,64,70;FRAndOr;typeRelation;et, ou;0;;
;1,20,40,50,60,64,70,80,90,$;FRAndOrBut;typeRelation;coordinate conjunction;0;;
;1,35,40,50,60,64,70,80,90,$;FRSConj;typeRelation;subordinate conjunctions and the like;0;;
;1,60,64,70,80,90,$;FRSConj2;typeBeginRelation;subordinate conjunctions and the like, starts a new relation entity;0;;
;1,40;FRSConj3;typeBeginRelation;extra label for 'parce que';0;;
;1,35,40,50,60,64,70,80,90,$;FRPrep;typeRelation;preposition;0;;
;1,20,40,50,60,64,90,$;FRSans;typeRelation;sans;0;;
;1,33,40,50,60,64,70,80,90,$;FRSRel;typeRelation;relation, not further specified;0;;
;1,30,35,40,50,60,64,90,$;FRSRelAux;typeRelation;auxiliary that can be followed by FRPart;0;;
;1,35,40;FRSRelCon;typeOther;verb or noun;0;;
;1,35,40,50,60,64,70,80,90,$;FRSRelconj;typeRelation;relative conjunctions;0;;
;1,40;FRSRelConMod;typeConcept;verb form, noun or adjective;0;;
;1,40;FRSRelMod;typeConcept;verb form or adjective;0;;
;1,40,50,60,64,70,80,90,$;FRSubjpron;typePathRelevant;personal pronoun;0;;
;1,40,50,60,64,70,80,90,$;FRSubjpron2;typePathRelevant;celui, ça etc.;0;;
;1,30,33,35,40,50,60,64;FRTimeconcept;typeConcept;jour, semaine etc.;0;;
;1,30,35,40;FRTres;typeConcept;très;0;;
;1,33,35,40,50,60,64,70,80,90,$;FRVerb;typeRelation;verb form;0;;


/* FR attributes
;20,60,70,$;FRNegation;typeAttribute;to mark certain entities as negation;0;;Entity(Negation)
;20,40,70,$;FRNegWord;typeAttribute;to mark certain entities as negation, not to be expanded;0;;Entity(Negation)
;20,40,$;FRNoNegWord;typeAttribute;contra-indicator for negation;0;;
;70,$;FRNegBegin;typeAttribute;to begin the negation path;0;;Path(Begin,Negation)
;40,70,$;FRNegStop;typeAttribute;to end the negation path;0;;Path(End,Negation)
;70;FRIgnoreNegation;typeAttribute;contra-indicator for negation;0;;
;20;FRNegindicator;typeAttribute;marker for rien, aucun etc.;0;;
;70;FRInNegspan;typeAttribute;temporary marker for entities in a negation span;0;;

;40,$;FRDummy;typeAttribute;meaningless attribute, usable as a temporary marker in rules;0;;
;64,$;FRTime;typeAttribute;attribute for vague time and frequency indications;0;;Entity(DateTime)
;64,$;FRTimeBegin;typeAttribute;for enabling path expansion;0;;Path(Begin,DateTime)
;64,$;FRTimeStop;typeAttribute;for enabling path expansion;0;;Path(End,DateTime)
;64,$;FRInTimeSpan;typeAttribute;marker for entity in a time span;0;;
;64;FRAnyLabel;typeAttribute;attribute not given to any lexrep, to be used in patterns (with ^) to attribute the Time stopper;0;;
;1,35,40,60;FRMonth;typeAttribute;month name;0;;
;1,33,35,64;FRBeginTime;typeAttribute;occurs at the beginning of a time indication;0;;
;1,35;FREndTime;typeAttribute;occurs at the end of a time indication;0;;
;1,64;FRIntimespan;typeAttribute;mark word in time span;0;;
;1,35,40;FRJoinwithcon;typeAttribute;adjective or 'de' part of previous time concept;0;;
;1,35,50,64;FRDay;typeAttribute;names of days;0;;
;1,35;FRDaynum;typeAttribute;possible number in date (1-31);0;;
;1,33,35;FRYear;typeAttribute;for 'an' and 'ans', which can express time or age;0;;
;1,35,40,50,64;FRYearnum;typeAttribute;probably year number;0;;
;1,35;FRPossibleYearnum;typeAttribute;possibly year number;0;;
;1,35;FRTimeofday;typeAttribute;e.g. 05h45;0;;
;1,35,64;FRPrepTime;typeAttribute;prepositions preceding time indications;0;;
;35,64;FRPrepTimeSpan;typeAttribute;prepositions starting a span without time indication;0;;
;1,35;FRPrepAge;typeAttribute;prepositions preceding age;0;;
;1,35;FRAfterYearnum;typeAttribute;variations of 'BC' and 'AD';0;;
;1,33,40;FRNumpart2;typeAttribute;plural numbers like 'million';0;;
;1,33,35;FRNuminfull;typeAttribute;numbers written in full;0;;
;1,33,35;FRNumplusde;typeAttribute;numbers followed by 'de' or 'd'';0;;
;1,40;FRNumroman;typeAttribute;roman numbers (not ordinal);0;;
;1,35;FRNumrange;typeAttribute;range of numbers;0;;
;1,35;FRNumbrackets;typeAttribute;number between brackets;0;;
;1,35;FRPercent;typeAttribute;percentage;0;;
;1,33,35,40;FROrdnum;typeAttribute;ordinal number;0;;
;1,40;FRAdvDegreeplusde;typeAttribute;adverb of degree followed by 'de' or 'd'';0;;
;1,40;FRPlural;typeAttribute;mark as a plural form;0;;
;1,35;FRDecade;typeAttribute;decade numbers;0;;
;1,35;FRHour;typeAttribute;single number;0;;
;1,35;FRMinutes;typeAttribute;single number;0;;
;1,35;FRTimes;typeAttribute;'fois';0;;
;1,33,35,64;FRAllformsDe;typeAttribute;all forms of de: 'de', 'd'', 'du' and 'des';0;;
;1,35,64;FRUntil;typeAttribute;prepositions expressing 'until' ('à', 'jusqu'au', ...);0;;
;1,35;FRHoliday;typeAttribute;to mark holidays;0;;
;1,35;FRSeason;typeAttribute;to mark season;0;;
;1,35;Timeindicator;typeAttribute;indicates the presence of a time indication;0;;
;1,35;FRIgnoreTime;typeAttribute;extra label for IgnoreTime to use in other phases;0;;
;1,64;FRAddExpansion;typeAttribute;to mark that expansion should be added in later phase;0;;
;1,35;FRQuantity;typeAttribute;words expressing a quantity;0;;
;1,35;FRAfterA;typeAttribute;words used after 'à' in a time indication;0;;
;1;FRAge;typeAttribute;mark 'year' as age;0;;
;1,35;Ageindicator;typeAttribute;indicates the presence of an age;0;;

;33,35;FRNummodifier;typeAttribute;près de, plus de etc.;0;;
;1,40;FRMoreLess;typeAttribute;extra label for 'le(s)/la plus', 'le(s)/la moins';0;;
;1,35,40;FRComp;typeAttribute;extra label for comparatives;0;;
;1,50;FRTout;typeAttribute;extra label for all forms of 'tout';0;;
;1,35,40;FRToutLe;typeAttribute;extra label for 'tous les' etc.;0;;
;40;FRPartPlusA;typeAttribute;participles that become relation before 'à/au/aux';0;;
;40;FRRelConPlusA;typeAttribute;relation/concept that becomes relation before 'à/au/aux';0;;

;80,$;FRPosSentiment;typeAttribute;for sentiment markers;0;;Entity(PositiveSentiment)
;80,$;FRPosSentimentBegin;typeAttribute;for sentiment markers;0;;Path(Begin,PositiveSentiment)
;$;FRPosSentimentStop;typeAttribute;for sentiment markers;0;;Path(End,PositiveSentiment)
;80,$;FRNegSentiment;typeAttribute;for sentiment markers;0;;Entity(NegativeSentiment)
;80,$;FRNegSentimentBegin;typeAttribute;for sentiment markers;0;;Path(Begin,NegativeSentiment)
;$;FRNegSentimentStop;typeAttribute;for sentiment markers;0;;Path(End,NegativeSentiment)

;60,64,70,$;FRList;typeAttribute;attribute for items in an enumeration;0;;
;70;FRCondition;typeAttribute;for 'si';0;;
