/* Mandatory labels and attributes are unified (TRW1207)
/* Mandatory labels: Concept, Relation, Unknown, NonRelevant, Punctuation, SBegin, SEnd, Numeric
/* Mandatory attributes: CapitalAll, CapitalInitial, CapitalMixed, NonSemantic

/*PHASES
/*40: general
/*70: negation
/*80: sentiment

/* Variants of unified labels
123;60;FRMergedconcept;typeConcept;temporary label for successive concepts, see rules;0;2016-11-25-sde;
9;1,30,40,50,60,70,80,$;FRMod;typeConcept;adjectieven en aanverwanten;0;2011.2;
10;1,20,40,50,60,70,90,$;FRNe;typeRelation;ne en varianten;0;2011.2, added phase 70 and 90 2016-11-23-sde;
124;1,40;FRNon;typeOther;to avoid literal label for 'non';0;2016-11-29-sde;
2;1,40,50,60,70,80,$;FRNonconcept;typeOther;No Description;0;2011.2;
71;1,30,40,60,$;FRNum;typeConcept;numbers, 2013.1-sde;0;;
119;1,40,60,$;FRNumberwithbrackets;typeBeginEndConcept;one or two digits between brackets;0;2016-06-23-sde;
48;1,40,50,60,70,80,$;FRObjpron;typePathRelevant;me, leur;0;2013.1-sde, changed type from Other 2016-01-14-sde;
5;1,30,40,50,60,$;FRPart;typeConcept;participium;0;2011.2;
12;1,40,60,$;FRPartCon;typeOther;participium of concept;0;2011.2;
23;1,40,60,$;FRPartConMod;typeConcept;participium, substantief of adjectief;0;2011.2;
22;1,40,60,$;FRPartMod;typeConcept;participium of adjectief;0;2011.2;
7;1,20,30,40,60,$;FRPas;typeRelation;pas;0;2011.2, changed from typeConcept 2016-02-17-sde;
82;1,20,40,60,$;FRPersonne;typeConcept;personne;0;2013.1-sde, added phase 20 2016-11-08-sde;
55;1,20,30,40,50,60,$;FRPlus;typeConcept;plus;0;2013.1-sde;
15;1,30,40,60,70,$;FRPoss;typePathRelevant;poss pron;0;2011.2 type aangepast van typeConcept, changed type from Other 2016-01-14-sde, added phase 70 #35-sde;
47;1,40,60,$;FRPossCon;typeOther;ton, son;0;2013.1-sde;
36;1,20,40,60,$;FRPostsubjpron;typePathRelevant;-t-il etc;0;2011.2, changed type from Relation 2016-03-30-sde, added phase 20 2016-12-07-sde;
27;1,40,60,$;FRPPart;typeConcept;part presens;0;2011.2;
50;1,40,60,$;FRPPartCon;typeConcept;part presens of substantief;0;2013.1-sde;
105;1,30,40;FRPrepAdv;typeOther;preposition or adverb;0;2016-01-25-sde;
102;1,40,50,60,$;FRQuantpron;typeConcept;pronoun-like word that can be PR or part of C;0;2016-01-15-sde;
62;1,20,40,50,60,70,80,90,$;FRQue;typeRelation;que, qu, separate label because of aussi X que;0;2013.1-sde, added phase 90 2016-11-24-sde;
129;20;FRQuestion;typeRelation;extra label for question words;0;#35-sde;
52;1,40,50,60,$;FRRefl;typeRelation;reflexieve voornaamwoorden;0;2013.1-sde, changed type from Concept 2016-01-14-sde;
80;1,20,40,60,$;FRRien;typeConcept;rien, 2013.1-sde, added phase 20 2016-11-08-sde;0;;
125;1,60;FRAndOr;typeRelation;et, ou;0;2016-12-01-sde;
21;1,20,40,50,60,70,80,90,$;FRAndOrBut;typeRelation;nevenschikkende voegwoorden;0;2011.2, renamed from FRSAndOrBut and added phase 20 2016-11-10-sde, added phase 90 2016-12-02-sde;
20;1,40,50,60,70,80,90,$;FRSConj;typeRelation;onderschikkende voegwoorden en dergelijke;0;2011.2, added phase 90 2016-11-24-sde;
115;1,60,70,80,90,$;FRSConj2;typeBeginRelation;onderschikkende voegwoorden en dergelijke;0;2016-02-19-sde, added phase 90 2016-11-24-sde;
128;1,40;FRSConj3;typeBeginRelation;extra label for 'parce que';0;#35-sde;
/*18;1,40,$;FRSe;typeConcept;se en s;0;2011.2; - renamed to Refl years ago, deleted 2016-11-07-sde
8;1,40,50,60,70,80,$;FRPrep;typeRelation;preposities;0;2011.2;
79;1,20,40,50,60,$;FRSans;typeRelation;sans, 2013.1-sde;0;added phase 20 2016-11-17-sde;
1;1,40,50,60,70,80,90,$;FRSRel;typeRelation;No Description;0;2011.2, added phase 90 2016-11-24-sde;
4;1,30,40,50,60,$;FRSRelAux;typeRelation;hulpww dat door Part gevolgd kan worden;0;2011.2;
11;1,40,60,$;FRSRelCon;typeOther;relatie of concept;0;2011.2;
75;1,40,50,60,70,80,90,$;FRSRelconj;typeRelation;relative conjunctions;0;2013.1-sde, added phase 90 2016-12-02-sde;
24;1,40,60,$;FRSRelConMod;typeConcept;ww-vorm, substantief of adjectief;0;2011.2;
25;1,40,50,60,$;FRSRelMod;typeConcept;ww-vorm of adjectief;0;2011.2;
19;1,40,50,60,70,80,$;FRSubjpron;typePathRelevant;pers pron;0;van typeRelation naar typeOther 2011.2, changed type from Other 2016-01-04-sde;
38;1,40,50,60,70,80,$;FRSubjpron2;typePathRelevant;celui, ça etc;0;na 2011.2, type aangepast 2013.1-sde, changed type from Other 2016-01-14-sde;
112;1,30;FRTimeconcept;typeConcept;jour, semaine etc.;0;2016-02-10-sde;
28;1,30,40,50,60,$;FRTres;typeConcept;très;0;2011.2;
104;1,40,50,60,70,80,$;FRVerb;typeRelation;verb form;0;2011.2;


/* FR attributes
72;20,60,70,$;FRNegation;typeAttribute;to mark certain entities as negation;0;2013.1, added phase 20 2016-11-08-sde;Entity(Negation)
77;20,40,70,$;FRNegWord;typeAttribute;to mark certain entities as negation, not to be expanded;0;2013.1, added phase 20 2016-11-08-sde, added phase 70 #35-sde;Entity(Negation)
83;20,40,$;FRNoNegWord;typeAttribute;contra-indicator for negation;0;2013.1, added phase 20 2016-12-07-sde;
73;70,$;FRNegBegin;typeAttribute;to begin the negation path;0;2013.1;Path(Begin,Negation)
74;40,70,$;FRNegStop;typeAttribute;to end the negation path;0;2013.1;Path(End,Negation)
120;70;FRIgnoreNegation;typeAttribute;contra-indicator for negation;0;2016-11-04-sde;
121;20;FRNegindicator;typeAttribute;marker for rien, aucun etc.;0;2016-11-08-sde;

81;40,$;FRDummy;typeAttribute;2013.1, meaningless attribute, usable in rules when ^LabelA in the left part has to remain untouched;0;;
107;50,$;FRTime;typeAttribute;attribute for vague time and frequency indications;0;2016-01-29-sde;Entity(DateTime)

95;80,$;FRPosSentiment;typeAttribute;for sentiment markers;0;09-04-2015-nl;Entity(PositiveSentiment)
96;80,$;FRPosSentimentBegin;typeAttribute;for sentiment markers;0;09-04-2015-nl;Path(Begin,PositiveSentiment)
97;$;FRPosSentimentStop;typeAttribute;for sentiment markers;0;09-04-2015-nl;Path(End,PositiveSentiment)
98;80,$;FRNegSentiment;typeAttribute;for sentiment markers;0;09-04-2015-nl;Entity(NegativeSentiment)
99;80,$;FRNegSentimentBegin;typeAttribute;for sentiment markers;0;09-04-2015-nl;Path(Begin,NegativeSentiment)
100;$;FRNegSentimentStop;typeAttribute;for sentiment markers;0;09-04-2015-nl;Path(End,NegativeSentiment)

126;60,70,$;FRList;typeAttribute;attribute for items in an enumeration;0;2016-12-01-sde, added phase $ to make r396 work #35-sde;
127;70;FRCondition;typeAttribute;for 'si';0;2016-12-06-sde;
