
/* general:

38;;.[;. [;;for footnotes
;;[\; [;;for footnotes
/*		la plus haute juridiction est la Cour de Cassation[ 10].

41;;(\;;;to make bracket attached to word NonRelevant
/*42;;[\;;;to make bracket attached to word NonRelevant
43;;\);;;to make bracket attached to word NonRelevant
44;;\];;;to make bracket attached to word NonRelevant
/*		Malgre ]'impression favorable.
45;;\|;;;to make vertical bar attached to word NonRelevant
46;;|\;;;to make vertical bar attached to word NonRelevant

53;;--  --;----;;reconstruct dotted lines
/*		-------------------------------FRANCE--------------------------- PARIS - En dépit de l' approche de Noël, des turbulences subsistent sur le plan social en France.
54;;--  --;----;;repeat: reconstruct dotted lines
/*		-------------------------------FRANCE--------------------------- PARIS - En dépit de l' approche de Noël, des turbulences subsistent sur le plan social en France.
55;;-- - ;--- ;;reconstruct dotted lines
/*		--- Instants tragiques --- Les sports mécaniques sont souvent le théâtre de tragédies, et l' année 2001 n' a pas échappé à la règle.
56;;-- -\;---;;reconstruct dotted lines
/*		-------------------------------FRANCE--------------------------- PARIS - En dépit de l' approche de Noël, des turbulences subsistent sur le plan social en France.


/* language-specific: 

;;\s\;sµ;;alternative with missing apostrophe, place before rules that insert spaces to avoid it works on english genitives
/* Strip off attached pronouns.
/* The character “µ” is inserted to be able to distinguish the split off single letter words from single characters, since the apostrophe is removed by the engine in the normalization phase.
/* The “C” in “C’est” would look the same as the C in “niveau C” or in “C)” when no special character would be added.
;;C';Cµ ;;
/*		C'était un accident.
;;D';Dµ ;;
/*		D'Arlon à Liège.
;;J';Jµ ;;
/*		J'ai une voiture.
;;L';lµ ;;
/*		L’Europe de l’Est.
;;\M';Mµ ;;
/*		M'as tu vu?
;;N';N' ;;
/*		N'allume pas ta cigarette!
;;QU';QU' ;;
/*		QUI A VU QUELQU'UN?
;;Qu';Qu' ;;
/*		Qu'est-ce que la phénoménologie?
;;S';Sµ ;;
/*		S'il y a du vent, on ne part pas.
;;\T';Tµ ;;
/*		T'as vu mon blogue?
;;c';cµ ;;
/*		Mais c'était un accident.
;;d';dµ ;;
/*		'KLM' est le nom d'une compagnie d'aviation.
;;j';jµ ;;
/*		Tu veux que j'allume les bougies?
;;l';lµ ;;
/*		L'Afrique de l'Est.
;;\m';mµ ;;
/*		Pourquoi m'as-tu abandonnée ?
;;s';sµ ;;
/*		Il s'occupe d'eux.
;;n';n' ;;
/*		Ce n'est pas vrai.
;;qu';qu' ;;
/*		Louis dit qu'il a 3 enfants.
;;\t';tµ ;;
/*		Je t'ai averti!


/* Strip off pronouns to allow the first part to be recognized as a lexrep
;;-t-il; -t-il;;
/*		«Le nouveau stock arrivera demain», ajoute-t-il.
;;-T-IL; -T-IL;;
/*		«LE NOUVEAU STOCK ARRIVERA DEMAIN», AJOUTE-T-IL.
;;-t-elle; -t-elle;;
/*		«Le nouveau stock arrivera demain», répète-t-elle immédiatement.
;;-T-ELLE; -T-ELLE;;
/*		«LE NOUVEAU STOCK ARRIVERA DEMAIN», RÉPÈTE-T-ELLE IMMÉDIATEMENT.
;;-t-on; -t-on;;
/*		Jouera-t-on au football ce dimanche?
;;-T-ON; -T-ON;;
/*		JOUERA-T-ON AU FOOTBALL CE DIMANCHE?
;;-ils; -ils;;
/*		Viendront-ils à la conférence?
;;-ILS; -ILS;;
/*		VIENDRONT-ILS À LA CONFÉRENCE?
;;-elles; -elles;;
/*		Comment communiquaient-elles avec les enfants?
;;-ELLES; -ELLES;;
/*		COMMENT COMMUNIQUAIENT-ELLES AVEC LES ENFANTS?
;;-je\; -je;;
/*		("Le poumon vous dis-je, le poumon" ...)
;;-JE\; -JE;;
/*		TABAC, ALCOOL : OÙ EN SUIS-JE ?
;;-nous; -nous;;
/*		Entourons-nous d'amis.
;;-NOUS; -NOUS;;
/*		ENTOURONS-NOUS D'AMIS.
;;-tu\; -tu;;
/*		pourquoi refuses-tu de passer sous les portiques?
;;-TU\; -TU;;
/*		POURQUOI REFUSES-TU DE PASSER SOUS LES PORTIQUES?
;;-vous; -vous;;
/*		Méfiez-vous des monstres marins.
;;-VOUS; -VOUS;;
/*		MÉFIEZ-VOUS DES MONSTRES MARINS.
;;t-il;t -il;;
/*		„Les résultats sont discutables”, disait-il.
;;T-IL;T -IL;;
/*		LES RÉSULTATS SONT DISCUTABLE, ADMET-IL.
;;d-il;d -il;;
;;D-IL;D -IL;;
;;t-elle;t -elle;;
/*		Les résultats sont discutable, admettent-elles.
;;T-ELLE;T -ELLE;;
/*		LES RÉSULTATS SONT DISCUTABLE, ADMETTENT-ELLES.
;;d-elle;d -elle;;
;;D-ELLE;D -ELLE;;
;;t-on\;t -on;;
;;T-ON\;T -ON;;
;;t-on,\;t -on,;;
;;T-ON,\;T -ON,;;
;;t-on.\;t -on.;;
;;T-ON.\;T -ON.;;
;;d-on\;d -on;;
;;D-ON\;D -ON;;
;;d-on,\;d -on,;;
;;D-ON,\;D -ON,;;
;;d-on.\;d -on.;;
;;D-ON.\;D -ON.;;
;;-t -on;-t-on;;
/*		Jouera-t-on au football ce dimanche?
;;-T -ON;-T-ON;;
/*		JOUERA-T-ON AU FOOTBALL CE DIMANCHE?
;;t-ce\;t -ce;;
/*		Qu'est-ce que la phénoménologie?
;;T-CE\;T -CE;;
;;t-ce,\;t -ce,;;
;;T-CE,\;T -CE,;;
;;t-ce.\;t -ce.;;
;;T-CE.\;T -CE.;;
;;-moi\; -moi;;
;;-MOI\; -MOI;;
;;-toi\; -toi;;
;;-TOI\; -TOI;;
;;\j\;jµ;;alternative with missing apostrophe
/*		j aimerai avoir quelques petits renseignements
;;\c\;cµµ;;alternative with missing apostrophe
/*		c est vraiment une nouvelle vie meme s il faut être sérieux.

