
/* ===================================================
/* PHASE 1: MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===================================================
/* REWRITE MANDATORY LABELS to language-specific labels
/* Remark 1: this rule uses SVCon because adjectives are not labeled as SVAdj
/* Remark 2: similar rule with SVDemonstr gave bad results

/* *** avseende ***
144;40;"avseende"|SVCon;SVPrep|*;
/*		144. Avseende detaljer så är dock allting avbildat så noga det har låtit sig göras och med ambitionen att göra så få generaliseringar som möjligt.
529;40;"avseende"|SVAdj;SVPrep|SVAdj;
/*		529. Regleringen avseende försäkringens omfattning hindrar inte att sedvanliga försäkringsrättsliga eller skadeståndsrättsliga principer kan tillämpas vid bestämmande av ersättningens storlek.
145;40;"avseende"|SVIndefart;SVPrep|*;
/*		145. Framför allt saknas studier avseende ett eventuellt samband mellan A1-allelen och psykologiska förklaringsmodeller/mekanismer i relation till återfallsbenägenhet.
147;40;"avseende"|SVPrespart;SVPrep|SVCon;
/*		147. Gynekologisk undersökning avseende predisponerande orsaker som t ex slemhinneatrofi eller prolaps.
146;40;"avseende"+^SVPrep;SVCon;
/*		146. Enligt 30 kap. 4 § första stycket brottsbalken ska rätten vid val av påföljd fästa särskilt avseende vid omständigheter som talar för en lindrigare påföljd än fängelse.

/* *** en+prep+number ***
169;40;"en"|SVPrep|SVNumber;SVNumber|SVPrep|SVNumber;
/*		169. Förutom akut luftrörsvidgande medicin behöver man även öka dosen av detta under en till två veckor.

/* *** de ***
954;40;"de"|SVAux:SVpAux:SVmAux:SVVerb;SVSubjpron|*;
/*		954. Om de blir inflammerade och slemhinnorna svullnar kan man bli täppt i bihålorna och få bihåleinflammation. Barnmorskor bör rådgöra med läkare innan de förskriver kombinerade hormonpreparat. Om de vill.
386;40;"de"|SVVerbInf;SVSubjpron|SVVerb;
/*		386. Texterna skrivs av apotekare och granskas noga av olika experter innan de publiceras.
907;40;SVPrep|"de"|SVSom;SVPrep|SVObjpron|*;
/*		907. Av de som får behandling innan sjukdomen har spritt sig från lungorna lever hälften efter fem år.
289;40;SVPrep|"de"+SVDefart|^SVSom+^SEnd+^SVInte;SVPrep|SVDemonstr+SVDefart|*;
/*		289. Med tiden blir materialet till ett delta, som kan få olika form beroende på de lokala bottenförhållandena samt våg-styrka och tidvatten.
288;40;SVConj|"de"|^SVCon+^SVAdj+^SVPart+^SVOrdnumber+^SEnd;SVConj|SVSubjpron|*;
/*		288. Tack vare de eroderande krafterna samlar en vanlig flod upp flera miljoner ton sediment på sin väg.

/* *** annan / annat / andra ***
827;40;SVIndefart|SVAnnan|SVCon;*|SVAdj|*;
/*		827. I artikelns andra del rör vi oss mot en annan dimension av verbmetoden.
828;40;SVIndefart|SVAnnan|SVAdj;*|SVAdj|^SVCon;
/*		828. En annan viktig upptäckt var maserstrålning.
838;40;SVIndefart|SVAnnan|SVAdvAdj;*|SVAttrpron+SVAdjpron|SVAdj;
/*		838. Inte heller får en myndighet eller ett annat allmänt organ ingripa mot någon för att han eller hon i ett radioprogram eller en teknisk upptagning har brukat sin yttrandefrihet eller medverkat till ett sådant bruk.
839;40;SVIndefart|"annat"|SVImpCon;*|SVAdj|SVCon;
/*		839. Litteratur är ett omfattande begrepp med vaga gränser mot åt ett håll vardagliga konversationer och åt ett annat håll andra typer av kultur.
868;40;SVIndefart|SVAnnan|SVPunctuation:SEnd;SVSubjpron+SVObjpron|+Join|*;
/*		868. Utbyte av ett antidepressivt medel mot ett annat. Med lite andra begynnelsevillkor får vi ett annat, men likartat, mönster.
927;40;SVIndefart|SVAnnan|typeRelation;SVSubjpron+SVObjpron|+Join|*;
/*		927. Retoriken används så snart en mänsklig varelse på något sätt vill påverka en annan med hjälp av tecken och symboler.
829;40;SVIndefart|SVAnnan;*|SVSubjpron+SVObjpron+SVAttrpron+SVAdjpron;default
/*		829. Fullmäktige får dock överlåta till styrelsen eller en annan nämnd att besluta i ett ärende som har väckts genom medborgarförslag, utom i de fall som anges i 3 kap. 9 §.
830;40;"någon"|SVAnnan|SVCon;SVIndefart|SVAdj|*;
/*		830. Det sätt på vilket en artefakt används är emellertid inte självklar eller given på förhand av tekniken själv eller någon annan determinant.
831;40;"någon"|SVAnnan|SVAdj;SVIndefart|SVAdj|^SVCon;annan = adj before adjective or genitive
/*		831. Han framförde under rättegången att han inte såg någon annan tänkbar påföljd än livstids fängelse.
832;40;"någon"|SVAnnan;SVSubjpron+SVObjpron+SVAttrpron|+Join;default
/*		832. Signar är en fattig änkling som inte har någon annan i världen än den unga dottern Rut.
834;40;"något"|SVAnnan|SVCon;SVIndefart|SVAdj|*;
/*		834. I Värmland uppstod en något annan tradition.
837;40;"något"|SVAnnan|SVAdvAdj;SVIndefart|SVAttrpron+SVAdjpron|SVAdj;annat = adj before adjective or genitive
/*		837. för brottslig verksamhet eller för något annat socialt nedbrytande beteende.
840;40;"något"|"annat"|SVImpCon;SVIndefart|SVAdj|SVCon;att = adj before ImpCon
/*		840. Punktskatter har ofta använts för att höja priset och på det viset styra bort konsumtion från sådant som anses ohälsosamt, miljöfarligt eller olämpligt på något annat sätt.
836;40;"något"|SVAnnan;SVSubjpron+SVObjpron+SVAttrpron|+Join;default
/*		836. Något annat kan vi inte lova.
833;40;SVAnnan;-SVAnnan;remove label to avoid conflicts
/*		833. I 15:3 stadgades att sådan hävd gäller ifråga om utjord eller urfjäll samt kvar eller kvarnställe, eller annat vattenverk, eller öar och holmar.
816;40;SVDefart|"andra"|SVCon;SVDefart|SVAdj|*;andra = adj before non-specified concept
/*		816. Om jag började dansa på bordet under ett viktigt möte skulle de andra deltagarna förmodligen tro att jag var korkad, galen, ignorant eller obildad.
820;40;SVDefart|"andra"|SVAdj;SVDefart|SVAdj|*;andra = adj before adjective or genitive
/*		820. Så är det emellertid inte, eftersom den andra grafiska meningen består av fyra syntaktiska meningar (makrosyntagmer), i ett fall åtskilda av kommatecken.
817;40;SVDefart|"andra"+^SVAdj;SVSubjpron+SVObjpron+SVAttrpron|+Join;default
/*		817. För att hantera den får man överlägga: ge skäl för sin egen syn på saken och lyssna på vad den andra har att säga.
822;40;SVConpart1|"andra";SVAdj|SVAdj;
/*		822. Rådet för forskningens infrastrukturer ska bestå av en ordförande och det antal andra ledamöter som Vetenskapsrådet bestämmer.
823;40;SVGen|"andra";^SVGen|SVAdj;
/*		823. Sambandet mellan energi och exergi framgår av termodynamikens andra huvudsats.
826;40;SVPossibleGennoun|"andra";^SVGen|SVAdj;
/*		826. Det första varuhuset utanför Sverige – och tillika Ikeas andra varuhus – öppnades 1963 i Asker utanför Oslo.
824;40;SVNum|"andra";^SVNum|SVAdj;
/*		824. Över 30 andra skadades i krocken, uppger polisen.
825;40;SVNumber|"andra";^SVNumber|SVAdj;
/*		825. 1 § Arbetsdomstolen består av högst fyra ordförande, högst fyra vice ordförande samt sjutton andra ledamöter.
821;40;"andra"|SVAndOrBut|SVOrdnumber;SVOrdnumber|^SVAndOrBut|^SVOrdnumber;
/*		821. Vill någon ledamot vid handläggning enligt andra eller tredje stycket att ett mål ska avgöras eller en viss fråga prövas av domstolen i den sammansättning som föreskrivs i första stycket, gäller ledamotens mening.
819;40;"andra"+^SVAdj+^SVOrdnumber;SVSubjpron+SVObjpron+SVAttrpron+SVAdjpron;default
/*		819. Det finns andra i omgivningen med samma besvär. Detsamma gällde för andra konsthantverksutbildningar.

/* *** någon ***
1184;40;SVInte|*{1,2}^"någon"+^SVAtt|"någon"|^SVVerb+^SVVerbInf+^SVInf+^SVAtt+^SVConj+^SVComma;*|*|SVIndefart|*;
/*		1184. Polisen har inte gripit någon misstänkt.

/* *** respektive ***
299;40;SVPrep|"respektive"|^SVPrep+^SVPrepAdv+^SEnd;SVPrep|SVAdj|*;
/*		299. Här handlar det om lärare, forskare och studerande, som odlar sina respektive vetenskaper enligt vad som gäller inom ramen för respektive specialitet.
302;40;SVConj|"respektive";SVPrep|SVAdj;
/*		302. Som stöd för kunskapsdokumentet finns bakgrundsdokument som respektive författare ansvarar för.
300;40;SVPosspron|"respektive";SVPosspron|SVAdj;
/*		300. Språkhandlingarna och textaktiviteterna måste alltså friläggas på sina respektive nivåer.
362;40;SVAttrpron+^SVSubjpron+^SVObjpron|"respektive";SVAttrpron|SVAdj;
/*		362. Det visar sig att alla de respektive sambanden kvarstår.
301;40;"respektive"+^SVAdj;SVAndOrBut;
/*		301. En femte förklaring är hur politiserat respektive tekniskt som ett område anses vara.

/* *** var ***
500;40;"var"|SVOrdnumber+^"första";+SVAttrpron+SVAdjpron|^SVOrdnumber;
/*		500. Omkring var femte bröstcancer innehåller stora mängder av tillväxtfaktorn HER2, som stimulerar cancerns tillväxt.

/* *** senare ***
565;40;SVAdvDegree|SVNumber:SVNum:SVIndefart|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join|Join;
/*		565. Kompletterande formuleringar infördes nästan hundra år senare i Kristoffers landslag (JB kap. 1) från 1442. Nästan ett år senare är ledarskapsutbildningen färdig. Knappt 50 år senare invigdes Åhléns City, som ligger i hörnet Drottninggatan/Klarabergsgatan, nära Sergels torg.
562;40;SVNumber:SVNum|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join;
/*		562. Två år senare började hon på den då nystartade Guldsmedsskolan i Strålsnäs. Det är då intressant om den förespråkas 2000 år senare i en annan social miljö.
569;40;SVIndefart|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join;
/*		569. Produktionsstart beräknas nu till i slutet av 2019, ett år senare än tidigare plan.
850;40;SVAttrpron|SVTimeconcept|"senare";SVAdvTime+SVAdv-SVAdjpron|Join|Join;
/*		850. Några dagar senare hade omkring fyrtio personer investerat 500 dollar.
851;40;SVTimeconcept|"senare";SVAdvTime+SVAdv|Join;
/*		851. Anta att om Karl XII hade lyckats undgå den kula som faktiskt dödade honom så hade han ändå dött sekunderna senare av en annan kula.
847;40;SVDefart|"senare"|SVmAux:SVAux:SVVerb;SVSubjpron+SVObjpron|Join|*;
/*		847. Det senare kan visa sig som lättblödande tandkött eller extra lätt att få näsblod. Det senare har nu bland annat uttryckts i regeringsformen som en av riksdagsutskottens uppgifter (4 kap. 8 § RF). Hos de senare ökar fotorespirationen med stigande temperatur.
564;40;"senare";SVAdvAdj+SVAdvTemp;
/*		564. Sten och grus är tyngst och avlagras först, medan sand, dy och botten-slam fälls ut senare under den 3000 kilometer långa resan.

/* *** (för ...) sedan ***
852;40;"för"|SVTimeconcept|"sedan";SVAdvTime+SVAdv|Join|Join;
/*		852. – Jag var och hälsade på henne för ett par veckor sedan så jag visste ju.
932;40;"för"|*{1,4}^SVTimeconcept+^"för"|SVTimeconcept|"sedan";SVAdvTime+SVAdv|+Join|Join|Join;
/* *** sedan ... tillbaka ***
916;40;"sedan"|SVTimeconcept|"tillbaka";SVAdvTime|Join|Join;
/*		916. Har ett intresse av aktier sedan tag tillbaka och börjar så smått lära mig mer och mer.
933;40;"sedan"|*{1,3}^SVTimeconcept|SVTimeconcept|"tillbaka";SVAdvTime+SVAdv|+Join|Join|Join;
/*		933. Årligen har de en omsättning på sju miljarder kronor årligen och sedan tre år tillbaka ägs de av ABCD Invest. SVT har följt dem tätt sedan väldigt många år tillbaka.

/* *** sedan: other cases ***
309;40;SVSedan|SVCon:SVAdj:SVYear:SVAdvTime;SVPrep|*;
/*		309. Det har gått 40 år sedan Monty Python senast stod på scen i Storbritannien. Där arbetade hon sedan hela livet. De rättsliga och politiska ramarna för styrningen av den offentliga förvaltningen har sedan 1974 genomgått omfattande förändringar. Kunskap ger tillväxt, det är mitt nya slagord, sade Katrin, som sedan den 12 maj dessutom är vd för ABCD Invest.
323;40;SVSedan|SVSubjpron+^SVAttrpron;SVConj|*;
/*		323. Försurningen har ökat beroende på en minskning med 0.1 pH enheter sedan den industriella revolutionen startade.
325;40;SVPunctuation|SVSedan|SVIndefart;SVPunctuation|SVAdvStruct+SVAdv|*;
/*		325. Han refererar också till det didaktiska kontrakt i en matematikundervisning som inleds med att läraren går igenom nytt stoff, sedan ett urval av uppgifter varefter eleverna räknar på uppgifterna individuellt eller i grupp.
324;40;SVSedan|SVIndefart:SVPosspron;SVConj|*;
/*		324. Stora förväntningar ställs sedan ett drygt decennium på att den nya tekniken på olika sätt ska förändra och förbättra undervisningen (Almqvist 2006). Sedan en läktare rasat samman under den första spelningen, flyttades den andra till Söderstadion i juni.
326;40;SVSedan|SVNum:SVNumber;SVPrep|*;
/*		326. Det första fallet var en 32-årig kvinna med diabetes mellitus typ 1 sedan 17 års ålder. Carl XVI Gustaf, Carl Gustaf Folke Hubertus, född 30 april 1946 på Haga slott i Solna, Stockholms län, är Sveriges konung och statschef sedan 15 september 1973 då han efterträdde sin farfar Gustaf VI Adolf.
330;40;SVSedan|"slutet";SVPrep|SVCon;
/*		330. Dödligheten i kranskärlssjukdom har minskat kraftigt sedan slutet av 1980-talet.
331;40;SVSedan|"i";SVPrep|SVPrep;
/*		331. Den undersöks sedan i mikroskop.
311;40;SVSedan+^SVPrep+^SVAdv;SVAdvStruct+SVAdv;
/*		311. Studenten signerar sedan alla sidor och lämnar in till tentavakten.

/* *** dagen efter ***
476;40;"dagen"|"efter"|SVVerb:SVVerbPart:SEnd;SVAdvTime+SVAdv|Join|*;
/*		476. Författaren R.T. var tillsammans med sin hustru på väg för att uppvakta dottern som skulle fylla år dagen efter. Dagen efter kom patienten tillbaka och det slutade med operation för tarmvred. Men dagen efter läste han i lokaltidningen att någon hade vunnit en storvinst på 734 590 i samma spelbutik.
479;40;"dagen";SVCon;
/*		479. Till havs väntas det under morgonen blåsa från syd-sydväst mellan 15-20 m/s men vinden avtar troligen mitt på dagen.

/* *** nå(go)nting ***
340;40;"någonting":"nånting"|SVAdvAdj:SVPart:SVAdvAdj;SVAttrpron|SVAdj;to avoid that prep-någonting becomes NR when någonting belongs to an adjective
/*		340. Det blev någonting psykedeliskt med den. Ordet litteratur kommer från latinets litteratura som i latinet används i tre betydelser: någonting skrivet, filologi eller lärdom eller vetenskap. Gör nånting vackert.
341;40;"någonting":"nånting"|SVCon;SVAttrpron|SVCon;same as previous rule: most adjectives are not labeled as such
/*		341. Framförallt vill jag testa någonting nytt. Undrar vad ni brudar hade/skall ha som motsvarar nånting gammalt, nånting fått, nånting lånat, nånting blått?

/* *** detsamma ***
344;40;SVPrep|"detsamma";*|SVObjpron;
/*		344. Att lära tillsammans, förnya, dela projekt och goda erfarenheter, förstå och tolerera varandra är några av de lektioner som deltagarna i detta initiativ kan lära av detsamma.
934;40;"detsamma"|SVVerb:SVAux:SVpAux:SVmAux;SVSubjpron|*;
/*		934. Detsamma gäller samspelet mellan den allmänna och speciella förvaltningsrätten. Detsamma är syftet med påpekandena och rekommendationerna beträffande den demokratiska genomblickbarheten.
349;40;"detsamma"|SVVerbPart;SVSubjpron|SVVerb;
/*		349. Detsamma gällde för andra konsthantverksutbildningar.

/* *** förstås ***
1152;40;SVmAux|SVFoerstaas|.SVAdv|SVInf:SVVerbInf:SVVerbInfAdj:SVVerbInfAdjCon:SVVerbInfCon:SVVerbInfPart:SVVara;*|SVAdvModal+SVAdv|*|*;
/*		1152. men vi måste förstås ändå kunna kontrollera att medlen används korrekt.
1150;40;SVmAux|SVFoerstaas|^SVInf+^SVVerbInf+^SVVerbInfAdj+^SVVerbInfAdjCon+^SVVerbInfCon+^SVVerbInfPart+^SVVara+^SVInte;*|SVInf|*;
/*		1150. det ena endast kan förstås helt mot bakgrund av det andra.
1154;40;SVInte|SVFoerstaas;*|SVVerbInf;
/*		1154. en samling språk som man kan ha valt ut och som kanske inte förstås av en stor del av dess medborgare.
1153;40;^SVVerb+^SVpAux+^SVAux|SVFoerstaas|SVPrep:SVSom;*|SVVerbInf|*;
/*		1153. Den första frågan handlar ytterst om politisk demokrati så som begreppet förstås i vardagligt tal.
1151;40;SVFoerstaas;SVAdvModal+SVAdv;
/*		1151. Vi har förstås varaktiga problem med byggnaderna.

/* *** other specific words ***
363;40;SVSom|"sådan":"sådant"|^SVCon+^SEnd;SVCon+NonRelevant|Join|*;
/*		363. Det är Europeiska unionen som sådan som måste vara representerad i Förenta nationerna. Rule should not apply in: Det skulle emellertid vara skrattretande att ignorera de konsekvenser som sådan verksamhet har på fiskerisektorn och på fiskebestånd. Undén konstaterar, på samma linje, men mer krasst, att vid urminnes hävd försvaras äganderätten uteslutande genom hänvisning till ett långvarigt besittningsförhållande som sådant, icke till något grundläggande rättsfaktum.
502;40;"omkring"|SVNum|SVCon;SVAdvDegree+SVAdv|*|*;
/*		502. Enligt Trafikverket sker det omkring 300 stycken trafikolyckor vid vägarbeten varje år.
497;40;"omkring"|SVNumber:SVNum+^SVYear;SVAdvDegree+SVAdv|*;
/*		497. Njurcancer drabbar idag omkring 1 000 personer i Sverige varje år. Omkring hälften av alla som får kärlkramp har symtom som begränsar det dagliga livet.
755;40;"omkring"|"var";SVAdvDegree+SVAdv|*;
/*		755. Omkring var femte bröstcancer innehåller stora mängder av tillväxtfaktorn HER2.
498;40;"omkring"+^SVAdvDegree;SVPrep;
/*		498. Det har skapat grundval för många tidiga kulturer, inte minst den egyptiska, som uppstod omkring Nilens trekantiga delta.
507;40;SVPrep|"få";^SVPrep|SVAdj;
/*		507. Det viktigaste skälet är att det är den dygd där man enklast kan peka på få och avgränsade exempel i hennes romaner.
524;40;SVPrep|"visst";^SVPrep|SVAttrpron;
/*		524. Jämte fiske och jakt lever de på visst småskaligt jordbruk.
583;40;"mer":"mindre"|"än"|SVNumber:SVNum+^SVYear;SVAdvDegree+SVAdv|Join|*;
/*		583. Det är därför antalet passagerare med Kustpilen har ökat med mer än 100 % sedan starten-92. Ingen får utses till ledamot för mer än två mandatperioder i följd. Undersökningen visade att hälften av författningarna var mindre än 10 år gamla. Mindre än hälften av de röstberättigade röstade.
585;40;"mer":"mindre";SVAdvAdj+SVAdvDegree;default
/*		585. Det är de mindre snabbåtarna som berörs, eftersom de är mer väderkänsliga än de större färjorna. Ju större avståndet till bergen blir, desto mindre blir storleken på den typ av sediment som transporteras.
853;40;SVAdvTemp:SVAdvFreq|"än";SVAndOrBut|Join;
/*		853. De tror nu att räntan sänks i juli, men att räntehöjningen sen kommer tidigare än vad Riksbanken bedömer. Nyval får dessutom inte utlysas oftare än en gång årligen.
904;40;"fler"|"än"|SVNum:SVNumber;SVAdvDegree|Join|*;
/*		904. Enligt befolkningsbaserade studier är analcancer vanligare hos kvinnor än hos män, fler än 60 procent av fallen ses hos kvinnor (6). En pandemi är en epidemi som finns på fler än två kontinenter och smittar lätt mellan människor.
963;40;"än"|SVSaa;SVAndOrBut|SVAdv+SVAdvTemp;TO BE EVALUATED: remove AdvTemp?
/*		963. Vår erfarenhet från projektet är dock att användningsområdet är mycket bredare än så.
586;40;"än";SVAndOrBut;
/*		586. Särskilda sätt att använda en artefakt är således mer legitima än andra och vi kan då tala om en sedvänja.
1217;40;SVCon:SVAdj|"då"|SVCon:SVSubjpron:SVAttrpron:SVIndefart:SVAdj;*|SVRelpron-SVAdvStruct-SVAdv|*;
/*		1217. Ökade kostnader kan bli ett problem då varje dator kräver underhåll. jag var bara några månader gammal då en polsk cirkus på väg till Jakobstads centrum körde fel och hamnade utanfår vårt hus.
667;40;"då"|SVSubjpron|^SVCon+^SVAdj+^SVPrespart+^SVSom+^SEnd;SVRelpron-SVAdvStruct-SVAdv|*|*;
/*		667. Den tyske filosofen Jürgen Habermas menar dock att de tre disciplinerna skall hållas åtskilda då de representerar tre olika mänskliga strävanden.
668;40;^SVmAux+^SVpAux+^SVDefart+^SBegin|"då"|*SVCon|^SEnd;*|SVRelpron-SVAdvStruct-SVAdv|*|*;
