863;40;"den"|SVNum|SVMonth|"år"|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join|Join;02-09-2015-sde
908;40;"den"|SVOrdnumber|SVMonth|SVAdvTime;SVAdvTime+SVAdv+SVDate|Join|Join|Join;28-10-2015-sde, adapted 02-11-2015-sde
909;40;"den"|SVNum|SVMonth|SVAdvTime;SVAdvTime+SVAdv+SVDate|Join|Join|Join;28-10-2015-sde, adapted 02-11-2015-sde
858;40;"den"|SVOrdnumber|SVMonth;SVAdvTime+SVAdv+SVDate|Join|Join;28-08-2015-sde, corrected 02-11-2015-sde
859;40;"den"|SVNum|SVMonth;SVAdvTime+SVAdv+SVDate|Join|Join;28-08-2015-sde
736;40;"senast"|"år"|SVYear;SVAdvTime+SVAdv|Join|Join;time indication, specific exception for 735, 03-06-2015-sde, moved and changed 02-11-2015-sde
737;40;"senast"|SVMonth;SVAdvTime+SVAdv|+Join;03-06-2015-sde, moved and changed 02-11-2015-sde
914;40;SVYear|"och"|"framåt";SVYear|Join|Join;30-10-2015-sde, moved and adapted 02-11-2015-sde
915;40;SVMonth|"och"|"framåt";SVMonth|Join|Join;30-10-2015-sde, moved and adapted 02-11-2015-sde
735;40;^SVMonth+^SVbCon+^SBegin|"år"|SVYear;*|SVAdvTime+SVAdv+SVDate|Join;time indication, 02-06-2015-sde, added left context 03-06-2015-sde, keeping label Year 18-06-2015-sde, added ^bCon to avoid interference with r418, moved and adapted 02-11-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn
922;40;SVMonth|SVAdvTime+SVAdv;SVAdvTime+SVAdv+SVDate|Join;02-11-2015-sde
25;40;SVNumber|"plus";SVNumber|Join;04-07-2014-sde
864;40;^SVNum+^SVDecinum+^SBegin|SVPlussign|^SVNum+^SVDecinum+^SVPlussign+^SEnd;*|SVAndOrBut|*;03-09-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn
119;40;SVIndefart|"man";*|SVCon;22-08-2014-sde
122;40;SVIndefart|SVCon|"man";*|SVAdj|SVCon;22-08-2014-sde
626;40;SVIndefart|SVAdj|"man";*|SVAdj|SVCon;22-01-2015-sde, copy of 122 now that adjectives are partly labeled as such
332;40;SVAttrpron|"man";*|SVCon;07-10-2014-sde
499;40;SVOrdnumber|"man";*|SVCon;18-12-2014-sde
144;40;"avseende"|SVCon;SVPrep|*;29-08-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde, replaced by * #51-sde
529;40;"avseende"|SVAdj;SVPrep|SVAdj;08-01-2015-sde
145;40;"avseende"|SVIndefart;SVPrep|*;29-08-2014-sde
147;40;"avseende"|SVPrespart;SVPrep|SVCon;29-08-2014-sde
146;40;"avseende"+^SVPrep;SVCon;29-08-2014-sde, added ^Prep because of JDN190 24-09-2015-sde
169;40;"en"|SVPrep|SVNumber;SVNumber|SVPrep|SVNumber;03-09-2014-sde
954;40;"de"|SVAux:SVpAux:SVmAux:SVVerb;SVSubjpron|*;replaces r383, 384 and 385, added Aux, #51-sde
386;40;"de"|SVVerbInf;SVSubjpron|SVVerb;05-11-2014-sde
907;40;SVPrep|"de"|SVSom;SVPrep|SVObjpron|*;28-10-2015-sde
289;40;SVPrep|"de"+SVDefart|^SVSom+^SEnd+^SVInte;SVPrep|SVDemonstr+SVDefart|*;29-09-2014-sde, added ^Som to not interfer with r907 28-10-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn, added ^Defart to not overrule r954, added ^Inte #51-sde
288;40;SVConj|"de"|^SVCon+^SVAdj+^SVPart+^SVOrdnumber+^SEnd;SVConj|SVSubjpron|*;29-09-2014-sde, added Adj 08-01-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn, added ^Part, added Ordnumber #51-sde
827;40;SVIndefart|SVAnnan|SVCon;*|SVAdj|*;30-06-2015-sde
828;40;SVIndefart|SVAnnan|SVAdj;*|SVAdj|^SVCon;30-06-2015-sde
838;40;SVIndefart|SVAnnan|SVAdvAdj;*|SVAttrpron+SVAdjpron|SVAdj;30-06-2015-sde
839;40;SVIndefart|"annat"|SVImpCon;*|SVAdj|SVCon;30-06-2015-sde
868;40;SVIndefart|SVAnnan|SEnd;SVSubjpron+SVObjpron|+Join|*;19-10-2015-sde, added + to join 2016-03-31-sde
877;40;SVIndefart|SVAnnan|SVPunctuation;SVSubjpron+SVObjpron|+Join|*;20-10-2015-sde, added + to join 2016-03-31-sde
927;40;SVIndefart|SVAnnan|typeRelation;SVSubjpron+SVObjpron|+Join|*;replaces r867+r869-878, 17-12-2015-sde, added + to join 2016-03-31-sde
829;40;SVIndefart|SVAnnan;*|SVSubjpron+SVObjpron+SVAttrpron+SVAdjpron;default, 30-06-2015-sde, changed 19-10-2015-sde
830;40;"någon"|SVAnnan|SVCon;SVIndefart|SVAdj|*;30-06-2015-sde
831;40;"någon"|SVAnnan|SVAdj;SVIndefart|SVAdj|^SVCon;annan = adj before adjective or genitive, 30-06-2015-sde
832;40;"någon"|SVAnnan;SVSubjpron+SVObjpron+SVAttrpron|+Join;default, 30-06-2015-sde, added + to join 2016-03-31-sde
834;40;"något"|SVAnnan|SVCon;SVIndefart|SVAdj|*;30-06-2015-sde
837;40;"något"|SVAnnan|SVAdvAdj;SVIndefart|SVAttrpron+SVAdjpron|SVAdj;annat = adj before adjective or genitive, 30-06-2015-sde
840;40;"något"|"annat"|SVImpCon;SVIndefart|SVAdj|SVCon;att = adj before ImpCon, 30-06-2015-sde
836;40;"något"|SVAnnan;SVSubjpron+SVObjpron+SVAttrpron|+Join;default, 30-06-2015-sde, added + to join 2016-03-31-sde
833;40;SVAnnan;-SVAnnan;remove label to avoid conflicts, 30-06-2015-sde
816;40;SVDefart|"andra"|SVCon;SVDefart|SVAdj|*;andra = adj before non-specified concept, 29-06-2015-sde
820;40;SVDefart|"andra"|SVAdj;SVDefart|SVAdj|*;andra = adj before adjective or genitive, 29-06-2015-sde
817;40;SVDefart|"andra"+^SVAdj;SVSubjpron+SVObjpron+SVAttrpron|+Join;default, 29-06-2015-sde, added ^Adj because of JDN190 24-09-2015-sde, added + to join 2016-03-31-sde
822;40;SVConpart1|"andra";SVAdj|SVAdj;29-06-2015-sde
823;40;SVGen|"andra";^SVGen|SVAdj;29-06-2015-sde
826;40;SVPossibleGennoun|"andra";^SVGen|SVAdj;29-06-2015-sde
824;40;SVNum|"andra";^SVNum|SVAdj;29-06-2015-sde
825;40;SVNumber|"andra";^SVNumber|SVAdj;29-06-2015-sde
821;40;"andra"|SVAndOrBut|SVOrdnumber;SVOrdnumber|^SVAndOrBut|^SVOrdnumber;29-06-2015-sde
819;40;"andra"+^SVAdj+^SVOrdnumber;SVSubjpron+SVObjpron+SVAttrpron+SVAdjpron;default, 29-06-2015-sde, added ^Adj and ^Ordnumber because of JDN190 24-09-2015-sde
1184;40;SVInte|*{1,2}^"någon"+^SVAtt|"någon"|^SVVerb+^SVVerbInf+^SVInf+^SVAtt+^SVConj+^SVComma;*|*|SVIndefart|*;#52-sde
299;40;SVPrep|"respektive"|^SVPrep+^SVPrepAdv+^SEnd;SVPrep|SVAdj|*;01-10-2014-sde, added ^SEnd for jdn245 _sbse #4-jdn
302;40;SVConj|"respektive";SVPrep|SVAdj;01-10-2014-sde
300;40;SVPosspron|"respektive";SVPosspron|SVAdj;01-10-2014-sde
362;40;SVAttrpron+^SVSubjpron+^SVObjpron|"respektive";SVAttrpron|SVAdj;16-10-2014-sde
301;40;"respektive"+^SVAdj;SVAndOrBut;01-10-2014-sde, added ^Adj because of JDN190 24-09-2015-sde
500;40;"var"|SVOrdnumber+^"första";+SVAttrpron+SVAdjpron|^SVOrdnumber;18-12-2014-sde, changed 11-06-2015-sde
565;40;SVAdvDegree|SVNumber|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join|Join;14-01-2015-sde
566;40;SVAdvDegree|SVIndefart|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join|Join;14-01-2015-sde
568;40;SVAdvDegree|SVNum|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join|Join;14-01-2015-sde
562;40;SVNumber|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join;14-01-2015-sde
563;40;SVNum|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join;14-01-2015-sde
569;40;SVIndefart|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join;14-01-2015-sde
850;40;SVAttrpron|SVTimeconcept|"senare";SVAdvTime+SVAdv-SVAdjpron|Join|Join;25-08-2015-sde
851;40;SVTimeconcept|"senare";SVAdvTime+SVAdv|Join;25-08-2015-sde
847;40;SVDefart|"senare"|SVmAux;SVSubjpron+SVObjpron|Join|^SVmAux;25-08-2015-sde
848;40;SVDefart|"senare"|SVAux;SVSubjpron+SVObjpron|Join|^SVAux;25-08-2015-sde
849;40;SVDefart|"senare"|SVVerb;SVSubjpron+SVObjpron|Join|^SVVerb;25-08-2015-sde
564;40;"senare";SVAdvAdj+SVAdvTemp;14-01-2015-sde, changed AdvTime into AdvTemp 25-08-2015-sde
852;40;"för"|SVTimeconcept|"sedan";SVAdvTime+SVAdv|Join|Join;25-08-2014-sde
932;40;"för"|*{1,4}^SVTimeconcept+^"för"|SVTimeconcept|"sedan";SVAdvTime+SVAdv|+Join|Join|Join;replaces r303, r304, r307 and r308 #51-sde
916;40;"sedan"|SVTimeconcept|"tillbaka";SVAdvTime|Join|Join;30-10-2015-sde
933;40;"sedan"|*{1,3}^SVTimeconcept|SVTimeconcept|"tillbaka";SVAdvTime+SVAdv|+Join|Join|Join;replaces r917-919 #51-sde
309;40;SVSedan|SVCon;SVPrep|*;01-10-2014-sde
528;40;SVSedan|SVAdj;SVPrep|*;08-01-2015-sde
310;40;SVSedan|SVYear;SVPrep|*;01-10-2014-sde
906;40;SVSedan|SVAdvTime;SVPrep|*;28-10-2015-sde
323;40;SVSedan|SVSubjpron+^SVAttrpron;SVConj|*;06-10-2014-sde
325;40;SVPunctuation|SVSedan|SVIndefart;SVPunctuation|SVAdvStruct+SVAdv|*;06-10-2014-sde TO BE EVALUATED
324;40;SVSedan|SVIndefart;SVConj|*;06-10-2014-sde
329;40;SVSedan|SVPosspron;SVConj|SVPosspron;06-10-2014-sde
326;40;SVSedan|SVNum;SVPrep|*;06-10-2014-sde
327;40;SVSedan|SVNumber;SVPrep|*;06-10-2014-sde
330;40;SVSedan|"slutet";SVPrep|SVCon;06-10-2014-sde
331;40;SVSedan|"i";SVPrep|SVPrep;07-10-2014-sde, refine later by adding Time as right context
311;40;SVSedan+^SVPrep+^SVAdv;SVAdvStruct+SVAdv;01-10-2014-sde, added ^Prep and ^Adv to avoid interference with lexreps 28-01-2015-sde and 30-01-2015-sde
476;40;"dagen"|"efter"|SEnd;SVAdvTime+SVAdv|Join|*;16-12-2014-sde
477;40;"dagen"|"efter"|SVVerb;SVAdvTime+SVAdv|Join|*;16-12-2014-sde
478;40;"dagen"|"efter"|SVVerbPart;SVAdvTime+SVAdv|Join|*;16-12-2014-sde
479;40;"dagen";SVCon;16-12-2014-sde
340;40;"någonting"|SVAdvAdj;SVAttrpron|SVAdj;to avoid that prep-någonting becomes NR when någonting belongs to an adjective 15-10-2014-sde, changed Adj into AdvAdj 05-08-2015-sde
341;40;"någonting"|SVCon;SVAttrpron|SVCon;same as previous rule: most adjectives are not labeled as such 15-10-2014-sde
841;40;"någonting"|SVPart;SVAttrpron|SVAdj;to avoid that prep-någonting becomes NR when någonting belongs to an participle-adjective 05-08-2015-sde
342;40;"nånting"|SVAdvAdj;SVAttrpron|SVAdj;to avoid that prep-någonting becomes NR when någonting belongs to an adjective 15-10-2014-sde, changed Adj into AdvAdj 05-08-2015-sde
343;40;"nånting"|SVCon;SVAttrpron|SVCon;same as previous rule: most adjectives are not labeled as such 15-10-2014-sde
344;40;SVPrep|"detsamma";*|SVObjpron;not frequent, 15-10-2014-sde
934;40;"detsamma"|SVVerb:SVAux:SVpAux:SVmAux;SVSubjpron|*;replaces r345-348 #51-sde
349;40;"detsamma"|SVVerbPart;SVSubjpron|SVVerb;15-10-2014-sde
1152;40;SVmAux|SVFoerstaas|.SVAdv|SVInf:SVVerbInf:SVVerbInfAdj:SVVerbInfAdjCon:SVVerbInfCon:SVVerbInfPart:SVVara;*|SVAdvModal+SVAdv|*|*;#52-sde
1150;40;SVmAux|SVFoerstaas|^SVInf+^SVVerbInf+^SVVerbInfAdj+^SVVerbInfAdjCon+^SVVerbInfCon+^SVVerbInfPart+^SVVara+^SVInte;*|SVInf|*;#52-sde
1154;40;SVInte|SVFoerstaas;*|SVVerbInf;#52-sde
1153;40;^SVVerb+^SVpAux+^SVAux|SVFoerstaas|SVPrep:SVSom;*|SVVerbInf|*;#52-sde
1151;40;SVFoerstaas;SVAdvModal+SVAdv;#52-sde
363;40;SVSom|"sådan"|^SVCon+^SEnd;SVCon+NonRelevant|Join|*;16-10-2014-sde, REVIEW THESE LABELS?, added ^SEnd for jdn245 _sbse #4-jdn
366;40;SVSom|"sådant"|^SVCon+^SEnd;SVCon+NonRelevant|Join|*;20-10-2014-sde, REVIEW THESE LABELS?, added ^SEnd for jdn245 _sbse #4-jdn
502;40;"omkring"|SVNum|SVCon;SVAdvDegree+SVAdv|*|*;18-12-2014-sde
497;40;"omkring"|SVNum+^SVYear;SVAdvDegree+SVAdv|*;18-12-2014-sde
501;40;"omkring"|SVNumber;SVAdvDegree+SVAdv|*;18-12-2014-sde
755;40;"omkring"|"var";SVAdvDegree+SVAdv|*;11-06-2015-sde
498;40;"omkring"+^SVAdvDegree;SVPrep;18-12-2014-sde, added ^AdvDegree because of JDN190 24-09-2015-sde
507;40;SVPrep|"få";^SVPrep|SVAdj;18-12-2014-sde
524;40;SVPrep|"visst";^SVPrep|SVAttrpron;23-12-2014-sde
583;40;"mer"|"än"|SVNum+^SVYear;SVAdvDegree+SVAdv|Join|*;15-01-2015-sde
584;40;"mer"|"än"|SVNumber;SVAdvDegree+SVAdv|Join|*;15-01-2015-sde
587;40;"mindre"|"än"|SVNum+^SVYear;SVAdvDegree+SVAdv|Join|*;15-01-2015-sde
588;40;"mindre"|"än"|SVNumber;SVAdvDegree+SVAdv|Join|*;15-01-2015-sde
585;40;"mer";SVAdvAdj+SVAdvDegree;default 15-01-2015-sde
589;40;"mindre";SVAdvAdj+SVAdvDegree;default 15-01-2015-sde
853;40;SVAdvTemp|"än";SVAndOrBut|Join;25-08-2015-sde
854;40;SVAdvFreq|"än";SVAndOrBut|Join;25-08-2015-sde
904;40;"fler"|"än"|SVNum;SVAdvDegree|Join|*;28-10-2015-sde
905;40;"fler"|"än"|SVNumber;SVAdvDegree|Join|*;28-10-2015-sde
963;40;"än"|SVSaa;SVAndOrBut|SVAdv+SVAdvTemp;EN than usually #51-sde
586;40;"än";SVAndOrBut;default 15-01-2015-sde
1217;40;SVCon:SVAdj|"då"|SVCon:SVSubjpron:SVAttrpron:SVIndefart:SVAdj;*|SVRelpron-SVAdvStruct-SVAdv|*;merge of r369, 370, 371, 372, 534, 627, 628, 629, 630 and 631, #52-sde
667;40;"då"|SVSubjpron|^SVCon+^SVAdj+^SVPrespart+^SVSom+^SEnd;SVRelpron-SVAdvStruct-SVAdv|*|*;general rule to extend 370 and 628, 17-02-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
668;40;^SVmAux+^SVpAux+^SVDefart+^SBegin|"då"|*SVCon|^SEnd;*|SVRelpron-SVAdvStruct-SVAdv|*|*;extension of 369 and 627, 17-02-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn, refined #51-sde
671;40;SVComma|"då"|^SVmAux+^SVpAux+^SVAux+^SVVerb+^SVVerbInf+^SEnd;SVPunctuation|SVRelpron-SVAdvStruct-SVAdv|*;18-02-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn
761;40;SVAndOrBut|"då"|SVAttrpron;SVAndOrBut|SVRelpron-SVAdvStruct-SVAdv|*;15-06-2015-sde
636;40;SBegin|"då"|SVSubjpron;*|SVRelpron-SVAdvStruct-SVAdv|*;23-01-2015-sde
637;40;SBegin|"då"|SVCon;*|SVRelpron-SVAdvStruct-SVAdv|*;23-01-2015-sde
638;40;SBegin|"då"|SVAdj;*|SVRelpron-SVAdvStruct-SVAdv|*;23-01-2015-sde
639;40;SVYear|"då";*|SVRelpron-SVAdvStruct-SVAdv;23-01-2015-sde
929;40;SVCon|"där"|SEnd;*|+SVDummy|*;extra rule needed after JDN245 (^SEnd cannot be added to r379 because the max number of options is reached) _sbse #5-sde
379;40;SVCon|"där"+^SVDummy|^SVAux+^SVVerbPart+^SVPrep+^SVAndOrBut+^SVVerb+^SVVerbInf+^SVmAux+^SVpAux;*|SVRelpron-SVAdvPlace-SVAdv|*;23-10-2014-sde, changed AdvPlace into AdvPlaceNR 16-01-2015-sde, added ^Prep ^AndOrBut 19-02-2015-sde, changed AdvPlaceNR back into AdvPlace 02-11-2015-sde, split this rule in 2 rules _sbse #4-jdn, undone split and removed ^SEnd _sbse #5-sde
676;40;"där"|SVCon|^SVSom+^SEnd;SVRelpron-SVAdvPlace-SVAdv|*|*;19-02-2015-sde, changed AdvPlaceNR into AdvPlace 02-11-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
679;40;SBegin|"där"|SVCon;*|SVRelpron-SVAdvPlace-SVAdv|*;19-02-2015-sde, changed AdvPlace back into AdvPlace 02-11-2015-sde
412;40;"där"|SVSubjpron;SVRelpron-SVAdvPlace-SVAdv|*;18-11-2014-sde, changed AdvPlace into AdvPlaceNR 16-01-2015-sde, changed AdvPlaceNR back into AdvPlace 02-11-2015-sde
677;40;"där"|SVIndefart;SVRelpron-SVAdvPlace-SVAdv|*;19-12-2015-sde, changed AdvPlaceNR into AdvPlace 02-11-2015-sde
413;40;SVPunctuation|"där"|^SVVerb+^SVVerbInf+^SVmAux+^SVpAux+^SVAux+^SVVerbPart+^SEnd;*|SVRelpron-SVAdvPlace-SVAdv|*;18-11-2014-sde, changed AdvPlace into AdvPlaceNR 16-01-2015-sde, changed AdvPlaceNR back into AdvPlace 02-11-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
387;40;"en"|"del"|^SVCon+^SVAdj+^SEnd;SVIndefart|SVCon+SVAdj|*;06-11-2014-sde, tried +Conpart1 -> too strong -> added +Adj 08-06-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
388;40;"en"|"del"+^SVCon;SVAttrpron+SVAdjpron|Join;06-11-2014-sde, added ^Con because of JDN190 24-09-2015-sde
389;40;"del"+^SVAdj;SVCon;default, 06-11-2014-sde, added ^Adj because of JDN190 24-09-2015-sde
470;40;"men"|SEnd;SVCon-SVNegStop|*;11-12-2014-sde, added -NegStop #51-sde
481;40;"inte"|"ens"|SVNum;SVAdvDegree+SVAdv+SVNegation|Join|*;16-12-2014-sde
482;40;"inte"|"ens"|SVNumber;SVAdvDegree+SVAdv+SVNegation|Join|*;16-12-2014-sde
483;40;"ens"|SVCon;SVPosspron|*;16-12-2014-sde
484;40;"ens";SVAdvStruct+SVAdv;16-12-2014-sde
602;40;SVPrep|SVFast;*|SVAdj;20-01-2015-sde
603;40;SVAttrpron|SVFast;*|SVAdj;20-01-2015-sde
604;40;SVIndefart|SVFast;*|SVAdj;20-01-2015-sde
605;40;SVDefart|SVFast;SVDefart|SVAdj;20-01-2015-sde, removed ^ before Defart in right pattern #51-sde
606;40;SVpAux|SVFast;SVpAux|SVAdvAdj+SVAdvManner;20-01-2015-sde
607;40;SVFast;SVVerbpt2;20-01-2015-sde, ignoring that it can be an R-adverb
608;40;SVRunt|SVNum+^SVYear;SVAdvDegree+SVAdv|*;20-01-2015-sde
609;40;SVRunt|SVNumber;SVAdvDegree+SVAdv|SVNumber;20-01-2015-sde
612;40;SVIndefart|SVRunt;*|SVAdj;20-01-2015-sde
610;40;SVRunt;SVPrep;20-01-2015-sde
615;40;SVAdvDegree|SVIndefart|SVTimeconcept;*|SVNumber|*;20-01-2015-sde
713;40;^SVCon+^SBegin|"över"|SVNum+^SVDecinum;*|SVAdvDegree+SVAdv|*;05-03-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn
714;40;SBegin|"över"|SVNum+^SVDecinum;*|SVAdvDegree+SVAdv|*;05-03-2015-sde
618;40;"över"|SVNum+^SVDecinum|"år";SVCon|Join|Join;22-01-2015-sde
619;40;"under"|SVNum+^SVDecinum|"år";SVCon|Join|Join;22-01-2015-sde
650;40;SVGen|"andra";*|SVAdj;27-01-2015-sde
682;40;"rent"|SVAdvAdj;SVAdvDegree+SVAdv|*;20-02-2015-sde
683;40;"rent"+^SVAdvDegree;SVAdvAdj+SVAdvManner;20-02-2015-sde, added ^AdvDegree because of JDN190 24-09-2015-sde
723;40;SVAdvAdj|"sett";^SVAdv|Join;experiment 25-02-2015-sde, added after feedback MS 06-05-2015-sde, add restriction ^AdvTime???
724;40;"sett";SVPartSup;experiment from 25-02-2015-sde, added after feedback MS 06-05-2015-sde
698;40;SVSaa|SVAdvAdj|SVSom|"möjligt";SVAdv+SVAdvManner|+Join|Join|Join;26-02-2015-sde, added + to join 2016-03-31-sde
699;40;"möjligt";SVAdvAdj+SVAdvModal;26-02-2015-sde
733;40;SVNum|"§"|SVCapitalInitial;^SVNum|SVeCon|*;on request of MS, 02-06-2015-sde
734;40;"§"+^SVeCon;SVCon;default 02-06-2015-sde, added ^eCon because of JDN190 24-09-2015-sde
22;40;SVNum|"-"|SVNum;SVCon|Join|Join;avoid that hyphen becomes nonrelevant between numbers 02-07-2014-sde
13;40;SVPrepCon;SVPrep;preliminary default
721;40;SVPossibleGennoun|SVCon;SVAdj+SVGen|*;23-03-2015-sde
910;40;SVPrepAdv|SVComma;^SVAdv|*;29-10-2015-sde
930;40;SVPrepAdv|SEnd;+SVDummy|*;extra rule needed after JDN245 (^SEnd cannot be added to r35 because the max number of options is reached) _sbse #5-sde
35;40;SVPrepAdv+^SVDummy|^SVmAux+^SVSup+^SVAndOrBut+^SVInf+^SVVerb+^SVVerbInf+^SVAux+^SVpAux;SVPrep|*;preliminary default, added right context 29-10-2015-sde, split into 2 rules _sbse #4-jdn, undone split and addition, added ^Dummy _sbse #5-sde
925;40;SVPrepAdv;-SVPrepAdv;avoid conflicting labels in output 17-12-2015-sde
593;40;SVIndefart|SVPossCon;*|SVCon;15-01-2015-sde, corrected 21-10-2015-sde
592;40;SVAdj|SVPossCon;*|SVCon;15-01-2015-sde
880;40;SVNum|"min";*|SVCon;21-10-2015-sde
881;40;SVPossCon|SVPrep;SVCon|*;21-10-2015-sde
879;40;SVPossCon;SVPosspron;default, 21-10-2015-sde
1155;40;SVIndefart:SVPosspron:SVGen:SVAdj:SVAttrpron:SVPossibleGennoun|SVmAuxCon;*|SVCon;#52-sde
1157;40;^SVmAux|SVDefart|SVmAuxCon;*|*|SVCon;#52-sde
1156;40;SVmAuxCon;SVmAux+SVInf;#52-sde
56;40;SVmAux|.^SVVerbInfCon+^SVVerbInf+^SVInf+^SVmAux+^SVConj|SVVerbInf;*|*|SVInf;08-08-2014-sde, extended, added ^VerbInfCon+^Conj, mAux->*  #51-sde
1111;40;SVAtt|SVVerbInf;*|SVInf;#51-sde
24;40;SBegin|SVVerbInfAdjCon;*|SVAdj;04-07-2014-sde
26;40;SVAtt|SVVerbInfAdjCon;*|SVInf;04-07-2014-sde
27;40;SVmAux|SVVerbInfAdjCon;SVmAux|SVInf;04-07-2014-sde
46;40;SVmAux|SVAdv|SVVerbInfAdjCon;SVmAux|*|SVInf;06-08-2014-sde
48;40;SVAux|SVVerbInfAdjCon;SVAux|SVAdjCon;06-08-2014-sde
28;40;SVDefart|SVVerbInfAdjCon;SVDefart|SVAdjCon;04-07-2014-sde
40;40;SVIndefart|SVVerbInfAdjCon;*|SVAdjCon;06-08-2014-sde
489;40;SVAdvDegree|SVVerbInfAdjCon;*|SVAdj;17-12-2014-sde
29;40;SVPrep|SVVerbInfAdjCon;SVPrep|SVAdjCon;04-07-2014-sde
508;40;SVPrep|SVAttrpron|SVVerbInfAdjCon;SVPrep|*|SVAdjCon;18-12-2014-sde
41;40;SVVerb|SVVerbInfAdjCon;SVVerb|SVAdjCon;06-08-2014-sde
42;40;SVInf|SVVerbInfAdjCon;SVInf|SVAdjCon;06-08-2014-sde
43;40;SVVerbInf|SVVerbInfAdjCon;SVVerbInf|SVAdjCon;06-08-2014-sde
249;40;SVConpart1|SVVerbInfAdjCon;SVCon|SVAdjCon;22-09-2014-sde
