
/* ===================================================
/* PHASE 1: MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===================================================
/* REWRITE MANDATORY LABELS to language-specific labels

838;40;SVIndefart|SVAnnan|SVAdvAdj;*|SVAttrpron+SVAdjpron|SVAdj;
839;40;SVIndefart|"annat"|SVImpCon;*|SVAdj|SVCon;
868;40;SVIndefart|SVAnnan|SVPunctuation:SEnd;SVSubjpron+SVObjpron|+Join|*;
927;40;SVIndefart|SVAnnan|typeRelation;SVSubjpron+SVObjpron|+Join|*;
829;40;SVIndefart|SVAnnan;*|SVSubjpron+SVObjpron+SVAttrpron+SVAdjpron;default
830;40;"någon"|SVAnnan|SVCon;SVIndefart|SVAdj|*;
831;40;"någon"|SVAnnan|SVAdj;SVIndefart|SVAdj|^SVCon;annan = adj before adjective or genitive
832;40;"någon"|SVAnnan;SVSubjpron+SVObjpron+SVAttrpron|+Join;default
834;40;"något"|SVAnnan|SVCon;SVIndefart|SVAdj|*;
837;40;"något"|SVAnnan|SVAdvAdj;SVIndefart|SVAttrpron+SVAdjpron|SVAdj;annat = adj before adjective or genitive
840;40;"något"|"annat"|SVImpCon;SVIndefart|SVAdj|SVCon;att = adj before ImpCon
836;40;"något"|SVAnnan;SVSubjpron+SVObjpron+SVAttrpron|+Join;default
833;40;SVAnnan;-SVAnnan;remove label to avoid conflicts
816;40;SVDefart|"andra"|SVCon;SVDefart|SVAdj|*;andra = adj before non-specified concept
820;40;SVDefart|"andra"|SVAdj;SVDefart|SVAdj|*;andra = adj before adjective or genitive
817;40;SVDefart|"andra"+^SVAdj;SVSubjpron+SVObjpron+SVAttrpron|+Join;default
822;40;SVConpart1|"andra";SVAdj|SVAdj;
823;40;SVGen|"andra";^SVGen|SVAdj;
826;40;SVPossibleGennoun|"andra";^SVGen|SVAdj;
824;40;SVNum|"andra";^SVNum|SVAdj;
825;40;SVNumber|"andra";^SVNumber|SVAdj;
821;40;"andra"|SVAndOrBut|SVOrdnumber;SVOrdnumber|^SVAndOrBut|^SVOrdnumber;
819;40;"andra"+^SVAdj+^SVOrdnumber;SVSubjpron+SVObjpron+SVAttrpron+SVAdjpron;default

/* *** någon ***

1184;40;SVInte|*{1,2}^"någon"+^SVAtt|"någon"|^SVVerb+^SVVerbInf+^SVInf+^SVAtt+^SVConj+^SVComma;*|*|SVIndefart|*;

/* *** respektive ***

299;40;SVPrep|"respektive"|^SVPrep+^SVPrepAdv+^SEnd;SVPrep|SVAdj|*;
302;40;SVConj|"respektive";SVPrep|SVAdj;
300;40;SVPosspron|"respektive";SVPosspron|SVAdj;
362;40;SVAttrpron+^SVSubjpron+^SVObjpron|"respektive";SVAttrpron|SVAdj;
301;40;"respektive"+^SVAdj;SVAndOrBut;

/* *** var ***

500;40;"var"|SVOrdnumber+^"första";+SVAttrpron+SVAdjpron|^SVOrdnumber;

/* *** senare ***

565;40;SVAdvDegree|SVNumber:SVNum:SVIndefart|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join|Join;
562;40;SVNumber:SVNum|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join;
569;40;SVIndefart|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join;
850;40;SVAttrpron|SVTimeconcept|"senare";SVAdvTime+SVAdv-SVAdjpron|Join|Join;
851;40;SVTimeconcept|"senare";SVAdvTime+SVAdv|Join;
847;40;SVDefart|"senare"|SVmAux:SVAux:SVVerb;SVSubjpron+SVObjpron|Join|*;
564;40;"senare";SVAdvAdj+SVAdvTemp;

/* *** (för ...) sedan ***

852;40;"för"|SVTimeconcept|"sedan";SVAdvTime+SVAdv|Join|Join;
932;40;"för"|*{1,4}^SVTimeconcept+^"för"|SVTimeconcept|"sedan";SVAdvTime+SVAdv|+Join|Join|Join;

/* *** sedan ... tillbaka ***

916;40;"sedan"|SVTimeconcept|"tillbaka";SVAdvTime|Join|Join;
933;40;"sedan"|*{1,3}^SVTimeconcept|SVTimeconcept|"tillbaka";SVAdvTime+SVAdv|+Join|Join|Join;

/* *** sedan: other cases ***

309;40;SVSedan|SVCon:SVAdj:SVYear:SVAdvTime;SVPrep|*;
323;40;SVSedan|SVSubjpron+^SVAttrpron;SVConj|*;
325;40;SVPunctuation|SVSedan|SVIndefart;SVPunctuation|SVAdvStruct+SVAdv|*;
324;40;SVSedan|SVIndefart:SVPosspron;SVConj|*;
326;40;SVSedan|SVNum:SVNumber;SVPrep|*;
330;40;SVSedan|"slutet";SVPrep|SVCon;
331;40;SVSedan|"i";SVPrep|SVPrep;
311;40;SVSedan+^SVPrep+^SVAdv;SVAdvStruct+SVAdv;

/* *** dagen efter ***

476;40;"dagen"|"efter"|SVVerb:SVVerbPart:SEnd;SVAdvTime+SVAdv|Join|*;
479;40;"dagen";SVCon;

/* *** nå(go)nting ***

340;40;"någonting":"nånting"|SVAdvAdj:SVPart:SVAdvAdj;SVAttrpron|SVAdj;to avoid that prep-någonting becomes NR when någonting belongs to an adjective
341;40;"någonting":"nånting"|SVCon;SVAttrpron|SVCon;same as previous rule: most adjectives are not labeled as such

/* *** detsamma ***

344;40;SVPrep|"detsamma";*|SVObjpron;
934;40;"detsamma"|SVVerb:SVAux:SVpAux:SVmAux;SVSubjpron|*;
349;40;"detsamma"|SVVerbPart;SVSubjpron|SVVerb;

/* *** förstås ***

1152;40;SVmAux|SVFoerstaas|.SVAdv|SVInf:SVVerbInf:SVVerbInfAdj:SVVerbInfAdjCon:SVVerbInfCon:SVVerbInfPart:SVVara;*|SVAdvModal+SVAdv|*|*;
1150;40;SVmAux|SVFoerstaas|^SVInf+^SVVerbInf+^SVVerbInfAdj+^SVVerbInfAdjCon+^SVVerbInfCon+^SVVerbInfPart+^SVVara+^SVInte;*|SVInf|*;
1154;40;SVInte|SVFoerstaas;*|SVVerbInf;
1153;40;^SVVerb+^SVpAux+^SVAux|SVFoerstaas|SVPrep:SVSom;*|SVVerbInf|*;
1151;40;SVFoerstaas;SVAdvModal+SVAdv;

/* *** other specific words ***

363;40;SVSom|"sådan":"sådant"|^SVCon+^SEnd;SVCon+NonRelevant|Join|*;
502;40;"omkring"|SVNum|SVCon;SVAdvDegree+SVAdv|*|*;
497;40;"omkring"|SVNumber:SVNum+^SVYear;SVAdvDegree+SVAdv|*;
755;40;"omkring"|"var";SVAdvDegree+SVAdv|*;
498;40;"omkring"+^SVAdvDegree;SVPrep;
507;40;SVPrep|"få";^SVPrep|SVAdj;
524;40;SVPrep|"visst";^SVPrep|SVAttrpron;
583;40;"mer":"mindre"|"än"|SVNumber:SVNum+^SVYear;SVAdvDegree+SVAdv|Join|*;
585;40;"mer":"mindre";SVAdvAdj+SVAdvDegree;default
853;40;SVAdvTemp:SVAdvFreq|"än";SVAndOrBut|Join;
904;40;"fler"|"än"|SVNum:SVNumber;SVAdvDegree|Join|*;
963;40;"än"|SVSaa;SVAndOrBut|SVAdv+SVAdvTemp;
586;40;"än";SVAndOrBut;
1217;40;SVCon:SVAdj|"då"|SVCon:SVSubjpron:SVAttrpron:SVIndefart:SVAdj;*|SVRelpron-SVAdvStruct-SVAdv|*;
667;40;"då"|SVSubjpron|^SVCon+^SVAdj+^SVPrespart+^SVSom+^SEnd;SVRelpron-SVAdvStruct-SVAdv|*|*;
668;40;^SVmAux+^SVpAux+^SVDefart+^SBegin|"då"|*SVCon|^SEnd;*|SVRelpron-SVAdvStruct-SVAdv|*|*;
671;40;SVComma|"då"|^SVmAux+^SVpAux+^SVAux+^SVVerb+^SVVerbInf+^SEnd;SVPunctuation|SVRelpron-SVAdvStruct-SVAdv|*;
761;40;SVAndOrBut|"då"|SVAttrpron;SVAndOrBut|SVRelpron-SVAdvStruct-SVAdv|*;
636;40;SBegin|"då"|SVSubjpron:SVCon:SVAdj;*|SVRelpron-SVAdvStruct-SVAdv|*;
639;40;SVYear|"då";*|SVRelpron-SVAdvStruct-SVAdv;
929;40;SVCon|"där"|SEnd;*|+SVDummy|*;
379;40;SVCon|"där"+^SVDummy|^SVAux+^SVVerbPart+^SVPrep+^SVAndOrBut+^SVVerb+^SVVerbInf+^SVmAux+^SVpAux;*|SVRelpron-SVAdvPlace-SVAdv|*;
676;40;"där"|SVCon|^SVSom+^SEnd;SVRelpron-SVAdvPlace-SVAdv|*|*;
679;40;SBegin|"där"|SVCon;*|SVRelpron-SVAdvPlace-SVAdv|*;
412;40;"där"|SVSubjpron;SVRelpron-SVAdvPlace-SVAdv|*;
677;40;"där"|SVIndefart;SVRelpron-SVAdvPlace-SVAdv|*;
413;40;SVPunctuation|"där"|^SVVerb+^SVVerbInf+^SVmAux+^SVpAux+^SVAux+^SVVerbPart+^SEnd;*|SVRelpron-SVAdvPlace-SVAdv|*;
387;40;"en"|"del"|^SVCon+^SVAdj+^SEnd;SVIndefart|SVCon+SVAdj|*;
388;40;"en"|"del"+^SVCon;SVAttrpron+SVAdjpron|Join;
389;40;"del"+^SVAdj;SVCon;
470;40;"men"|SEnd;SVCon-SVNegStop|*;
481;40;"inte"|"ens"|SVNum:SVNumber;SVAdvDegree+SVAdv+SVNegation|Join|*;
483;40;"ens"|SVCon;SVPosspron|*;
484;40;"ens";SVAdvStruct+SVAdv;

/* NOTE: the rules above may not (always?) apply to 'inte ens' -> TO BE CHECKED

602;40;SVPrep:SVAttrpron:SVIndefart|SVFast;*|SVAdj;
605;40;SVDefart|SVFast;SVDefart|SVAdj;implicitly deletes other labels from Defart
606;40;SVpAux|SVFast;SVpAux|SVAdvAdj+SVAdvManner;
607;40;SVFast;SVVerbpt2;ignoring that it can be an R-adverb
608;40;SVRunt|SVNumber:SVNum+^SVYear;SVAdvDegree+SVAdv|*;
612;40;SVIndefart|SVRunt;*|SVAdj;
610;40;SVRunt;SVPrep;
615;40;SVAdvDegree|SVIndefart|SVTimeconcept;*|SVNumber|*;
713;40;^SVCon+^SBegin|"över"|SVNum+^SVDecinum;*|SVAdvDegree+SVAdv|*;
714;40;SBegin|"över"|SVNum+^SVDecinum;*|SVAdvDegree+SVAdv|*;
618;40;"över":"under"|SVNum+^SVDecinum|"år";SVCon|Join|Join;
650;40;SVGen|"andra";*|SVAdj;
682;40;"rent"|SVAdvAdj;SVAdvDegree+SVAdv|*;
683;40;"rent"+^SVAdvDegree;SVAdvAdj+SVAdvManner;
723;40;SVAdvAdj|"sett";^SVAdv|Join;
724;40;"sett";SVPartSup;
698;40;SVSaa|SVAdvAdj|SVSom|"möjligt";SVAdv+SVAdvManner|+Join|Join|Join;
699;40;"möjligt";SVAdvAdj+SVAdvModal;
733;40;SVNum|"§"|SVCapitalInitial;*|SVeCon|*;
734;40;"§"+^SVeCon;SVCon;default
22;40;SVNum|"-"|SVNum;SVCon|Join|Join;avoid that hyphen becomes nonrelevant between numbers
13;40;SVPrepCon;SVPrep;preliminary default

/* Detect real Gennouns
/* --------------------

721;40;SVPossibleGennoun|SVCon;SVAdj+SVGen|*;

/* Disambiguate SVPrepAdv
/* ----------------------
/* Basic idea: prep before noun or noun phrase, adv before relation or comma.

910;40;SVPrepAdv|SVComma;^SVAdv|*;
930;40;SVPrepAdv|SEnd;+SVDummy|*;extension of r35 (^SEnd cannot be added to r35 because the max number of options is reached)
35;40;SVPrepAdv+^SVDummy|^SVmAux+^SVSup+^SVAndOrBut+^SVInf+^SVVerb+^SVVerbInf+^SVAux+^SVpAux;SVPrep|*;preliminary default
925;40;SVPrepAdv;-SVPrepAdv;to avoid conflicting labels in output

/* Disambiguate SVPossCon
/* ----------------------

593;40;SVIndefart:SVAdj|SVPossCon;*|SVCon;
880;40;SVNum|"min";*|SVCon;
881;40;SVPossCon|SVPrep;SVCon|*;
879;40;SVPossCon;SVPosspron;default

/* Disambiguate SVmAuxCon
/* ----------------------

1155;40;SVIndefart:SVPosspron:SVGen:SVAdj:SVAttrpron:SVPossibleGennoun|SVmAuxCon;*|SVCon;
1157;40;^SVmAux|SVDefart|SVmAuxCon;*|*|SVCon;
1156;40;SVmAuxCon;SVmAux+SVInf;

/* Disambiguate SVVerbInf
/* ----------------------
/* Note: Although these lexreps are Relations anyway, disambiguation is done to know the exact label,
/*       so that it can be used in further processing.                                               

56;40;SVmAux|.^SVVerbInfCon+^SVVerbInf+^SVInf+^SVmAux+^SVConj|SVVerbInf;*|*|SVInf;
1111;40;SVAtt|SVVerbInf;*|SVInf;

/* DISAMBIGUATE SVVerbInfAdjCon
/* ----------------------------

24;40;SBegin|SVVerbInfAdjCon;*|SVAdj;
26;40;SVAtt|SVVerbInfAdjCon;*|SVInf;
27;40;SVmAux|SVVerbInfAdjCon;SVmAux|SVInf;
46;40;SVmAux|SVAdv|SVVerbInfAdjCon;SVmAux|*|SVInf;
48;40;SVAux|SVVerbInfAdjCon;SVAux|SVAdjCon;
28;40;SVDefart|SVVerbInfAdjCon;SVDefart|SVAdjCon;implicitly deletes other labels on Defart
40;40;SVIndefart:SVPrep:SVVerb:SVInf:SVVerbInf|SVVerbInfAdjCon;*|SVAdjCon;
489;40;SVAdvDegree|SVVerbInfAdjCon;*|SVAdj;
508;40;SVPrep|SVAttrpron|SVVerbInfAdjCon;*|*|SVAdjCon;
249;40;SVConpart1|SVVerbInfAdjCon;SVCon|SVAdjCon;
45;40;SVVerbInfAdjCon|SVRefl;SVVerbInf|SVRefl;
30;40;SVVerbInfAdjCon|SVObjpron;SVVerb|SVObjpron;
47;40;SVVerbInfAdjCon|SVIndefart;SVVerb|*;
73;40;SVVerbInfAdjCon|SVVerbpt2;SVInf|SVVerbpt2;
59;40;SVVerbInfAdjCon;SVAdjCon;

/* DISAMBIGUATE SVVerbInfCon
/* -------------------------

76;40;SVAtt|SVVerbInfCon;*|SVInf;
594;40;SVAtt|SVInte|SVVerbInfCon;*|*|SVInf;
77;40;SVmAux|SVVerbInfCon;SVmAux|SVInf;
94;40;SVmAux|SVInte|SVVerbInfCon;SVmAux|SVNegrel|SVInf;
78;40;SVmAux|SVAdv|SVVerbInfCon;SVmAux|*|SVInf;
97;40;SVmAux|SVAdv|SVInte|SVVerbInfCon;SVmAux|*|SVNegrel|SVInf;
90;40;SVmAux|SVAdvCon|SVVerbInfCon;SVmAux|^SVAdv|SVInf;
87;40;SVmAux|SVSubjpron+^SVAttrpron|SVVerbInfCon;SVmAux|SVSubjpron|SVInf;
96;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdv|SVVerbInfCon;SVmAux|SVSubjpron|*|SVInf;
95;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdvCon|SVVerbInfCon;SVmAux|SVSubjpron|^SVAdv|SVInf;
808;40;SVmAux|SVCon|SVVerbInfCon;SVmAux|*|SVInf;
645;40;SVVerbInfCon+SVSForm|SEnd;SVVerb|*;
250;40;SVConpart1|SVVerbInfCon;SVCon|SVCon;
80;40;SVVerbInfCon|SVRefl;SVVerbInf|SVRefl;
79;40;SVAux|SVVerbInfCon;SVAux|SVAdjCon;
86;40;SVVerbInfCon|SVVerbpt2;SVInf|SVVerbpt2;
81;40;SVDefart|SVVerbInfCon+^SVSForm;SVDefart|SVAdjCon;
82;40;SVIndefart|SVVerbInfCon;*|SVAdjCon;
678;40;SVAdj|SVVerbInfCon;*|SVCon;
83;40;SVPrep|SVVerbInfCon;SVPrep|SVAdjCon;
84;40;SVVerbInfCon|SVObjpron;SVVerb|SVObjpron;
168;40;SVVerbInfCon|SVSubjpron+^SVAttrpron;SVVerb|SVSubjpron;
88;40;SVSubjpron+^SVAttrpron|SVVerbInfCon;SVSubjpron|SVVerb;
807;40;^SVpAux+^SVVerb+^SVInf+^SVVerbInf+^SVAux+^SVComma+^SBegin|SVAdv|SVVerbInfCon;*|*|SVVerb;
551;40;SVVerbInfCon+SVSForm;SVVerb;
89;40;SVVerbInfCon;SVCon;

/* Disambiguate vara
/* -----------------

106;40;SVmAux|SVVara;SVmAux|SVpAux;
527;40;"en"|SVAdj|SVVara;SVIndefart|SVAdj|SVCon;
771;40;"en"|SVAdvDegree|SVAdj|SVVara;SVIndefart|*|SVAdj|SVCon;
578;40;SVVara;SVpAux+SVInf;default

/* Disambiguate SVVerbInfPart
/* --------------------------

260;40;SVAtt|SVVerbInfPart;*|SVInf;
261;40;SVmAux|SVVerbInfPart;SVmAux|SVInf;
262;40;SVmAux|SVInte|SVVerbInfPart;SVmAux|SVNegrel|SVInf;
263;40;SVmAux|SVAdv|SVVerbInfPart;SVmAux|*|SVInf;
264;40;SVmAux|SVAdv|SVInte|SVVerbInfPart;SVmAux|*|SVNegrel|SVInf;
265;40;SVmAux|SVAdvCon|SVVerbInfPart;SVmAux|^SVAdv|SVInf;
266;40;SVmAux|SVSubjpron+^SVAttrpron|SVVerbInfPart;SVmAux|SVSubjpron|SVInf;
267;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdv|SVVerbInfPart;SVmAux|SVSubjpron|*|SVInf;
268;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdvCon|SVVerbInfPart;SVmAux|SVSubjpron|^SVAdv|SVInf;
269;40;SVConpart1|SVVerbInfPart;SVCon|SVAdj;
270;40;SVVerbInfPart|SVRefl;SVVerbInf|SVRefl;
271;40;SVAux|SVVerbInfPart;SVAux|SVPart;
272;40;SVVerbInfPart|SVVerbpt2;SVVerbInf|SVVerbpt2;
273;40;SVVerbInfPart;SVVerbPart;

/* Disambiguate SVInfPart
/* ----------------------

31;40;SVAtt|SVInfPart;*|SVInf;
32;40;SVmAux|SVInfPart;*|SVInf;
33;40;SVmAux|SVSubjpron+^SVAttrpron|.SVInte|SVInfPart;SVmAux|SVSubjpron|*|SVInf;
60;40;SVmAux|^SVInfPart|SVInfPart;SVmAux|*|SVInf;
58;40;SVpAux|SVInfPart;*|SVRelpart;
251;40;SVConpart1|SVInfPart;SVCon|SVAdj;
74;40;SVInfPart|SVVerbpt2;SVInf|SVVerbpt2;
107;40;SVDefart|SVInfPart;SVDefart|SVAdj;
108;40;SVPrep|SVInfPart;SVPrep|SVAdj;
142;40;SVAttrpron|SVInfPart;*|SVAdj;
36;40;SVInfPart;SVVerb;default

/* Disambiguate SVInfCon
/* ---------------------

51;40;SVAtt|SVInfCon;*|SVInf;
49;40;SVmAux|SVInfCon;SVmAux|SVInf;
50;40;SVmAux|SVSubjpron+^SVAttrpron|SVInfCon;SVmAux|SVSubjpron|SVInf;
52;40;SVmAux|SVAdv|SVInfCon;SVmAux|*|SVInf;
91;40;SVmAux|SVAdvCon|SVInfCon;SVmAux|^SVAdv|SVInf;
54;40;SVmAux|^SVInfCon|SVInfCon;SVmAux|*|SVInf;
252;40;SVConpart1|SVInfCon;SVCon|SVCon;
53;40;SVInfCon|SVRefl;SVInf|SVRefl;
55;40;SVmAux|SVInf|SVAndOrBut|SVInfCon;SVmAux|SVInf|SVAndOrBut|SVInf;
75;40;SVInte|SVInfCon;SVNegrel|SVInf;
72;40;SVInfCon|SVVerbpt2;SVInf|SVVerbpt2;
70;40;SVPosspron|SVInfCon;SVPosspron|SVCon;
131;40;SVIndefart|SVInfCon;*|SVCon;
133;40;SVPrep|SVInfCon;SVPrep|SVCon;
132;40;SVInfCon|SVCon;SVInf|*;
537;40;SVInfCon|SVAdj;SVInf|*;
510;40;SVInfCon|SVIndefart;SVInf|*;
742;40;SVSInfCon;SVInf;default for s-forms
773;40;SVInfCon+SVPreferRelation;SVInf;default for selected words, see lexreps
57;40;SVInfCon;SVCon;general default

/* Disambiguate SVVerbInfAdj
/* -------------------------

98;40;SVmAux|SVVerbInfAdj;SVmAux|SVInf;
99;40;SVmAux|SVSubjpron+^SVAttrpron|.SVInte|SVVerbInfAdj;SVmAux|SVSubjpron|*|SVInf;
100;40;SVmAux|SVAdv|SVVerbInfAdj;SVmAux|*|SVInf;
140;40;SVmAux|SVInte|SVVerbInfAdj;SVmAux|SVNegrel|SVInf;
548;40;SVpAux|SVVerbInfAdj;SVpAux|SVAdj;
745;40;SVpAux|SVSaa|SVVerbInfAdj;SVpAux|*|SVAdj;
550;40;SVAux|SVVerbInfAdj;SVAux|SVAdj;
253;40;SVConpart1|SVVerbInfAdj;SVCon|SVAdj;
101;40;SVVerbInfAdj|SVRefl;SVInf|SVRefl;
491;40;SVVerbInfAdj|SVObjpron;SVInf|*;
102;40;SVVerbInfAdj|SVVerbpt2;SVInf|SVVerbpt2;
135;40;SVPrep|SVVerbInfAdj;SVPrep|SVAdj;
596;40;SVPrep+^SVConj|SVDefart|SVVerbInfAdj|SVCon;*|SVDefart|SVAdj|SVCon;
138;40;SVIndefart|SVVerbInfAdj;SVIndefart|SVAdj;
139;40;SVPosspron|SVVerbInfAdj;SVPosspron|SVAdj;
509;40;SVDemonstr|SVVerbInfAdj;SVDemonstr|SVAdj;
141;40;SVAttrpron|SVVerbInfAdj;*|SVAdj;
490;40;SVAdvDegree|SVVerbInfAdj;*|SVAdj;
774;40;SVGen|SVVerbInfAdj;*|SVAdj;
580;40;SVVerb|.SVVerbpt2|SVVerbInfAdj|SVCon;SVVerb|*|SVAdj|*;
812;40;SVVerb|SVAdv|.SVVerbpt2|SVVerbInfAdj|SVCon;SVVerb|^SVAdv|*|SVAdj|*;
590;40;SVInf|.SVVerbpt2|SVVerbInfAdj;SVInf|*|SVAdj;
591;40;SVVerbInf|.SVVerbpt2|SVVerbInfAdj;SVVerbInf|*|SVAdj;
666;40;SVVerb|SVVerb|SVVerbInfAdj;SVVerb|SVVerb|SVAdj;
1158;40;SVSom|SVVerbInfAdj+^SVSForm;*|SVAdj;
952;40;SBegin|SVVerbInfAdj;*|SVAdj;default for beginning of sentence (not always correct)
137;40;SVVerbInfAdj;SVVerb;general default

/* Disambiguate SVInfAdj
/* ---------------------

279;40;SVmAux|SVInfAdj;SVmAux|SVInf;
282;40;SVmAux|SVSubjpron+^SVAttrpron|SVInfAdj;SVmAux|SVSubjpron|SVInf;
283;40;SVmAux|SVAdv|SVInfAdj;SVmAux|*|SVInf;
284;40;SVmAux|SVInte|SVInfAdj;SVmAux|SVNegrel|SVInf;
280;40;SVAtt|SVInfAdj;*|SVInf;
285;40;SVInfAdj|SVRefl;SVInf|SVRefl;
286;40;SVInfAdj|SVVerbpt2;SVInf|SVVerbpt2;
