/* Mandatory labels and attributes are unified (TRW1207)
/* Mandatory labels: Concept, Relation, Unknown, NonRelevant, Punctuation, SBegin, SEnd, Numeric
/* Mandatory attributes: CapitalAll, CapitalInitial, CapitalMixed, NonSemantic

/* Variants of unified labels
53;1,40,$;UKConjNR;typeAmbiguous;conjunction, can be nonrelevant;0;;
175;1,40,$;UKConNonGen;typeConcept;nouns not genitive;0;08-07-2015-nl;
201;1,39,40,$;UKConInstr;typeConcept;nouns Instrumental;0;30-11-2015-nl;
87;1,40,$;UKConVerb;typeAmbiguous;noun or conjugated verb;0;;
18;1,40,$;UKDay;typeAmbiguous;days of the week;0;;
99;1,40,$;UKDempron;typePathRelevant;demonstrative pronoun;0;changed type 11-01-2016-nl;
180;1,40,$;UKDeshtsho;typeAmbiguous;specific word 'something' or 'a little';0;14-09-2015-nl;
149;1,40,$;UKE;typeRelation;like linking verb, but not always;0;07-05-2014-nl;
89;1,40,$;UKECon;typeEndConcept;end concept;0;;
28;1,40,60,$;UKHyphen;typeAmbiguous;hyphen;0;added phase 60;
176;1,40,80,$;UKIndefpron;typeAmbiguous;general label for ALL indefinite pronouns;0;02-09-2015-nl;
183;1,40,$;UKIndefpronAdvdegree;typeAmbiguous;ambiguous:indefinite pronoun OR adverb of degree;0;16-09-2015-nl;
177;1,40,70,$;UKIndefpronPR;typePathRelevant;indefinite pronoun,always pathrelevant - add Mod to lexrep;0;02-09-2015-nl,changed type 11-01-2016-nl;
178;1,40,70,$;UKIndefpronPRCon;typeNonRelevant;indefinite pronoun,pathrelevant OR concept;0;07-09-2015-nl;
179;1,40,$;UKIndefpronPRNR;typeAmbiguous;indefinite pronoun,pathrelevant or nonrelevant;0;07-09-2015-nl;
70;1,40,70,80,$;UKInf;typeRelation;infinitive;0;changed type to relation 21-10-2013-nl,used in rule with RUNegation;
189;1,40,$;UKInfAfterVerb;typeAmbiguous;ambiguous InfCon is infinitive after verb;0;09-11-2015-nl;
139;1,40,$;UKInfCon;typeAmbiguous;infinitive or noun;0;11-04-2014-nl;
100;1,40,$;UKIz;typeAmbiguous;specific word 'iz' (out);0;;
131;1,40,$;UKJak;typeRelation;specific words (as, how);0;;
48;1,40,70,80,$;UKKAdj;typeAmbiguous;short adjective;0;used in rule with RUNegation;
73;1,39,40,70,$;UKKomma;typeEndConcept;comma;0;used in rule with RUNegation;
101;1,40,$;UKKozhen;typeConcept;form of the word 'kozhen' (each);0;;
148;1,40,$;UKKolo;typeAmbiguous;specific word 'kolo' (circle, near);0;07-05-2014-nl;
211;1,40,$;UKLayout;typeBeginEndConcept;for numbered lists and footnotes;0;27-06-2016-nl,2016.4;
181;1,40,$;UKMalo;typeAmbiguous;specific word 'a little' or 'had';0;14-09-2015-nl;
67;1,40,$;UKmAux;typeRelation;modal auxiliary verb;0;;
91;1,40,$;UKMonth;typeAmbiguous;name of months;0;;
105;1,40,$;UKNe;typeAmbiguous;specific word 'ne' (not);0;;
206;1,40,$;UKNegPR;typePathRelevant;negation marker as pathrelevant;0;11-01-2016-nl;
59;1,40,80,$;UKNegRel;typeRelation;negation as relation;0;28-05-2013-nl;
60;1,40,80,$;UKNegRelpron;typeRelation;relative pronouns that serve as negation stop;0;;
106;1,40,$;UKNi;typeAmbiguous;specific word 'ni' (nor);0;;
107;1,40,$;UKNiyaki;typeAmbiguous;specific word 'niyaki' (not any);0;changed name label 11-01-2016-nl;
151;1,40,$;UKNizh;typeAmbiguous;relative pronoun or noun;0;12-05-2014-nl;
182;1,40,$;UKNoBCon;typeConcept;these concepts should not become beginconcepts;0;14-09-2015-nl;
75;1,40,80,$;UKNRAdv;typeNonRelevant;nonrelevant adverb;0;;
/*34;1,40,70,80,$;UKNRCon;typeNonRelevant;nonrelevant with attribute pathrelevant object;0;replaced ru by uk 09-04-2014-nl,used in rule with RUNegation;removed 09-09-2015-nl
/*102;1,40,$;UKNRConIz;typeNonRelevant;nonrelevant indefinite pronoun independently used, can be used before 'iz' (eg. some of ...);0;;removed 09-09-2015-nl
143;1,40,$;UKNRIfComma;typeAmbiguous;nonrelevant only with comma;0;28-04-2014-nl;
147;1,40,$;UKNRIfBegin;typeAmbiguous;nonrelevant only beginning sentence;0;28-04-2014-nl;
/*103;1,40,$;UKNRIndefpron;typeAmbiguous;nonrelevant indefinite pronoun;0;;removed 09-09-2015-nl
/*36;1,40,$;UKNRIndefpronNR;typeAmbiguous;nonrelevant indefinite pronoun or nonrelevant adverb;0;;removed 09-09-2015-nl
/*104;1,40,70,80,$;UKNRMod;typeNonRelevant;nonrelevant with attribute modifier;0;used in rule with RUNegation;removed 09-09-2015-nl
85;1,40,70,80,$;UKNRPrep;typeNonRelevant;preposition as nonrelevant;0;used in rule with RUNegation;
108;1,40,$;UKNum;typeConcept;cardinal numbers;0;;
202;1,39,40,$;UKPlusDatInstr;typeRelation;verbs that are followed by a Dative or Instrumental case;0;07-12-2015-nl;
83;1,40,$;UKShliachom;typeAmbiguous;specific word 'shliachom' (path, by means of);0;;
86;1,40,$;UKOdyn;typeAmbiguous;different forms of 'odyn' (one);0;;
/*161;1,40,$;UKOdynIz;typeConcept;specifc word group 'odin iz' (one of);0;15-09-2014-nl;removed 16-09-2015-nl
31;1,40,$;UKOsoblyvo;typeAmbiguous;specific word 'osoblyvo' (especially);0;;
109;1,40,70,$;UKPart;typeRelation;participle;0;used in rule with RUNegation;
110;1,40,$;UKPartAdj;typeAmbiguous;participle that can be used as an adjective,no Nominative;0;;
128;1,39,40,$;UKPartadjPart;typeAmbiguous;participle that can be used predicatively and attributively,only Nominative;0;;
43;1,40,$;UKPartAdjSubst;typeAmbiguous;participle or adjective or noun;0;;
111;1,40,80,$;UKPerspron;typePathRelevant;personal pronoun;0;changed type 11-01-2016-nl;
157;1,40,$;UKPo;typeAmbiguous;specific word 'po' for combination with 'suti';0;07-07-2014-nl;
112;1,40,70,80,$;UKPosspron;typePathRelevant;possessive pronoun;0;used in rule with RUNegation,changed type 11-01-2016-nl;
66;1,40,$;UKPravda;typeAmbiguous;specific word 'pravda' (truth, it is true);0;;
113;1,40,70,80,$;UKPred;typeRelation;predicate;0;used in rule with RUNegation,add phase 80 31-08-2015-nl;
114;1,39,40,70,$;UKPrep;typeRelation;preposition;0;used in rule with RUNegation,changed from ambiguous 26-08-2015-nl;
156;1,40,$;UKPrepMultiword;typeAmbiguous;multiword preposition;0;27-06-2014-nl;
153;1,40,$;UKPrepCon;typeAmbiguous;preposition / noun;0;06-06-2014-nl;
41;1,40,$;UKPrepAdvdeg;typeAmbiguous;replaces RUOkolo;0;;
65;1,40,$;UKPtclVerb;typeAmbiguous;conjugated verb or particle;0;;
72;1,40,70,80,$;UKRAdv;typeRelation;adverb as relation;0;used in rule with RUNegation;
50;1,40,$;UKRaz;typeAmbiguous;specific word 'raz' (time, times);0;;
90;1,40,$;UKRDempron;typeAmbiguous;demonstrative pronoun as relation;0;;
44;1,40,$;UKRDempronConj;typeAmbiguous;demonstrative pronoun or conjunction as relation;0;;
115;1,40,$;UKRefl;typeAmbiguous;reflexive pronoun;0;;
116;1,40,$;UKRelpron;typeRelation;relative pronoun;0;;
208;1,40,$;UKRelpronPart1;typeRelation;1st part of relative pronoun construction;0;13-01-2016-nl;
209;1,40,$;UKRelpronPart2;typeRelation;2nd part of relative pronoun construction;0;13-01-2016-nl;
210;1,40,$;UKRelpronPart3;typeRelation;3rd part of relative pronoun construction;0;13-01-2016-nl;
46;1,40,$;UKRepr;typeAmbiguous;reciprocal pronoun;0;;
84;1,40,$;UKSamyj;typeAmbiguous;part of superlative or nonrelevant adverb;0;;
188;1,40,$;UKSeason;typeAmbiguous;'in season';0;26-10-2015-nl;
204;1,40,$;UKShkoda;typeAmbiguous;specific word 'shkoda': predicate or concept;0;04-01-2016-nl;
207;1,40,$;UKShtshos;typeAmbiguous;specific word 'shtshos';0;11-01-2016-nl;
155;1,40,$;UKSup;typeAmbiguous;for rules in combination with comparative to define superlatives;0;16-06-2014-nl;
158;1,40,$;UKSuti;typeAmbiguous;specific word 'suti' for combination with 'po';0;07-07-2014-nl;
30;1,40,$;UKTak;typeAmbiguous;specific word 'tak' (so);0;;
117;1,40,$;UKTakij;typeAmbiguous;specific word 'takiy' (so);0;;
/*25;1,40,$;UKTemp;typeAmbiguous;expression of time;0;;removed 26-10-2015-nl
186;1,40,$;UKTimePRCon;typeAmbiguous;pathrelevant OR concept,expression of time;0;19-10-2015-nl;
118;1,40,$;UKTse;typeAmbiguous;specific word 'tse' (this, this is);0;changed label name 26-08-2015-nl;
138;1,40,$;UKTomu;typeAmbiguous;(ago) for use in time expressions;0;11-04-2014-nl;
119;1,39,40,70,80,$;UKVerb;typeRelation;verb form;0;used in rule with RUNegation;
144;1,40,$;UKVerbAdj;typeAmbiguous;verb or adj;0;28-04-2014-nl;
/*152;1,40,$;UKVerbAdvdegree;typeAmbiguous;verb or advdegree;0;06-06-2014-nl;replaced by UKMalo 14-09-2015-nl
69;1,40,$;UKVerbCon;typeAmbiguous;conjugated verb or noun;0;;
184;1,40,$;UKVidnosno;typeAmbiguous;specific word:relatively / concerning;0;16-09-2015-nl;
150;1,40,$;UKVlasne;typeAmbiguous;nonrelevant / adjectief;0;09-05-2014-nl;
79;1,40,$;UKVsje;typeAmbiguous;specific word 'vsyo' (whole/entire, ever [more]);0;;
154;1,40,$;UKVsjeGen;typeAmbiguous;genitive forms of 'vsje' (all);0;16-06-2014-nl;
26;1,40,$;UKWeek;typeAmbiguous;words for 'week' or 'month';0;;
120;1,40,$;UKYear;typeAmbiguous;words for 'year';0;;
27;1,40,70,80,$;UKRPrep;typeRelation;preposition as relation;0;used in rule with RUNegation;
33;1,40,$;UKSuffix;typeNonRelevant;suffix;0;;
/*35;1,40,70,$;UKConMod;typeConcept;concept with attribute modifier;0;used in rule with RUNegation;,removed 09-09-2015-nl
205;1,50,$;UKPathRelevant;typePathRelevant;test 11-01-2016-nl,to be removed!;0;;

/*Russian labels, not used
32;1,40,$;RUNem;typeAmbiguous;russian label, not used;0;;
21;1,40,$;RUPartAdjtemp;typeConcept;russian label, not used;0;;
37;1,40,$;RUNRIndefpronIz;typeAmbiguous;russian label, not used;0;;
38;1,40,$;RUVsego;typeAmbiguous;No Description;0;;
39;1,40,$;RUKoe;typeNonRelevant;No Description;0;;
40;1,40,$;RUOtnositelno;typeAmbiguous;No Description;0;;
42;1,40,$;RUPartActpf;typeAmbiguous;No Description;0;;
45;1,40,$;RUDostatotsjno;typeAmbiguous;No Description;0;;
52;1,40,$;RUPoka;typeAmbiguous;No Description;0;;
54;1,40,$;RUDam;typeAmbiguous;No Description;0;;
55;1,40,$;RUTom;typeAmbiguous;No Description;0;;
57;1,40,$;RUConIfCap1;typeConcept;make concept if capitalized - for one-letter-words;0;11-4-13-nl;
58;1,40,$;RUNegCon;typeConcept;No Description;0;28-05-2013-nl;
61;1,40,$;RUAdjsubobj;typeAmbiguous;No Description;0;03-06-2013-nl;
62;1,40,$;RUTsjasti;typeAmbiguous;No Description;0;10-06-2013-nl;
64;1,40,$;RUAdjInstr;typeAmbiguous;No Description;0;28-08-2013-nl;
68;1,40,$;RUTsjasje;typeAmbiguous;No Description;0;;
76;1,40,$;RUOchota;typeAmbiguous;No Description;0;;
80;1,40,$;RUPribyli;typeAmbiguous;No Description;0;;
82;1,40,$;RUVesti;typeAmbiguous;No Description;0;;

/* UK attributes
121;70,80,$;UKNegation;typeAttribute;to mark certain entities as negation;0;;Entity(Negation)
122;70,$;UKNegBegin;typeAttribute;to begin the negation path;0;;Path(Begin,Negation)
123;40,$;UKNegStop;typeAttribute;to end the negation path;0;;Path(End,Negation)
124;40,$;UKDummy;typeAttribute;meaningless attribute, usable in rules when ^LabelA in the left part has to remain untouched;0;;
166;80,$;UKPosSentiment;typeAttribute;for sentiment markers;0;18-03-2015-nl;Entity(PositiveSentiment)
167;80,$;UKPosSentimentBegin;typeAttribute;for sentiment markers;0;18-03-2015-nl;Path(Begin,PositiveSentiment)
168;$;UKPosSentimentStop;typeAttribute;for sentiment markers;0;18-03-2015-nl;Path(End,PositiveSentiment)
169;80,$;UKNegSentiment;typeAttribute;for sentiment markers;0;18-03-2015-nl;Entity(NegativeSentiment)
170;80,$;UKNegSentimentBegin;typeAttribute;for sentiment markers;0;18-03-2015-nl;Path(Begin,NegativeSentiment)
171;$;UKNegSentimentStop;typeAttribute;for sentiment markers;0;18-03-2015-nl;Path(End,NegativeSentiment)
/*125;50,$;UKMod;typeAttribute;modifier;0;;Entity(Modifier),removed 11-01-2016-nl
127;$;UKTime;typeAttribute;time;0;changed from ru 14-10-2015-nl,removed phase 40 23-12-2015-nl;Entity(DateTime)

/*Russian attributes, not used
/*126;40,$;RUPathRelObj;typeAttribute;to mark certain non-relevant as relevant for a path;0;;Entity(PathRelevant)

/*deleted labels
/*64;;RUCInf;typeConcept;No Description;0;deleted label because of new approach for infinitives 21-10-2013-nl;
/*65;;RURInf;typeRelation;No Description;0;deleted label because of new approach for infinitives 21-10-2013-nl;
/*24;;RUKazjdyj;typeAmbiguous;No Description;0;;replaced by UKKozhen

