
/*PHASE 1: unified labels and user dictionary labels
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

1345;39;UKAdjGenPl|UKConInstrMN+UKConGenPl;*|-UKConInstrMN;

/*		1345. комплексу взаємопов'язаних систем.
/*Preparation: disambiguate participle
/*====================================

1363;39;UKTse|.UKButi|UKPartadjPart+UKAdjNomM|UKCon+UKConNomM;*|*|UKAdj+UKAdjNomM|*;

/*		1363. це буде відкритий простір з дерев'яною стелею і мансардними вікнами.

1389;39;UKTse|.UKButi|UKPartadjPart+UKAdjNomF|UKCon+UKConNomF;*|*|UKAdj+UKAdjNomF|*;

/*		1389. це буде ранена женщина.

1390;39;UKTse|.UKButi|UKPartadjPart+UKAdjNomN|UKCon+UKConNomN;*|*|UKAdj+UKAdjNomN|*;

/*		1390. це буде украдене явище.

1391;39;UKTse|.UKButi|UKPartadjPart+UKAdjNomPl|UKCon+UKConNomPl;*|*|UKAdj+UKAdjNomPl|*;

/*		1391. це буде криті автостоянки.
/*Preparation: add NoBCon for noun+adjective in same case
/*=======================================================

1273;39;UKConNomN|UKAdjNomN+^UKIndefpron|^UKConNomN;*|+UKNoBCon|*;Adj follows Con in same case

/*		1273. твердження невірне. NOT. Тому словосполучення «адміністративне право» цілком закономірно можна трактувати.

1277;39;UKConNomM|UKAdjNomM+^UKIndefpron|^UKConNomM;*|+UKNoBCon|*;Adj follows Con in same case

/*		1277. метод диспозитивний. NOT. повертає в людський соціум біологічний відбір.

1278;39;UKConNomF|UKAdjNomF+^UKIndefpron|^UKConNomF;*|+UKNoBCon|*;Adj follows Con in same case

/*		1278. подія визначна. NOT. Викладені у касаційній скарзі доводи скаржника судова колегія вважає непереконливими.

1274;39;UKConNomPl|UKAdjNomPl+^UKIndefpron|^UKConNomPl;*|+UKNoBCon|*;Adj follows Con in same case

/*		1274. льодобури звичайні не підуть в перемерзлу зимову кригу. NOT. протягом тридцяти днів однієї чергової сесії пленарні засідання не можуть розпочатися. NOT. Якщо учені всі свої перемоги здобули в рамках однієї кампанії.

1397;39;UKConLocF|UKAdjDatLocF+^UKIndefpron|^UKConLocF:UKConNomM;*|+UKNoBCon|*;Adj follows Con in same case

/*		1397. зазначеної в частині першій статті 40 Закону.

1275;39;UKConAccF|UKAdjAccF+^UKIndefpron|^UKConAccF;*|+UKNoBCon|*;Adj follows Con in same case

/*		1275. діяльність господарську.

1286;39;UKConInstrMN|UKAdjInstrMN;*|+UKNoBCon;Adj follows Con in same case

/*		1286. згідно з абзацом третім частини першої статті 40.

1291;39;UKConInstrF|UKAdjInstrF;*|+UKNoBCon;Adj follows Con in same case

/*		1291. передбаченим частиною першою цієї статті.

1283;39;UKAdjNomF|*UKAdjInstr:UKConInstr|UKAdjNomF:UKConNomF;*|*|+UKNoBCon;Instrumental in between Adj and Adj/Con of same case

/*		1283. відбулася ініційована першою половиною мирова маніфестація.

1280;39;UKAdjNomM|*UKAdjInstr:UKConInstr|UKAdjNomM:UKConNomM;*|*|+UKNoBCon;Instrumental in between Adj and Adj/Con of same case

/*		1280. урегульований законом договір.

1284;39;UKAdjNomN|*UKAdjInstr:UKConInstr|UKAdjNomN:UKConNomN;*|*|+UKNoBCon;Instrumental in between Adj and Adj/Con of same case

/*		1284. урегульоване законом висловлювання.

1285;39;UKAdjNomPl|*UKAdjInstr:UKConInstr|UKAdjNomPl:UKConNomPl;*|*|+UKNoBCon;Instrumental in between Adj and Adj/Con of same case

/*		1285. урегульовані законом суспільні відносини.

1276;39;UKAdjAccF|*UKAdjInstr:UKConInstr|UKAdjAccF:UKConAccF;*|*|+UKNoBCon;Instrumental in between Adj and Adj/Con of same case

/*		1276. передбачену статутом поточну господарську діяльність.

1313;39;UKAdjInstr:UKConInstr|UKAdjInstr:UKConInstr;*|+UKNoBCon;

/*		1313. Кожен має право будь-якими не забороненими законом засобами захищати свої права.
/*Preparation: only Possessive if capitalized
/*===========================================

1292;39;UKPossessive+^UKCapitalInitial;-UKPossessive;

/*		1292. можна отримати необхідні для розрахунків кількісні дані.
/*Preparation: add PossibleBCon label to relevant cases
/*=====================================================

1281;39;UKAdj:UKPartAdj:UKPartadjPart:UKAdjCon:UKIndefpronPRCon+UKAdjNomM:UKAdjNomN:UKAdjNomF:UKAdjNomPl:UKAdjAccF:UKAdjDatLoc:UKAdjInstr+^UKNoBCon:UKAdjGen:UKConGen;+UKAdjPossibleBCon;

/*		1281. але і мати від народження особливу нервову систему. NOT. зміст правочину. NOT. діяльність господарську.

1282;39;UKConNomM:UKConNomN:UKConNomF:UKConAccF:UKConNomPl:UKConDatMN:UKConDatPl:UKConInstr+^UKConGen;+UKConPossibleBCon;

/*		1282. стаж роботи за фахом не менш як десять років. Використання власності не може завдавати шкоди правам, свободам та гідності громадян. NOT. розділення фаз.
/*Join concept clusters
/*=====================

1319;39;UKAdjNomF|UKPosspron+UKAdjNomF|UKConNomF;*|UKAdj|*;

/*		1319. але це не головна наша зброя і не найсильніша.

1320;39;UKAdjNomM|UKPosspron+UKAdjNomM|UKConNomM;*|UKAdj|*;

/*		1320. не головний наш центр.

1321;39;UKAdjNomN|UKPosspron+UKAdjNomN|UKConNomN;*|UKAdj|*;

/*		1321. Старе наше становище.

1369;39;UKAdjNomM|UKPrep|UKCon|UKConNomM;^UKAdj+UKAdjNomM-UKPartadjPart|UKAdj|*|-UKConPossibleBCon;

/*		1369. На території Нової Зеландії запрацював перший у світі банк.

1370;39;UKAdjNomN|UKPrep|UKCon|UKConNomN;^UKAdj+UKAdjNomN-UKPartadjPart|UKAdj|*|-UKConPossibleBCon;remark: not for ConNomF, ConNomPl because the endings overlap with other endings, ConGenMN, UKConGenPl or UKConGenF because pattern is ambiguous

/*		1370. прийняте на виконання рішення суду.

1392;39;UKAdjAccF+^UKConGenMN|UKPrep|UKCon|UKConAccF;^UKAdj+UKAdjAccF-UKAttributive-UKPartAdj|UKAdj|*|-UKConPossibleBCon;

/*		1392. народи хотіли опанувати найбільше висунену на північ частину моря.

1396;39;UKAdjDatLocMN|UKPrep|UKCon|UKConDatMN;^UKAdj+UKAdjDatLocMN-UKAttributive-UKPartAdj|UKAdj|*|-UKConPossibleBCon;

/*		1396. Подключение проектора к доступному в продаже маршрутизатору.

1393;39;UKAdjDatPl|UKPrep|UKCon|UKConDatPl;^UKAdj+UKAdjDatPl-UKAttributive-UKPartAdj|UKAdj|*|-UKConPossibleBCon;

/*		1393. дати належну оцінку зібраним по справі доказам.

1395;39;UKAdjInstrPl|UKPrep|UKCon|UKConInstrPl;^UKAdj+UKAdjInstrPl-UKAttributive-UKPartAdj|UKAdj|*|-UKConPossibleBCon;

/*		1395. а також запобігає зловживанню доступними в суспільстві програмами соціального захисту.

1368;39;UKAdjInstrMN|UKPrep|UKCon|UKConInstrMN;^UKAdj+UKAdjInstrMN-UKAttributive-UKPartAdj|UKAdj|*|-UKConPossibleBCon;

/*		1368. країна є найбільшим у світі виробником соняшникової олії.
/*Split concept cluster using adjectives in Dative and Instrumental cases
/*=======================================================================

1323;39;UKCon:UKVerbCon+^UKConNomM|UKNe|UKAdj+UKAdjNomM;*|UKBCon+UKNegBCon-UKNegBegin|*;

/*		1323. Крім того, попит в країнах для поліпшення доступу до освіти не такий високий.

1325;39;UKCon:UKVerbCon+^UKConNomF|UKNe|UKAdj+UKAdjNomF;*|UKBCon+UKNegBCon-UKNegBegin|*;

/*		1325. хоча їхня здатність до духовного росту не менша.

1326;39;UKCon:UKVerbCon+^UKConNomN|UKNe|UKAdj+UKAdjNomN;*|UKBCon+UKNegBCon-UKNegBegin|*;

/*		1326. Таке споживання солодощів не помітне.

1327;39;UKCon:UKVerbCon+^UKConNomPl|UKNe|UKAdj+UKAdjNomPl;*|UKBCon+UKNegBCon-UKNegBegin|*;

/*		1327. Зовнішні рухові розлади не помітні, але координація рухів дещо порушується.
/*Split concept cluster
/*=====================

1267;39;UKCon+^UKNum:UKCapitalAll:UKPossessive:UKNoBConAfter|UKAdjPossibleBCon:UKConPossibleBCon+^UKCapitalInitial:UKCapitalMixed:UKCapitalAll:UKNoBCon;*|^UKBCon;

/*		1267. Протягом цього періоду договір про фінансовий лізинг не може бути розірваний жодною зі сторін. NOT. термін житлове право.
/*Correction for number
/*=====================

1429;39;UKJoinWithNumber|UKNum+UKBCon;*|-UKBCon;

/*		1429. Слабкість номер один — ізольованість форвардів.
/*More/less, and a half
/*=====================

1513;39;UKNum|"з"|"половиною";UKNum+UKCon|+Join|+Join;

/*		1513. у два з половиною рази.

1250;39;UKDigit|UKMoreLess|UKThan;UKNum+UKCon|Join|UKRelpron;

/*		1250. на 20% більше ніж у 2010 році.

640;39;UKNum|UKAndOrBut|UKMoreLess;^UKNum|+Join|+Join;

/*		640. Слід відзначити, що переважна більшість мікроорганізмів (82 %) були резистентними до двох та більше антибіотиків.

1248;39;UKNe|UKMoreLess|.UKThan|UKNum+UKConPossibleBCon;UKBCon-UKNegation-UKNegBegin|Join|Join|*;

/*		1248. має вищу юридичну освіту і стаж роботи за фахом не менш як десять років. Якщо під час повторного розгляду закон буде знову прийнятий Верховною Радою України не менш як двома третинами.

1428;39;UKNe|UKMoreLess|UKThan|UKPrep;UKCAdv-UKNegation-UKNegBegin|Join|*|*;

/*		1428. строк може бути продовжено, але не більш як на п'ять років.

1249;39;UKNe|UKMoreLess|UKThan;UKCAdv-UKNegation-UKNegBegin|Join|Join;

/*		1249. на вимогу не менш як трьох мільйонів громадян.

1497;39;UKNe|UKMoreLess:"пізніше":"раніше"|*UKNum|UKTimeConcept:UKMonth;JoinReverse-UKNegation-UKNegBegin|JoinReverse|JoinReverse|+UKTimeConcept+UKTime;

/*		1497. не більше восьми тижнів. не пізніше 3 млн років тому. не пізніше 15 вересня кожного року.

1252;39;UKNe|UKMoreLess:"пізніше":"раніше"|UKNum;UKCAdv-UKNegation-UKNegBegin|Join|*;

/*		1252. Нині не менше 70% дітей у світі отримують початкову освіту.

1251;39;UKMoreLess|UKThan;UKAdvdegree|Join;

/*		1251. після призначення (перерахунку) пенсії має менш ніж 24 місяців страхового стажу.

1372;39;UKCon|UKAndOr|UKMoreLess|UKComma:SEnd;*|*|UKCAdv|*;

/*		1372. вага становить 450 кг і менше.
/*participles before instrumental
/*===============================

1315;39;UKComma|.UKNe:UKIndefpronAdvdegree:UKMalo|UKPartAdj:UKPartadjPart|UKConInstr:UKAdjInstr;*|*|UKPart|*;

/*		1315. що жодна атака, не підкріплена пішаками не буде вдалою.

1344;39;UKCon|UKPartAdj+^UKAdjInstrMN|UKConInstrMN|^UKAdj:UKCon;*|UKPart|*|*;

/*		1344. а також у випадках встановлених законом чи договором між банком і клієнтом.

1388;39;UKCon|UKPartAdj+^UKAdjInstrPl|UKConInstrPl|^UKAdj:UKCon;*|UKPart|*|*;remark: not for ConInstrF because the ending overlaps with genitive masc. or neut.

/*		1388. у випадках встановлених законами.
/*verbadj
/*=======

1324;39;UKVerbAdj+UKAdjAccF|UKAdj+UKAdjAccF;^UKAdj+UKAdjAccF|*;

/*		1324. уживати живу давню мову.

1329;39;UKVerbAdj+UKAdjDatPl+UKAdjInstrMN|UKAdj+UKAdjDatPl+UKAdjInstrMN;^UKAdj+UKAdjDatPl+UKAdjInstrMN|*;

/*		1329. Найпоширенішим простим житньо-пшеничним хлібом є хліб з оббивного борошна.
/*Possessive pronoun part of noun group
/*=====================================

652;39;UKAdj+UKAdjNomF|UKPosspron+UKAdjNomF:UKAdjGen|UKCon:UKAdj:UKNum+UKAdjNomF:UKConNomF;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		652. головна їх філософська суть.

1402;39;UKAdj+UKAdjNomN|UKPosspron+UKAdjNomN:UKAdjGen|UKCon:UKAdj:UKNum+UKAdjNomN:UKConNomN;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1402. належне його науково-технічне забезпечення.

1403;39;UKAdj+UKAdjNomM|UKPosspron+UKAdjNomM:UKAdjGen|UKCon:UKAdj:UKNum+UKAdjNomM:UKConNomM;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1403. окремий її розгляд буде виглядати як агітація.

1404;39;UKAdj+UKAdjNomPl|UKPosspron+UKAdjNomPl:UKAdjGen|UKCon:UKAdj:UKNum+UKAdjNomPl:UKConNomPl;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1404. експериментальні їх дослідження.

1405;39;UKAdj+UKAdjInstrPl|UKPosspron+UKAdjInstrPl:UKAdjGen|UKCon:UKAdj:UKNum+UKAdjInstrPl:UKConInstrPl;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1405. найяскравішими його представниками.

1406;39;UKAdj+UKAdjDatLocF|UKPosspron+UKAdjDatLocF:UKAdjGen|UKCon:UKAdj:UKNum+UKAdjDatLocF:UKConLocF;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1406. головній їх суті.

1407;39;UKAdj+UKAdjGenF|UKPosspron+UKAdjGen|UKCon:UKAdj:UKNum+UKAdjGenF:UKConGenF;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1407. Також Конгрес до наступної своєї сесії.

1408;39;UKAdj+UKAdjAccF|UKPosspron+UKAdjAccF:UKAdjGen|UKCon:UKAdj:UKNum+UKAdjAccF:UKConAccF;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1408. найкращу його половину віддають представникам роду молодого.

1409;39;UKAdj+UKAdjDatLocMN|UKPosspron+UKAdjDatLocMN:UKAdjGen|UKCon:UKAdj:UKNum+UKAdjDatLocMN:UKConDatMN:UKConLocMN;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1409. тобто кримінально-виконавчої політики в другому її значенні.

1410;39;UKAdj+UKAdjInstrF|UKPosspron+UKAdjInstrF:UKAdjGen|UKCon:UKAdj:UKNum+UKAdjInstrF:UKConInstrF;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1410. а безпосередньою його причиною є невідповідність наступним його викупом.

1411;39;UKAdj+UKAdjGenPl|UKPosspron+UKAdjGen|UKCon:UKAdj:UKNum+UKAdjGenPl:UKConGenPl;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1411. Пізнання як соціального управління в цілому, так і окремих його сторін.

1412;39;UKAdj+UKAdjDatPl|UKPosspron+UKAdjDatPl:UKAdjGen|UKCon:UKAdj:UKNum+UKAdjDatPl:UKConDatPl;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1412. Але він може передавати належні йому права певним своїм органам.

1413;39;UKAdj+UKAdjInstrMN|UKPosspron+UKAdjInstrMN:UKAdjGen|UKCon:UKAdj:UKNum+UKAdjInstrMN:UKConInstrMN;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1413. за відповідну за відповідну плату і наступним його викупом.

1414;39;UKAdj+UKAdjGenMN|UKPosspron+UKAdjGen|UKCon:UKAdj:UKNum+UKAdjGenMN:UKConGenMN;*|UKAdj|*;possessive pronoun between two adjectives or numbers becomes concept

/*		1414. веде до оперативного їх відновлення.
/*PHASE 40: General phase
/* = = = = = = = = = = = 
/*Conifcap
/*========

1442;40;UKTimeConcept:UKMonth+UKConIfCap+UKCapitalInitial;-UKTimeConcept-UKTime;for moon instead of month, for abbreviation of January or 'Sikh'

/*		1442. з висадкою на Місяці в 1969–1972 роках. "Дорога на Січ".

867;40;UKConIfCap+UKCapitalInitial;UKCon;

/*		867. Г. Гайне.

1159;40;^SBegin|"і":"i"+UKCapitalAll;*|UKNum+UKDigit+UKCon+UKRoman;for Latin and Ukrainian 'i'

/*		1159. Повторне подання законопроекту про внесення змін до розділів I, III і XIII цієї Конституції з одного й того самого питання можливе лише до Верховної Ради України наступного скликання. мали достовірно нижчу концентрацію вітаміну Д ніж представники І групи.

1355;40;UKCon+^UKCapitalAll|"а":"б":"в"+UKCapitalAll|^typeConcept;*|UKCon|*;

/*		1355. під аутентичною назвою Будівля багажного відділення з рампою, корпус В, який знаходиться біля 14-ї колії. NOT. ВЕЧІР ПРЕМ’ЄР З ОСАДЧОЮ. NOT. Політика у сфері виконання покарань В основі формування і розвитку правової системи держави.

1356;40;"а":"б":"в"+UKCon|UKAndOr|"а":"б":"в"+UKCapitalAll;*|*|UKCon;

/*		1356. Віруси грипу А і В мають два поверхневих антигени.

1371;40;UKCon+UKCapitalInitial:UKCapitalAll|"де"|UKCon+UKCapitalInitial;*|UKCon|*;'de' as part of name

/*		1371. Робер де Сорбон. офіцером Я. де Бальменом.

1378;40;^SBegin|"ані"+UKCapitalInitial;*|UKCon-UKNegation-UKNegBegin;for name: 'Anna'

/*		1378. Щиро вдячні світлій та позитивній Ані.
/*Multiword as preposition
/*========================

871;40;UKPrepMultiword|UKPrepMultiword|SEnd;UKPrep|UKCon|*;

/*		871. Він стає для нього інструментом маніпуляції з приводу.

872;40;UKPrepMultiword|UKPrepMultiword;UKPrep|+Join;

/*		872. І якщо з приводу визначення господарського законодавства.
/*Adjective / Noun
/*================

1110;40;UKPrep|UKAdj|UKAdjCon;*|*|UKCon;

/*		1110. на макроскопічному рівні таким поняття є музична форма.

1111;40;UKAdvStruct|UKPartadjPart|UKAdjCon;*|UKAdj|UKCon;

/*		1111. 462 300 тонн (маються на увазі тільки підтверджені дані).

1424;40;UKAdjCon|UKComma|.UKAdv:UKAdvdegree:UKCompdegree|^UKAdj:UKPartAdjCon;UKCon|*|*|*;

/*		1424. За неповнолітніх, які не досягли п'ятнадцяти років, угоди укладають від їх імені батьки (усиновителі) або опікун.

1109;40;UKAdjCon;^UKAdj;

/*		1109. Конституція не може бути змінена в умовах воєнного або надзвичайного стану.
/*Verb / adverb degree
/*====================

854;40;UKCon|UKMalo;*|UKVerb+UKButi;

/*		854. Краще сполучення з морем мало князівство.

902;40;UKComma|UKMalo|UKAdj;*|UKVerb|*;

/*		902. Адвокат також припустив, що повідомлення, яке він назвав «провокацією», мало політичний характер.

1348;40;UKMalo|UKPosspron;UKVerb|*;

/*		1348. кожне плем'я (союз племен) мало свій говір.

1349;40;UKVerb|UKMalo|UKComma:SEnd;*|UKRAdv|*;

/*		1349. У Середні віки мода змінювалася мало, особливо для чоловіків.

855;40;UKMalo;UKIndefpronPRCon+UKIndefpron+UKIndefpronAdvdegree;

/*		855. Послідовників такої позиції у світі не так вже й мало.
/*Conditional verb
/*================

911;40;UKButi|UKBi;^UKButi|+Join;

/*		911. Оскільки завтра музей був би відкритим для публіки.

912;40;UKBi|UKButi;^UKButi|+Join;

/*		912. Відтворення достатньо голосного звуку, що міг би бути чутний поверх звуку оркестру.

910;40;UKBi;^UKVerb;

/*		910. Я не став би про це поширюватися.
/*Idiomatic expressions
/*=====================

898;40;UKPo|UKSuti|UKVerb;UKPrep|UKCon|*;

/*		898. По суті веде розмову президент.

899;40;UKPo|UKSuti;UKAdvStruct|+Join;

/*		899. При цьому технічно підводні човни цього періоду залишались у своїй більшості дуже недосконалими і були по суті «пірнаючими».
/*Concept clusters
/*================

822;40;UKVerb|UKRefl;UKVerb|+Join;

/*		822. Отже, складний інститут податкового права являє собою відокремлений комплекс юридичних норм.
/*'шкода'

1141;40;UKShkoda|UKInf;UKPred|^UKInf;

/*		1141. свобода, заради якої не шкода розлучитися з благополуччям.

1142;40;UKShkoda;UKCon;

/*		1142. Матеріальна чи моральна шкода, завдана фізичним або юридичним особам актами і діями.
/*'коло'

814;40;UKAdj|UKKolo;*|UKCon;

/*		814. Її зміст охоплює широке коло тем і образів, в тому числі філософських, історичних, сучасних, громадянських.

816;40;UKKolo|UKPosspron;UKPrep|*;

/*		816. Я на сторожі коло їх Поставлю слово.

818;40;UKKolo;UKCon;

/*		818. Особа не несе відповідальності за відмову давати показання або пояснення щодо себе, членів сім'ї чи близьких родичів, коло яких визначається законом.
/*'власне'

826;40;UKPosspron|UKVlasne;*|UKAdj;

/*		826. країна зберегла своє власне космічне агентство.

828;40;UKVerb|UKVlasne|UKCon;*|UKAdj|*;

/*		828. Обидві гілки мали власне самоврядування з елементами військової демократії.

829;40;UKInf|UKVlasne|UKCon;*|UKAdj|*;

/*		829. Людина починає випрацьовувати власне ставлення до життя і смерті.

852;40;UKVlasne|UKAdj;UKAdvdegree|*;

/*		852. Комплексність екологічного права він пояснює тим, що воно і включає в себе власне екологічні норми.

827;40;UKVlasne;UKAdvStruct;

/*		827. То власне їй письменниця диктувала проекти своєї.
/*'ніж'

834;40;UKNizh|UKPrep;UKPrep|*;

/*		834. Вона лише повинна враховувати, що їхня вина набагато нижча, ніж у старших дітей.

836;40;UKNizh|UKAdj:UKCon;UKRelpron|*;

/*		836. Вона забезпечує майже у 1,5 рази більшу продуктивність, ніж ацетатна тканина. Фактор імплементації ще більш важливий ніж фактор підписання.

914;40;UKNizh|UKPartadjPart|UKCon;UKRelpron|UKAdj|*;

/*		914. Міжнародне право діє інакше, ніж централізована система права.

838;40;UKComma:UKAdjAdvComp|UKNizh;*|UKRelpron;

/*		838. Встановлено інші правила, ніж ті, що передбачені у відповідному акті.

835;40;UKNizh;UKCon;

/*		835. які мають лише гострий кінець (шило) або й гостре лезо (ніж).
/*'як такий'

1262;40;"як"|UKTakij|UKComma|^UKRelpron:UKConj:UKPrep;UKAdvStruct|Join|*|*;

/*		1262. Як такі, вибухові лінзи при цьому не використаються. NOT. Ці відносини моделюються як такі, що виникають між юридично рівними сторонами. NOT. як такі, на які варто рівнятися.
/*Dash
/*====

868;40;UKHyphen|UKAdvdegree|UKPartadjPart;UKConj|UKCAdv|UKAdj;

/*		868. Синдром - дуже поширене.
/*Expressions of time
/*===================

1455;40;*UKDempron:UKIndefpron:UKTakij|"пори":"пору":"час";UKAdvTemp+UKTime|+Join;

/*		1455. в такий час на вулиці вже темно.

1449;40;UKNum|UKBracketsnumber|UKMonth;UKAdvTime+UKTime|+Join|+Join;

/*		1449. 16 (29) травня прибула делегація.
/* Concrete time

