137;;мi;мі;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
138;;нi;ні;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
139;;оi;оі;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
140;;пi;пі;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
141;;рi;рі;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
142;;сi;сі;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
143;;тi;ті;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
144;;уi;уі;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
145;;фi;фі;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
146;;хi;хі;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
147;;цi;ці;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
148;;чi;чі;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
149;;шi;ші;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
150;;щi;щі;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
151;;юi;юі;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
152;;яi;яі;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it #5-nl
