
/* PHASE 1: PREPARATION
/*=====================
/* REWRITE UNIFIED LABELS TO LANGUAGE SPECIFIC LABELS

734;40;PTOrgUnit+PTCapitalInitial|.PTCapitalInitial+^PTPrepart+^PTPrep+^PTDefart+^PTIndefart|PTDe:PTDo|*PTCapitalInitial|"e"|PTDo|*PTCapitalInitial+^PTOrgUnit+^PTConPlusDe;PTCon+PTOrgUnit+PTCapitalInitial+PTCapitalMixed|Join|Join|Join|Join|Join|Join;

/*		734. Essa associação é realizada pelos distribuidores retalhistas autorizados e consiste na comunicação ao IMTT (Instituto da Mobilidade e dos Transportes Terrestres) da atribuição de um determinado DEM a um determinado número de matrícula.

731;40;PTOrgUnit+PTCapitalInitial|.PTCapitalInitial+^PTPrepart+^PTPrep+^PTDefart+^PTIndefart|PTDe:PTDo|*PTCapitalInitial+^PTConPlusDe;PTCon+PTOrgUnit+PTCapitalInitial+PTCapitalMixed|Join|+Join|+Join;

/*		731. No que se refere à indústria, segundo a Associação Brasileira da Indústria Química (ABIQUIM), esper -se computar para 2005 um chiffre d'affaires da ordem de 70 bilhões de dólares.

739;40;PTCon+PTCapitalMixed|PTDe:PTDo|*PTCapitalInitial|PTPunctuation|PTCapitalAll:PTCapitalMixed;PTCon+PTCapitalInitial|Join|Join|*|*;

/*		739. Em caso de fuga da meta, o Estado-membro se obriga a tomar ações corretivas imediatas e a acatar quaisquer sanções impostas pelo Conselho de Ministros das Finanças – ECOFIN –, órgão central de decisão sobre harmonização fiscal.

741;40;PTOrgUnit+PTCapitalMixed|*PTDe:PTDo:PTPrepart:PTPrep:PTEm:"e":PTCapitalInitial+^PTOrgUnit+^PTConPlusDe|PTPunctuation|PTCapitalAll:PTCapitalMixed;PTCon+PTCapitalInitial|Join|*|*;

/*		741. Para a investigação dos efeitos do câmbio no emprego usamos uma amostra de empresas pesquisadas pela Federação das Indústrias do Estado do Rio Grande do Sul (FIERGS).

740;40;PTCon+PTCapitalInitial|PTCon+PTCapitalInitial|PTDe:PTDo:PTPrepart|*PTCapitalInitial|PTPunctuation|PTCapitalAll:PTCapitalMixed;PTCon+PTCapitalInitial|Join|Join|Join|*|*;

/*		740. As Lojas Francas de Portugal (LFP) venceu o concurso internacional para licenciamento de quatro espaços comerciais no aeroporto da Madeira.

732;40;PTOrgUnit;-PTOrgUnit;

/*		732. No início da década de 1960, o Governo Brasileiro decidiu estimular a produção de papel e celulose, até então importados.
/* Person names

742;40;PTName|PTDe:PTDo|*PTCapitalInitial;PTCon+PTCapitalInitial|Join|Join;detect names with 'de' or 'da' based on first names

/*		742. Em 1452 o grupo ocidental (Flores e Corvo) é descoberto por Diogo de Teive.
/* GENERAL RULES

273;40;SBegin|PTCapitalInitial|^PTCapitalInitial;*|-PTCapitalInitial|*;to ignore capital letters when at the beginning of a sentence

/*		273. Dezenas de milhares de pessoas protestaram pela quinta vez. NOT. Gil Eanes contornou o Cabo Bojador, dissipando o terror que este promontório inspirava.

274;40;SBegin|PTCapitalAll;*|-PTCapitalAll;to ignore capital letters when at the beginning of a sentence

/*		274. A liberação dos resultados da autópsia  inflamou ainda mais controvérsia.

278;40;PTCapitalInitial|PTConIfCapsL&R|PTCapitalInitial;^PTCon|PTCon|PTCon;to make some words part of a name

/*		278. Um Estudo em Indústrias Conserveiras do Rio Grande do Sul.

280;40;PTConIfCap+PTCapitalInitial;PTCon+PTConIfCap;to convert certain words to concepts when capitalized

/*		280. Uma série de telegramas da Embaixada dos Estados Unidos.

281;40;PTConIfCapAll+PTCapitalAll;PTCon;to convert e.g. AS and INCUBA to concepts

/*		281. Essa foi a primeira morte de um piloto na pista em dez anos - desde que a FIA adotara sérias medidas de segurança.

283;40;PTConIfCap;-PTConIfCap;to get rid of this secondary label

/*		283. Na área estudada há espécies florindo todos os meses e não há sazonalidade marcada como ocorre na mata mesófila de áreas circunvizinhas.

284;40;PTConIfCapAll;-PTConIfCapAll;to get rid of this secondary label

/*		284. Uma boa vitamina e uma oração removem qualquer pestilência cerebral.

285;40;PTConIfCapsL&R;-PTConIfCapsL&R;to get rid of this secondary label

/*		285. As chuvas também causaram danos na rede elétrica e deixou mais de 3 milhões de pessoas sem luz em seis províncias do norte do país.
/* "Não-": PREFIX

288;40;PTNaoPrefix|PTAdj;PTAdj+PTNegation|+Join;

/*		288. Isso se deve à presença do isótopo radioativo potássio-40 (40K), regularmente distribuído no potássio ocorrente na natureza, apesar de que o isótopo comum, potássio-39 (39K), seja não-radioativo.

289;40;PTNaoPrefix|PTCon;PTCon+PTNegation|+Join;to recognise adjectives with negative prefix as negational entities

/*		289. 7,4% (cerca de 12 milhões) declaram-se agnósticos, ateus ou não-seguidores de religião alguma.

290;40;PTNaoPrefix|PTPart;PTAdj+PTNegation|+Join;to recognise adjectives with negative prefix as negational entities

/*		290. A maior parte da legislação brasileira é Codificada, apesar de os estatutos não-codificados serem uma parte substancial do sistema, desempenhando um papel complementar.

291;40;PTNaoPrefix|PTConVerb:PTAdjVerb;PTCon+PTNegation|+Join;to recognise adjectives with negative prefix as negational entities

/*		291. A matriz energética é baseada em fontes renováveis, sobretudo a energia hidrelétrica e o etanol, além de fontes não-renováveis de energia, como o petróleo e o gás natural.
/* "ou não: distinguish between negation-or-no-negation (via label PTOuNao) and ...-or-negation

826;40;PTAux:PTVerb:PTAuxCon:PTPart|"ou"|"não"|^PTAux+^PTVerb;*|PTAdv+PTOuNao+PTNegation|Join|*;

/*		826. Agora cabe aos governos decidir se seremos ou não capazes de acabar com a poluição do rio. NOT. Seria obsceno discutir os grandes temas da finança mundial e ignorar as necessidades daqueles que não têm o suficiente para comer ou não têm acesso a água potável.

830;40;"ou"|"não"|SEnd:PTPunctuation:PTDe:PTComma;PTAdv+PTOuNao+PTNegation-PTNegStop|Join|*;

/*		830. A habitação coletiva, com as casas dispostas em relação a um espaço cerimonial que pode ser no centro ou não. Há dúvidas sobre se cursaria, ou não, os estudos oficiais de aquelas eras, na universidade.

838;40;PTCon:PTAdj|"ou"|"não"|PTPrep:PTPrepart+^PTDe;*|PTAdv+PTOuNao+PTNegation-PTNegStop|Join|*;

/*		838. A coerência ou não deste grau de correlação depende de outro fator não analisado nessa pesquisa que é a taxa de juros.
/* Detect comparisons

865;40;PTMesmo:PTMaismenos:PTComparadj|.PTAdj|PTComprel|^PTVerb+^PTAux;*|*|-PTRelpron|*;

/*		865. Com a posse do novo governo, promoveu-se uma reforma tarifária ainda mais profunda que a primeira.
/* VERBS PLUS PRONOUN - CLUSTER

919;40;^PTPronsuffix|PTPronsuffix|PTPronsuffix;+PTVerb-PTCon-PTInf-PTConVerb-PTInfCon-PTAuxCon|Join|Join;

/*		919. Conhecendo esses mecanismos, poder-se-á tentar agir sobre eles.

920;40;^PTPronsuffix|PTPronsuffix+PTInf;+PTInf+PTWithSuffix-PTVerb-PTCon-PTConVerb-PTInfCon-PTAuxCon|Join;

/*		920. Consequentemente, é essencial combatê-lo.

921;40;^PTPronsuffix|PTPronsuffix+PTVerb;+PTVerb-PTCon-PTInf-PTConVerb-PTInfCon-PTAuxCon-PTAdjVerb-PTPart|Join;

/*		921. Quando falamos da cultura política, referimo-nos ao sistema político como internalizado na cognição, nos sentimentos e nas avaliações da sua população.

918;40;PTA:"para":PTDefart|PTVerb|PTPronsuffix;*|^PTInf+PTWithSuffix|+Join;exception to r922

/*		918. Instou os países a influenciarem as autoridades e a convencerem-nas de que a ajuda humanitária internacional é neutra e imparcial.

922;40;PTVerb:PTInf:PTGer:PTAux:PTSer|PTPronsuffix;+PTWithSuffix-PTConVerb-PTInfCon|Join;

/*		922. O relatório ignora-a por completo. A asa dianteira de seu carro se soltou fazendo-o perder o controle do veículo.

924;40;PTConVerb|PTPronsuffix;^PTVerb+PTWithSuffix|Join;

/*		924. Essa área de manguezal acha-se inteiramente preservada através da criação de um ‘parque ecológico’.

923;40;^PTPronsuffix|PTPronsuffix;PTInf+PTWithSuffix|Join;for unknown verb forms, especially personal infinitives with -se

/*		923. Nos anos 1950 começou a articular-se uma resistência multifacetada.
/* SER: NOUN or AUXILIARY INFINITIVE

15;40;PTDefart:PTIndefart:PTIndefpronPRNR|PTSer+^PTWithSuffix;*|PTCon;makes Concept of 'ser'after articel or indefinite pronoun

/*		15. O ser que faz arte é definido como o artista. O capacete mostrou uma quebra com grande afundamento acima da viseira, obviamente insuportável para qualquer ser vivo.

479;40;PTSer;^PTAux+PTInf+PTLinkingverb;

/*		479.  Colocá-la em questão é um risco, mas não deixa de ser uma necessidade que se impõe mesmo que, em um espaço restrito, as questões possam apenas ser esboçadas.
/* CERCA: PREPOSITION OR NOUN OR VERB

690;40;PTConVerb+PTPrep|PTCon;PTPrep|*;

/*		690. Neste sentido, é óbvio que a discussão que apresentam cerca biógrafos e obras em tensões que não abarcam integralmente o universo do audiovisual, quando pensamos em sua especificidade.

691;40;PTRelpron|PTDefart:PTA|PTConVerb+PTPrep;*|*|PTVerb;

/*		691. Ao mesmo tempo em que nega a realidade que o cerca, constata-se personagem imerso á frieza e á corrupção do jogo.
/* NOS: PREPART or PERSPRON

751;40;PTNos|PTVerb:PTAux;PTPerspron|*;

/*		751. Ele ainda nos diz algo importante na constituição dessa problemática.

752;40;PTNos;-PTNos;

/*		752. Entretanto, é improvável que venham a ser licenciadas nos próximos dois a três anos.
/* MULTIWORD PREPOSITION: JOIN

496;40;PTAdv:PTMaismenos|PTAdjInPrep|PTPrep;PTPrep|+Join|+Join;

/*		496. Poucas são as informações encontradas nesta lei, sendo o assunto tratado eventualmente dentro de outros temas. O planeta mais próximo do nosso sistema solar simplesmente desapareceu.

497;40;PTAdv:PTMaismenos:PTAdjAdv|PTAdjInPrep|PTPrepart;PTPrepart|+Join|+Join;

/*		497. Facilitando o rumo directo para Lisboa e possibilitando assim que os portugueses se aventurassem cada vez para mais longe da costa.

835;40;PTAdjInPrep|PTPrep|PTInf:PTRefl:PTPerspron;PTConj|Join|*;

/*		835. Ele foi condenado em Abril ultimo a oito anos de trabalhos forçados, depois de se haver concluído que entrara ilegalmente no país.

494;40;PTAdjInPrep|PTPrep;PTPrep|+Join;

/*		494. Certamente, eles haviam passado por outras tarefas (e talvez outros senhores) antes de chegarem à vida marítima.

495;40;PTAdjInPrep|PTPrepart;PTPrepart|+Join;

/*		495. Na base de dados empregada no trabalho, a informação de que dispomos é a relativa ao número de empregados no último dia do mês.
/* CONCEPT PLUS DE

716;40;PTConPlusDe|.PTAdj|PTDe:PTDo|PTConVerb:PTAdjVerb:PTConPart:PTPoder;PTCon|+Join|+Join|+Join;

/*		716. A segunda colocada é a Universidade Federal de Minas Gerais com 320 vagas anuais. O grupo de partidos que se sentou à mesa das negociações. Conseguimos chegar à fase de grupos da Liga Europa.

726;40;PTConPlusDe|PTDe|PTPart;PTCon|+Join|+Join;

/*		726. Vamos apresentar uma série de propostas às Secretarias Regionais da Ciência.

715;40;PTConPlusDe|.PTAdj|PTDe:PTDo|typeConcept;PTCon|+Join|+Join|*;

/*		715. Vamos apresentar uma série de propostas às Secretarias Regionais da Ciência. Frete um grande iate com um grupo de amigos. Universidade Tecnológica Federal do Paraná.

710;40;PTConPlusDe+PTConVerb|^PTDe;PTConVerb|*;

/*		710. Segundo a ministra, com este dispositivo pretende-se fazer todo o acompanhamento do aluno desde o momento da sua candidatura à vaga.
/* CONJUNCTION OR ADVERB

876;40;PTConjAdv|PTComma:PTPunctuation:PTAndOrBut:SEnd;^PTAdv|*;

/*		876. Então, quando mordeu a maçã, caiu mortinha.

877;40;PTLinkingverb|PTConjAdv;*|-PTConjAdv;

/*		877. A aliança jamais desfeita entre a burguesia urbana e a oligarquia rural é então consolidada.

878;40;PTConjAdv;PTConj;

/*		878. Os portugueses começaram então a abandonar a capital.
/* INFINITIVE or NOUN

698;40;PTIndefart:PTDefart|PTInfCon;*|PTCon;

/*		698. A existência de ambientalista e ao mesmo tempo pesquisadora da área em questão permitiu a produção de um  parecer técnico-científico.

699;40;PTIndefart:PTDefart:PTPrep:PTPrepart|PTAdjVerb:PTNum|PTInfCon;*|PTAdj|PTCon;

/*		699. Tal propósito deve se organizar de forma extremamente cuidadosa a partir de um atento olhar ao desenvolvimento de sua atividade poética. Essa ‘elegância’ não se nota ao primeiro olhar.

694;40;PTAdj:PTIndefpron:PTPrepart|PTInfCon;*|PTCon;

/*		694. Foram propostos a utilização do erro-padrão da média ao invés do desvio-padrão, no cálculo da variabilidade dos ambientes para cada cultivar e também o aumento do nível de confiança. Esta mesma cultivar também é a mais indicada para ambientes favoráveis. Entre os nutrientes, o nitrogênio é o elemento requerido em maior quantidade pelo feijoeiro e, dependendo da cultivar, apresenta maior ou menor capacidade de fixação do nitrogênio atmosférico.

696;40;^PTCon|PTA|PTInfCon;*|^PTA|PTCon;

/*		696. Os cientistas, estudando a cultivar de pimentão Yolo em casa-de-vegetação, verificaram um consumo total de água de 1.232,8 mm para um ciclo de 115 dias. NOT. Uma das mais influentes teóricas sobre a agricultura seguiu precisamente esta estratégia e concluiu que a pressão da população tem sido a força-chave por trás da intensificação do uso da terra, compelindo os grupos a cultivar produtos agrícolas em primeiro lugar.

695;40;PTInfCon;^PTInf;

/*		695. O processo de rigorosa simplificação ambiental começou entre os colonos agrícolas, procurando por um produto agrícola que pudessem cultivar e exportar para o leste pelas ferrovias.
/* AUXILIARY VERB or NOUN

39;40;PTA|PTAuxCon;PTDefart|PTCon;makes Concept of ambiguous linking verb which can also be concept

/*		39. E isto foi assim, pelo menos, até a era moderna e a ascensão do modo de produção capitalista.

40;40;PTIndefart:PTPosspron:PTDemonstr:PTPrepart:PTMaismenos|PTAuxCon;*|PTCon;makes Concept of ambiguous linking verb which can also be concept

/*		40. Recordam que as Nações Desenvolvidas viveram uma era notável, de paz e prosperidade económica. Os anos 80 foram realmente a sua era dourada. Há dúvidas sobre se cursaria, ou não, os estudos oficiais de aquelas eras, na universidade. Na Era dos Descobrimentos, destacou-se por ter sido o comandante dos primeiros navios a navegar directamente da Europa para a Índia.

44;40;PTPrep+^PTComo|PTAuxCon|^PTPart;*|PTCon|*;makes Concept of ambiguous linking verb which can also be concept, after preposition

/*		44. O número de prestadores de assistência em escala nos aeroportos está limitado a dois operadores, o que até era possível, não fosse o facto de a selecção dos prestadores de assistência em três das categorias não ter sido feita de acordo com o disposto na directiva. NOT. Historiador, localizando a biografia em seus altos e baixos conforme era reconhecida pelos profissionais da História. NOT. Como era de se esperar.

66;40;PTAuxCon|PTPart;PTAux+PTVerb|PTPartrel;makes Relation of past participle after ambiguous auxiliary verb which can be concept

/*		66.  O trabalho de brigadista era considerado pesado por 38, % deles, medianamente pesado por 46, % e leve por 15, %.

234;40;PTAuxCon|PTAdv:PTAdjAdv|PTPart;PTAux+PTVerb|PTAdv|PTPartrel;makes Relation of past participle after ambiguous auxiliary verb which can be concept + adverb

/*		234. Porém, este empreendimento não era bem visto pelas altas classes. A salada de frutas, por exemplo, era mal vista devido a isso.

530;40;PTAuxCon+PTLinkingverb;PTAux+PTVerb+PTLinkingverb;

/*		530. Era claro o dilema colocado à coroa portuguesa.

531;40;PTAuxCon;PTAux+PTVerb;

/*		531. Por esta razão, muito esforço deve ser feito para oferecer-lhes segurança contra as forças destrutivas.
/* REFLEXIVE VERBS

834;40;PTConj:PTRelpron:PTNao|PTRefl|PTAux;*|-PTConj-PTCondition|*;disambiguate 'se'

/*		834. Se pudermos nos ater às perplexidades do presente, estaremos em área traumática, mas este é o único solo onde se pode construir um pensamento novo.

872;40;PTAux|.PTAdv:PTAdvstruct|PTRefl|PTPart;*|*|-PTConj-PTCondition|*;

/*		872. Com isso a empresa não havia ainda se pronunciado sobre o fato.

928;40;PTRefl+^PTConj|PTAux+PTInf;PTAux+PTInf|Join;avoid that one of the labels gets lost

/*		928. A idade mínima para se poder celebrar um contrato de trabalho é de 16 anos e a reforma é compulsiva aos 70 anos.

507;40;PTRefl+^PTConj|PTAux;PTAux|Join;

/*		507. Por esta data já se tinha, na Europa, o conhecimento da existência de terras a leste da linha do Tratado de Tordesilhas.

508;40;PTRefl|PTVerb+^PTAux;PTVerb|+Join;

/*		508. Zouk foi o ritmo que melhor se encaixou na nossa dança.

506;40;PTRefl|PTInf;PTInf|+Join;

/*		506. Todos afirmaram não ter dificuldade alguma para se adaptar a outras funções quando necessário.
/* EM: PREPOSITION

240;40;PTEm|PTSegundo;PTEm|PTAdj;makes Concept of 'segundo' after 'em'

/*		240. Seu companheiro de equipe terminou em segundo.

1;40;PTMaismenos|PTPart|PTEm;PTCon|PTCon|PTPrep;makes Concept of past participle and 'mais'

/*		1. A alface é uma das hortaliças mais cultivadas em todo mundo.

2;40;PTEm;PTPrep;

/*		2. A contração volumétrica dos frutos foi determinada pela relação entre o volume em cada teor de água e o volume inicial.
/* AO: PREPOSITION AS PART OF CONCEPT

678;40;PTNum:PTNumber+^PTRoman|PTAo;PTNumber|PTCon;

/*		678. Subjacente a essa queda mensal, o nível de realocação é estimado em 12,56% ao ano. NOT. Dedicámos o capítulo III ao tema da composição patrimonial.

679;40;PTAo;PTPrepart;

/*		679. O beneficiamento dos frutos de mamona é um dos principais fatores limitantes ao crescimento da cultura.
/* A = PREPOSIION or DEFINITE ARTICLE

159;40;PTA|PTInf:PTNumber;PTPrep|*;rewrites 'a' to preposition before infinitive or number

/*		159. Nos anos subseqüentes esses índices voltaram a subir, e em 2006 chegaram à margem de 6,38%, o maior índice registrado desde 2002. As sessões experimentais do musical terão início a 14 de Novembro.

191;40;PTNum:PTIndefart|PTA|PTNum;PTNum|PTPrep|PTNum;rewrites 'a' to preposition between numerals

/*		191. Entretanto, é improvável que venham a ser licenciadas nos próximos dois a três anos. Contava de um a cem, e dobrava o dedo mindinho.

190;40;PTA|PTDefart:PTIndefart:PTDemonstr:PTIndefpron;PTPrep|*;rewrites 'a' to preposition before article, demonstrative and indefinite pronoun

/*		190. Possuem também alguns fósseis, como a os da espécie Ostrea crassissima. Responde a um grande número de encomendas. Nas respostas a esta questão, surge um aspecto contraditório. A todos os países foi dado o prazo para se adaptarem as mudanças necessárias.

196;40;PTA|PTMonth;PTPrep|PTMonth;rewrites 'a' to preposition before month

/*		196. Os dados foram coletados em dias alternados, no período de novembro de 2008 a fevereiro de 2009.

199;40;PTA|PTPart:PTConPart;PTDefart|PTCon;rewrites 'a' to definite article and past participle to Concept

/*		199. A topografia também influencia os distúrbios no sistema, por aumentar a susceptibilidade do sítio a determinados tipos de problemas, tais como deslizamentos.

574;40;PTComma|PTPart|PTA;*|PTPartrel|*;

/*		574. Recanto das Emas é uma das mais recentes cidades satélites criadas no entorno da capital, localizada a 25,8km do centro do Plano Piloto.

598;40;PTPart+^PTAux|PTA|PTAdj;*|PTPrep|*;

/*		598. Cada sociedade atribui determinados papéis a homens e mulheres, os quais freqüentemente se ajustam a determinadas características atribuídas a ambos os sexos. NOT. De fato, a população também foi a única a diminuir em termos numéricos.

358;40;PTA|PTNao|PTCon;PTDefart|PTNaoAdj+PTNegation-PTNegBegin|PTCon;

/*		358. A protecção do trabalhador, por exemplo, na doença, no caso de acidente laboral, a não descriminação por sexo ou raça, a igualdade de oportunidades, são alguns do valores e direitos que estão presentes e são activamente defendidos pelas leis laborais.
/* CERTO

624;40;PTLinkingverb|PTCerto;*|PTAdj;

/*		624. Ela estava certa e eu me sentei.

629;40;PTCerto|PTLinkingverb;PTAdj|*;

/*		629. Embora não existam evidências concretas a sustentar qualquer das hipóteses, certo é que por esta data já se tinha o conhecimento da existência de terras a leste da linha.

630;40;PTVerb|PTCerto|PTRelpron;*|PTAdv|*;

/*		630. Sabemos certo que ele dá, per si, e per seus oficiais, mui boa ordem à navegação destes trautos.

626;40;PTCon:PTConVerb|PTCerto|PTPrep:PTPrepart:PTConj;*|PTAdj|*;

/*		626. Como encontrar a proporção certa entre as estratégias públicas e privadas de planeamento urbano de longo prazo e os projectos imediatos, a liderança dos poderes públicos e os consensos sociais? No contrato de trabalho a termo certo se a sua duração for inferior.

628;40;PTCerto|PTComma:PTAndOrBut:PTPunctuation;PTAdj|*;

/*		628. Os jogadores sabem que estão no caminho certo, eles têm a minha palavra.

631;40;PTCon:PTConVerb|PTCerto|SEnd;*|PTAdj|*;

/*		631. Contrato de trabalho a termo certo.
/* SALVO: ADJECTIVE, PARTICIPLE or PREPOSITION

456;40;PTLinkingverb|PTSalvo;*|PTAdj;

/*		456. Um cristão é alguém que sente que está salvo de corpo e alma.

458;40;PTPrep:PTA|PTSalvo;^PTPrep|PTAdj;

/*		458. Todos os deputados estão vivos, foram evacuados do Parlamento e estão a salvo.

457;40;PTSalvo;PTPrep;

/*		457. As pencas podem ainda ser cortadas em grupos mais pequenos, geralmente em caixas de cartão que podem ser envolvidas por sacos de polietileno e que são embarcadas, salvo raras excepções, nos chamados "barcos fruteiros".
/* ESTE: NOUN or ARTICLE

3;40;PTDefart:PTPrepart|PTEste;*|PTCon;makes Concept of 'este' if preceded by article

/*		3. Podem ser encontrados ao longo de todo o Este e Centro dos EUA, com excepção do estado da Florida.

5;40;PTEste;PTDemonstr;

/*		5. Este é composto pelos setores de Calçados e Metalurgia.
/* PODER: AUXILIARY INFINITIVE OR NOUN

912;40;PTPoder|.PTAdv:PTAdvPR:PTAdvstruct|PTInf;PTAux+PTInf|*|*;

/*		912. "Poder estar sempre com os meus amigos sem perturbações", avalia ela.

914;40;PTNao+^"nem"|PTPoder;*|PTAux+PTInf;

/*		914. E peço desculpa por não poder neste momento ser mais preciso.

926;40;PTPoder+PTVerb;-PTPoder;

/*		926. Poder-se-ia até chamar tais condições de determinantes suaves da existência humana, já que elas influenciam significativamente como e onde as pessoas obtém seus meios de vida.

913;40;PTPoder;PTCon;

/*		913. O Parlamento recomende aos Estados-Membros que atribuam mais recursos e poder às instituições. O equilíbrio de poder entre as Instituições.
/* TODO/A(S): makes some following nonrelevants part of Concept

637;40;PTComma|PTConVerb|PTIndefpron;PTComma|PTVerb|*;

/*		637. Reúne uma imensa massa documental cujo conteúdo, proporcionalmente à relevância das várias ilhas, abarca todo o arquipélago.

617;40;PTCon|PTTodo|PTIndefart:PTDefart:PTDemonstr:PTA|PTCon;PTCon|PTBeginconcept|PTCon|+Join;

/*		617. A televisão, e os recursos de alta resolução de vídeo demonstram para o telespectador todas as nuances de uma partida em tempo real.

618;40;PTTodo|PTDefart|PTPosspron;PTAdj|+Join|+Join;

/*		618. Há, portanto, tantas histórias da música quanto há culturas no mundo e todas as suas vertentes têm desdobramentos e subdivisões.

620;40;PTTodo|PTDefart|PTIndefpron;PTTodo+PTIndefpron+PTIndefpronPRCon|+Join|+Join;

/*		620. Todos os demais afirmaram possuir mais de dez anos de experiência na função de gestão.

615;40;PTTodo|PTIndefart:PTDefart:PTPosspron:PTDemonstr:PTDemonstrPR|^PTVerb+^PTRelpron;PTAdj|+Join|*;

/*		615. Além de ritmo e compasso definidos musicalmente, traz historicamente em seu bojo toda uma cultura de comidas. Todos esses valores mostraram grande variação ao longo do ano. NOT. Qualifica o Nobel como portador de "uma mensagem de rotundo apoio a todos os que lutam no mundo pela liberdade e direitos humanos". NOT. Todos os brigadistas que receberam treinamento tiveram noções de segurança e de primeiros socorros, e todos consideraram essas noções satisfatórias.

616;40;PTTodo|PTA:PTNum;PTAdj|+Join;

/*		616. Foram selecionados vários pontos de coleta procurando abranger toda a cidade e diferentes áreas. Na religião Wicca, em que todo primeiro dia de lua cheia esbat é considerado sagrado.
/* NUMBERS PLUS 'DE'

722;40;PTNum:PTMaismenos|PTDe|PTNum:PTPercent;PTNum|+Join|+Join;

/*		722. Dezenas de milhares de pessoas protestaram pela quinta vez. Mais de nove de cada dez pessoas nos Estados Unidos. Entre as escolas com menos de 25% de participação.

327;40;PTNum|PTConVerb;PTNum|PTCon;makes Concept of ConVerb after numeral

/*		327. A diferença entre as duas equipes nunca foi tão evidente.

720;40;PTNum:PTPercent|PTDe|PTCon:PTConVerb:PTConPart:PTPart;PTCon|+Join|+Join;

/*		720. Existem mais de 1,7 milhões de equipes no mundo. Observa-se que os frutos de mamona apresentaram 46% de redução do seu volume em relação ao volume inicial.

721;40;PTNum:PTPercent|PTDe|PTAdj:PTAdjVerb;PTAdj|+Join|+Join;

/*		721. O pessoal em actividade nos serviços dos hospitais e dos centros de saúde situa-se na ordem de quatro milhares de profissionais. É claro que eles apareceram em outros locais, incluindo os ranchos pecuaristas da região, mas enormes concentrações, em agrupamentos de milhares de animais, todas as espécies reunidas novamente.
/* ADVERB or NOUN

460;40;PTPrep:PTPrepart:PTIndefart:PTDefart|PTAdvCon;*|PTCon;

/*		460. Também não deve ser fruto do acaso o fato. Um acaso fez descobrir a cilada.

