/* Mandatory labels, now hardcoded into the engine
/*;1,$;Concept;typeConcept;mandatory label;0;;
/*;1,$;Join;typeOther;mandatory label;0;12-03-2012-mvdh;
/*;1,$;Numeric;typeConcept;mandatory label since 2014.2 build 241;0;;
/*;1,$;Punctuation;typeEndConcept;mandatory label;0;;
/*;1,$;Relation;typeRelation;mandatory label;0;;
/*;1,$;SBegin;typeOther;mandatory label, beginning of sentence;0;2011.2;
/*;1,$;SEnd;typeOther;mandatory label, end of sentence;0;2011.2;
/*;1,$;Unknown;typeOther;mandatory label;0;;
/*;1,$;CapitalAll;typeAttribute;mandatory label;0;2013.1;
/*;1,$;CapitalInitial;typeAttribute;mandatory label;0;2013.1;
/*;1,$;CapitalMixed;typeAttribute;mandatory label;0;2013.1;
/*;1,$;NonSemantic;typeAttribute;garbage;0;2013.1;Entity(NonSemantic)
/*;1,$;NonRelevant;typeOther;;0;

/* Variants of unified labels
125;40,70,$;ESDummy;typeAttribute;25-01-2016-nl, meaningless attribute, usable in rules when ^LabelA in the left part has to remain untouched;0;added phase 70 #23-sde;
108;80,$;ESPosSentiment;typeAttribute;for sentiment markers;0;23-03-2015-nl;Entity(PositiveSentiment)
109;80,$;ESPosSentimentBegin;typeAttribute;for sentiment markers;0;23-03-2015-nl;Path(Begin,PositiveSentiment)
110;$;ESPosSentimentStop;typeAttribute;for sentiment markers;0;22-04-2015-nl;Path(End,PositiveSentiment)
111;80,$;ESNegSentiment;typeAttribute;for sentiment markers;0;22-04-2015-nl;Entity(NegativeSentiment)
112;80,$;ESNegSentimentBegin;typeAttribute;for sentiment markers;0;22-04-2015-nl;Path(Begin,NegativeSentiment)
113;$;ESNegSentimentStop;typeAttribute;for sentiment markers;0;22-04-2015-nl;Path(End,NegativeSentiment)
159;60,70;ESList;typeAttribute;for enumerations;0;#23-sde;
160;1,70,$;ESAfterSin;typeAttribute;to mark concepts in the span of 'sin';0;#23-sde;
164;70;ESCondition;typeAttribute;for 'si';0;#23-sde;


