
/*PHASE 1: PREPARATION
/*====================
/*898;35;"entre"|FRPossibleYearnum:FRYearnum|"et"|FRPossibleYearnum:FRYearnum|^typeConcept;*|FRAdvTime+FRYearnum+FRTime|*|FRAdvTime+FRYearnum+FRTime|*;
/*892;35;FRAllformsDe|FRPossibleYearnum|^typeConcept;*|FRCon+FRNum+FRYearnum+FRTime|*;
/*889;35;FRPossibleYearnum|FRCon+^FRYearnum:FRPossibleYearnum;-FRYearnum-FRTime|*;
/*891;35;FRYearnum|FRAndOr:"-"|FRPossibleYearnum;*|*|FRCon+FRNum+FRYearnum+FRTime;
/*1068;35;FRYearnum|"-"|FRYearnum;FRAdvTime|Join|Join;
/*******COPY FR***********

/*******COPY FR***********
/* distinguish 'año(s)' as time attribute
/*931;35;Ageindicator|.FRAllformsDe|"un":FRNum|FRYear:FRTimeconcept;*|*|*|-FRYear-FRTimeconcept-FRTime+FRAge;
/*925;35;FRYear:FRTimeconcept|FRAllformsDe|."lµ"|"âge";-FRYear-FRTimeconcept-FRTime+FRAge|*|*|*;
/*921;35;FRNum:"un"|FRYear|"et demi":"et demie";JoinReverse|*|Join;
1144;35;ESNum|ESBeginTime:ESOrdnum+^"cada"|ESYear;JoinReverse|JoinReverse|-ESCon+ESAdvTime+ESTime;
/*		1144. En los tres últimos años el consumo legal anual de cigarrillos bajó en Colombia de 19 a 17,3 billones de unidades. NOT. Al contrario, con esta medida se busca reducir el número de nuevas infecciones se calcula que se producen dos millones cada año.
1147;35;ESEste:ESDemonstr:ESBeginTime|ESYear|ESAdj:"más":"menos";JoinReverse|+ESTime|*;
/*		1147. Partiendo de la hipótesis generalmente aceptada que sostiene que la concentración de capitales se produce en periodos de retracción, no es extraño que en esos años difíciles para la industria textil, uno de sus grupos fundadores se retire de ella. Otro año más, viajar en avión durante las Navidades puede convertirse en un calvario ante la amenaza de huelga de los pilotos.
1143;35;*ESEste:ESDemonstr:ESBeginTime:ESOrdnum|.ESNum:ESUn|ESYear|^"más":"menos";JoinReverse|JoinReverse|-ESCon+ESAdvTime+ESTime|*;add FRQuantpron?
/*		1143. En estos primeros años del siglo se empieza a dar el apelativo de género ínfimo a las representaciones conocidas como revistas. Los países en desarrollo aportarán casi la mitad del crecimiento mundial durante los próximos dos años, con una expansión prevista del 6% y el 6,1%, frente al 7% de 2010. El impuesto para los cigarrillos creció este año 2,6 por ciento y el ad valórem el 3 por ciento. Con la película inventa un nuevo género de película de danza y contribuye con ello a la extraordinaria divulgación que experimenta estos últimos años el baile español en el mundo. En los primeros años del siglo XX, se componen obras de mayor calidad musical.
/*919;35;FRDemonstr:FRQuantpron:FRBeginTime|.FRNum:"un":"des"|FRYear;JoinReverse|JoinReverse|FRAdvTime;
/*922;35;FRPrepTime:"sur"+^FRPrepAge|."un":"des":FRNum|FRYear|FRDe;+FRAddExpansion|JoinReverse|FRCon+FRTimeconcept+FRTime|*;
/*920;35;FRPrepTime:"sur"+^FRPrepAge:FRUntil|."un":"des":FRNum|FRYear;+FRAddExpansion|JoinReverse|FRAdvTime;
/*1084;35;FRNummodifier|."un":"une"|FRYear;JoinReverse|FRNum|*;
/*923;35;"un":"des":FRNum|FRYear|FRDe;JoinReverse|FRCon+FRTimeconcept+FRTime|*;
/*928;35;FRYear|FREndTime+FRNummodifier;*|Join;
1131;35;ESNum:ESUn|ESYear|ESEndTime;JoinReverse|ESAdvTime+ESTime|Join;
/*		1131. Aproximadamente dos años después comienza su etapa como novillero. Un año antes, en 2008, lo consiguieron otros dos arquitectos asentados en Barcelona. En una información legal elaborada ocho años más tarde se dice.
/*927;35;FRNum:"un"|FRYear|FREndTime;JoinReverse|FRAdvTime|Join;
1139;35;ESYear|ESEndTime;ESAdvTime+ESTime|Join;
/*		1139. El último caso conocido se produjo en enero del año pasado en la ciudad de Mashhad. Recibió el año pasado 2,5 millones de visitantes. El hombre había sido el director de la entidad bancaria años atrás.
/*926;35;FRYear|FREndTime;FRAdvTime|Join;
/*935;35;FRNum:"un":"une"|FRYear:FRTimeconcept|.FRAdv|"après":"avant"|FRPunctuation:SEnd;JoinReverse|FRAdvTime|Join|Join|*;
1148;35;ESNum:"un"|ESYear|.ESAdv|"después del":"después de":"antes del":"antes de";JoinReverse|ESAdvTime+ESTime|*|*;add :"desde del":"desde de"
/*		1148. No tiene sentido presentar una tesis 20 años después de completado el periodo formativo. En nuestro país la supervivencia cinco años después del tratamiento es, aproximadamente, de un 78 %.
/*930;35;FRNum:"un"|FRYear|.FRAdv|"après":"avant":"depuis";JoinReverse|FRAdvTime|*|*;
/*932;35;"dure":"durait":"durera":"durant":"durer":"duré"+^"des"|"un":"des":FRNum|FRYear;*|JoinReverse|FRAdvTime;
/*1058;35;^Timeindicator|*FRAllformsDe:FRMod:FRCon+^FRNum|FRNum:"un"|FRYear|"et"|FRNum|FRTimeconcept;*|*|*|*|*|*|-FRTime-FRTimeconcept;age
/*962;35;Timeindicator|*FRAllformsDe:FRMod:FRCon+^FRNum|"un":"des":FRNum|FRYear;*|*|JoinReverse|FRAdvTime;
/*960;35;FRIndefart|FRYear|^typeConcept;FRNum|*|*;
/*******COPY FR***********

/*******COPY FR***********
/* clock time
/*1093;35;"midi":"minuit"|."et":"moins"|"une":FRMinutes|"minute":"minutes";JoinReverse|JoinReverse|JoinReverse|FRAdvTime+FRClocktime;
/*1094;35;"midi":"minuit"|."et":"moins"|"une":FRMinutes|^typeConcept;JoinReverse|JoinReverse|FRAdvTime+FRClocktime|*;
/*1092;35;"une":FRNum|"heure":"heures"|"et":"moins"|"le"|"quart";JoinReverse|JoinReverse|JoinReverse|JoinReverse|FRAdvTime+FRClocktime;
/*1095;35;"une":FRNum|"heure":"heures"|."et":"moins"|"une":FRMinutes|"minute":"minutes";JoinReverse|JoinReverse|JoinReverse|JoinReverse|FRAdvTime+FRClocktime;
/*1096;35;"une":FRNum|"heure":"heures"|."et":"moins"|"quart":"une":FRMinutes|^typeConcept;JoinReverse|JoinReverse|JoinReverse|FRAdvTime+FRClocktime|*;
/*1032;35;FRNum:"un":"une"|FRTimeconcept+"heure":"heures"|"et demie";JoinReverse|JoinReverse|FRAdvTime+FRClocktime;
/*******COPY FR***********

/*******COPY FR***********
/* join time indications
1153;35;"día"|ESDaynum;JoinReverse|+ESTime;
/*		1153. La Torre se iluminará de color rosa el próximo día 19 para conmemorar el Día Mundial contra el Cáncer de Mama. Los observadores en Europa, Oeste de África y Sudamérica llegarán a ver sólo una parte del eclipse antes de que éste sea interrumpido por el amanecer del día 21.
/*1042;35;^FRInf:FRVerb:FRPart|"à"|FRNum:FRQuantpron|FRTimeconcept|FRAllformsDe;*|+FRAddExpansion|*|*|+FRAddExpansion;
/*862;35;FRNum:"un":"une"|FRTimeconcept|"et demi":"et demie";JoinReverse|JoinReverse|FRAdvTime;
/*958;35;FRIndefart|FRTimeconcept+^"periode":"période"|^FRCon:FRMod:FRPlus:FRDe:FRNum;FRNum|*|*;
/*959;35;FRIndefart|FRTimeconcept+^"periode":"période"|FRDe;FRNum|*|+FRJoinwithcon;
/*916;35;FRNum|FRTimeconcept|"sur"|FRNum|^typeConcept;JoinReverse|JoinReverse|JoinReverse|FRAdvTime|*;
/*917;35;"un":"une"|FRTimeconcept|"de"|"plus";FRAdvTime|+Join|Join|Join;
/*854;35;"plus":"moins":FRNumplusde|FRDe|."un":"une"|FRTimeconcept;JoinReverse|JoinReverse|JoinReverse|*;
/*884;35;FRNummodifier|."un":"une"|FRTimeconcept;JoinReverse|JoinReverse|FRAdvTime;
1136;35;*{1,2}ESNum|ESTimeconcept|.ESDe|ESYearnum;JoinReverse|JoinReverse|JoinReverse|ESAdvTime;
/*		1136. En el noveno mes de 2010 se registraron 31.763 transacciones de inmuebles libres. Ecuador anotó un déficit comercial de USD 1.460 millones en los primeros 11 meses de 2010, informó el Banco Central.
/*861;35;FRNum|FRTimeconcept|FRYearnum;JoinReverse|JoinReverse|FRAdvTime;
1142;35;ESAdj|ESYear|ESYearnum:ESDecade+^ESNumbrackets;*|+ESTime|Join;
/*		1142. Se siguió una conducta estricta en cuanto al mantenimiento del respaldo oro en los difíciles años 1920–1925.
1145;35;^ESAdj|ESYear:"década":"décadas"|ESYearnum:ESDecade+^ESNumbrackets;*|ESAdvTime+ESYear+ESTime|Join;
/*		1145. Estaríamos ante la mayor ampliación de capital en los mercados europeos de todo el año 2010. En los años cincuenta, los científicos que estudiaban los efectos de las explosiones comprobaron que esas partículas eran potencialmente letales. En los años sesenta del siglo pasado los usuarios realizaban copias en sus domicilios mediante las musicassettes.
1156;35;^ESAdj|ESYear:"década":"décadas"|ESNum+^ESNumbrackets|^ESAdj:ESCon:ESAllformsDe;*|ESAdvTime+ESYear+ESTime|Join|*;
/*		1156. Día uno de marzo del año dos mil. NOT. Según los datos hechos públicos ayer, España exportó en el primer semestre del año 2,2 millones de tonelada de hortalizas.
/*903;35;"année":"années":"annee":"annees"|FRYearnum:FRDecade;*|Join;
/*912;35;FRNum|FRComma|FRNum|FRAndOr|FRNum|FRTimeconcept:FRMonth+^FRDay;+FRTime|*|+FRTime|*|*|*;
/*966;35;FRBeginTime+FRNum|FRAndOr|FRNum|FRTimeconcept:FRMonth+^FRDay;+FRBegin+FRTime|*|JoinReverse|FRAdvTime;
/*1003;35;FROrdnum|FRAndOr:FRUntil|.FRPrepTime:"la":"le":"lµ"|FROrdnum|FRTimeconcept:FRMonth+^FRDay;+FRTime|*|*|*|*;
/*911;35;^FRCon|FRMinutes:FRDaynum|FRAndOr:FRUntil|.FRPrepTime:"la":"le":"lµ"|FRNum+^FROrdnum|FRTimeconcept:FRMonth:"h"+^FRDay;*|+FRTime|*|*|*|*;
/*907;35;FRNum|.FRBeginTime:FROrdnum|FRTimeconcept+^FRDay|FRAllformsDe|FRMonth:FRTimeconcept;JoinReverse|JoinReverse|JoinReverse|JoinReverse|FRAdvTime;
/*953;35;FRNum|.FRBeginTime:FROrdnum+^"chaque"|FRTimeconcept|.FRAdvDegree:FRTres|FRJoinwithcon;JoinReverse|JoinReverse|*|*|*;
/*957;35;FRMod|FRNum|.FRBeginTime:FROrdnum+^"chaque"|FRTimeconcept+^FRDay;*|JoinReverse|JoinReverse|*;
/*1034;35;FRNum:"une"|.FRBeginTime:FROrdnum+^"chaque"|FRTimeconcept+"heure":"heures"|^FRJoinwithcon;JoinReverse|JoinReverse|FRAdvTime+FRClocktime|*;
886;35;ESCentury|ESNumroman;ESAdvTime+ESTime|Join;
/*		886. Desde la Antigua Grecia o Egipto a España y Sicilia en el siglo VIII. Los colonizadores empiezan a venir a partir del 1.000 antes de Cristo, pero aquí los documentos más antiguos en lengua ibérica son de finales del siglo VI.
1150;35;^ESNum|*ESEste:ESDemonstr:ESBeginTime:ESQuantity|.ESNum+^ESTimeconcept|ESTimeconcept:ESDaypart|ESAdj|^ESCon:ESConVerb;*|JoinReverse|JoinReverse|+ESTime|*|*;Num followed by Timeconcept: Num with exception of Timeconcept, otherwise rule won't fire for 'segundo(s)'
/*		1150. En los pocos minutos restantes, las ocasiones para el ridículo del torpe novato deseoso de popularidad se repiten. NOT. Otra opción es quedarse en El Gran Roque, la isla principal de poco más de un kilómetro de longitud, y desde aquí hacer cada día pequeños viajes a otras islas.
1120;35;^ESNum|*ESEste:ESDemonstr:ESBeginTime:ESQuantity|.ESNum+^ESTimeconcept|ESTimeconcept:ESDaypart;*|JoinReverse|JoinReverse|ESAdvTime+ESTime;Num followed by Timeconcept: Num with exception of Timeconcept, otherwise rule won't fire for 'segundo(s)'
/*		1120. Asimismo, el presidente ha ordenado la puesta en libertad de todos los detenidos durante la ola de protestas contra la subida de los precios y la falta de oportunidades laborales en el país de los últimos días. En esas dos décadas de renovación surgieron también otros autores e intérpretes de gran importancia. Pero persiste en su empeño y en los últimos segundos, en los que el suspense se incrementa por la incertidumbre del resultado. La Tierra completa un giro cada día. Durante algunas décadas ambos estilos se disputaron la primacía del público, saliendo victorioso el modelo andaluz. Al margen de un retraso de unas dos horas en el inicio de la operación, el rescate de los mineros sigue los tiempos previstos. Tranquila, con gafas oscuras, media sonrisa y sin hacer declaraciones, la atleta declara esta mañana. Las dos últimas caídas se han producido esta misma semana, una en un hotel de Mallorca y otra en un apartamento de Ibiza, aunque en ambos casos el suceso no ha acabado, por fortuna, con un desenlace fatal. 
1121;35;ESNum:ESUn|.ESBeginTime:ESNum+^ESTimeconcept|ESTimeconcept|ESEndTime;JoinReverse|JoinReverse|JoinReverse|ESAdvTime+ESTime;Num followed by Timeconcept: Num with exception of Timeconcept, otherwise rule won't fire for 'segundo(s)'
/*		1121. Esta caída pone fin a cuatro meses consecutivos de crecimiento del desempleo y supone, además, el mejor dato en un mes de diciembre desde el año 2000. Muy cerca de la anterior, quince minutos antes, con una afección "mínima" en  un coche cercano. Muchas de las biografías de Ernesto Guevara sostienen que nació por azar en la ciudad argentina de Rosario, en la provincia de Santa Fe, el 14 de junio de 1928, pero según otras fuentes, habría nacido el 14 de mayo de 1928, exactamente un mes antes.
1133;35;ESYear|ESNum|"a.c.":"a. c.":"d.c.":"d. c.";ESAdvTime+ESTime|Join|Join;
/*		1133. Los deportes se convirtieron en una parte tan importante de su cultura que los griegos crearon los Juegos Olímpicos, una competición que se disputó desde el año 776 a. C. hasta el año 394 d. C. cada cuatro años en Olimpia.
1132;35;ESNum|"a.c.":"a. c.":"d.c.":"d. c.";ESAdvTime+ESTime|Join;
/*		1132. La datación por carbono mostró que una uva deshidratada encontrada cerca de una prensa de uvas se cultivó hacia el 4,000 a.C., dijo su equipo.
1122;35;*ESNum+^ESTimeconcept|ESTimeconcept|ESAdj:ESAdjVerb:ESPart|^typeConcept;JoinReverse|+ESTime|*|*;Num followed by Timeconcept: Num with exception of Timeconcept, otherwise rule won't fire for 'segundo(s)'
/*		1122. Se enfrenta a una multa de entre 40.000 y 500.000 euros por cambiar el día de emisión de con un margen inferior a los tres días reglamentarios. La prueba se consideró excepcionalmente satisfactoria, en especial porque las inserciones se completaron en casi la mitad de tiempo de las 24 horas asignadas, con una configuración de sistema básica.
1123;35;^ESCon|ESAdj:ESAdjVerb|*ESNum+^ESTimeconcept|ESTimeconcept;*|*|JoinReverse|+ESTime;Num followed by Timeconcept: Num with exception of Timeconcept, otherwise rule won't fire for 'segundo(s)'
/*		1123. Este eclipse sera total durante unos generosos 72 minutos - de nuevo, para quien se encuentre en una zona del mundo con suerte.
1155;35;ESNum:ESIndefpronPR|.ESBeginTime:ESNum+^ESTimeconcept|ESTimeconcept|"más":"menos";JoinReverse|JoinReverse|JoinReverse|ESAdvTime+ESTime;Num followed by Timeconcept: Num with exception of Timeconcept, otherwise rule won't fire for 'segundo(s)'
/*		1155. Así, cada día le lleva a la Tierra alrededor de 50 minutos más para estar de frente con la Luna nuevamente (lo cual significa que se puede ver la Luna en el cielo).
1151;35;ESNum|.ESBeginTime:ESNum+^ESTimeconcept|ESTimeconcept|ESAdj|^ESCon:ESConVerb;JoinReverse|JoinReverse|+ESTime|*|*;Num followed by Timeconcept: Num with exception of Timeconcept, otherwise rule won't fire for 'segundo(s)'
/*		1151. Una medida en vigor a las ocho de la tarde hasta las seis de la mañana (de 22.00 a 4.00 hora peninsular española) y que cientos de personas han desafiado durante la noche.
1119;35;ESNum|.ESBeginTime:ESNum+^ESTimeconcept|ESTimeconcept;JoinReverse|JoinReverse|ESAdvTime+ESTime;
/*		1119. Fue el destino del Getafe, que perdió demasiados balones en los primeros minutos y se expuso a los contragolpes. Otra pérdida en el medio campo propició la respuesta del Madrid antes de que se cumplieran 20 minutos. En el acumulado de los cinco primeros meses del año, la media de viajeros bajó el 0,8% y, por tipos de transporte, todos los modos presentan tasas medias negativas, excepto el transporte urbano, que sube el 0,7%. Así, la recaudación por este impuesto en julio casi se duplicó (subió un 95,4%) con respecto al mismo mes del año anterior, mientras que la acumulada de los primeros siete meses se elevó el 42,2%, hasta 31.900 millones. En una carrera que duró 6 minutos y 23 segundos, un mozo fue corneado en un muslo en el tramo de Mercaderes.
1124;35;ESDay:"ayer":"hoy"|"por"|"la"|ESDaypart;-ESCon+ESAdvTime+ESTime|Join|Join|Join;
/*		1124. Rápidamente, el fuego se extendió por el muelle y las llamas estuvieron ardiendo durante 15 horas hasta que cientos de bomberos consiguieron por fin sofocarlo el sábado por la mañana. Ayer por la mañana, el juez cuarto de Instancia Penal escuchó a uno de los dos testigos del  ataque. El vertido comenzó el pasado viernes por la tarde.
1125;35;ESDaypart|"del"|ESDay;JoinReverse|JoinReverse|-ESCon+ESAdvTime+ESTime;
/*		1125. La presidenta de Argentina recibió en la noche del lunes a la selección española.
/*848;35;FRNum|.FRBeginTime:FROrdnum+^"chaque"|FRTimeconcept+^FRDay|^FRJoinwithcon;JoinReverse|JoinReverse|FRAdvTime|*;
/*871;35;FRDay|FRDaypart;*|Join;
/*873;35;^FRPrep:FRDe|FRDefart|"matin":"après-midi":"soir":"jour":"nuit"|^FRAllformsDe:FRNum;*|JoinReverse|FRAdvTime|*;
/*951;35;FRDemonstr:FRQuantpron:FRBeginTime:FRQuantity|.FRNum:"un":"une"|FRDay:FRTimeconcept:FRTimes|.FRAdvDegree:FRTres|FRJoinwithcon;JoinReverse|JoinReverse|*|*|*;
/*1008;35;FRDefart:FRIndefart|FRMod|FRBeginTime|FRDay:FRTimeconcept:FRTimes;*|+FRJoinwithcon|JoinReverse|*;
/*869;35;"mois"|FRDe|FRMonth;JoinReverse|JoinReverse|+FRTimeconcept;
/*1067;35;^FRJoinwithcon|FRDemonstr:FRQuantpron:FRBeginTime:FRQuantity|.FRNum:"un":"une"|"periode":"période"|FRAllformsDe;*|JoinReverse|JoinReverse|*|+FRJoinwithcon;'de' after 'period' should be in the same Concept
1126;35;ESEste:ESDemonstr:ESBeginTime|ESDay;JoinReverse|ESAdvTime+ESTime;copy 1016
/*		1126. En tanto, en la central de Fukushima continuaban este lunes las tareas para enfriar los reactores dañados. La sociedad pública de gestión aeroportuaria dijo que la situación parecía mejorar este martes por la mañana. Y es que se busca desde el pasado martes a una tercera persona también implicada en el suceso.
/*1016;35;^FRJoinwithcon|FRDemonstr:FRQuantpron:FRBeginTime:FRQuantity|.FRNum:"un":"une"|FRDay|^FRJoinwithcon;*|JoinReverse|JoinReverse|FRAdvTime+FRDay|*;
/*1035;35;^FRJoinwithcon|FRDemonstr:FRQuantpron:FRBeginTime:FRQuantity|.FRNum:"un":"une"|FRTimeconcept+"heure":"heures"|^FRJoinwithcon;*|JoinReverse|JoinReverse|FRAdvTime+FRClocktime|*;
/*846;35;^FRJoinwithcon|FRDemonstr:FRQuantpron:FRBeginTime:FRQuantity|.FRNum:"un":"une"|FRTimeconcept:FRTimes|^FRJoinwithcon;*|JoinReverse|JoinReverse|FRAdvTime|*;
/*855;35;FRBeginTime|FRAdvTime;JoinReverse|FRAdvTime;use later
/*******COPY FR***********

/*******COPY FR***********
/* join dates
/*859;35;FRDay:"jour"|FRNum|."de":"d'"|FRMonth|FRYearnum;JoinReverse|JoinReverse|JoinReverse|JoinReverse|FRAdvTime;
1111;35;ESDay|ESNum|.ESAllformsDe|ESMonth|.ESAllformsDe|ESYearnum;JoinReverse|JoinReverse|JoinReverse|JoinReverse|JoinReverse|ESAdvTime+ESDate+ESTime;
/*		1111. En 1749, un acontecimiento hoy casi olvidado y escasamente estudiado por los historiadores ha sido La Gran Redada, que se inició de manera sincronizada en todo el territorio español el miércoles 30 de agosto de 1749.
/*858;35;FRDay:"jour"|FRNum|."de":"d'"|FRMonth;JoinReverse|JoinReverse|JoinReverse|FRAdvTime;
914;35;ESDay:"día"|ESNum:"uno"|.ESAllformsDe|ESMonth;JoinReverse|JoinReverse|JoinReverse|ESAdvTime+ESDate+ESTime;rule should precede rule 45
/*		914. Su selección no se concentra en Barcelona hasta el día dos de septiembre. Día uno de marzo del año dos mil.
/*1099;35;"jour"|FRDaynum;FRAdvTime|Join;
1135;35;ESDay|ESDaynum;ESAdvTime+ESTime|Join;
/*		1135. Todavía el sábado 18 y el domingo 19 guardó la ciudad una cierta normalidad.
/*857;35;FRNum:FRBeginTime|FRMonth|FRYearnum;JoinReverse|JoinReverse|FRAdvTime;
1112;35;ESNum|.ESAllformsDe|ESMonth|.ESAllformsDe|ESYearnum:ESPossibleYearnum;JoinReverse|JoinReverse|JoinReverse|JoinReverse|ESAdvTime+ESDate+ESTime;
