


;;{year1};;RUCfrYear;
;;{year2};;RUCfrYear;
;;{year3};;RUCfrYear;
;;{year4};;RUCfrYear;



;;{number-all};;RUCfr;




;;горючие;;RUAdjNomAccPl;RUAdj;
;;горячие;;RUAdjNomAccPl;RUAdj;
;;озябшие;;RUAdjNomAccPl;RUAdj;
;;бывшие;;RUAdjNomAccPl;RUAdj;
;;новопришедшие;;RUAdjNomAccPl;RUAdj;
;;сумасшедшие;;RUAdjNomAccPl;RUAdj;
;;худшие;;RUAdjNomAccPl;RUAdj;
;;старшие;;RUAdjNomAccPl;RUAdj;
;;раз большие;;RUAdjNomAccPl;RUAdj;
;;раз меньшие;;RUAdjNomAccPl;RUAdj;
;;нижележащие;;RUAdjNomAccPl;RUAdj;
;;эпоксидсодержащие;;RUAdjNomAccPl;RUAdj;

;;порочащие;;RUAdjNomAccPl;RUAdj;
;;присущие;;RUAdjNomAccPl;RUAdj;
;;быстрорастущие;;RUAdjNomAccPl;RUAdj;
;;правоустанавливающие;;RUAdjNomAccPl;RUAdj;
;;потрясающие;;RUAdjNomAccPl;RUAdj;
;;радиопоглощающие;;RUAdjNomAccPl;RUAdj;
;;иммуномодулирующие;;RUAdjNomAccPl;RUAdj;
;;неослепляющие;;RUAdjNomAccPl;RUAdj;
;;настоящие;;RUAdjNomAccPl;RUAdj;
;;господне;;RUAdjNomN;RUAdj;
;;первое;;RUAdjNomN;RUAdj;RURanking;
;;ископаемое;;RUAdjNomN;RUAdj;
;;заведомое;;RUAdjNomN;RUAdj;
;;седьмое;;RUAdjNomN;RUAdj;RURanking;
;;восьмое;;RUAdjNomN;RUAdj;RURanking;
;;специализированное;;RUAdjNomN;RUAdj;
;;вышесказанное;;RUAdjNomN;RUAdj;
;;высоконравственное;;RUAdjNomN;RUAdj;
;;временное;;RUAdjNomN;RUAdj;
;;военное;;RUAdjNomN;RUAdj;
;;второе;;RUAdjNomN;RUAdj;RURanking;
;;сердитое;;RUAdjNomN;RUAdj;
;;четвертое;;RUAdjNomN;RUAdj;RURanking;
;;шестое;;RUAdjNomN;RUAdj;RURanking;
;;девятое;;RUAdjNomN;RUAdj;RURanking;
;;пятое;;RUAdjNomN;RUAdj;RURanking;
;;десятое;;RUAdjNomN;RUAdj;RURanking;
;;неосознаваемые;;RUAdjNomAccPl;RUAdj;
;;недосягаемые;;RUAdjNomAccPl;RUAdj;
;;неотчуждаемые;;RUAdjNomAccPl;RUAdj;
;;ископаемые;;RUAdjNomAccPl;RUAdj;
;;неугасаемые;;RUAdjNomAccPl;RUAdj;
;;разнопроницаемые;;RUAdjNomAccPl;RUAdj;
;;плацебо-контролируемые;;RUAdjNomAccPl;RUAdj;
;;электрорегулируемые;;RUAdjNomAccPl;RUAdj;
;;невозобновляемые;;RUAdjNomAccPl;RUAdj;
;;неуправляемые;;RUAdjNomAccPl;RUAdj;
;;любимые;;RUAdjNomAccPl;RUAdj;
;;долбаные;;RUAdjNomAccPl;RUAdj;
;;кожаные;;RUAdjNomAccPl;RUAdj;
;;нетканые;;RUAdjNomAccPl;RUAdj;
;;банные;;RUAdjNomAccPl;RUAdj;
;;ige-опосредованные;;RUAdjNomAccPl;RUAdj;
;;бронированные;;RUAdjNomAccPl;RUAdj;
;;византинизованные;;RUAdjNomAccPl;RUAdj;
;;дифференцированные;;RUAdjNomAccPl;RUAdj;
;;коллимированные;;RUAdjNomAccPl;RUAdj;
;;конно-механизированные;;RUAdjNomAccPl;RUAdj;
;;консервированные;;RUAdjNomAccPl;RUAdj;
;;концентрированные;;RUAdjNomAccPl;RUAdj;
;;необоснованные;;RUAdjNomAccPl;RUAdj;
;;неорганизованные;;RUAdjNomAccPl;RUAdj;
;;неорнаментированные;;RUAdjNomAccPl;RUAdj;
;;несанкционированные;;RUAdjNomAccPl;RUAdj;
;;организованные;;RUAdjNomAccPl;RUAdj;
;;прооперированные;;RUAdjNomAccPl;RUAdj;
;;специализированные;;RUAdjNomAccPl;RUAdj;
;;унифицированные;;RUAdjNomAccPl;RUAdj;
;;фаршированные;;RUAdjNomAccPl;RUAdj;
;;органные;;RUAdjNomAccPl;RUAdj;
;;долгожданные;;RUAdjNomAccPl;RUAdj;
;;метаданные;;RUAdjNomAccPl;RUAdj;
;;неизведанные;;RUAdjNomAccPl;RUAdj;
;;неразведанные;;RUAdjNomAccPl;RUAdj;
;;преданные;;RUAdjNomAccPl;RUAdj;
;;взаимосвязанные;;RUAdjNomAccPl;RUAdj;
;;вышеуказанные;;RUAdjNomAccPl;RUAdj;
;;изысканные;;RUAdjNomAccPl;RUAdj;
;;противотуманные;;RUAdjNomAccPl;RUAdj;
;;туманные;;RUAdjNomAccPl;RUAdj;
;;общепризнанные;;RUAdjNomAccPl;RUAdj;
;;пятнанные;;RUAdjNomAccPl;RUAdj;
;;детективно-охранные;;RUAdjNomAccPl;RUAdj;
;;иностранные;;RUAdjNomAccPl;RUAdj;
;;мембранные;;RUAdjNomAccPl;RUAdj;
;;природоохранные;;RUAdjNomAccPl;RUAdj;
;;странные;;RUAdjNomAccPl;RUAdj;
;;трехгранные;;RUAdjNomAccPl;RUAdj;
;;необработанные;;RUAdjNomAccPl;RUAdj;
;;врожденные;;RUAdjNomAccPl;RUAdj;
;;непредвиденные;;RUAdjNomAccPl;RUAdj;
;;околополуденные;;RUAdjNomAccPl;RUAdj;
;;блаженные;;RUAdjNomAccPl;RUAdj;
;;невыраженные;;RUAdjNomAccPl;RUAdj;
;;проложенные;;RUAdjNomAccPl;RUAdj;
;;скукоженные;;RUAdjNomAccPl;RUAdj;
;;слабовооруженные;;RUAdjNomAccPl;RUAdj;
;;слабовыраженные;;RUAdjNomAccPl;RUAdj;
;;таможенные;;RUAdjNomAccPl;RUAdj;
;;бесчисленные;;RUAdjNomAccPl;RUAdj;
;;военнопленные;;RUAdjNomAccPl;RUAdj;
;;двусмысленные;;RUAdjNomAccPl;RUAdj;
;;малочисленные;;RUAdjNomAccPl;RUAdj;
;;медленные;;RUAdjNomAccPl;RUAdj;
;;многочисленные;;RUAdjNomAccPl;RUAdj;
;;недвусмысленные;;RUAdjNomAccPl;RUAdj;
;;недоокисленные;;RUAdjNomAccPl;RUAdj;
;;немедленные;;RUAdjNomAccPl;RUAdj;
;;немногочисленные;;RUAdjNomAccPl;RUAdj;
;;неподготовленные;;RUAdjNomAccPl;RUAdj;
;;неприготовленные;;RUAdjNomAccPl;RUAdj;
;;неустановленные;;RUAdjNomAccPl;RUAdj;
;;оживленные;;RUAdjNomAccPl;RUAdj;
;;опытно-промышленные;;RUAdjNomAccPl;RUAdj;
;;предъявленные;;RUAdjNomAccPl;RUAdj;
;;промышленные;;RUAdjNomAccPl;RUAdj;
;;разнонаправленные;;RUAdjNomAccPl;RUAdj;
;;торгово-промышленные;;RUAdjNomAccPl;RUAdj;
;;углубленные;;RUAdjNomAccPl;RUAdj;
;;умышленные;;RUAdjNomAccPl;RUAdj;
;;целенаправленные;;RUAdjNomAccPl;RUAdj;
;;численные;;RUAdjNomAccPl;RUAdj;
;;бесписьменные;;RUAdjNomAccPl;RUAdj;
;;бесформенные;;RUAdjNomAccPl;RUAdj;
;;временные;;RUAdjNomAccPl;RUAdj;
;;долговременные;;RUAdjNomAccPl;RUAdj;
;;единовременные;;RUAdjNomAccPl;RUAdj;
;;каменные;;RUAdjNomAccPl;RUAdj;
;;письменные;;RUAdjNomAccPl;RUAdj;
;;плазменные;;RUAdjNomAccPl;RUAdj;
;;ременные;;RUAdjNomAccPl;RUAdj;
;;семенные;;RUAdjNomAccPl;RUAdj;
;;современные;;RUAdjNomAccPl;RUAdj;
;;товарообменные;;RUAdjNomAccPl;RUAdj;
;;фирменные;;RUAdjNomAccPl;RUAdj;
;;болезненные;;RUAdjNomAccPl;RUAdj;
;;жизненные;;RUAdjNomAccPl;RUAdj;
;;общераспространенные;;RUAdjNomAccPl;RUAdj;
;;сочлененные;;RUAdjNomAccPl;RUAdj;
;;военные;;RUAdjNomAccPl;RUAdj;
;;второстепенные;;RUAdjNomAccPl;RUAdj;
;;каспенные;;RUAdjNomAccPl;RUAdj;
;;противопенные;;RUAdjNomAccPl;RUAdj;
;;коренные;;RUAdjNomAccPl;RUAdj;
;;сдобренные;;RUAdjNomAccPl;RUAdj;
;;суверенные;;RUAdjNomAccPl;RUAdj;
;;экстренные;;RUAdjNomAccPl;RUAdj;
;;выпученные;;RUAdjNomAccPl;RUAdj;
;;высоченные;;RUAdjNomAccPl;RUAdj;
;;неограниченные;;RUAdjNomAccPl;RUAdj;
;;пальчато-рассеченные;;RUAdjNomAccPl;RUAdj;
;;прочерченные;;RUAdjNomAccPl;RUAdj;
;;среднеобеспеченные;;RUAdjNomAccPl;RUAdj;
;;уличенные;;RUAdjNomAccPl;RUAdj;
;;неразрешенные;;RUAdjNomAccPl;RUAdj;
;;улучшенные;;RUAdjNomAccPl;RUAdj;
;;недоочищенные;;RUAdjNomAccPl;RUAdj;
;;незащищенные;;RUAdjNomAccPl;RUAdj;
;;подслащенные;;RUAdjNomAccPl;RUAdj;
;;пропущенные;;RUAdjNomAccPl;RUAdj;
;;пророщенные;;RUAdjNomAccPl;RUAdj;
;;сморщенные;;RUAdjNomAccPl;RUAdj;
;;деревянные;;RUAdjNomAccPl;RUAdj;
;;стеклянные;;RUAdjNomAccPl;RUAdj;
;;безымянные;;RUAdjNomAccPl;RUAdj;
;;постоянные;;RUAdjNomAccPl;RUAdj;
;;ядовитые;;RUAdjNomAccPl;RUAdj;
;;сердитые;;RUAdjNomAccPl;RUAdj;
;;необжитые;;RUAdjNomAccPl;RUAdj;
;;меднолитые;;RUAdjNomAccPl;RUAdj;
;;знаменитые;;RUAdjNomAccPl;RUAdj;
;;именитые;;RUAdjNomAccPl;RUAdj;
;;вышитые;;RUAdjNomAccPl;RUAdj;
;;разутые;;RUAdjNomAccPl;RUAdj;
;;вышеупомянутые;;RUAdjNomAccPl;RUAdj;
;;крутые;;RUAdjNomAccPl;RUAdj;
;;немытые;;RUAdjNomAccPl;RUAdj;
;;закрытые;;RUAdjNomAccPl;RUAdj;
;;скрытые;;RUAdjNomAccPl;RUAdj;
;;святые;;RUAdjNomAccPl;RUAdj;
;;общепринятые;;RUAdjNomAccPl;RUAdj;
;;стародубье;;RUAdjNomN;RUAdj;
;;третье;;RUAdj;RURanking;RUAdjNomN;
;;непохож;;RUAdj;
;;дороги;;RUAdj;
;;схожи;;RUAdj;
;;легки;;RUAdj;
;;мягки;;RUAdj;
;;нередки;;RUAdj;
;;редки;;RUAdj;
;;далеки;;RUAdj;
;;близки;;RUAdj;
;;низки;;RUAdj;
;;узки;;RUAdj;
;;велики;;RUAdj;
;;невелики;;RUAdj;
;;высоки;;RUAdj;
;;жарки;;RUAdj;
;;ярки;;RUAdj;
;;эмпирически;;RUAdj;
;;крымско-татарски;;RUAdj;
;;горьки;;RUAdj;
;;бывшими;;RUAdjInstrPl;RUAdj;
;;завядшими;;RUAdjInstrPl;RUAdj;
;;низшими;;RUAdjInstrPl;RUAdj;
;;старшими;;RUAdjInstrPl;RUAdj;
;;раз большими;;RUAdjInstrPl;RUAdj;
;;раз меньшими;;RUAdjInstrPl;RUAdj;
;;яйцекладущими;;RUAdjInstrPl;RUAdj;
;;малоимущими;;RUAdjInstrPl;RUAdj;
;;неработающими;;RUAdjInstrPl;RUAdj;
;;потрясающими;;RUAdjInstrPl;RUAdj;
;;вышестоящими;;RUAdjInstrPl;RUAdj;
;;некурящими;;RUAdjInstrPl;RUAdj;
;;невыговариваемыми;;RUAdjInstrPl;RUAdj;
;;неисчерпаемыми;;RUAdjInstrPl;RUAdj;
;;нескончаемыми;;RUAdjInstrPl;RUAdj;
;;нечитаемыми;;RUAdjInstrPl;RUAdj;
;;взаимосвязанными;;RUAdjInstrPl;RUAdj;
;;вич-инфицированными;;RUAdjInstrPl;RUAdj;
;;военнобязанными;;RUAdjInstrPl;RUAdj;
;;вызванными;;RUAdjInstrPl;RUAdj;
;;газированными;;RUAdjInstrPl;RUAdj;
;;детерминированными;;RUAdjInstrPl;RUAdj;
;;заинтересованными;;RUAdjInstrPl;RUAdj;
;;иностранными;;RUAdjInstrPl;RUAdj;
;;исчерпанными;;RUAdjInstrPl;RUAdj;
;;клонированными;;RUAdjInstrPl;RUAdj;
;;комбинированными;;RUAdjInstrPl;RUAdj;
;;коррумпированными;;RUAdjInstrPl;RUAdj;
;;курганными;;RUAdjInstrPl;RUAdj;
;;маринованными;;RUAdjInstrPl;RUAdj;
;;массированными;;RUAdjInstrPl;RUAdj;
;;мембранными;;RUAdjInstrPl;RUAdj;
;;натасканными;;RUAdjInstrPl;RUAdj;
;;необоснованными;;RUAdjInstrPl;RUAdj;
;;необработанными;;RUAdjInstrPl;RUAdj;
;;неопознанными;;RUAdjInstrPl;RUAdj;
;;неписанными;;RUAdjInstrPl;RUAdj;
;;оборудованными;;RUAdjInstrPl;RUAdj;
;;обоснованными;;RUAdjInstrPl;RUAdj;
;;общепризнанными;;RUAdjInstrPl;RUAdj;
;;организованными;;RUAdjInstrPl;RUAdj;
;;странными;;RUAdjInstrPl;RUAdj;
;;хромированными;;RUAdjInstrPl;RUAdj;
;;включенными;;RUAdjInstrPl;RUAdj;
;;военнопленными;;RUAdjInstrPl;RUAdj;
;;военными;;RUAdjInstrPl;RUAdj;
;;вымышленными;;RUAdjInstrPl;RUAdj;
;;выпущенными;;RUAdjInstrPl;RUAdj;
;;жизненными;;RUAdjInstrPl;RUAdj;
;;замороженными;;RUAdjInstrPl;RUAdj;
;;заниженными;;RUAdjInstrPl;RUAdj;
;;заношенными;;RUAdjInstrPl;RUAdj;
;;заостренными;;RUAdjInstrPl;RUAdj;
;;изощренными;;RUAdjInstrPl;RUAdj;
;;казенными;;RUAdjInstrPl;RUAdj;
;;малоизученными;;RUAdjInstrPl;RUAdj;
;;малоосвоенными;;RUAdjInstrPl;RUAdj;
;;малочисленными;;RUAdjInstrPl;RUAdj;
;;медленными;;RUAdjInstrPl;RUAdj;
;;многочисленными;;RUAdjInstrPl;RUAdj;
;;незамеченными;;RUAdjInstrPl;RUAdj;
;;незащищенными;;RUAdjInstrPl;RUAdj;
;;неизменными;;RUAdjInstrPl;RUAdj;
;;немногочисленными;;RUAdjInstrPl;RUAdj;
;;неподготовленными;;RUAdjInstrPl;RUAdj;
;;неприязненными;;RUAdjInstrPl;RUAdj;
;;несовершенными;;RUAdjInstrPl;RUAdj;
;;неудовлетворенными;;RUAdjInstrPl;RUAdj;
;;неустановленными;;RUAdjInstrPl;RUAdj;
;;обособленными;;RUAdjInstrPl;RUAdj;
;;объединенными;;RUAdjInstrPl;RUAdj;
;;обыденными;;RUAdjInstrPl;RUAdj;
;;оживленными;;RUAdjInstrPl;RUAdj;
;;письменными;;RUAdjInstrPl;RUAdj;
;;промышленными;;RUAdjInstrPl;RUAdj;
;;самопровозглашенными;;RUAdjInstrPl;RUAdj;
;;современными;;RUAdjInstrPl;RUAdj;
;;суверенными;;RUAdjInstrPl;RUAdj;
;;таможенными;;RUAdjInstrPl;RUAdj;
;;теменными;;RUAdjInstrPl;RUAdj;
;;уверенными;;RUAdjInstrPl;RUAdj;
;;уполномоченными;;RUAdjInstrPl;RUAdj;
;;деревянными;;RUAdjInstrPl;RUAdj;
;;постоянными;;RUAdjInstrPl;RUAdj;
;;сердитыми;;RUAdjInstrPl;RUAdj;
;;изогнутыми;;RUAdjInstrPl;RUAdj;
;;отогнутыми;;RUAdjInstrPl;RUAdj;
;;общепринятыми;;RUAdjInstrPl;RUAdj;
;;служительми;;RUAdjInstrPl;RUAdj;
;;неплохи;;RUAdj;
;;хороши;;RUAdj;
;;присущи;;RUAdj;
;;пугающи;;RUAdj;
;;дорогостоящи;;RUAdj;
;;православнѣи;;RUAdj;
;;тяжелей;;RUAdjGDPIF;RUAdj;
;;задней;;RUAdjGDPIF;RUAdj;
;;последней;;RUAdjGDPIF;RUAdj;
;;передней;;RUAdjGDPIF;RUAdj;
;;средней;;RUAdjGDPIF;RUAdj;
;;поздней;;RUAdjGDPIF;RUAdj;
;;предновогодней;;RUAdjGDPIF;RUAdj;
;;юго-восточней;;RUAdjGDPIF;RUAdj;
;;дальней;;RUAdjGDPIF;RUAdj;
;;пестрей;;RUAdjGDPIF;RUAdj;
;;закономерностей;;RUAdjGDPIF;RUAdj;
;;рабочей;;RUAdjGDPIF;RUAdj;
;;колючей;;RUAdjGDPIF;RUAdj;
;;горючей;;RUAdjGDPIF;RUAdj;
;;горячей;;RUAdjGDPIF;RUAdj;
;;бывшей;;RUAdjGDPIF;RUAdj;
;;младшей;;RUAdjGDPIF;RUAdj;
;;старшей;;RUAdjGDPIF;RUAdj;
;;раз большей;;RUAdjGDPIF;RUAdj;
;;раз меньшей;;RUAdjGDPIF;RUAdj;
;;неспиртосодержащей;;RUAdjGDPIF;RUAdj;
;;спиртосодержащей;;RUAdjGDPIF;RUAdj;
;;животрепещущей;;RUAdjGDPIF;RUAdj;
;;неподобающей;;RUAdjGDPIF;RUAdj;
;;нефтеперерабатывающей;;RUAdjGDPIF;RUAdj;
;;основополагающей;;RUAdjGDPIF;RUAdj;
;;энергосберегающей;;RUAdjGDPIF;RUAdj;
;;потрясающей;;RUAdjGDPIF;RUAdj;
;;несоответствующей;;RUAdjGDPIF;RUAdj;
;;минералообразующей;;RUAdjGDPIF;RUAdj;
;;частно-практикующей;;RUAdjGDPIF;RUAdj;
;;подходящей;;RUAdjGDPIF;RUAdj;
;;плодокормящей;;RUAdjGDPIF;RUAdj;
;;вышестоящей;;RUAdjGDPIF;RUAdj;
;;дорогостоящей;;RUAdjGDPIF;RUAdj;
;;настоящей;;RUAdjGDPIF;RUAdj;
;;синий;;RUAdjNomM;RUAdj;
;;рыбачий;;RUAdjNomM;RUAdj;
;;лежачий;;RUAdjNomM;RUAdj;
;;казачий;;RUAdjNomM;RUAdj;
;;сводно-казачий;;RUAdjNomM;RUAdj;
;;кошачий;;RUAdjNomM;RUAdj;
;;зодчий;;RUAdjNomM;RUAdj;
;;увечий;;RUAdjNomM;RUAdj;
;;новодевичий;;RUAdjNomM;RUAdj;
;;чиновничий;;RUAdjNomM;RUAdj;
;;волчий;;RUAdjNomM;RUAdj;
;;рабочий;;RUAdjNomM;RUAdj;
;;созвучий;;RUAdjNomM;RUAdj;
;;летучий;;RUAdjNomM;RUAdj;
;;пахучий;;RUAdjNomM;RUAdj;
;;колючий;;RUAdjNomM;RUAdj;
;;горючий;;RUAdjNomM;RUAdj;
;;сидячий;;RUAdjNomM;RUAdj;
;;горячий;;RUAdjNomM;RUAdj;
