/* RUSSIAN REGEX FILE

/*REMARK1: Make sure longer regex's preceed shorter ones which overlap.
/*REMARK2: Regex are treated alphabetically, and regex who are treated later overwrite earlier ones. So when 'zxxx' and 'axxx' overlap, 'zxxx' will overwrite 'axxx'.

/*GENERAL REG EX
/*==============
/*digit;[0-9]
year1;1\d{3}
/*adj_nom_n4;[а-я-0-9]+(глое|илое|алое|слое|клое|олое|елое|длое|злое|плое|тлое|хлое|шлое|олое|ылое|рлое)
/*adj_nom_n5;[а-я-0-9]+(лемое|имое|ямое|юмое|немое|тнее|мнее|жее)
/*adj_nom_n6;[а-я-0-9]+(жное|тное|чное|дное|сное|вное|льное|%-ное|рное|зное|онное|мное|бное|шное|йное|пное|щное|иное|яное|инное|генное|еное|ценное|ыное|кное|лное|унное|фное|юное|ынное|энное)
/*adj_nom_n7;[а-я-0-9]+(пое|дрое|трое|крое|арое|брое|ерое|урое|ырое|орое|ирое|бщее|зье)
/*adj_nom_n8;[а-я-0-9]+(чатое|гатое|ватое|батое|матое|натое|сатое|датое|стое|латое|лтое|щатое|рнее|мнее|тнее|ьнее|ешее|ощее|ещее|пшее)
/*adj_nom_n9;[а-я-0-9]+(йшое|ьшое|хое|осое|ицое|уцое|жье|йшее|ьшее|хнее|шнее|еннее|сшее|оннее|чье|чее|ошее|йнее|внее|днее|жнее|инее|аннее|чшее|ищее)
/*zadj_nom_n1;[а-я-0-9]+(командующее|болезненное|коленное|временное|органное|дленное)

adj_nom_f;[а-я\-0-9]{2,}(венная|внивая|генная|гнивая|енивая|ценная|%-ная|анняя|батая|бивая|ватая|вивая|гатая|датая|дивая|енняя|инная|латая|лемая|ливая|льная|матая|натая|немая|онная|онняя|сатая|сивая|тивая|унная|чатая|чивая|щатая|ынная|энная|авая|азая|алая|арая|бкая|бная|брая|бщая|вкая|вная|вняя|гкая|глая|дкая|длая|дная|дняя|драя|евая|егая|екая|елая|еная|ерая|ешая|ещая|жкая|жная|жняя|звая|здая|зкая|злая|зная|изая|икая|йкая|илая|имая|иная|йная|иняя|йняя|ицая|йшая|ищая|клая|кная|лгая|лкая|лная|мкая|мная|мняя|нгая|нкая|овая|огая|одая|окая|орая|осая|ошая|ощая|пкая|плая|пная|пшая|рдая|ркая|рлая|рная|рняя|ская|слая|сная|стая|сшая|твая|ткая|тлая|тная|тняя|трая|угая|удая|урая|уцая|фная|хлая|хняя|цкая|чная|чшая|шлая|шная|шняя|щная|ылая|ыная|ырая|ькая|ьняя|ьшая|ювая|юмая|юная|явая|язая|якая|ямая|яная)
/*adj_nom_f1;[а-я-0-9]+(венная|овая|евая|авая|твая|явая|ювая|звая|бивая|вивая|дивая|ливая|внивая|гнивая|енивая|сивая|тивая|чивая)
/*adj_nom_f2;[а-я-0-9]+(егая|лгая|нгая|огая|угая|язая|азая|изая|здая|одая|рдая|удая)
/*adj_nom_f3;[а-я-0-9]+(ская|йкая|зкая|окая|цкая|бкая|дкая|гкая|жкая|икая|лкая|мкая|нкая|ркая|ткая|ькая|пкая|вкая|екая|якая)
/*adj_nom_f4;[а-я-0-9]+(плая|глая|илая|алая|слая|клая|елая|длая|злая|хлая|шлая|ылая|рлая)
/*adj_nom_f5;[а-я-0-9]+(ямая|юмая|немая)
/*adj_nom_f6;[а-я-0-9]+(жная|тная|тлая|чная|дная|сная|вная|льная|%-ная|рная|зная|онная|мная|бная|шная|йная|пная|щная|иная|яная|инная|генная|еная|ценная|ыная|кная|лная|унная|фная|юная|ынная|энная)
/*adj_nom_f7;[а-я-0-9]+(драя|трая|арая|брая|ерая|урая|ырая|орая|рняя|мняя|тняя|ьняя|хняя|шняя|енняя|йняя|вняя|дняя|жняя|иняя|анняя|онняя)
/*adj_nom_f8;[а-я-0-9]+(чатая|гатая|ватая|батая|матая|натая|сатая|датая|стая|латая|щатая|лемая|ощая|ещая)
/*adj_nom_f9;[а-я-0-9]+(йшая|ьшая|сшая|ошая|чшая|ешая|пшая|ицая|уцая|осая|бщая|ищая|имая)
/*zadj_nom_f1;[а-я-0-9]+(командующая|болезненная|коленная|временная|органная|дленная)

adj_acc_f;[а-я\-0-9]{2,}(венную|генную|ценную|%-ную|аннюю|батую|ватую|витую|гатую|датую|еннюю|инную|латую|лемую|льную|матую|натую|немую|нькую|онную|оннюю|сатую|унную|чатую|щатую|ынную|энную|авую|азую|алую|арую|бкую|бную|брую|бщую|вкую|вную|внюю|гкую|глую|дкую|длую|дную|днюю|друю|евую|екую|елую|еную|ерую|ешую|ещую|жкую|жную|жнюю|звую|зжую|зкую|злую|зную|ивую|изую|икую|йкую|илую|имую|иную|йную|инюю|ирую|ицую|йшую|ищую|клую|кную|крую|лкую|лную|лтую|мкую|мную|мнюю|нкую|нную|овую|ожую|окую|олую|омую|орую|осую|ошую|ощую|пкую|плую|пную|пшую|ркую|рлую|рную|рнюю|скую|слую|сную|стую|сшую|твую|ткую|тлую|тную|тнюю|трую|увую|ужую|урую|уцую|фную|хлую|хнюю|цкую|чную|чшую|шлую|шную|шнюю|щную|ылую|ыную|ырую|ькую|ьную|ьнюю|ьшую|ювую|юмую|юную|явую|язую|якую|ямую|яную|бую|гую|дую|нюю|пую|хую|чую)
/*adj_acc_f1;[а-я-0-9]+(венную|овую|жную|тную|чную|дную|сную|вную|льную|евую|чатую|тнюю|мнюю|%-ную|рную|скую|зную|онную|мную|бную|друю|шную|йкую)
/*adj_acc_f2;[а-я-0-9]+(йную|йшую|глую|ьшую|гатую|ватую|батую|матую|натую|сатую|датую|зкую|трую|хнюю|шнюю|еннюю|окую|сшую|пную|оннюю|бщую|щную)
/*adj_acc_f3;[а-я-0-9]+(пую|илую|алую|слую|иную|яную|инную|стую|цкую|генную|бкую|чую|клую|еную|крую|ценную|хую|ыную|олую|бую|гую|дкую|гкую|жкую)
/*adj_acc_f4;[а-я-0-9]+(икую|лкую|мкую|нкую|ошую|ркую|ткую|ькую|нюю|внюю|днюю|жнюю|инюю|аннюю|чшую|ищую|елую|лемую|имую|авую|ивую|твую|дую|длую|злую)
/*adj_acc_f5;[а-я-0-9]+(плую|тлую|ямую|кную|лную|унную|фную|юную|арую|брую|ерую|урую|ырую|осую|латую|лтую|ицую|пкую|рнюю|явую|хлую|шлую|вкую|екую|мнюю)
/*adj_acc_f6;[а-я-0-9]+(тнюю|ьнюю|ешую|ощую|юмую|ынную|орую|ювую|язую|олую|ылую|ирую|ещую|звую|азую|якую|уцую|щатую|пшую|энную|изую|рлую|немую)
/*adj_acc_f7;[а-я-0-9]+(авую|евую|ивую|овую|увую|явую|зжую|ожую|ужую|скую|гкую|дкую|зкую|йкую|окую|нькую|имую|омую|юмую|ямую|бную|вную|дную|жную|зную|йную|кную|мную|нную|пную|рную|сную|тную|фную|чную|шную|щную|ьную|друю|ватую|чатую|витую|стую)
/*zadj_acc_f1;[а-я-0-9]+(командующую|органную|болезненную|коленную|временную|дленную)

adj_gen_mn;[а-я\-0-9]{2,}(венного|генного|ценного|%-ного|аннего|батого|ватого|гатого|датого|еннего|инного|латого|лемого|льного|матого|натого|немого|оннего|онного|сатого|чатого|щатого|ынного|энного|авого|азого|алого|арого|бкого|бного|брого|бщего|вкого|внего|вного|вьего|гкого|глого|дкого|длого|днего|дного|дрого|евого|екого|елого|еного|ерого|ешего|ещего|жкого|жнего|жного|жьего|звого|зкого|злого|зного|зьего|ивого|изого|икого|йкого|илого|имого|инего|йнего|иного|йного|ирого|ицого|йшего|йшого|ищего|клого|кного|крого|лкого|лного|лтого|мкого|мнего|много|нкого|ового|окого|олого|орого|осого|ошего|ощего|пкого|плого|пного|пшего|ркого|рлого|рнего|рного|ского|слого|сного|стого|сшего|твого|ткого|тлого|тнего|тного|трого|урого|уцого|фного|хлого|хнего|цкого|чного|чшего|чьего|шлого|шнего|шного|щного|ылого|ыного|ырого|ького|ьнего|ьшего|ьшого|ювого|юмого|юного|явого|язого|якого|ямого|яного|бого|гого|дого|жего|жого|пого|хого|чего)
/*adj_gen_mn1;[а-я-0-9]+(венного|ового|жного|тного|чного|дного|сного|вного|льного|рного|ского|зного|онного|много|бного|дрого)
/*adj_gen_mn2;[а-я-0-9]+(шного|йкого|йного|йшого|глого|ьшого|гатого|ватого|батого|матого|натого|сатого|датого|зкого|трого)
/*adj_gen_mn3;[а-я-0-9]+(хнего|шнего|евого|чатого|тнего|мнего|%-ного|жьего|йшего|ьшего|еннего|окого|сшего|пного|оннего)
/*adj_gen_mn4;[а-я-0-9]+(бщего|щного|пого|илого|алого|слого|иного|яного|инного|стого|цкого|чьего|генного|бкого|чего|клого)
/*adj_gen_mn5;[а-я-0-9]+(еного|крого|вьего|ценного|хого|ыного|олого|бого|гого|жего|дкого|гкого|жкого|икого|лкого|мкого|нкого)
/*adj_gen_mn6;[а-я-0-9]+(ошего|ркого|ткого|ького|йнего|внего|днего|жнего|инего|аннего|чшего|ищего|елого|лемого|имого|авого)
/*adj_gen_mn7;[а-я-0-9]+(ивого|твого|дого|длого|злого|плого|тлого|ямого|кного|лного|фного|юного|арого|брого|ерого|урого)
/*adj_gen_mn8;[а-я-0-9]+(ырого|осого|латого|лтого|ицого|пкого|рнего|явого|хлого|шлого|зьего|вкого|екого|мнего|тнего|ьнего)
/*adj_gen_mn9;[а-я-0-9]+(ешего|ощего|жого|юмого|ынного|орого|ювого|язого|олого|ылого|ирого|ещего|звого|азого|якого)
/*adj_gen_mn10;[а-я-0-9]+(уцого|щатого|пшего|энного|изого|рлого|немого)
/*zadj_gen_mn1;[а-я-0-9]+(командующого|органного|болезненного|коленного|временного|дленного)

/*removed ещей,екой,ищей,азой,орой -> noun endings
adj_gdpi_f;[а-я\-0-9]{2,}(венной|генной|мудрой|ценной|чаткой|четкой|%-ной|анней|батой|ватой|гатой|датой|енней|инной|лемой|льной|матой|натой|немой|онней|онной|сатой|унной|чатой|щатой|ынной|энной|алой|арой|бкой|бной|брой|бщей|вкой|вней|вной|вьей|гкой|глой|дкой|длой|дной|евой|елой|ешей|жкой|жней|жной|жьей|звой|зкой|злой|зной|зьей|изой|йкой|имой|иней|йней|йной|ирой|ицой|йшей|йшой|клой|кной|крой|лной|лтой|мкой|мней|мной|нкой|овой|осой|ошей|ощей|пкой|плой|пной|пшей|ркой|рлой|рней|рной|ской|сной|стой|сшей|твой|тлой|тней|тной|трой|урой|уцой|фной|хлой|хней|цкой|чной|чшей|чьей|шлой|шней|шной|щной|ылой|ыной|ырой|ькой|ьней|ьшей|ьшой|ювой|юмой|юной|явой|язой|якой|ямой|яной|жей|жой|пой|хой)
/*adj_gdpi_f1;[а-я-0-9]+(венной|овой|жной|тной|чной|дной|сной|вной|льной|евой|чатой|тней|мней|%-ной|рной|ской|зной|онной|мной|бной|жьей|шной|мудрой)
/*adj_gdpi_f2;[а-я-0-9]+(йкой|йной|йшой|глой|ьшой|гатой|ватой|батой|матой|натой|сатой|датой|зкой|трой|хней|шней|енней|сшей|пной|онней|бщей|щной)
/*adj_gdpi_f3;[а-я-0-9]+(пой|алой|яной|инной|стой|цкой|чьей|генной|бкой|клой|крой|вьей|ценной|хой|ыной|жей|дкой|гкой|жкой|мкой|нкой|ошей|ркой|чаткой|четкой)
/*adj_gdpi_f4;[а-я-0-9]+(ькой|йней|вней|жней|иней|анней|чшей|ищей|елой|лемой|имой|твой|длой|злой|плой|тлой|ямой|кной|лной|унной|фной|юной|арой)
/*adj_gdpi_f5;[а-я-0-9]+(брой|урой|ырой|осой|лтой|ицой|пкой|рней|явой|хлой|шлой|зьей|вкой|екой|мней|тней|ьней|ешей|ощей|жой|юмой|ынной|орой|ювой)
/*adj_gdpi_f6;[а-я-0-9]+(язой|ылой|ирой|ещей|звой|азой|якой|уцой|щатой|пшей|энной|изой|рлой|немой|пой|яной|крой|йшей|ьшей)
/*zadj_gdpi_f1;[а-я-0-9]+(командующой|органной|болезненной|коленной|временной|дленной)

adj_dat_mn;[а-я\-0-9]{2,}(венному|генному|ценному|%-ному|аннему|батому|ватому|гатому|датому|еннему|инному|латому|лемому|льному|матому|натому|немому|оннему|онному|сатому|унному|чатому|щатому|ынному|энному|авому|азому|алому|арому|бкому|бному|брому|бщему|вкому|внему|вному|вьему|гкому|глому|дкому|длому|днему|дному|дрому|евому|екому|елому|еному|ерому|ешему|ещему|жкому|жнему|жному|жьему|звому|зкому|злому|зному|зьему|ивому|изому|икому|йкому|илому|имому|инему|йнему|иному|йному|ирому|ицому|йшему|йшому|ищему|клому|кному|крому|лкому|лному|лтому|мкому|мнему|мному|нкому|овому|окому|олому|орому|осому|ошему|ощему|пкому|плому|пному|пшему|ркому|рлому|рнему|рному|скому|слому|стому|сшему|твому|ткому|тлому|тнему|тному|трому|урому|уцому|фному|хлому|хнему|цкому|чному|чшему|чьему|шлому|шнему|шному|щному|ылому|ыному|ырому|ькому|ьнему|ьшему|ьшому|ювому|юмому|юному|явому|язому|якому|ямому|яному|бому|гому|дому|жему|жому|ному|пому|хому|чему)
/*adj_dat_mn1;[а-я-0-9]+(венному|овому|жному|тному|чному|дному|ному|вному|льному|евому|чатому|тнему|мнему|%-ному|рному|скому|зному|онному|мному|бному|дрому)
/*adj_dat_mn2;[а-я-0-9]+(жьему|шному|йкому|йному|йшому|глому|ьшому|гатому|ватому|батому|матому|натому|сатому|датому|зкому|трому|хнему|шнему)
/*adj_dat_mn3;[а-я-0-9]+(еннему|окому|сшему|пному|оннему|бщему|щному|пому|илому|алому|слому|иному|яному|инному|стому|цкому|чьему|генному|бкому|чему)
/*adj_dat_mn4;[а-я-0-9]+(клому|еному|крому|вьему|ценному|хому|ыному|олому|бому|гому|жему|дкому|гкому|жкому|икому|лкому|мкому|нкому|ошему|ркому|ткому)
/*adj_dat_mn5;[а-я-0-9]+(ькому|йнему|внему|днему|жнему|инему|аннему|чшему|ищему|елому|лемому|имому|авому|ивому|твому|дому|длому|злому|плому|тлому|ямому)
/*adj_dat_mn6;[а-я-0-9]+(кному|лному|унному|фному|юному|арому|брому|ерому|урому|ырому|осому|латому|лтому|ицому|пкому|рнему|явому|хлому|шлому|зьему)
/*adj_dat_mn7;[а-я-0-9]+(вкому|екому|мнему|тнему|ьнему|ешему|ощему|жому|юмому|ынному|орому|ювому|язому|олому|ылому|ирому|ещему|звому|азому)
/*adj_dat_mn8;[а-я-0-9]+(якому|уцому|щатому|пшему|энному|изому|рлому|немому|йшему|ьшему)
/*zadj_dat_mn1;[а-я-0-9]+(командующему|органному|болезненному|коленному|временному|дленному)

/*removed жом,пом
adj_prep_mn;[а-я\-0-9]{2,}(венном|генном|ценном|%-ном|аннем|батом|ватом|гатом|датом|еннем|инном|латом|лемом|льном|матом|немом|оннем|онном|сатом|унном|чатом|щатом|ынном|энном|авом|аром|бком|бном|бром|бщем|вком|внем|вном|вьем|гком|глом|длом|днем|дном|евом|еком|елом|еном|ешем|ещем|жком|жнем|жном|жьем|звом|зком|злом|зном|зьем|ивом|йком|илом|имом|инем|йнем|йном|иром|йшем|йшом|ищем|клом|кном|кром|лном|лтом|мком|мнем|мном|овом|оком|ошем|ощем|пком|пном|пшем|рлом|рнем|рном|ском|сном|сшем|тком|тлом|тнем|тном|тром|уром|уцом|фном|хнем|цком|чном|чшем|чьем|шнем|шном|щном|ылом|ыном|ыром|ьком|ьнем|ьшем|ьшом|ювом|юмом|юном|язом|яком|ямом|яном)
/*adj_prep_mn1;[а-я-0-9]+(венном|авом|овом|жном|тном|чном|дном|сном|вном|льном|евом|чатом|тнем|мнем|%-ном|рном|ском|зном|онном|мном|бном)
/*adj_prep_mn2;[а-я-0-9]+(жьем|шном|йком|йном|йшом|глом|ьшом|йшем|ьшем|гатом|ватом|батом|матом|матом|сатом|датом)
/*adj_prep_mn3;[а-я-0-9]+(зком|тром|хнем|шнем|еннем|сшем|пном|оннем|бщем|щном|пом|илом|яном|инном|цком|чьем|бком|клом)
/*adj_prep_mn4;[а-я-0-9]+(еном|кром|вьем|ценном|ыном|гком|жком|мком|ошем|тком|ьком|йнем|внем|днем|жнем|инем|аннем)
/*adj_prep_mn5;[а-я-0-9]+(чшем|ищем|елом|лемом|имом|ивом|длом|злом|тлом|ямом|кном|лном|унном|фном|юном|аром|бром|уром)
/*adj_prep_mn6;[а-я-0-9]+(ыром|латом|лтом|пком|рнем|зьем|вком|еком|мнем|тнем|ьнем|ешем|ощем|жом|юмом|ынном|ювом|язом)
/*adj_prep_mn7;[а-я-0-9]+(ылом|иром|ещем|звом|яком|уцом|щатом|пшем|энном|рлом|немом|оком|генном)
/*zadj_prep_mn1;[а-я-0-9]+(командующем|органном|болезненном|коленном|временном|дленном)

adj_instr_mn/dat_pl;[а-я\-0-9]{2,}(венным|генным|ценным|%-ным|анним|батым|ватым|гатым|датым|енним|инным|латым|лемым|льным|матым|натым|немым|онним|онным|сатым|унным|чатым|щатым|ынным|энным|авым|азым|алым|арым|бким|бным|брым|бщим|вким|вним|вным|вьим|гким|глым|дким|длым|дним|дным|дрым|евым|еким|елым|еным|ерым|ешим|ещим|жким|жним|жным|жьим|звым|зким|злым|зным|зьим|ивым|изым|иким|йким|илым|имым|иним|йним|иным|йным|ирым|ицым|йшим|ищим|клым|кным|крым|лким|лным|лтым|мким|мним|мным|нким|овым|оким|олым|орым|осым|ошим|ощим|пким|плым|пным|пшим|рким|рлым|рним|рным|ским|слым|сным|стым|сшим|твым|тким|тлым|тним|тным|трым|урым|уцым|фным|хлым|хним|цким|чным|чшим|чьим|шлым|шним|шным|щным|ылым|ыным|ырым|ьким|ьним|ьшим|ювым|юмым|юным|явым|язым|яким|ямым|яным|бым|гим|дым|жим|жым|пым|хим|чим)
/*adj_instr_mn/dat_pl1;[а-я-0-9]+(венным|овым|жным|тным|чным|дным|сным|вным|льным|евым|чатым|тним|мним|%-ным|рным|ским|зным|онным)
/*adj_instr_mn/dat_pl2;[а-я-0-9]+(мным|бным|дрым|жьим|шным|йким|йным|йшим|глым|ьшим|гатым|ватым|батым|матым|натым|сатым)
/*adj_instr_mn/dat_pl3;[а-я-0-9]+(датым|зким|трым|хним|шним|енним|оким|сшим|пным|онним|бщим|щным|пым|илым|алым|слым|иным)
/*adj_instr_mn/dat_pl4;[а-я-0-9]+(яным|инным|стым|цким|чьим|генным|бким|чим|клым|еным|крым|вьим|ценным|хим|ыным|олым|бым)
/*adj_instr_mn/dat_pl5;[а-я-0-9]+(гим|жим|дким|гким|жким|иким|лким|мким|нким|ошим|рким|тким|ьким|йним|вним|дним|жним|иним)
/*adj_instr_mn/dat_pl6;[а-я-0-9]+(анним|чшим|ищим|елым|лемым|имым|авым|ивым|твым|дым|длым|злым|плым|тлым|ямым|кным|лным)
/*adj_instr_mn/dat_pl7;[а-я-0-9]+(унным|фным|юным|арым|брым|ерым|урым|ырым|осым|латым|лтым|ицым|пким|рним|явым|хлым|шлым)
/*adj_instr_mn/dat_pl8;[а-я-0-9]+(зьим|вким|еким|мним|тним|ьним|ешим|ощим|жым|юмым|ынным|орым|ювым|язым|олым|ылым|ирым)
/*adj_instr_mn/dat_pl9;[а-я-0-9]+(ещим|звым|азым|яким|уцым|щатым|пшим|энным|изым|рлым|немым)
/*zadj_instr_mn/dat_pl1;[а-я-0-9]+(командующим|органным|болезненным|коленным|временным|дленным)

adj_nomacc_pl;[а-я\-0-9]{2,}(венные|генные|ценные|%-ные|анние|батые|ватые|гатые|датые|енние|инные|латые|лемые|льные|матые|натые|немые|онние|онные|сатые|унные|чатые|щатые|ынные|энные|авые|азые|алые|арые|бкие|бные|брые|бщие|вкие|вние|вные|гкие|глые|дкие|длые|дние|дные|дрые|евые|екие|елые|еные|ерые|ешие|ещие|жкие|жние|жные|звые|зкие|злые|зные|ивые|изые|икие|йкие|илые|имые|иние|йние|иные|йные|ирые|ицые|йшие|ищие|клые|кные|крые|лкие|лные|лтые|мкие|мние|мные|нкие|овые|окие|олые|орые|осые|ошие|ощие|пкие|плые|пные|пшие|ркие|рлые|рние|рные|ские|слые|сные|стые|сшие|твые|ткие|тлые|тние|тные|трые|урые|уцые|фные|хлые|хние|цкие|чные|чшие|шлые|шние|шные|щные|ылые|ыные|ырые|ькие|ьние|ьшие|ювые|юмые|юные|явые|язые|якие|ямые|яные|бые|вьи|гие|дые|жие|жые|жьи|зьи|пые|хие|чьи)
/*adj_nomacc_pl1;[а-я-0-9]+(венные|овые|жные|тные|чные|дные|сные|вные|льные|евые|чатые|тние|мние|%-ные|рные|ские|зные|онные|мные|бные|дрые|жьи|шные)
/*adj_nomacc_pl2;[а-я-0-9]+(йкие|йные|йшие|глые|ьшие|гатые|ватые|батые|матые|натые|сатые|датые|зкие|трые|хние|шние|енние|окие|сшие|пные|онние|бщие)
/*adj_nomacc_pl3;[а-я-0-9]+(щные|пые|илые|алые|слые|иные|яные|инные|стые|цкие|чьи|генные|бкие|клые|еные|крые|вьи|ценные|хие|ыные|олые|бые|гие|жие)
/*adj_nomacc_pl4;[а-я-0-9]+(дкие|гкие|жкие|икие|лкие|мкие|нкие|ошие|ркие|ткие|ькие|йние|вние|дние|жние|иние|анние|чшие|ищие|елые|лемые|имые|авые|ивые)
/*adj_nomacc_pl5;[а-я-0-9]+(твые|дые|длые|злые|плые|тлые|ямые|кные|лные|унные|фные|юные|арые|брые|ерые|урые|ырые|осые|латые|лтые|ицые|пкие|рние|явые)
/*adj_nomacc_pl6;[а-я-0-9]+(хлые|шлые|зьи|вкие|екие|мние|тние|ьние|ешие|ощие|жые|юмые|ынные|орые|ювые|язые|олые|ылые|ирые|ещие|звые|азые|якие)
/*adj_nomacc_pl7;[а-я-0-9]+(уцые|щатые|пшие|энные|изые|рлые|немые)
/*zadj_nomacc_pl1;[а-я-0-9]+(командующие|органные|зненные|коленные|временные|дленные)

