
/*PHASE 1: UNIFIED LABELS AND USER DICTIONARY LABELS
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

/*Join and preparation 'ne'
/*=========================

1067;38;RUAdvdegree|"нет";RUPred+RUNegPred|+Join;

/*		1067. приводит к накоплению этих микроорганизмов в центре опухоли, где практически нет кислорода.

1063;38;RUAdvdegree|RUNe;RUNe|+Join;

/*		1063. Тогда мы практически не платили никаких налогов.

1069;38;RUAdvdegree|RUNegRel;RUNegRel|+Join;

/*		1069. обладатели которых практически никогда не меняют.

1073;38;RUAdvdegree|RUNi;RUNi|+Join;

/*		1073. Женщина осталась почти ни с чем из-за немалых трат на жильё.

1068;38;RUNe+^RUNegRel|RUTakoj;RUNe|+Join;

/*		1068. Первое впечатление было не такое уж мрачное, как казалось.

1065;38;RUNe+^RUNegRel|"все":"всех":"всем":"всеми":"всего":"всему";RUBCon+RUNegBCon|+Join;

/*		1065. В  вашем возрасте так следить за собой далеко не все следят.

1188;38;RUPrep|RUNe:RUNegRel|RUAdvPR|RUPartAdj;*|RUNegCon|+Join|RUAdj;

/*		1188. правовое пространство под не всегда оправданное "специальное" ограничительное законотворчество.

1249;38;RUNe|RUComp;*|+RUNegComp;

/*		1249. на срок не свыше шести лет.

1064;38;RUNe:RUNegRel|RUAdvPR:"везде";RUNegRel|+Join;

/*		1064. не всегда работы в действительности оказывались более тяжкими.  Он никогда прежде об этой роли не думал.

1066;38;RUNikakoy|"из"|RUDempron;RUNikakoy|+Join|+Join;

/*		1066. Никакие из этих устоев не считаются опасными.

506;38;RUHyphen|RUNe:RUNegRel|RUCon:RUAdj:RUIndefpron;^RUConj|RUNegRel|*;'ne' between dash and noun/adjective/indefinite pronoun becomes Relation

/*		506. эти выводы -- не повод для глубокого пессимизма. Лишение самостоятельности -- не единственный минус законопроекта. правовое содержание этого понятия - не всегда одно и то же.

562;38;RUAdvdegree:RUAdvdegreeNR|RUNikakoy;RUBCon+RUNegBCon|+Join;adverb of degree before 'nikakoy' becomes beginconcept

/*		562. Это слово не имеет абсолютно никакого отношения к поездам.

634;38;RUNikakoy:RUNegPR|RUNe|RUPartActpf|RUCon;RUBCon+RUNegBCon|RUNegCon|RUCon|*;

/*		634. Моя группа встретила ещё ничего не знавших посланцев.

1057;38;RUAdvdegree:RUAdvdegreeNR:RUCompgr|RUNegPR;RUNegPR|+Join;

/*		1057. В структуре выдвижения номинантов практически ничего не изменилось.
/*PHASE 39: CONCEPT CLUSTERS: disambiguate according to case endings of adjectives and nouns
/* = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =
/* remark: general label 'Adj' for adjectives is not defined in phase 39 to prevent it to be overwritten
/* remark: general label 'Con' for nouns is needed in this phase for context, so this label must be added to all rewritings of nouns

954;39;RUCapitalInitial;+RUCapitalInitial2;

/*		954. Капитан мужской сборной России по теннису Шамиль Тарпищев назвал.
/*Disambiguate case labels nouns and adjectives
/*=============================================

1144;39;RUAdjNomF|RUConInstrPl|RUAdjNomF;*|*|RUAdj+RUNoBCon;

/*		1144. Сохраняемая староверами старая вера.

789;39;RUAdjNomF|RUConNomF/GenMN/NomAccPl;*|RUConNomF+RUConPossibleBCon+RUCon;

/*		789. русская армия.

798;39;RUPlusGen|RUConGenF/NomAccPl:RUConGDP/NomAccPl:RUConGDP;*|RUConGenF+RUConGen+RUCon;

/*		798. получат от компании бонусные SMS и минуты разговора.

761;39;RUPlusGen|RUConNomF/GenMN/NomAccPl;*|RUConGenMN+RUConGen+RUCon;

/*		761. при исполнении такого заказа.

802;39;RUPlusAcc/Prepos|RUConGenF/NomAccPl;*|RUConNomAccPl+RUConPossibleBCon+RUCon;

/*		802. на танцы похаживал в горсад.

1126;39;RUPlusAcc/Prepos|RUConGDP/NomAccPl:RUConGDP;*|RUConPossibleBCon+RUCon;prepositive/accusative

/*		1126. в изгнании.

786;39;RUAdjGDPIF|RUConGenF/NomAccPl:RUConGDP/NomAccPl;RUAdj+RUAdjGen+RUNoBCon|RUConGen+RUCon;

/*		786. подлежащие государственной регистрации.

760;39;RUAdjGenMN|RUConNomF/GenMN/NomAccPl+^RUCapitalInitial;RUAdj+RUAdjGen+RUNoBCon|RUConGenMN+RUConGen+RUCon;

/*		760. за счёт федерального бюджета.

800;39;RUAdjNomAccPl|RUConNomAccPl_ambig;RUAdjNomAccPl+RUAdj+RUAdjPossibleBCon|RUConNomAccPl+RUConPossibleBCon+RUCon;

/*		800. в рамках этой программы серьезные средства будут направлены на поддержку.

804;39;RUConNomF/GenMN/NomAccPl|RUAdjNomAccPl|RUAndOr|RUAdjNomAccPl;*|RUAdj+RUAdjPossibleBCon|*|*;

/*		804. распространения православия государственные и церковные органы.

1127;39;^RUConNomAccPl_ambig|RUConNomAccPl_ambig|RUAdjNomAccPl|^RUConNomAccPl:RUConNomAccPl_ambig:RUAdjNomAccPl;*|RUConNomAccPl+RUConPossibleBCon+RUCon|RUAdj+RUNoBCon|*;

/*		1127. потому что есть вещи общие для всех людей. глины огнеупорные для производства буровых растворов.

782;39;RUConNomF/AccF|RUAdjAccF;RUConPossibleBCon+RUCon|RUAdj+RUNoBCon-RUPartAdj;

/*		782. следует понимать ссылку и на часть первую, и на часть вторую.

783;39;RUConNomF/AccF;RUConNomF+RUConPossibleBCon+RUCon;

/*		783. Новость о прекращении уголовного дела.

1129;39;RUConNomF/GenMN/NomAccPl|RUAdjNomF|^RUConNomF:RUAdjNomF;RUConNomF+RUConPossibleBCon+RUCon|RUAdj+RUNoBCon-RUPartAdj|*;

/*		1129. Екатерина II Алексеевна Великая .

762;39;RUConNomF/GenMN/NomAccPl|RUAdjNomF|RUAdjNomF|RUCon;RUConGenMN+RUConGen+RUCon|RUAdj+RUAdjPossibleBCon|RUAdj+RUNoBCon-RUPartAdj|*;

/*		762. В случае нарушения медицинским учреждением условий договора страховая медицинская организация вправе.

758;39;RUCon|RUConNomF/GenMN/NomAccPl|RUAdjNomF|RUCon;*|RUConGenMN+RUConGen+RUCon|RUAdj+RUAdjPossibleBCon|*;

/*		758. после предъявления ультиматума советско-финская война.

1128;39;RUCon|RUPrep|RUCon|RUConNomF/GenMN/NomAccPl|RUNe:RUVerb;*|*|*|RUConGenMN+RUConGen+RUCon|*;

/*		1128. принципиальных изменений в окраске дворца не происходит.

779;39;RUCapitalInitial|RUAdjNomF+RUCapitalInitial|^RUConNomF:RUAdjNomF;*|RUAdj+RUNoBCon|*;

/*		779. Русская Православная Церковь.

778;39;RUConNomF/NomM|RUAdjNomF;RUConPossibleBCon+RUCon|RUAdj+RUNoBCon-RUPartAdj;

/*		778. соль природная.

752;39;RUConNomF|RUAdjNomF|^RUConNomF+^RUAdjNomF+^SEnd;*|RUAdj+RUNoBCon-RUPartAdj|*;to prevent concept split

/*		752. часть вторая в ред.

759;39;RUAdjGenMN;RUAdj+RUAdjGen+RUNoBCon;

/*		759. признает зарубежного представителя виновным.

754;39;RUAdjNomF;RUAdj+RUAdjPossibleBCon;

/*		754. При заборе воды налоговая база определяется как объем воды.

753;39;RUConNomF;RUConPossibleBCon+RUCon;

/*		753. При заборе воды налоговая база определяется как объем воды.

1120;39;SBegin:RUAdjNomM:RUPlusAcc|RUConNomM/GenPl;*|RUConNom/AccM+RUCon+RUConPossibleBCon;

/*		1120. царский подарок. Ребенок вправе выбрать то, что ему интересно.

1122;39;RUIndefpron:RUPosspron:RUDempron:RUTakoj:RUNikakoy+^RUPlusGen|RUConNomM/GenPl;*|RUConNom/AccM+RUCon+RUConPossibleBCon;

/*		1122. с открытием в тот же срок финансирования.

1123;39;^RUCon:RUPlusGen:RUAdjGenPl|RUConNomM/GenPl|RUNe:RUVerb:RUmAux;*|RUConNom/AccM+RUCon+RUConPossibleBCon|*;

/*		1123. в течение которого участок не мог быть использован. NOT. что трёх красок не хватает.

1124;39;RUVerb:RUInf:RUAdvStruct|RUConNomM/GenPl;*|RUConNom/AccM+RUCon+RUConPossibleBCon;

/*		1124. В случаях, когда обязательство не предусматривает срок его исполнения и не содержит условий.

1125;39;RUConNomM/GenPl|RUAdjNomM|^RUConNom/AccM;RUConNom/AccM+RUCon+RUConPossibleBCon|*|*;

/*		1125. цемента, песок природный строительный.

1132;39;RUAdjGDPIF|RUConNom/AccM;RUAdj+RUAdjPossibleBCon|*;rewrite word with GDPI ending to nominative when noun in nom case masculine follows

/*		1132. Всего за месяц молодой игрок заработал на турнирах.
/*Defaults for ambiguous nouns that can be genitive
/*=================================================

1121;39;RUConNomM/GenPl:RUConGDP/NomAccPl:RUConNomF/GenMN/NomAccPl:RUConGenF/NomAccPl;RUConGen+RUCon;

/*		1121. что трёх красок не хватает.

757;39;RUConGenMN:RUConGenF:RUConGenPl:RUConGDP;+RUConGen;

/*		757. совершил в течение испытательного срока новое преступление.
/*Concept clusters: using case information adjectives
/*===================================================
/*Adjective Nominative-Accusative Masculine

1145;39;RUAdjNomM|RUConInstrPl|RUAdjNomM;*|*|RUAdj+RUNoBCon;

/*		1145. Сохраняемый староверами старый символ.

775;39;RUCapitalInitial+^RUConGen:RUConInstrMN:RUConInstrPl|RUAdjNomM+RUCapitalInitial;*|RUAdj+RUNoBCon;default rules for ConGen should precede this rule

/*		775. Анатолий Белый.

777;39;RUConNomF/NomM|RUAdjNomM;RUCon+RUConPossibleBCon|RUAdj+RUNoBCon;

/*		777. уголь бурый.

776;39;RUConNom/AccM|RUAdjNomM|^RUConNom/AccM+^SEnd;RUCon+RUConPossibleBCon|RUAdj+RUNoBCon|*;

/*		776. песок природный строительный, галька, гравий, песчано-гравийные смеси.

774;39;RUAdjNomM;RUAdj+RUAdjPossibleBCon;

/*		774. на несколько часов остановил работу общественный транспорт.

947;39;RUConNom/AccM:RUConNomF/NomM;RUConPossibleBCon+RUCon;

/*		947. министр труда.
/*Adjective Nominative Neuter

1143;39;RUAdjNomN|RUConInstrPl|RUAdjNomN;*|*|RUAdj+RUNoBCon;

/*		1143. Сохраняемое староверами крюковое пение.

746;39;RUConNomN|RUAdjNomN;RUCon+RUConPossibleBCon|RUAdj+RUNoBCon;

/*		746. Словосочетание „Московское государство“ появляется в 1480-е годы.

747;39;RUConNomN;RUCon+RUConPossibleBCon;

/*		747. с целью обращения взыскания на это имущество. NOT. до аэропорта Домодедово.

751;39;RUAdjNomN;RUAdj+RUAdjPossibleBCon;

/*		751. совершил в течение испытательного срока новое преступление.
/*Adjective Accusative Feminine

781;39;RUCapitalInitial|RUAdjAccF+RUCapitalInitial;*|RUAdj+RUNoBCon;

/*		781. Наталью Магнитскую.

780;39;RUAdjAccF;RUAdj+RUAdjPossibleBCon;

/*		780. они чуть отогнули на окне маскировочную штору.
/*Adjective Prepositional Masculine-Neuter

1151;39;"при"|"этом"|^RUConPrepos:RUAdjPreposMN;RUAdvStruct|+Join|*;

/*		1151. если при этом преступление не было доведено до конца по не зависящим от этого лица обстоятельствам. NOT. Название закрепилось за отделившимися при этом расколе церквями.

1130;39;RUAdjPreposMN+RUCapitalInitial|RUAdjInstrMN/DatPl+RUCapitalInitial;RUConInstrMN+RUCon-RUAdj|*;correction: capitalized adjective in preposition case becomes noun (name) in instrumental case

/*		1130. В среду матчем между «Салаватом Юлаевым» и «Атлантом» стартует.

815;39;RUAdjPreposMN+RUCapitalInitial|^RUAdjPreposMN:RUConPrepos;RUConInstrMN+RUCon-RUAdj|*;correction: adjective in preposition case becomes noun (name) in instrumental case

/*		815. с агентом Джимом Придо. NOT. на Таутенбургском 1.34-метровом телескопе Шмидта.

817;39;RUConPrepos|RUAdjPreposMN;*|RUAdj+RUNoBCon;

/*		817. В Царстве русском развивались такие виды спорта.

1119;39;RUPrep|.RUAdjGDPIF:RUAdjPreposMN|RUConPrepos|RUCon+^RUConGen|*RUNe:RUVerb|SEnd:RUPunctuation;*|*|*|^RUBCon|*|*;exception for nouns in genitive (all ambiguous nouns with genitive must be rewritten to the default before this rule)

/*		1119. Ни о каких прототипах торпед или иного оружия в романе речи не шло. NOT. принципиальных изменений в окраске дворца не происходит.

816;39;RUAdjPreposMN;RUAdj;

/*		816. жарьте его по 2-3 мин с каждой стороны при сильном режиме и по 4-5 мин при более слабом.
/*Adjective Instrumental Masculine-Neuter / Dative Plural

808;39;RUCapitalInitial|RUAdjInstrMN/DatPl+RUCapitalInitial;*|RUAdj+RUNoBCon;

/*		808. с посадским человеком Кузьмой Мининым.

809;39;RUConInstrMN|RUAdjInstrMN/DatPl;*|RUAdj+RUNoBCon;

/*		809. Так, академиком Сахаровым был предложен проект.

814;39;RUAdjInstrMN/DatPl|RUPutjom;*|RUCon;

/*		814. приобретенных другими лицами преступным путем.
/*Adjective Nominative-Accusative Plural

1142;39;RUAdjNomAccPl|RUConInstrPl|RUAdjNomAccPl;*|*|RUAdj+RUNoBCon;

/*		1142. проверенные тысячелетиями слабые напитки.

785;39;RUConNomAccPl|RUAdjNomAccPl|^RUConNomAccPl:RUConNomAccPl_ambig:RUAdjNomAccPl;RUCon+RUConPossibleBCon|RUAdj+RUNoBCon|*;

/*		785. В этом городе  граждане ответственные, грамотные и живые, оставалось. NOT. он вдыхал в игрушки волшебные души.

784;39;RUAdjNomAccPl;RUAdj+RUAdjPossibleBCon;

/*		784. Рекордной величины международные резервы достигли 8 августа 2008 года.

788;39;RUConNomAccPl;RUCon+RUConPossibleBCon;

/*		788. В этом городе братья улетали навсегда, они покидали этот мир.
/*Adjective Genitive-Dative-Prepositional-Instrumental Feminine

772;39;RUAdjGDPIF;RUAdj+RUAdjGen+RUNoBCon;not necessarily Genitive, but this default prevents unwanted Concept splits

/*		772. Мы начинаем процесс создания новой патрульной службы.
/*Adjective Genitive Plural

818;39;RUAdjGenPl;RUAdj+RUAdjGen+RUNoBCon;

/*		818. Парк Красноярской железной дорогу пополнили пять новых маневровых тепловозов.
/*Adjective Dative Masculine-Neuter

806;39;RUCapitalInitial|RUAdjDatMN+RUCapitalInitial;*|RUAdj+RUNoBCon;

/*		806. брат обратились к Ивану Грозному с просьбой о подданстве.

1140;39;RUCon|RUAdjDatMN|RUCon|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*|*;adjective Dative should not become BeginConcept

/*		1140. или путем придания одним товарам вида других, либо с представлением таможенному органу поддельных документов. Ограничение свободы заключается в установлении судом осужденному следующих ограничений.

1135;39;RUCon|RUAdjDatMN|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*;adjective Dative should not become BeginConcept

/*		1135. Ограничение свободы заключается в установлении судом осужденному следующих ограничений.

805;39;RUAdjDatMN;RUAdj+RUAdjPossibleBCon;

/*		805. по экспортному контракту платежи подлежат рассмотрению.
/*Adjective Instrumental Plural

773;39;RUConInstrPl|RUAdjInstrPl;*|RUAdj+RUNoBCon;

/*		773. Все три этажа сооружения облицованы камнями идентичными.

767;39;RUAdjInstrPl|RUPrep|^RUPrep|^RUPrep|RUAdjInstrPl;RUBCon|+Join|+Join|+Join|+Join;

/*		767. постукивая друг о дружку модными в этом сезоне голландскими башмаками.

768;39;RUAdjInstrPl|RUPrep|^RUPrep|RUAdjInstrPl;RUAdj+RUNoBCon|+Join|+Join|+Join;

/*		768. регулируемые уполномоченными на то государственными органами.

1139;39;RUCon|RUAdjInstrPl|RUCon|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*|*;adjective Instr should not become BeginConcept

/*		1139. постепенная подготовка к принятию различными государствами законодательства.

1137;39;RUCon|RUAdjInstrPl|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*;adjective Instr should not become BeginConcept

/*		1137. без согласия специализированного государственного органа, осуществляющего надзор за отбыванием осужденными наказания в виде ограничения свободы.

765;39;RUAdjInstrPl;RUAdj+RUAdjPossibleBCon;

/*		765. в результате катастрофы круглыми сиротами остались восемь детей.
/*PHASE 40: GENERAL RULES FOR DISAMBIGUATION
/* = = = = = = = = = = = = = = = = = = = = =
/*Various: specific words and concept clusters
/*============================================
/*Ranee

1020;40;RURanee|RUPartAdj;^RUPartAdj|+Join;

/*		1020. прекращения действия ранее введенных налогов.

1021;40;RURanee|RUPartAdjCon;^RUPartAdjCon|+Join;

/*		1021. отношения, возникшие из ранее заключенных договоров.

1023;40;RURanee;^RUTime+RUAdvPR;

/*		1023. Ранее оператор заявляла, что электростанция не до конца готова к летним тайфунам.
/*Adjectives in instrumental: used as adverbs, in time expressions, as beginconcept

812;40;RUAdjInstrMN/DatPl|RUAndOr|RUAdjInstrMN/DatPl|RUObrazom;RUAdv|RUAdv|RUAdv|+Join;

/*		812. ответить пропорциональным и справедливым образом.

810;40;RUSamyj|RUAdjInstrMN/DatPl|RUObrazom;RUAdv|+Join|RUAdv;

/*		810. были самым тесным образом связаны с чем-то.

811;40;RUAdjInstrMN/DatPl|RUObrazom;RUAdv|RUAdv;

/*		811. нормы частного и публичного права теснейшим образом переплетаются.

1138;40;RUCon|RUAdjInstrMN/DatPl|RUCon|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*|*;adjective Instr/Dat should not become BeginConcept

/*		1138. сооружения и помещения дипломатическим представительствам иностранных государств в Российской Федерации.

1136;40;RUCon|RUAdjInstrMN/DatPl|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*;adjective Instr/Dat should not become BeginConcept

/*		1136. правила о пенсиях рабочим казённых горных заводов.

807;40;RUAdjInstrMN/DatPl;^RUAdj+RUAdjPossibleBCon;

/*		807. признает зарубежного представителя виновным. по трудовым договорам, заключенным с российской организацией.

1134;40;RUPartAdjCon:RUPartAdj:RUPartActpf:RUSamyj+RUAdj;-RUAdj;remove general Adj which is added as default next to case specific labels, so it doesn't hinder the disambiguation of PartAdjSubst,PartAdjtemp,PartAdj,PartActpf,Samyj

/*		1134.  не могут собирать отработавшие объекты.
/*Splitting concept clusters: using adjectives

766;40;RUAdjPossibleBCon+^RUPartAdj|RUVerbCon;*|RUCon;

/*		766. на поселении Пахомовская Пристань I были обнаружены фрагменты сосудов.

565;40;RUNum|RUIz|RUNum;RUBCon|RUCon|RUCon;number before 'iz' plus number becomes beginconcept

/*		565. погибли четверо из шести человек.

455;40;RUNum|RUDempron|RUAdj;RUCon|RUCAdv|*;demonstrative pronoun between number and adjective becomes concept

/*		455. Один этот маленький штрих.

705;40;RUCon|RUAdjPossibleBCon|SEnd:RUComma;*|RUAdj+RUNoBCon|*;to not split up adjective from preceding noun at end of sentence or before comma

/*		705. Признание гражданина недееспособным. Дело молодое, содвинулись.

392;40;RUAdvTime+^RUSingleWord|RUPartAdj:RUPartActpf|^RUCon+^SEnd;*|RUPart|*;long participle after time expression as endconcept becomes relation

/*		392. директор, в настоящее время находящийся на больничном. NOT. известно, что сегодня определяющим фактором в госзакупках является цена.

1150;40;RUCon+^RUNum:RUTimeConcept|RUPartAdj:RUPartActpf+RUAdjPossibleBCon+^RUNoBCon|^RUInf;*|^RUBCon+RUAdj|*;to split up concepts with different cases, separate rule for participles with exception for following infinitive, then participle should become Relation

/*		1150. Управление зарегистрированным транспортным средством. NOT. преседатель, в свои 70 лет решивший стать подручным сомнительного алюминиевого короля.

692;40;RUCon+^RUNum:RUAcro|RUAdjPossibleBCon+^RUNoBCon:RUPartAdj:RUPartActpf;*|^RUBCon+RUAdj;to split up concepts with different cases (exception: participles, see r1150)

/*		692. На шоссе маршрутное такси упало с моста. NOT. Исполнение солидарной обязанности одним из должников. NOT. с 2 живыми существами.

715;40;RUCon|RUAdv|RUAdj|SEnd;*|RUBCon|*|*;

/*		715. Этот мир и несёт человеку истинно человеческое.
/*Splitting concept clusters: using nouns (plus adjectives)

951;40;RUConPossibleBCon+RUCapitalInitial2;-RUConPossibleBCon;don't split Concept when possible beginconcept is capitalized

/*		951. на компании "Мегафон".

958;40;RUConPossibleBCon+RUCapitalAll;-RUConPossibleBCon;don't split Concept when possible beginconcept is allcaps

/*		958. территорию аэродрома ДОСААФ.

1118;40;RUPrep|RUCon|.RUTakoj|RUConGen|RUConPossibleBCon;*|*|*|*|^RUBCon;

/*		1118. Очевидно, что при исполнении такого заказа тяжесть вины не могла быть принимаема к точному руководству.

931;40;RUPrep|.RUPosspron:RUDempron:RUDempronConj:RUIndefpron|RUCon+^RUNum|RUConPossibleBCon;*|*|^RUCon|^RUBCon;

/*		931. У моего доверителя восприятие жизни, чести и достоинства не самые легковесные. В этом городе граждане ответственные, грамотные и живые, оставалось. Тоталитаризм для этих людей понятие очень широкое. NOT. в один голос.

1154;40;RUPrep|*RUCon|RUAdjGen|RUCon|"нет"|^RUAdj:RUCon;*|*|^RUBCon|*|*|*;

/*		1154. В России подобных памятников нет. NOT. В группах танцевально–двигательной терапии нет ограничений для состава группы.

1155;40;RUPrep|*RUCon+^RUConGen|RUConGen|"нет"|^RUAdj:RUCon;*|*|^RUBCon|*|*;

/*		1155. И от судеб защиты нет. NOT. В группах танцевально–двигательной терапии нет ограничений для состава группы.

1152;40;RUConGen:RUConPreposPl|RUConPossibleBCon;*|^RUBCon;

/*		1152. при осуществлении адвокатской деятельности мнение не может быть привлечён к какой-либо ответственности, кроме уголовной. очаги, поддерживающие на своих планетах жизнь.
/*Sreda

1333;40;RUPrep|RUSreda|^RUConGen:RUAdjGen;*|RUCon+RUTimeConcept+RUDay+RUTime|*;

/*		1333. Удара стихии ожидают в ночь на среду.

1334;40;RUSreda|RUComma:RUAndOr|RUDay;RUCon+RUTimeConcept+RUDay+RUTime|*|*;

/*		1334. первые три дня: среда, четверг и пятница.

1335;40;RUDay|RUComma:RUAndOr|RUSreda;*|*|RUCon+RUTimeConcept+RUDay+RUTime;

/*		1335. первые три дня: понедельник, вторник и среда.
/*Including Relation+PathRelevant in Concept

956;40;RUAdj|RUPrep|RUPerspron+^RUPosspron|RUCon;*|RUAdj|RUAdj|*;preposition plus personal pronoun between adjective and noun become concepts

/*		956. привычной для него среде.
/*'кое'

371;40;RUKoe|RUPrep|RURelpron;RUIndefpronPR|+Join|+Join;

/*		371. Я кое с кем говорил об этой проблеме.
/*Clean-up

1365;40;RUAdj+RUBCon+^RUOdin+RUBeginTime;RUBCon+RUBeginTime;

/*		1365. лечит беженцев каждый день.

1373;40;RUAdj+RUBCon+^RUOdin+RUOrdNum;RUBCon+RUOrdNum;

/*		1373. За три месяца первый раз вернулся.

1131;40;RUAdj+RUBCon+^RUOdin;RUBCon;

/*		1131. На улице угасающее лето никак не хотело выглядеть осенью. NOT. В силу обязательства одно лицо (должник) обязано совершить в пользу другого лица (кредитора) определенное действие, как-то.

1304;40;RUNum|"см."+^RUCapitalInitial;*|RUCon;

/*		1304. Цели появлялись справа и слева от него на расстоянии 10 см.
/*time as part of Concept
/*-----------------------------

1189;40;RUPrep|RUAdvPR:RUSingleWord|RUPartAdj;*|RUCAdv|RUAdj;

/*		1189. В недавно принятой правительственной программе этой реформы отражено стремление. которые составляют 2% от ежегодно вывозимых на свалки 200 млн т.
/*Expressions of time
/*===================

1385;40;RUAdvPR|RUEndTime;+RUAdvPR|+Join;

/*		1385. его ведомство некоторое время назад нанимало на работу.

1369;40;RUDempron|RUAdvTime+RUSeason;-RUPlusGen|*;

/*		1369. В Лондоне той осенью был особый аромат.

1363;40;RUTimeConcept+RUConIfCap+RUCapitalInitial;-RUTimeConcept-RUMonth-RUTime;

/*		1363. по рождению София Фредерика Августа.

1356;40;"лет"|RUEndTime;+RUTimeConcept|*;

/*		1356. вывел джаз на филармоническую сцену 50 лет назад.

1368;40;RUDate:RUSeason|RUYear;RUAdvTime|+Join;

/*		1368. на интервале 2 месяца до 28.04.2006 г. .

640;40;RUNum|RUAndOr|RUAdvdegree:RUCompgr;RUNum|+Join|+Join;

/*		640. Их может использоваться до двадцати и более.

1340;40;RUNum|RUBracketsnumber|RUMonth;RUMonth+RUCon+RUTimeConcept|+Join|+Join;

/*		1340. 1 (13) марта 1881 Александр II был смертельно ранен.

1357;40;RUTimeConcept:RUYear|."или"|RUNum|RUEndTime;RUTimeConcept+RUTime|+Join|+Join|+Join;

/*		1357. решения, принятые год или два назад.

1342;40;RUDempron+RUPlusGen|RUTimeConcept:RUYear:RUSeason;RUTimeEndConcept|+Join;

/*		1342. получение награды этого года.

1345;40;RUDempron:RUIndefpron:RUNeskolko|RUTimeConcept:RUYear:RUSeason;RUAdvTime|+Join;

/*		1345. Мукой тот год выдавали.

1379;40;RUNum|"по":"до":"на":RUAndOr:RUHyphen|RUNum|RUMonth|RUYearNum|RUYear;+RUTime|*|JoinReverse|JoinReverse|JoinReverse|RUAdvTime;

/*		1379. в ночь с 3 на 4 октября 1993 г. .

