
/* general:

;;0г;0 г;;to split 'year' from year number
/*		В декабре 2010г.
;;1г;1 г;;to split 'year' from year number
/*		В июле 2011г.
;;2г;2 г;;to split 'year' from year number
/*		В апреле 2012г.
;;3г;3 г;;to split 'year' from year number
/*		В декабре 2003г.
;;4г;4 г;;to split 'year' from year number
/*		В апреле 2004г.
;;5г;5 г;;to split 'year' from year number
/*		В апреле 2005г.
;;6г;6 г;;to split 'year' from year number
/*		В апреле 2006г.
;;7г;7 г;;to split 'year' from year number
/*		В апреле 2007г.
;;8г;8 г;;to split 'year' from year number
/*		В апреле 2008г.
;;9г;9 г;;to split 'year' from year number
/*		В апреле 2009г.
;;ё;е;;rewrites 'yo' to 'ye'
/*		В московском регионе предотвращён крупный пожар.
;;%; %;;to split % from number
/*		Частные кредиторы потеряют по имеющимся у них гособлигациям около 21% от их стоимости.
;;$; $ ;;to split $ from number
/*		В паре с единой валютой доллар теряет к 14.50 МСК 0,15 процента — курс пары колеблется около отметки $1,4375.

